LAMMPS data file via write_data, version 22 Jul 2025, timestep = 298, units = metal

117 atoms
3 atom types

0 11.464695 xlo xhi
0 11.317635 ylo yhi
0 11.648808 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

1 1 2.371351308407595 10.70286041581511 11.56848968526394 0 -1 -1
63 1 3.098153001912735 0.8227358697865682 1.9474247542336487 0 0 0
82 1 0.7396400073043278 0.6096457795141643 2.841717743899804 0 0 0
83 1 1.0980017445296582 1.5869703487663276 0.40323070795835014 0 0 0
64 1 4.04497680069563 3.162413351349881 1.6248076024553537 0 0 0
68 1 5.4855466086573 1.0255352464412877 0.9692665906628736 0 0 0
96 1 6.04525216763818 2.4562692092165532 3.1551873121599936 0 0 0
97 1 6.429111692875282 3.4172822099617455 0.7596189500230118 0 0 0
101 1 7.837094363828361 1.1623737645114782 1.886643683855624 0 0 0
11 1 8.37938994837848 2.5473584309601685 4.1529702949644935 0 0 0
12 1 8.774651915233413 3.5285329399384855 1.7746481743213347 0 0 0
16 1 10.201874482678699 1.4635121570951874 1.0766407704137733 0 0 0
48 1 10.776723226012031 2.811769106889038 3.329228209118134 0 0 0
80 1 0.2495064468745289 5.134649355377298 3.1264983730870366 0 0 0
86 1 2.6130911598030155 5.290520449673411 2.2320985205620723 0 0 0
87 1 1.6742180535169986 2.965637808935553 2.5163269806049327 0 0 0
110 1 1.2068746093852702 7.429154837161399 2.8577049092114484 0 0 0
7 1 6.993708240948991 4.835885370499235 2.9918131615423893 0 0 0
25 1 3.510387552349318 7.637328958373456 1.8615774971206358 0 0 0
29 1 5.532964233918882 6.920640322958607 3.6047332023755527 0 0 0
92 1 4.610606479358775 4.572898086812409 3.8154276542247647 0 0 0
93 1 4.982736636610935 5.517791292736237 1.4053774120227684 0 0 0
8 1 7.373708161444788 5.797201953017196 0.6304897010305042 0 0 0
36 1 10.313454865495107 7.299801606107418 3.8192381601875462 0 0 0
45 1 9.73282179968334 5.921236411593724 1.6079001586069162 0 0 0
57 1 9.341583188615715 4.922999152198208 4.006482332123245 0 0 0
70 1 2.07344705539884 9.773083337195004 2.368556998197013 0 0 0
71 1 11.132365248070915 9.257344158163114 10.610552294932512 -1 0 -1
75 1 0.6522600306531803 6.149331650161916 0.6938615570157128 0 0 0
105 1 4.064210152336839 9.06222147366583 3.9003187305624616 0 0 0
111 1 3.780227528937249 8.570344865638313 11.050478047188689 0 0 -1
20 1 6.545023900408582 9.194650142751174 3.8081370520249096 0 0 0
21 1 6.975989727521316 10.167365834279154 1.674161146454547 0 0 0
26 1 5.913714830289164 7.893210321677489 1.2237983154018317 0 0 0
106 1 4.456180501983147 10.004149743418282 1.3781380497718407 0 0 0
28 1 7.94058563015213 7.207605301228046 2.8924331457483126 0 0 0
33 1 0.37338591847032554 11.016071894120257 5.338930546923325 1 0 0
37 1 10.756682640917115 8.28052474657293 1.3855390570515091 0 0 0
53 1 9.066453139475886 9.47762056184091 3.0931773576236092 0 0 0
54 1 9.413176488076804 10.435539393380166 0.836406916612853 0 0 0
117 1 9.798767468745098 0.5154264013613358 3.3974966100186563 0 1 0
61 1 0.9546909755397271 1.159490765301621 7.409559947471778 0 0 0
62 1 3.665892893340818 2.2399872784734765 4.060212346670095 0 0 0
81 1 1.3059217718574725 2.0431402916806234 4.95023794582614 0 0 0
85 1 3.301681189188156 1.3213164458531648 6.515402912258183 0 0 0
9 1 7.969567625442362 1.518029471890286 6.491276182300358 0 0 0
66 1 5.085335766380389 0.08031138986078404 3.3996548903743027 0 0 0
94 1 5.637767160007981 1.5440344033770876 5.561498590570004 0 0 0
95 1 6.6117607572217025 3.879884548357827 5.378888956352176 0 0 0
99 1 7.406767389287095 0.1799742072823199 4.243122825036193 0 0 0
10 1 8.943581983493257 3.9170863456169664 6.4025296611058495 0 0 0
14 1 10.385801027681525 1.855776653756195 5.687436066587538 0 0 0
46 1 10.022335325760807 0.9825679609983572 8.007313443742248 0 0 0
47 1 11.332572623961726 4.197238222190677 5.556305540929661 0 0 0
73 1 0.44702333142058476 5.649022952173138 7.756582408282205 0 0 0
78 1 2.2361059296303423 4.3775009419575035 4.671911318773211 0 0 0
108 1 2.8073745480131125 5.795821878331631 6.820861538383419 0 0 0
114 1 1.8700797650043754 3.479609445547648 7.112246205751689 0 0 0
115 1 3.1680858653806867 6.705321852285239 4.361195108056327 0 0 0
3 1 7.188682575517836 5.293940103836776 7.613276975661805 0 0 0
59 1 5.760027104273102 7.3826500467796565 8.313502361400916 0 0 0
60 1 5.173286282750894 5.988974504494633 6.019117693897072 0 0 0
102 1 4.235520700700651 3.654165474186156 6.242935636478015 0 0 0
4 1 7.551635017180795 6.222387920435455 5.228277087777232 0 0 0
35 1 10.882430357563706 8.688911495818003 5.98397305448539 0 0 0
40 1 9.899181355914727 6.319768517227651 6.2366480901753425 0 0 0
41 1 0.8163797707734545 6.522864970348193 5.30283775455158 1 0 0
56 1 8.175905161157011 7.617697419301283 7.615023042642421 0 0 0
69 1 2.753412295791767 11.213060487419739 4.431403634344074 0 0 0
74 1 1.7276003446754482 8.871626765756941 4.878253496527263 0 0 0
104 1 2.4088517043876165 10.305500448689884 6.892416313364185 0 0 0
116 1 1.4190598210870249 7.957519983280062 7.389761777899939 0 0 0
18 1 4.283473343773454 9.519054021215279 8.499712713101866 0 0 0
19 1 4.85920527951234 10.470949249196584 5.926730869890291 0 0 0
23 1 6.701857620695937 9.779349976107753 8.086541592776438 0 0 0
24 1 6.171489026784529 8.292573323476285 6.037593729488256 0 0 0
109 1 3.737035532758856 8.143921657515934 6.411413333277325 0 0 0
30 1 8.523227482299035 8.51263274210502 5.300568480542207 0 0 0
31 1 9.130529972655816 9.95373600686338 7.805988589306432 0 0 0
32 1 0.09039715169928163 10.15619674769724 7.929804258482956 1 0 0
52 1 9.37924587711633 10.849056756931187 5.612077913039516 0 0 0
65 1 3.437189213940758 1.7458196201028575 11.14051831817473 0 0 0
67 1 2.878558863458684 0.3920836948563111 9.002126092707732 0 0 0
79 1 1.4888150000440614 2.568484241273844 9.56876037486913 0 0 0
84 1 0.562231511783957 0.2681166024999275 9.930413668980629 0 0 0
88 1 3.850288068979357 2.719270229032229 8.679143701671848 0 0 0
15 1 7.609348504398249 0.7065056145927557 8.83540665446555 0 0 0
91 1 6.244371160846325 2.9251519484599333 7.7815345388906545 0 0 0
98 1 5.831219606220669 1.9679840784258469 10.206942862304803 0 0 0
100 1 5.225439520173417 0.5840118970459177 8.046488806785657 0 0 0
6 1 8.583375093338288 3.03626441539166 8.793562339443149 0 0 0
13 1 8.193013508418884 2.0857846213555526 11.16512441056951 0 0 0
44 1 10.971187094543572 3.3102085900181373 7.9705609797266534 0 0 0
49 1 11.155876268104327 3.7973825309475786 0.9364218933834958 0 0 1
50 1 10.579602241144547 2.3863827754589173 10.362465817104733 0 0 0
76 1 0.06416830110759339 4.733483906353812 10.181890268699025 0 0 0
77 1 2.425136526780668 4.87419515565901 9.27572175096351 0 0 0
89 1 2.0404221768544715 3.912304641439 0.07854660732963839 0 0 1
112 1 2.9844442032296117 6.212778124166227 11.423692913746715 0 0 0
2 1 7.736051528340023 6.701389172476308 9.929740515523616 0 0 0
5 1 6.7924751179857275 4.348767211822162 10.011143693207941 0 0 0
43 1 5.340381384609862 6.455605900894953 10.668945272084109 0 0 0
90 1 4.4102471271823775 4.093558708850788 10.85386483646475 0 0 0
113 1 4.801756323680168 5.047177236515758 8.433732482469331 0 0 0
27 1 8.331159093612744 8.163314960431968 0.6033809843520205 0 0 1
38 1 10.09487079757145 6.872434901989032 10.857700599102857 0 0 0
39 1 9.5283215950509 5.422305362297191 8.644240477202466 0 0 0
42 1 9.1382723854576 4.474274437316891 11.035594370124258 0 0 0
72 1 1.0349110760481712 7.069828376671847 9.925816757989761 0 0 0
103 1 1.9554579719092458 9.379791570188798 9.429885282400841 0 0 0
107 1 3.3637282588616984 7.184285862727204 8.93344073356675 0 0 0
17 1 4.765079243924112 10.936732635682805 10.550675400626657 0 0 0
22 1 6.222929297501403 8.821109695830152 10.469969349538289 0 0 0
51 1 7.238230545168928 11.05617506953079 11.085032538601883 0 0 0
34 1 10.537008183565673 7.82048189076676 8.461980331463753 0 0 0
55 1 8.675357319727146 9.032304153031667 9.981437450315328 0 0 0
58 1 9.598324221159563 0.042817231133544915 10.235342270008319 0 1 0

Velocities

1 0 0 0
63 0 0 0
82 0 0 0
83 0 0 0
64 0 0 0
68 0 0 0
96 0 0 0
97 0 0 0
101 0 0 0
11 0 0 0
12 0 0 0
16 0 0 0
48 0 0 0
80 0 0 0
86 0 0 0
87 0 0 0
110 0 0 0
7 0 0 0
25 0 0 0
29 0 0 0
92 0 0 0
93 0 0 0
8 0 0 0
36 0 0 0
45 0 0 0
57 0 0 0
70 0 0 0
71 0 0 0
75 0 0 0
105 0 0 0
111 0 0 0
20 0 0 0
21 0 0 0
26 0 0 0
106 0 0 0
28 0 0 0
33 0 0 0
37 0 0 0
53 0 0 0
54 0 0 0
117 0 0 0
61 0 0 0
62 0 0 0
81 0 0 0
85 0 0 0
9 0 0 0
66 0 0 0
94 0 0 0
95 0 0 0
99 0 0 0
10 0 0 0
14 0 0 0
46 0 0 0
47 0 0 0
73 0 0 0
78 0 0 0
108 0 0 0
114 0 0 0
115 0 0 0
3 0 0 0
59 0 0 0
60 0 0 0
102 0 0 0
4 0 0 0
35 0 0 0
40 0 0 0
41 0 0 0
56 0 0 0
69 0 0 0
74 0 0 0
104 0 0 0
116 0 0 0
18 0 0 0
19 0 0 0
23 0 0 0
24 0 0 0
109 0 0 0
30 0 0 0
31 0 0 0
32 0 0 0
52 0 0 0
65 0 0 0
67 0 0 0
79 0 0 0
84 0 0 0
88 0 0 0
15 0 0 0
91 0 0 0
98 0 0 0
100 0 0 0
6 0 0 0
13 0 0 0
44 0 0 0
49 0 0 0
50 0 0 0
76 0 0 0
77 0 0 0
89 0 0 0
112 0 0 0
2 0 0 0
5 0 0 0
43 0 0 0
90 0 0 0
113 0 0 0
27 0 0 0
38 0 0 0
39 0 0 0
42 0 0 0
72 0 0 0
103 0 0 0
107 0 0 0
17 0 0 0
22 0 0 0
51 0 0 0
34 0 0 0
55 0 0 0
58 0 0 0
