LAMMPS data file via write_data, version 22 Jul 2025, timestep = 222, units = metal

139 atoms
3 atom types

0 11.400361 xlo xhi
0 12.098904 ylo yhi
0 12.816801 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

1 1 2.3873159954196828 1.8376976934628584 11.727161215949867 0 0 -1
37 1 11.181474885434783 1.4998061538196958 1.1594887959813767 -1 0 0
92 1 1.7528927148779967 3.7995034122798375 0.5462714317110697 0 0 0
93 1 1.4568713475859925 2.4161152325395205 2.795620451679859 0 0 0
99 1 1.0986169396395524 4.9985130390801915 2.835307330816504 0 0 0
34 1 5.8030767812549255 3.88211937626747 2.7056059216807697 0 0 0
75 1 4.801690465083963 0.23992359239928504 1.1034108815834214 0 0 0
95 1 3.9869083140079167 2.6328332303841715 1.2046065138434445 0 0 0
105 1 3.7272603885389852 1.4915791679144956 3.38889818102303 0 0 0
109 1 6.240473198064384 1.4119149628718508 2.7660237958455163 0 0 0
110 1 6.526565473788452 2.5880156939022476 0.5158088547432541 0 0 0
2 1 8.27022221019667 3.864739221530606 1.9992432686981287 0 0 0
8 1 8.706604332947228 1.4016567514106764 1.9950596888224785 0 0 0
9 1 8.97995200505943 2.602427513742361 12.567840208622833 0 0 -1
13 1 9.517694261923262 0.17593502600649819 12.509120240200867 0 0 -1
49 1 10.712042688536615 3.90579604675793 1.2724779046052503 0 0 0
114 1 7.164603878702691 0.16314872070943082 0.37943444141091354 0 0 0
86 1 2.3286188259580327 8.005234244300276 5.3309498591352735 0 0 0
87 1 0.8472227933231081 7.533620226203876 3.018660560799498 0 0 0
88 1 1.3855032445904683 9.038397512875598 1.071913213422438 0 0 0
98 1 1.632438094511484 6.469070002988961 0.8694661262054634 0 0 0
127 1 3.3767299137937528 4.03390552498131 3.387294739772324 0 0 0
133 1 3.210837694111825 6.620539818899763 3.2650961762742505 0 0 0
23 1 6.327091044222031 7.5337934619644225 0.41269362879075666 0 0 0
24 1 5.679726808658404 6.395551331644082 2.7057422381172493 0 0 0
26 1 7.374590390621467 7.663927217812884 4.254686730313662 0 0 0
70 1 6.39273235342567 5.051299436853068 0.4571183617467997 0 0 0
126 1 3.9051891096261055 5.2056962175023225 1.1775853870342172 0 0 0
132 1 3.8414024022651745 7.707953159478952 0.9790242739231065 0 0 0
3 1 8.878657708270275 5.047957795475979 12.561743811636 0 0 -1
25 1 10.008875884351514 5.142103571273055 3.5046799580025283 0 0 0
46 1 10.570074959607917 6.379711287541777 1.3307598442101765 0 0 0
54 1 8.768779884598615 7.502171144956509 12.515125832175636 0 0 -1
55 1 8.123871132168594 6.358600141499983 1.978549539271368 0 0 0
56 1 9.810337000815421 7.658269375778753 3.5235965640897717 0 0 0
78 1 10.646086977226936 0.18159510287775257 3.4105666905375647 -1 1 0
81 1 0.07999999330439318 9.857257941068873 3.402618397893916 0 0 0
82 1 0.15750296772223296 11.18224390546994 1.1677982162496672 0 0 0
117 1 2.295473445166712 0.5877625259630439 0.9832033365435554 0 1 0
122 1 2.7711136332426025 9.181527428589163 3.1917606920373887 0 0 0
16 1 4.21466002373537 11.165074445558053 3.2875718898316286 0 0 0
29 1 8.602811739931532 9.964702393832937 12.460470876916759 0 0 -1
30 1 5.332627823941815 8.88100215194934 2.7650444178605933 0 0 0
123 1 3.6499527940573273 10.173433960987696 0.9974824273270597 0 0 0
39 1 9.08912338219627 11.028002347449293 1.9179772293420847 0 0 0
43 1 10.305630814252954 8.871948225373004 1.27909469825358 0 0 0
61 1 11.12715108665503 9.946651533019159 11.799736340844786 0 0 -1
67 1 6.6409000426911255 11.034513887274704 2.615957866625384 0 0 0
68 1 7.84776590423027 8.847564156572396 2.015365862405755 0 0 0
89 1 1.769085492613715 11.799006990503244 3.184180916594465 0 -1 0
94 1 2.912626747367594 2.8665547469179895 5.573463451840824 0 0 0
96 1 0.9023797699884902 1.22911721560734 5.054417216412998 0 0 0
106 1 2.592568485074607 1.909650629207478 7.848546143459352 0 0 0
139 1 0.6460356328776793 3.795425569961316 5.011593197441217 0 0 0
74 1 3.220889000805112 0.3456990853874557 5.551013516691849 0 0 0
107 1 4.915006140875688 1.3566028347341368 7.139044894378585 0 0 0
113 1 5.698270675214152 0.1619099459669069 4.928389069001375 0 0 0
130 1 5.393762183027828 2.661944600250026 4.954433188790111 0 0 0
6 1 7.3438314017219515 1.382381884128827 6.41220095218735 0 0 0
7 1 10.370599576385853 2.661491194756653 3.480457329663393 0 0 0
12 1 8.162663503918518 0.14062929267692195 4.194229446744048 0 0 0
51 1 9.808353918945745 1.3785712367286473 5.677413307336489 0 0 0
108 1 7.886500475055277 2.657243589739066 4.22911063676456 0 0 0
84 1 0.5690479245069286 8.471814942316211 9.6814199055973 0 0 0
85 1 1.525576722061607 6.967807079441362 7.394121036147847 0 0 0
100 1 2.632167905821939 5.431556326026943 5.468243923097425 0 0 0
101 1 2.185297067913256 4.439224058196339 7.759587509880343 0 0 0
135 1 4.277755737672389 6.311184276234581 7.239671557319219 0 0 0
19 1 7.546733924027724 5.148318817685085 4.218129902554944 0 0 0
20 1 7.09715843634326 3.899385013996614 6.453521119951405 0 0 0
27 1 5.394141556171467 7.371410974584171 9.355651837514605 0 0 0
