LAMMPS data file via write_data, version 22 Jul 2025, timestep = 213, units = metal

153 atoms
3 atom types

0 11.400361 xlo xhi
0 12.098904 ylo yhi
0 12.816801 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

54 1 0.12854071087895633 2.000377904596548 2.1611536530511266 0 0 0
85 1 2.952954256767955 0.6448158454585875 3.9962681703091314 0 0 0
98 1 2.5963601848473497 1.7373006830347768 1.7631205474501448 0 0 0
99 1 0.5118015224184389 0.8777381388036993 4.432810040339846 0 0 0
103 1 1.3162683865379716 3.996633830992932 1.5773637825151219 0 0 0
104 1 1.7048849712074812 2.9407739775652697 3.839133711696471 0 0 0
84 1 5.023305296011842 1.5539900605048547 1.2961035843255508 0 0 0
89 1 3.7678333534596304 3.8341403615507486 1.1552124637408763 0 0 0
90 1 4.151902679144742 2.7141289255548298 3.4121551954818354 0 0 0
118 1 5.41193519522046 0.406981523442432 3.5855748133652514 0 0 0
122 1 6.185206264103574 3.648154144977213 0.6912889854847233 0 0 0
123 1 6.595716468295416 2.4878062680180486 2.9753452713295148 0 0 0
3 1 8.64284820470093 3.5124082193091435 0.2710236499847691 0 0 0
4 1 9.056930270266648 2.2742131628717352 2.5625349689846897 0 0 0
20 1 9.972568553338224 1.3177464354965416 0.4230561202381406 0 0 0
36 1 7.87328098167792 0.1884032210183063 3.1759431897140757 0 0 0
68 1 9.480927012122262 1.1008912234856216 4.854755031627284 0 0 0
117 1 7.473315817867225 1.3876662518018807 0.8804765309486237 0 0 0
109 1 11.350553231913986 6.472292610851027 1.3108825476952206 -1 0 0
110 1 0.4216788286782976 5.2659226792345475 3.5733077803329403 0 0 0
114 1 2.360924378557318 6.127070822156575 1.004404120017158 0 0 0
115 1 2.8757483385429903 5.013143259178224 3.2303559863593514 0 0 0
140 1 1.53544775842561 7.378962615385495 3.020969104768403 0 0 0
16 1 6.449786014818719 6.914309271523715 2.234232228430009 0 0 0
66 1 3.988706241957033 7.119051999812048 2.6552943999650567 0 0 0
77 1 5.947214553695426 8.0857953456439 0.04415827292168852 0 0 0
128 1 4.828615559368934 5.965305895334507 0.5933545829704368 0 0 0
129 1 5.330550011181277 4.794779510768493 2.808376555108393 0 0 0
9 1 7.276940332558988 5.788278824855179 0.14869154949622232 0 0 0
10 1 7.784187604320074 4.569058065891241 2.3592980619084343 0 0 0
70 1 9.71268162892119 5.645032717756158 12.485790375523866 0 0 -1
71 1 10.285038359927512 4.316548332232318 1.8515242479606742 0 0 0
74 1 8.89911831866687 6.6977714589168365 1.7820746297940775 0 0 0
25 1 1.375271355164209 11.794916518975377 2.327604824761605 0 0 0
26 1 2.6531516307961054 9.487378044278607 2.484237410585628 0 0 0
32 1 1.7875612825845069 10.659386502317705 4.565245339482392 0 0 0
96 1 10.812546197074377 7.755545226423083 11.941629321355228 -1 0 -1
135 1 10.324292338123053 12.070157687021439 2.7372630129907374 -1 0 0
146 1 11.170748108986773 10.941855221667533 0.6391578187838161 -1 0 0
147 1 0.19818497950455205 9.732429233736736 2.894307751714339 0 0 0
148 1 10.752734295728972 10.900030450180722 5.004442221133512 -1 0 0
27 1 4.252593508260652 10.414064391388555 4.15551972117063 0 0 0
