LAMMPS data file via write_data, version 22 Jul 2025, timestep = 263, units = metal

129 atoms
3 atom types

0 11.436528 xlo xhi
0 11.745825 ylo yhi
0 11.261292 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

79 1 0.853119571405241 2.8182554112155893 0.5277450217273143 0 0 0
83 1 2.212038453356328 1.0081654791017276 1.7962180198617235 0 0 0
94 1 0.8700387906686228 4.753998486566368 3.315365512041388 0 0 0
116 1 2.6210291249307622 3.5113846681621808 2.2355681994290535 0 0 0
22 1 4.372636781163078 2.291855326067769 1.167141078197924 0 0 0
26 1 5.7584800010333375 0.5065689763321409 2.534127885960682 0 0 0
78 1 4.366808220795608 4.234917950419642 3.9368507877736603 0 0 0
115 1 6.145086333355761 2.989591357312368 2.843261972747418 0 0 0
120 1 4.028750320301432 11.53785625050128 0.7779615116754351 0 -1 0
21 1 9.621246952147967 2.4379619817645257 3.4244890885419985 0 0 0
34 1 10.339059972371732 1.477796322469985 1.1975344297535075 0 0 0
57 1 7.910883944519721 1.7315002702060476 1.7594350462278527 0 0 0
61 1 9.25153049686642 11.708137418289027 3.171365177732314 0 -1 0
69 1 1.5770831777729872 7.772953519712838 1.246718527586295 0 0 0
73 1 2.9665526509474107 6.007904057922717 2.592044146846598 0 0 0
74 1 1.2298876563458891 5.276220205344476 0.8870792299701333 0 0 0
92 1 1.2178220542881653 7.254841835677055 3.6998913946958125 0 0 0
106 1 3.329837672381131 6.547797126118209 0.13812570928315268 0 0 0
11 1 8.5442023855737 6.755478682488855 2.4677980555761385 0 0 0
12 1 6.817286187707586 6.028472169970454 0.758778707477683 0 0 0
17 1 6.507101071432354 3.5366973152491252 0.42430520119708814 0 0 0
105 1 5.061927871053324 7.26183237447403 1.8525370172725264 0 0 0
110 1 6.48429601446048 5.464535527284239 3.1877583351787724 0 0 0
111 1 4.723078037094052 4.770167992580809 1.4916758111006543 0 0 0
30 1 8.321304352022139 4.2479710052055895 2.0960964162246722 0 0 0
48 1 11.261235355895813 9.00244263114787 2.353773903069509 0 0 0
49 1 9.18342845102817 5.859450142074377 0.2662813350042501 0 0 0
52 1 10.910864441287105 6.490559072284259 1.9745492687559887 0 0 0
53 1 8.893503988164602 3.349727533017818 11.2134609793608 0 0 -1
64 1 11.291212241632676 7.115127156463297 10.79653899792118 0 0 -1
68 1 3.3139945483209963 8.500658477592944 2.9650356749173805 0 0 0
86 1 1.934485870168152 10.250121684901261 1.6247191008774151 0 0 0
98 1 3.656937362023035 11.013879236725758 3.275264781895028 0 0 0
6 1 7.157527805620985 8.518026802904556 1.1180447211886009 0 0 0
31 1 7.509935828765207 11.00640632248222 1.4702014799064693 0 0 0
99 1 5.407108138790415 9.756528329043382 2.2168538264868602 0 0 0
100 1 3.6748324951854054 9.043687178366737 0.5068629573785897 0 0 0
5 1 8.88794949000962 9.23008243387181 2.829383756274723 0 0 0
39 1 9.86762522384119 10.813150979819447 0.9809378489463582 0 0 0
43 1 0.17750130971401626 11.521114175046339 2.63177886054185 1 0 0
44 1 9.529909098664314 8.334130395458523 0.6327749894461066 0 0 0
1 1 0.5425488448896425 2.2776025850123545 2.9898358249579458 0 0 0
77 1 2.2619340619869566 3.0103588609432714 4.702499618527945 0 0 0
82 1 3.9828426980897813 1.749009691901455 3.5796192835514957 0 0 0
95 1 1.2696307599783199 1.4021487446172094 6.565532381641794 0 0 0
118 1 3.6322650926016653 1.2492370952164014 6.049168739724709 0 0 0
20 1 7.484313024972664 3.1963324509465205 7.011820120610147 0 0 0
24 1 7.1133021117847015 0.7002616153171414 6.697729930615206 0 0 0
114 1 3.998006541384589 3.7434191539074915 6.399822782025931 0 0 0
119 1 5.738786571344999 2.4770512159690115 5.29476029783744 0 0 0
25 1 7.498428285814218 1.2179156789854928 4.22804038768782 0 0 0
35 1 10.609324273164336 0.16819568235774707 7.346612557572405 0 0 0
56 1 9.228031696592812 1.937256190733904 5.916020830436485 0 0 0
59 1 8.876356211735025 11.188403041984147 5.639170688657633 0 -1 0
60 1 10.981799067131975 0.673334065066219 4.857395340429254 0 0 0
67 1 2.9607298074824535 7.989392964095549 5.4187179645102646 0 0 0
72 1 2.6097446450905606 5.494482671216515 5.0426309309124555 0 0 0
90 1 1.9684335059311926 6.40303746286409 7.242756033106249 0 0 0
91 1 0.230127669712101 5.670914344631104 5.524405975145344 0 0 0
10 1 8.202055636017564 6.196818867168148 4.9103295755253 0 0 0
71 1 4.347448655329737 6.226721363660302 6.766263332011172 0 0 0
