LAMMPS data file via write_data, version 22 Jul 2025, timestep = 276, units = metal

156 atoms
3 atom types

0 11.396901 xlo xhi
0 12.680864 ylo yhi
0 12.228525 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

82 1 3.220904310549517 2.7881591919376056 1.4257371109224213 0 0 0
83 1 0.4214164856150625 2.181732019610384 3.4747463635852442 0 0 0
95 1 1.8721470182275088 1.966424337253545 11.743213661498256 0 0 -1
137 1 2.8224556736745563 1.7431102099462243 3.540256260358509 0 0 0
153 1 4.267580795603036 1.3543007476954465 11.894166066265965 0 0 -1
32 1 6.957712504459168 3.2309840428471523 3.394728813606538 0 0 0
33 1 5.22017421936932 1.483625734016298 3.6891034797110844 0 0 0
37 1 6.3764019018191345 12.501298608237816 1.8777541501917698 0 -1 0
146 1 5.6290168409738195 2.274368115125036 1.491775645403386 0 0 0
1 1 10.485966448197589 1.345805406012386 1.5863875395942022 0 0 0
63 1 8.051236357842063 1.800364869236778 1.5464528949674665 0 0 0
66 1 9.384707238136281 2.678421294006068 3.4415756054046582 0 0 0
68 1 7.621209975835803 0.8658046853687477 3.7400945004624284 0 0 0
99 1 10.163749690054928 0.3179193360773664 3.800585488878549 0 0 0
88 1 1.146788115983415 4.311030150245238 11.371598847754822 0 0 -1
89 1 2.442476780366358 5.246970648722646 1.0343797481888088 0 0 0
90 1 11.072808382418248 4.617252101406361 3.150828967801994 -1 0 0
106 1 1.6728457288279643 7.717672986654495 0.6896573778128665 0 0 0
116 1 3.023470096551623 8.604327590464745 2.511176446450578 0 0 0
117 1 1.3473530324185148 6.642002957411198 2.8665053556390574 0 0 0
122 1 3.572712970582917 3.7948172756632084 11.4600426733875 0 0 -1
124 1 2.0920275669889628 4.156360737700841 3.201661255432177 0 0 0
129 1 4.106338394375853 7.198106390667997 0.7294467486291553 0 0 0
131 1 3.776361531170303 6.1303071653577135 2.9277630652142923 0 0 0
6 1 6.528865220416977 6.651928627973112 0.8603334335565544 0 0 0
7 1 7.871609770204373 7.4858228546866945 2.7561865446510208 0 0 0
8 1 6.441993533399707 7.24692641000361 4.946087358663902 0 0 0
17 1 4.5186606979044255 3.788933275020571 3.34848839215207 0 0 0
18 1 6.2024796828547615 5.626160844036612 3.082633077722544 0 0 0
19 1 7.28876684540567 4.2333625477457755 1.2270528995720347 0 0 0
123 1 4.869532370999135 4.727577362082656 1.1427306499137608 0 0 0
130 1 5.47657143668843 8.03426828207939 2.6244019417330735 0 0 0
41 1 10.307557627504728 7.074846311098189 2.8183429652239544 0 0 0
42 1 8.938840213073874 6.7081842316919 4.957086410913073 0 0 0
56 1 8.980968097506171 6.189030247613198 0.9431374344815685 0 0 0
72 1 9.727857520450979 3.756068326157242 1.2710386303843182 0 0 0
73 1 8.651815725464624 5.099367952142117 3.118451592648849 0 0 0
74 1 7.268477292169754 4.874664338557649 5.197933467291906 0 0 0
102 1 0.7652306708479232 3.2995459268721823 1.3203590375826555 1 0 0
103 1 9.711549378068064 4.32003624004145 5.241053889721971 0 0 0
107 1 0.015966839946589907 5.733523654737425 0.9924560273157822 1 0 0
115 1 11.380106281233898 6.2288351581472945 4.9367814126552965 0 0 0
25 1 2.5079895759472635 12.176519760644641 12.139602468525148 0 0 -1
26 1 3.9246306252054506 0.2211794029831536 1.9649177170858014 0 1 0
38 1 3.959526910110391 7.862550357490583 4.6103984403366365 0 0 0
78 1 3.371159061518097 9.6712696878148 0.2927218652719914 0 0 0
142 1 0.5978578515711785 9.212303270324785 2.552776129751087 0 0 0
143 1 2.28773333441612 11.032202933487474 2.0718283428612607 0 0 0
144 1 1.5904273496780474 8.36165298404609 4.5902750381026465 0 0 0
149 1 11.273988007774381 11.672584112753428 1.9359229261887152 -1 0 0
150 1 1.4891997470616574 0.8621861721017712 1.6166418418484938 0 1 0
13 1 5.806124502511755 9.153311105439244 0.3957811846677329 0 0 0
14 1 7.111256917942481 10.047110056876411 2.351462302852052 0 0 0
15 1 5.763784773442837 9.576743598413211 4.449812982654532 0 0 0
40 1 4.982673403381841 11.635771511694163 0.016955358732413245 0 0 0
60 1 5.514416525190979 11.868858212814498 4.042768946260021 0 0 0
77 1 4.703656152489023 10.465611761405048 2.235681147554285 0 0 0
47 1 8.238866740314014 8.647400828815483 0.630548994575552 0 0 0
48 1 9.576918560766746 9.645474181722125 2.5689364543930178 0 0 0
49 1 8.19552139743474 9.00150485943567 4.508981761279184 0 0 0
54 1 8.801052295755833 12.095909663930893 1.911074889047197 0 0 0
55 1 8.264650565609188 11.290146061707986 4.068911702831026 0 0 0
98 1 11.060319934275094 10.863719102881085 4.288066948288977 0 0 0
110 1 10.669123594076131 8.203176124151554 0.6901563395117442 0 0 0
111 1 10.595909237070193 8.570679008362369 4.649020522454717 0 0 0
114 1 9.867284473029482 10.578179745453552 0.31362832378753086 0 0 0
80 1 1.4196002657823679 12.450288254581 3.806747538982241 0 -1 0
84 1 0.7351509805039371 3.8164645855095025 5.271060131204534 0 0 0
85 1 1.8500032360098149 2.975756697184905 7.436421897786887 0 0 0
119 1 1.4290532845954522 1.417938019666476 5.606581503504818 0 0 0
30 1 6.261746845412922 0.689134832635651 5.826340174940934 0 0 0
34 1 5.567161638132765 3.0690878819198586 5.497338437122396 0 0 0
35 1 4.258450241668125 2.4292307597382834 7.454978462433729 0 0 0
126 1 3.142015595465785 3.3035503400312605 5.329555681332172 0 0 0
154 1 3.789670245780089 0.7324526086218685 5.573770556470709 0 0 0
64 1 8.76053174539592 0.15326312611313375 5.859894182959058 0 0 0
69 1 6.662005578271478 2.2588700868390306 7.639839864496646 0 0 0
76 1 8.00056976455996 2.501663973413548 5.536226300632005 0 0 0
100 1 10.439925809606859 1.9359347442633095 5.573047799665875 0 0 0
91 1 2.3728644499180347 5.79024690418129 4.9674799093202715 0 0 0
92 1 1.2146134885925604 5.317295981098509 7.105711752286871 0 0 0
127 1 3.5787905482655895 4.742048882369541 7.1848683624299605 0 0 0
133 1 4.304061198334464 6.346583065405944 8.890713278072049 0 0 0
139 1 0.7371875988704603 7.632415049829053 6.751920846491608 0 0 0
2 1 7.687188937676358 6.443779238506632 7.065032138170323 0 0 0
3 1 5.968928657881506 4.6813516906539645 7.291528336424461 0 0 0
9 1 7.355243066076955 8.755106812586787 6.67120783335091 0 0 0
10 1 6.059920701020617 8.144365323925541 8.65846039183007 0 0 0
125 1 4.789035705884865 5.497872693386578 5.211153479789479 0 0 0
132 1 5.0064951023522175 8.676983469353342 6.573206153116407 0 0 0
43 1 9.700929511884317 8.196971711548823 6.8227389377422965 0 0 0
44 1 8.44696679628611 7.923941915033533 8.88518003255016 0 0 0
59 1 8.40096474228495 4.100798913448852 7.359137962719351 0 0 0
75 1 10.188203135504558 5.866904067325091 7.069046904086949 0 0 0
104 1 10.839717767654896 3.519168332134043 7.392746686201761 0 0 0
108 1 10.854110812647695 7.413080434871011 8.886071416755225 0 0 0
22 1 2.660868802774653 9.400484050934647 6.443539548137385 0 0 0
27 1 1.9007892845565126 11.715179121273193 6.039318886543182 0 0 0
118 1 3.1886559253944413 7.063726875452737 6.808137198208815 0 0 0
145 1 3.141995056335413 10.433879110640037 4.226862554455072 0 0 0
147 1 0.25214118239024297 9.97049298916346 6.436142665353642 0 0 0
151 1 0.10843664422388624 1.12394712606793 7.639329943301806 0 1 0
16 1 6.896629980280751 11.032621443918703 6.085665938209207 0 0 0
21 1 4.45182304686952 11.1194502659239 6.114208782833098 0 0 0
28 1 5.570217595443587 10.490374941168948 8.193739778763394 0 0 0
61 1 4.932393532905588 0.14679377766105653 7.8510900485673885 0 1 0
50 1 9.32088803437551 10.47252824357712 6.146713572365262 0 0 0
51 1 7.977524863039744 10.263014144684552 8.33898128968519 0 0 0
97 1 9.769778123918428 12.055421632626077 7.948772305133113 0 0 0
112 1 10.319461366888518 9.811312702759095 8.598464242158412 0 0 0
136 1 7.348732461275565 12.568664819845004 7.942719439689358 0 0 0
81 1 2.513033927640541 0.6527216612802752 7.815603553284223 0 0 0
86 1 2.4224229821059953 4.540765633681395 9.292734103008693 0 0 0
87 1 0.6470905409483861 2.721642861605017 9.524822343178684 0 0 0
121 1 3.0636265753181404 2.229461981467895 9.621845678653784 0 0 0
20 1 5.984245649652955 3.2863643074140803 11.549678373539406 0 0 0
31 1 7.872404869214699 1.3567806139682728 9.802916649737297 0 0 0
36 1 7.250275715629658 3.661531970408362 9.492538647957646 0 0 0
120 1 4.833884656837596 4.020326537491057 9.345773911954256 0 0 0
138 1 5.458469409832517 1.7221830706630032 9.726150267410446 0 0 0
65 1 9.077518977023429 1.7477251756985412 7.683565682751876 0 0 0
70 1 9.643352678310032 3.2506155389997695 9.5243287975036 0 0 0
71 1 8.424911833456736 2.8364424464125393 11.627392305041429 0 0 0
101 1 10.852993191422234 2.3568663727159693 11.643909949676646 0 0 0
79 1 2.3298629089654943 8.469246377750716 10.709538145920321 0 0 0
93 1 1.8666461949208193 6.863833692390052 8.901140880543924 0 0 0
94 1 0.024571665386831247 5.069113712826163 9.22750891711779 0 0 0
128 1 0.5283369774027428 6.667515554645709 11.031752765259062 0 0 0
141 1 11.33666610115389 9.001772254115084 10.67818019031928 -1 0 0
4 1 6.665746039661085 5.943172550166007 9.209586835554205 0 0 0
5 1 5.307625836468465 5.653074402225708 11.183136199773712 0 0 0
11 1 6.60958839128411 9.811705945654218 10.378410820059432 0 0 0
12 1 4.733763121342313 7.978796285931697 10.751412033019154 0 0 0
135 1 2.9341005489448864 6.159182948841355 11.0545070560038 0 0 0
45 1 8.96030580382121 9.473271777418766 10.653537398854686 0 0 0
46 1 7.133757856142093 7.567215104848098 10.956947199764782 0 0 0
57 1 7.744350383564162 5.219312887570309 11.307828071841532 0 0 0
58 1 9.037567351581549 5.586098465667153 9.204298526104226 0 0 0
105 1 10.148838528530245 4.7789241142946235 11.343280407925779 0 0 0
109 1 9.536221558269492 7.149847976370273 11.021318904121777 0 0 0
24 1 1.872685986263386 10.769381321029659 10.303670340856126 0 0 0
29 1 3.6739668618790677 12.608030641538221 10.0053704020317 0 0 0
140 1 1.2868081250221175 9.195986483191065 8.546253568207714 0 0 0
148 1 0.9312646636773263 10.168503240216191 0.2642465794384242 0 0 1
152 1 1.2548368784421104 0.43205402397380055 10.038697257147598 0 1 0
155 1 0.7164340409183588 11.553071912232303 8.248641764873856 0 0 0
23 1 3.131844990232173 11.02765584319308 8.192648555771758 0 0 0
39 1 6.088163203272938 12.104715388821287 10.04237215462704 0 0 0
62 1 6.741718362403733 0.8626288414900143 11.90411605864961 0 1 0
67 1 4.256411027930822 10.307584864990405 10.344852512842259 0 0 0
134 1 3.660626947801762 8.693852339377592 8.626771951419368 0 0 0
52 1 8.515098295275713 11.748421826817697 10.114353235718768 0 0 0
53 1 7.449548232968158 11.107019069907622 0.04927267288127087 0 0 1
96 1 10.270705496166832 0.9194095539666457 9.758671482447841 0 1 0
113 1 10.920980439244701 11.419856170123596 10.556834281926644 0 0 0
156 1 9.266985019919801 0.38794091763290994 11.951807556796588 0 1 0

Velocities

82 0 0 0
83 0 0 0
95 0 0 0
137 0 0 0
153 0 0 0
32 0 0 0
33 0 0 0
37 0 0 0
146 0 0 0
1 0 0 0
63 0 0 0
66 0 0 0
68 0 0 0
99 0 0 0
88 0 0 0
89 0 0 0
90 0 0 0
106 0 0 0
116 0 0 0
117 0 0 0
122 0 0 0
124 0 0 0
129 0 0 0
131 0 0 0
6 0 0 0
7 0 0 0
8 0 0 0
17 0 0 0
18 0 0 0
19 0 0 0
123 0 0 0
130 0 0 0
41 0 0 0
42 0 0 0
56 0 0 0
72 0 0 0
73 0 0 0
74 0 0 0
102 0 0 0
103 0 0 0
107 0 0 0
115 0 0 0
25 0 0 0
26 0 0 0
38 0 0 0
78 0 0 0
142 0 0 0
143 0 0 0
144 0 0 0
149 0 0 0
150 0 0 0
13 0 0 0
14 0 0 0
15 0 0 0
40 0 0 0
60 0 0 0
77 0 0 0
47 0 0 0
48 0 0 0
49 0 0 0
54 0 0 0
55 0 0 0
98 0 0 0
110 0 0 0
111 0 0 0
114 0 0 0
80 0 0 0
84 0 0 0
85 0 0 0
119 0 0 0
30 0 0 0
34 0 0 0
35 0 0 0
126 0 0 0
154 0 0 0
64 0 0 0
69 0 0 0
76 0 0 0
100 0 0 0
91 0 0 0
92 0 0 0
127 0 0 0
133 0 0 0
139 0 0 0
2 0 0 0
3 0 0 0
9 0 0 0
10 0 0 0
125 0 0 0
132 0 0 0
43 0 0 0
44 0 0 0
59 0 0 0
75 0 0 0
104 0 0 0
108 0 0 0
22 0 0 0
27 0 0 0
118 0 0 0
145 0 0 0
147 0 0 0
151 0 0 0
16 0 0 0
21 0 0 0
28 0 0 0
61 0 0 0
50 0 0 0
51 0 0 0
97 0 0 0
112 0 0 0
136 0 0 0
81 0 0 0
86 0 0 0
87 0 0 0
121 0 0 0
20 0 0 0
31 0 0 0
36 0 0 0
120 0 0 0
138 0 0 0
65 0 0 0
70 0 0 0
71 0 0 0
101 0 0 0
79 0 0 0
93 0 0 0
94 0 0 0
128 0 0 0
141 0 0 0
4 0 0 0
5 0 0 0
11 0 0 0
12 0 0 0
135 0 0 0
45 0 0 0
46 0 0 0
57 0 0 0
58 0 0 0
105 0 0 0
109 0 0 0
24 0 0 0
29 0 0 0
140 0 0 0
148 0 0 0
152 0 0 0
155 0 0 0
23 0 0 0
39 0 0 0
62 0 0 0
67 0 0 0
134 0 0 0
52 0 0 0
53 0 0 0
96 0 0 0
113 0 0 0
156 0 0 0
