LAMMPS data file via write_data, version 22 Jul 2025, timestep = 147, units = metal

147 atoms
3 atom types

0 11.400361 xlo xhi
0 12.098904 ylo yhi
0 12.816801 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

94 1 1.7965548702340919 0.6731523074675656 0.8681191733793013 0 0 0
97 1 0.8737492249200959 2.3040922306263414 11.949040605970799 0 0 -1
98 1 2.0298355034279 3.2847671171177173 1.2980315978185641 0 0 0
99 1 0.48930637514674374 1.9870784187113926 2.6905484210058526 0 0 0
104 1 1.1048727381779266 4.918661166467459 12.38017102964082 0 0 -1
112 1 3.3382439946777325 1.9708888136151448 12.295192063580574 0 0 -1
132 1 2.9531587153125707 1.6545659005211129 3.0354891923005565 0 0 0
137 1 3.571008950297477 4.585547049833355 12.724362557009318 0 0 -1
139 1 3.1864490428862435 4.266178308435935 3.4653866555801622 0 0 0
21 1 6.035499506433264 4.260434154520364 0.2570043010296221 0 0 0
23 1 5.651014848969797 3.937989683464734 3.8125523912345414 0 0 0
75 1 5.41723824026945 1.3258272586751303 3.380855376437165 0 0 0
109 1 4.259378858802543 0.33406969504815953 1.2151817347193796 0 0 0
122 1 8.267332227249844 1.3237359111142781 0.17445872911732188 0 0 0
125 1 5.800913407192181 1.6413747529424147 12.643819073785847 0 0 -1
126 1 6.958950151201219 2.631397476207888 1.9925356903591231 0 0 0
131 1 4.493686483773571 2.9522478806826915 1.6429576764127003 0 0 0
7 1 9.19144857109911 11.793462573674201 1.9091108029464035 0 -1 0
10 1 9.424412963429747 2.3079548765627047 2.34096024562145 0 0 0
11 1 7.8826972829449495 1.0006724617298253 3.7277076102152997 0 0 0
35 1 8.500671386337372 3.9386866438230803 0.605801586302502 0 0 0
39 1 10.732355511768679 1.0013583850909926 0.5209534649081428 0 0 0
40 1 10.34785790691929 0.6789151962713221 4.076518742415619 0 0 0
43 1 10.966131093529837 3.613531160022722 0.9526609997765615 0 0 0
44 1 10.582444988495602 3.2979542479013 4.5064955170179335 0 0 0
72 1 8.116035493630793 3.6156025690516524 4.159047058261869 0 0 0
76 1 1.0229821324592734 7.2717989117055675 3.483699577815609 0 0 0
82 1 1.3393972234279024 7.540318095410033 0.010451154156258672 0 0 0
91 1 11.19350604141565 6.222300278483458 1.379981204808931 -1 0 0
105 1 2.263985767613028 5.882392163130614 1.7196682671244514 0 0 0
106 1 0.723615330009485 4.605265145423353 3.118345471962069 0 0 0
145 1 3.4175054486008363 6.888205254917727 3.8809413985568986 0 0 0
22 1 7.191913277394698 5.244802975561892 2.424410415427288 0 0 0
28 1 6.258863514840621 6.882586963344422 0.7000485967446775 0 0 0
29 1 7.413964785367693 7.865759301336467 2.8532112797668905 0 0 0
30 1 5.881228184405122 6.555733632867481 4.236156610754681 0 0 0
138 1 4.729795259231584 5.558396997132415 2.0747182182908297 0 0 0
144 1 3.7891474128248332 7.207814661581871 0.3610954542786595 0 0 0
37 1 9.65664020593497 4.921459435713567 2.7704971171538952 0 0 0
47 1 10.839778744074646 5.936048683645429 4.90853126291085 0 0 0
60 1 8.728555937550663 6.556404311120184 1.0411052342593827 0 0 0
61 1 9.906500047692026 7.543860311231849 3.1915310260310106 0 0 0
62 1 8.35607787920867 6.2367652644578255 4.580803461378311 0 0 0
1 1 1.5654992971317472 10.150045243108924 0.4525805315787689 0 0 0
81 1 3.960017040315974 9.766445376443768 0.8498547758932365 0 0 0
83 1 0.25320197748516327 11.479852062482312 2.258803363789811 0 0 0
87 1 2.719005515607177 11.155840708432766 2.613862151109163 0 0 0
114 1 4.916838702226284 8.186318233532923 2.511590877913504 0 0 0
4 1 7.654812606505903 10.481881023564476 3.2924545884962106 0 0 0
18 1 6.111038603180186 9.169066772769373 4.669176855755525 0 0 0
113 1 6.476870503527022 9.494405022297135 1.1420332059050664 0 0 0
120 1 5.1898608329057305 10.815967427703551 2.9535664609017567 0 0 0
19 1 8.969411808107203 9.172523550551768 1.4803600160187695 0 0 0
50 1 11.054508928774453 8.517797776477627 5.355309564194892 0 0 0
55 1 10.124503969095622 10.155689481667205 3.633506238290455 0 0 0
67 1 0.0661773949060576 8.85194235137814 1.8219735196257236 1 0 0
68 1 8.583169973593654 8.844323696123753 5.0147336058690515 0 0 0
95 1 1.4119831652120258 0.35378453626286377 4.425960501697611 0 0 0
100 1 1.6447591827547736 2.9684499839529375 4.855125019725794 0 0 0
101 1 0.10292607948477722 1.6582753120336693 6.239831449563051 0 0 0
108 1 0.33729030298078655 4.282759628008411 6.666226187211423 0 0 0
134 1 2.5682403516174452 1.3285106362028347 6.586500152970408 0 0 0
141 1 2.7996600749893275 3.948615656743561 7.016295897886164 0 0 0
25 1 5.266086971353504 3.617798753940907 7.363121208489968 0 0 0
74 1 5.034487515802748 0.9973231412616977 6.930534425874627 0 0 0
110 1 6.574654521758226 2.3077698708142207 5.546436809054411 0 0 0
111 1 3.878130433219815 0.02069289547055091 4.770154473131908 0 0 0
123 1 6.344148185545804 11.789185531107565 5.1124688543716195 0 -1 0
133 1 4.109268604120132 2.6352584393474965 5.201279347683702 0 0 0
9 1 8.810121007495907 11.461940875516216 5.455188426077518 0 -1 0
12 1 9.040124296573978 1.985864954170849 5.892386773692774 0 0 0
13 1 7.500149478627656 0.6706268405097694 7.27510227593596 0 0 0
41 1 10.194086766016985 2.9653694124324947 8.055013016305727 0 0 0
77 1 2.1099818191689352 8.194150742631422 5.722970024542383 0 0 0
78 1 0.5670052129572538 6.887756523389423 7.104471003443279 0 0 0
107 1 1.8790013543033912 5.593746635984979 5.272385012558568 0 0 0
129 1 3.032645115006675 6.557605690651881 7.44974184692586 0 0 0
24 1 6.8099659822077285 4.927254314852727 5.972850533486067 0 0 0
31 1 7.039805067398553 7.537968799936376 6.403116473253927 0 0 0
32 1 5.498026325364226 6.23135674932481 7.794123341957148 0 0 0
130 1 4.572287053550718 7.8622131257817145 6.056796441925883 0 0 0
140 1 4.339916002114583 5.254103561664509 5.624323580511614 0 0 0
38 1 9.281779481410119 4.612964792881824 6.314109348315987 0 0 0
46 1 10.425633162619452 5.582111727746625 8.493473859865182 0 0 0
48 1 10.65578192664917 8.194936860876942 8.92530585079459 0 0 0
57 1 7.732936136142374 3.2938672803625852 7.707748697317007 0 0 0
63 1 9.50757244639341 7.215013220294318 6.750151551838102 0 0 0
64 1 7.962916799138687 5.908223999544937 8.142406148320909 0 0 0
84 1 0.796227491037911 9.50040144375879 7.53484866032181 0 0 0
88 1 11.27554564922631 11.130487871714967 5.796217939879316 -1 0 0
90 1 1.1938507473070048 9.8304473808925 3.9724648147047668 0 0 0
116 1 3.26257729475058 9.171824892841212 7.881477009031761 0 0 0
127 1 2.3374305347266366 10.806246923262304 6.146787766571911 0 0 0
5 1 4.801546088662017 10.474218013294253 6.488423137263018 0 0 0
8 1 5.727598723110696 8.843324842812532 8.225029532178395 0 0 0
17 1 7.268824670291634 10.149892478196366 6.836729405856729 0 0 0
115 1 3.6436070146568174 9.497950490463184 4.323103000735204 0 0 0
51 1 10.885351915015807 10.806906318932823 9.356200604717433 0 0 0
54 1 8.420455890517964 11.13003414335329 9.007941768181292 0 0 0
69 1 9.734301011884783 9.82359546535722 7.183668169839968 0 0 0
70 1 8.19168931703886 8.51912841118936 8.57517308307254 0 0 0
73 1 9.963265302557687 0.3415828759892417 7.620022881630307 0 1 0
92 1 11.348883610283993 3.9420621038369776 10.2198116567402 -1 0 0
96 1 1.0265416222409338 0.015336109968518601 7.966071513547132 0 0 0
102 1 1.2582719104885989 2.6357192144554396 8.401767311742226 0 0 0
103 1 11.117287072528905 1.321574118539853 9.787229099028163 -1 0 0
136 1 2.1833534274058493 0.9907376415252119 10.134032288101032 0 0 0
143 1 2.414767706278916 3.610848408760704 10.563814828957316 0 0 0
20 1 4.64571620837273 0.6565824665820591 10.484096762242846 0 0 0
27 1 4.880076582713149 3.281074150656482 10.910490476941874 0 0 0
36 1 6.1892780014681135 1.9739983877093032 9.095339180862549 0 0 0
124 1 5.957738608105456 11.45615148281053 8.656869623348669 0 -1 0
135 1 3.7247285580173064 2.303643420603629 8.748559326059606 0 0 0
146 1 3.4927096873335692 11.784893981207661 8.311203218324287 0 -1 0
14 1 8.883217238161102 4.26874079245536 9.875256178753025 0 0 0
15 1 7.101582037400724 0.3263646814217588 10.836225664033718 0 0 0
16 1 8.65042813552774 1.6454940302562073 9.442607709366046 0 0 0
42 1 9.808720280752423 2.631596342392564 11.603891887135548 0 0 0
53 1 10.039223224775657 5.249109939185154 12.03787775272028 0 0 0
59 1 7.343237937119597 2.9534856853980265 11.257955942992886 0 0 0
79 1 1.7204488406550535 7.866429887118642 9.26883509589065 0 0 0
80 1 0.1814735400815689 6.564075399423533 10.661923137373716 0 0 0
93 1 1.49030181196226 5.253378677312338 8.83912850329534 0 0 0
119 1 2.6455798902069083 6.2320253415397655 11.003562214859201 0 0 0
26 1 6.420100402049559 4.59780253155584 9.530344009904912 0 0 0
33 1 6.649067587378754 7.214675758479868 9.966694503659387 0 0 0
34 1 5.107814663059938 5.907782075579866 11.354142266309124 0 0 0
128 1 4.186791936491944 7.537849878663079 9.615480913153748 0 0 0
142 1 3.95646805489957 4.924043008861449 9.184269527287647 0 0 0
49 1 10.272334359280933 7.869222445399949 12.48119099757121 0 0 0
58 1 9.114551077181455 6.888384674504961 10.313622917493873 0 0 0
65 1 9.343574897504153 9.500301607928339 10.747228581330784 0 0 0
66 1 7.573247825693213 5.576337202768327 11.695167860089365 0 0 0
85 1 1.9503735771198685 10.480638792026571 9.70056611088736 0 0 0
86 1 0.4107273559458679 9.176041737392477 11.093530425462015 0 0 0
89 1 0.6430963732021908 11.784134222616814 11.525980856734366 0 0 0
118 1 2.873025388208903 8.844099053584944 11.427361300369604 0 0 0
121 1 3.10400364057037 11.444485242917525 11.8779363173154 0 0 0
2 1 6.8757967813664695 9.82323337556325 10.40018837696773 0 0 0
3 1 5.328853926531736 8.520463694064942 11.795042662356124 0 0 0
6 1 5.543582229312186 11.10218370641073 12.241805659863187 0 0 0
117 1 4.4160058515169585 10.150486368482127 10.045849206747288 0 0 0
45 1 6.726717776808697 0.01789441607351138 1.563027860359638 0 1 1
52 1 10.50214083829296 10.48252706376504 0.09738399316755043 0 0 1
56 1 7.800201661219708 8.193951850172159 12.135627907420698 0 0 0
71 1 8.02728422436869 10.801484648358523 12.569538490271821 0 0 0
147 1 9.573407484809298 0.012090982733089927 11.177475770637146 0 1 0

Velocities

94 0 0 0
97 0 0 0
98 0 0 0
99 0 0 0
104 0 0 0
112 0 0 0
132 0 0 0
137 0 0 0
139 0 0 0
21 0 0 0
23 0 0 0
75 0 0 0
109 0 0 0
122 0 0 0
125 0 0 0
126 0 0 0
131 0 0 0
7 0 0 0
10 0 0 0
11 0 0 0
35 0 0 0
39 0 0 0
40 0 0 0
43 0 0 0
44 0 0 0
72 0 0 0
76 0 0 0
82 0 0 0
91 0 0 0
105 0 0 0
106 0 0 0
145 0 0 0
22 0 0 0
28 0 0 0
29 0 0 0
30 0 0 0
138 0 0 0
144 0 0 0
37 0 0 0
47 0 0 0
60 0 0 0
61 0 0 0
62 0 0 0
1 0 0 0
81 0 0 0
83 0 0 0
87 0 0 0
114 0 0 0
4 0 0 0
18 0 0 0
113 0 0 0
120 0 0 0
19 0 0 0
50 0 0 0
55 0 0 0
67 0 0 0
68 0 0 0
95 0 0 0
100 0 0 0
101 0 0 0
108 0 0 0
134 0 0 0
141 0 0 0
25 0 0 0
74 0 0 0
110 0 0 0
111 0 0 0
123 0 0 0
133 0 0 0
9 0 0 0
12 0 0 0
13 0 0 0
41 0 0 0
77 0 0 0
78 0 0 0
107 0 0 0
129 0 0 0
24 0 0 0
31 0 0 0
32 0 0 0
130 0 0 0
140 0 0 0
38 0 0 0
46 0 0 0
48 0 0 0
57 0 0 0
63 0 0 0
64 0 0 0
84 0 0 0
88 0 0 0
90 0 0 0
116 0 0 0
127 0 0 0
5 0 0 0
8 0 0 0
17 0 0 0
115 0 0 0
51 0 0 0
54 0 0 0
69 0 0 0
70 0 0 0
73 0 0 0
92 0 0 0
96 0 0 0
102 0 0 0
103 0 0 0
136 0 0 0
143 0 0 0
20 0 0 0
27 0 0 0
36 0 0 0
124 0 0 0
135 0 0 0
146 0 0 0
14 0 0 0
15 0 0 0
16 0 0 0
42 0 0 0
53 0 0 0
59 0 0 0
79 0 0 0
80 0 0 0
93 0 0 0
119 0 0 0
26 0 0 0
33 0 0 0
34 0 0 0
128 0 0 0
142 0 0 0
49 0 0 0
58 0 0 0
65 0 0 0
66 0 0 0
85 0 0 0
86 0 0 0
89 0 0 0
118 0 0 0
121 0 0 0
2 0 0 0
3 0 0 0
6 0 0 0
117 0 0 0
45 0 0 0
52 0 0 0
56 0 0 0
71 0 0 0
147 0 0 0
