LAMMPS data file via write_data, version 22 Jul 2025, timestep = 239, units = metal

146 atoms
3 atom types

0 11.396901 xlo xhi
0 12.680864 ylo yhi
0 12.228525 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

1 1 1.6068946627336693 1.8280239396774958 0.5806334051058694 0 0 0
76 1 3.9846367080392944 1.9615294110172254 1.0768968340152318 0 0 0
79 1 1.9871694114981184 4.1288313792161055 11.724653719962985 0 0 -1
80 1 2.678534150807201 3.9169412819321416 1.9154050348514733 0 0 0
82 1 2.2379835634435628 1.6307618657007326 3.004870119117785 0 0 0
95 1 0.28309930431515823 3.946379040185838 1.4476483922217747 0 0 0
26 1 7.10604560118292 1.3420794051117346 3.9944046771148427 0 0 0
33 1 6.787806759069011 4.149550211347727 0.4980369854500528 0 0 0
112 1 5.104644051543348 3.776951048315179 2.4077517394002 0 0 0
113 1 4.6806372278466055 1.4645909683495362 3.515391536550961 0 0 0
118 1 4.351038302524469 4.257256131553353 12.16470078665918 0 0 -1
129 1 6.394895504233984 1.781593101107575 1.5548423725825717 0 0 0
19 1 7.531750905033554 3.659141437231677 2.894426636516286 0 0 0
30 1 8.40573867941179 12.241619141541104 2.9537266799191073 0 -1 0
62 1 1.1750897384642751 12.256858390365661 1.6102468166289214 1 -1 0
65 1 8.841778313221598 1.761328573802416 1.971429507750314 0 0 0
66 1 11.244695585109582 1.687502449779445 2.496962073488192 0 0 0
67 1 9.483110905899645 1.5390417240983123 4.417247852896323 0 0 0
86 1 3.081132369384888 6.209162366443585 0.7641167398682885 0 0 0
87 1 1.4044038200260953 5.930989771706613 2.779129022910459 0 0 0
99 1 0.6910482598132554 6.224893191799519 0.3818024165723324 0 0 0
103 1 1.8402195262168715 8.20435452794162 1.6123591894423939 0 0 0
5 1 6.254664347009596 5.5936019927287735 3.7513272130327406 0 0 0
119 1 5.501298399015727 6.108101546102649 1.3189012516898182 0 0 0
123 1 6.7000526928322435 7.930826532482418 2.693983956494533 0 0 0
126 1 3.8192399639046175 5.759624531558043 3.2426799830034443 0 0 0
145 1 4.232966884900819 8.06782457910605 2.137564794876693 0 0 0
4 1 7.958378679183704 5.985594729732875 1.8537192830550637 0 0 0
16 1 9.104373965143822 8.04305570179023 3.2349745930934075 0 0 0
53 1 9.939041294242262 3.7668666295158912 3.3690913358396664 0 0 0
54 1 10.383644546091853 6.0090208687340585 2.3326708863723464 0 0 0
55 1 9.248829886462554 4.041281393905929 0.9751088946970434 0 0 0
81 1 10.747810818534884 12.16008624270305 3.5754185436826007 -1 0 0
92 1 10.205738236546098 9.955355550512008 4.627916580152251 -1 0 0
107 1 10.177053224654662 12.430874927971493 1.1179358529860832 -1 0 0
133 1 3.343229512155066 9.214418830623123 12.11668282260173 0 0 -1
134 1 2.9878637474333605 10.06461324556551 2.992814804769088 0 0 0
140 1 0.5809884631729584 10.131178864477295 2.62299141615113 0 0 0
141 1 1.774505183057829 12.00879845712534 4.041699030983468 0 0 0
25 1 3.537348219895857 12.407403316186786 2.1249030242942726 0 0 0
27 1 5.974161836395818 12.174287140007056 2.7071943423565257 0 0 0
58 1 4.773993685326169 10.545616542754278 1.2079534262107843 0 0 0
71 1 5.4078149743072 9.799884033657941 3.5441894266399347 0 0 0
72 1 5.947755610920786 8.585524871706394 0.3794060174284106 0 0 0
15 1 8.44058870674402 8.319474610648395 0.847783194212096 0 0 0
17 1 7.2023773589515745 10.317218810413445 1.5923848082885053 0 0 0
45 1 10.856311064154633 8.266425361581089 1.2815644200613294 0 0 0
51 1 7.654148685098144 12.53577798421095 0.5686176986275073 0 0 0
52 1 9.612110617385941 10.229269770297227 2.187926698526765 0 0 0
77 1 2.9986657721827634 1.081148535972202 5.369143392628997 0 0 0
83 1 1.7233181634244608 3.1218419798624364 6.226241262304205 0 0 0
89 1 3.3960481308013803 3.4456667776817977 4.334765842215947 0 0 0
93 1 0.5204287764686959 1.3504403735320403 4.904404373698328 0 0 0
96 1 0.9597678694739816 3.6424716791506864 3.8533660497475806 0 0 0
8 1 7.660955519522156 1.4806270191843307 6.4218484474630895 0 0 0
114 1 5.831500848305545 3.2346489529672717 4.848672243806651 0 0 0
115 1 4.199111244411985 2.727077567833956 6.734951493848442 0 0 0
128 1 5.487001967387729 0.5766475343465994 5.882595754130973 0 0 0
18 1 8.190376615817195 3.6378032992902347 5.3005606194847745 0 0 0
31 1 8.689705757476947 12.039149719740772 5.475057492636806 0 -1 0
63 1 11.37790577273674 11.748760241427755 5.941325148616264 0 -1 0
68 1 10.6362565633001 3.392103385506967 5.767355014057999 0 0 0
69 1 10.146977365488956 1.0955807838110827 6.778895287525484 0 0 0
100 1 2.1423319210907223 5.464968263362569 5.19181590569344 0 0 0
101 1 0.4600322340378603 5.176354221971849 7.102197759982112 0 0 0
104 1 0.12852383448551216 7.922015141211326 3.7061269949622133 0 0 0
105 1 0.9185695585818271 7.478266410375734 6.110029387810114 0 0 0
108 1 2.941193176609106 4.781486134415351 7.599170482937926 0 0 0
111 1 2.571253093087902 7.777696392251427 4.112262916237369 0 0 0
