LAMMPS data file via write_data, version 22 Jul 2025, timestep = 349, units = metal

119 atoms
3 atom types

0 11.436528 xlo xhi
0 11.745825 ylo yhi
0 11.261292 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

1 1 1.9884424218015873 11.619028306930565 0.7507354291564463 0 -1 0
62 1 2.4800667566578007 1.3178863556878453 2.8495263849224743 0 0 0
80 1 0.4052415569559083 1.8748485672566289 1.3777333966479284 0 0 0
81 1 3.3021441520875308 3.691034454793238 2.9381163212488426 0 0 0
84 1 4.177722500395536 11.313298588559741 2.0765698612074353 0 -1 0
63 1 5.0122888542733195 2.081565727442991 1.792173740302913 0 0 0
66 1 6.58114713957595 11.700201516131067 1.167017529562433 0 -1 0
95 1 7.085648697481336 1.4253530764040332 3.2277294067340083 0 0 0
96 1 7.429651090306389 2.406159394044929 0.8347928028002468 0 0 0
9 1 9.46045267784162 1.6557152333426006 2.2903176990476415 0 0 0
10 1 10.704485040143265 5.0456886083436965 10.836429208089356 0 0 -1
13 1 11.0011693432265 11.21084979769212 1.6729316263873255 0 -1 0
46 1 0.057982684082586555 0.9153884948338128 3.756128540236616 1 0 0
99 1 9.827193578252704 2.6249732129924386 11.156719247094264 0 0 -1
72 1 1.6701165721371425 4.914859565470332 5.318115710384422 0 0 0
73 1 2.2031698546400724 6.082652999593452 2.8250141716974335 0 0 0
76 1 3.0224194594493388 2.7421156809982024 5.099409955437522 0 0 0
77 1 1.2184196955605044 4.235260070651945 1.3790641873960654 0 0 0
91 1 3.608411916511555 4.733971163587307 0.8878307676775762 0 0 0
112 1 4.107932013876929 5.5785395182449244 4.467287225543525 0 0 0
25 1 6.601351758238362 6.044608885496597 3.4726648074546858 0 0 0
26 1 7.056295388072091 7.035907606036906 1.0013722624975145 0 0 0
61 1 6.020801200860269 4.584480151402012 1.4165269087919792 0 0 0
89 1 7.970381900829244 3.8663953754118383 2.8867674015747604 0 0 0
113 1 4.641009531967959 6.746411232713166 1.9741992743909749 0 0 0
117 1 5.612153201117812 3.534382706434937 3.861978132227979 0 0 0
4 1 10.30039604478941 4.0757865364269295 1.9705731277481007 0 0 0
5 1 8.374852236652353 4.838819783276417 0.4649506543850797 0 0 0
30 1 9.492686427821864 7.302274759425891 0.01751842270480149 0 0 0
43 1 0.14224121676459534 6.621334424125076 1.394006564858099 1 0 0
44 1 9.075952638694607 6.320900574243191 2.43667824655985 0 0 0
68 1 1.6293184807491348 10.612215970965025 3.129472230229447 0 0 0
108 1 3.288683055074736 8.91911692403646 2.1929659909935504 0 0 0
20 1 5.4091861728924275 8.373074662113709 3.724372639976136 0 0 0
21 1 5.707589219777878 9.263274911703038 1.4295589371980493 0 0 0
40 1 10.119082789182018 8.77125005359027 2.006034984524961 0 0 0
54 1 7.763237222336557 8.53467020863632 2.942370061215137 0 0 0
55 1 8.083346735012718 9.500026170282988 0.5657900487714752 0 0 0
79 1 5.242312430386871 2.514894121554946 6.259807695877317 0 0 0
83 1 4.322696245594459 0.04218146702612572 6.5415886222131086 0 0 0
86 1 0.9019327170255238 3.2881375231051626 3.5679871091719586 0 0 0
87 1 0.6035365053456998 2.397923225571045 5.862782331682543 0 0 0
90 1 2.690596110724254 1.833328070522301 7.353665732514559 0 0 0
7 1 7.282686790897047 1.9142813265447693 7.677790050078328 0 0 0
65 1 4.681766268843379 1.0490054470250825 4.162869518167463 0 0 0
74 1 7.628568770979489 2.889925725177923 5.286284440536484 0 0 0
93 1 4.868928329129299 1.5344907639938017 8.637519731897601 0 0 0
98 1 9.120181393370046 0.6934641173925306 4.6778033478872105 0 0 0
8 1 10.691351403964662 4.6253117264181975 6.290952038744106 0 0 0
12 1 8.78428103126608 11.466754578589432 7.061376222673626 0 -1 0
58 1 9.664318068392104 2.161172640997057 6.7265195944730145 0 0 0
94 1 9.984410384423779 3.1265732733584706 4.349956154606693 0 0 0
71 1 0.2902979840924858 7.076745536615315 5.875812704580607 0 0 0
88 1 2.702665668050404 6.927281924092916 6.4046120708774446 0 0 0
111 1 5.092680268587874 7.425875811692423 5.913297908099006 0 0 0
24 1 7.447235510513691 7.585460365063993 5.321755860834964 0 0 0
60 1 8.67164095815233 5.340316062235867 4.8556772919658036 0 0 0
116 1 6.168840546656576 5.039818452574324 5.898356737208936 0 0 0
3 1 11.146251115076483 5.61660458008951 3.819695793775694 0 0 0
31 1 9.777246820386626 7.7948205066303276 4.405568328053604 0 0 0
67 1 10.317968138633987 9.255069145670399 6.457534388695773 -1 0 0
102 1 11.166512919740368 11.706821623034557 6.125301149507526 -1 0 0
103 1 2.133399955830543 0.34791926086779806 5.215760566345406 0 1 0
106 1 1.2988184881525286 9.579633035530806 5.5001787450719455 0 0 0
107 1 3.008973116146192 7.9701169255695445 4.354256655109152 0 0 0
16 1 3.8310224045602075 10.343313829422966 4.442801907367233 0 0 0
19 1 3.4782467826340975 9.296339574148675 6.809457473679902 0 0 0
49 1 6.746486458540314 0.4503542567510476 5.619395762763177 0 1 0
50 1 6.253114700129286 10.745827635137957 3.536192570380025 0 0 0
35 1 8.627460229838283 10.967764195824474 2.6145032860848665 0 0 0
38 1 8.287180397914648 10.005540995334924 5.0020050573257056 0 0 0
39 1 0.6989705990250632 8.126818848403028 3.4303659490774328 1 0 0
53 1 5.905854820994579 9.786340400238172 5.914584002273236 0 0 0
59 1 10.661976421175405 10.23584293729107 4.064580872869554 0 0 0
78 1 3.181514413888898 3.3762900078467113 9.337832690440077 0 0 0
82 1 0.2681896282261156 1.4366115325612605 8.196629030450145 0 0 0
85 1 0.7762946192308332 2.883398422618958 10.262561451690642 0 0 0
64 1 2.341781103366415 0.8696241656116638 9.667162915428392 0 0 0
97 1 6.920764090658753 0.940688119885441 10.061962750354603 0 0 0
104 1 5.341134107015175 3.1214851453432204 10.684543297153288 0 0 0
6 1 10.242639409978327 3.6191038926231096 8.741866778514641 0 0 0
11 1 9.31509715480356 1.1765412128920405 9.108127508995505 0 0 0
92 1 7.828146854173304 3.38071821830309 9.691377189249529 0 0 0
69 1 0.5583977467019089 7.600734299972615 10.262524338445562 0 0 0
70 1 11.20968615992808 6.0484337204452325 8.384494275955769 -1 0 0
75 1 1.1935813490807003 3.9044155982209574 7.828969789393211 0 0 0
109 1 2.6938875585508173 7.228167693064946 0.37323481645960654 0 0 1
110 1 2.2002831386408275 6.10409634567702 8.487731479408701 0 0 0
114 1 1.6582481932401112 5.202346137565764 10.540136279477768 0 0 0
14 1 6.53800563216536 5.612802850459134 10.16911262514299 0 0 0
22 1 5.117555731777266 7.756799580396373 10.724607175565753 0 0 0
23 1 4.652886958488378 6.458910344658794 8.013602154692393 0 0 0
27 1 4.11091113405118 5.557044056559264 10.065968021836236 0 0 0
29 1 5.752687975502085 4.060473590869387 8.291136147279472 0 0 0
56 1 7.505031610656169 8.042114912788026 9.81172684882971 0 0 0
115 1 3.617258585451767 4.433109187890165 6.919070222856897 0 0 0
2 1 8.2549519081912 4.358894214277383 7.274807206494168 0 0 0
41 1 9.919502181839523 8.280496722535815 8.862239478006504 0 0 0
42 1 9.372794155050011 6.822397519408431 6.827385156814692 0 0 0
45 1 8.873837174164775 5.830595795668009 9.276785449802809 0 0 0
57 1 7.0431655928812456 6.61551020647253 7.717162896386771 0 0 0
28 1 1.799469324513428 11.113229126886742 7.564313614900517 0 0 0
100 1 2.832887629300426 2.3648909619723115 0.4828591245294304 0 1 1
101 1 1.442222600174897 10.126714556780383 9.91611826393516 0 0 0
105 1 1.0688081875497655 9.146310565006189 1.0325343541484047 0 0 1
118 1 0.9699556799699305 8.53971570867691 7.869103221524856 0 0 0
15 1 4.5116674400188455 0.547985212566884 10.98931333968899 0 1 0
17 1 3.6205544221702897 9.82788176860128 11.199976955230248 0 0 0
18 1 3.1295903703525436 8.284932896831515 9.215762836984497 0 0 0
47 1 8.96339127325263 0.1944711089364326 0.23095090715431146 0 1 1
48 1 3.969352732749163 10.791594900053486 8.88646457808593 0 0 0
51 1 6.04296284123968 10.224605496973094 10.356980950740796 0 0 0
52 1 5.53483076536718 8.777841475409167 8.291052497138285 0 0 0
32 1 10.464976366937783 9.746940144098065 10.875826354979871 0 0 0
33 1 11.35037621110609 0.44431291792953775 10.552547179866814 0 1 0
34 1 6.397287862003921 11.21690993582313 8.001063953897011 0 0 0
36 1 8.432582517880489 10.484688959384394 9.445478183679551 0 0 0
37 1 7.920446288082151 9.036253754643576 7.3968880439301 0 0 0
119 1 10.826926338361634 10.720520835991987 8.491660084311528 0 0 0

Velocities

1 0 0 0
62 0 0 0
80 0 0 0
81 0 0 0
84 0 0 0
63 0 0 0
66 0 0 0
95 0 0 0
96 0 0 0
9 0 0 0
10 0 0 0
13 0 0 0
46 0 0 0
99 0 0 0
72 0 0 0
73 0 0 0
76 0 0 0
77 0 0 0
91 0 0 0
112 0 0 0
25 0 0 0
26 0 0 0
61 0 0 0
89 0 0 0
113 0 0 0
117 0 0 0
4 0 0 0
5 0 0 0
30 0 0 0
43 0 0 0
44 0 0 0
68 0 0 0
108 0 0 0
20 0 0 0
21 0 0 0
40 0 0 0
54 0 0 0
55 0 0 0
79 0 0 0
83 0 0 0
86 0 0 0
87 0 0 0
90 0 0 0
7 0 0 0
65 0 0 0
74 0 0 0
93 0 0 0
98 0 0 0
8 0 0 0
12 0 0 0
58 0 0 0
94 0 0 0
71 0 0 0
88 0 0 0
111 0 0 0
24 0 0 0
60 0 0 0
116 0 0 0
3 0 0 0
31 0 0 0
67 0 0 0
102 0 0 0
103 0 0 0
106 0 0 0
107 0 0 0
16 0 0 0
19 0 0 0
49 0 0 0
50 0 0 0
35 0 0 0
38 0 0 0
39 0 0 0
53 0 0 0
59 0 0 0
78 0 0 0
82 0 0 0
85 0 0 0
64 0 0 0
97 0 0 0
104 0 0 0
6 0 0 0
11 0 0 0
92 0 0 0
69 0 0 0
70 0 0 0
75 0 0 0
109 0 0 0
110 0 0 0
114 0 0 0
14 0 0 0
22 0 0 0
23 0 0 0
27 0 0 0
29 0 0 0
56 0 0 0
115 0 0 0
2 0 0 0
41 0 0 0
42 0 0 0
45 0 0 0
57 0 0 0
28 0 0 0
100 0 0 0
101 0 0 0
105 0 0 0
118 0 0 0
15 0 0 0
17 0 0 0
18 0 0 0
47 0 0 0
48 0 0 0
51 0 0 0
52 0 0 0
32 0 0 0
33 0 0 0
34 0 0 0
36 0 0 0
37 0 0 0
119 0 0 0
