LAMMPS data file via write_data, version 22 Jul 2025, timestep = 302, units = metal

125 atoms
3 atom types

0 11.436528 xlo xhi
0 11.745825 ylo yhi
0 11.261292 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

66 1 1.918830560722972 0.9102255495348907 3.3848776673188676 0 0 0
71 1 3.294005601619652 10.6997180477306 2.503312353164536 0 -1 0
72 1 11.421187503588992 4.377431787955113 1.2744699620079378 -1 0 0
75 1 0.9711067922373673 1.9719268153253056 1.2231821641588907 0 0 0
101 1 3.311674931744712 3.0291496715068376 3.790401224231287 0 0 0
106 1 4.453670708714834 0.7274237093738743 3.846296175606922 0 0 0
16 1 6.9271413045081935 0.4629728419018377 4.297150830006449 0 0 0
17 1 3.517648297409787 1.619487677702755 1.543918065180369 0 0 0
20 1 6.057960638311026 1.4210986778610206 1.908256056938795 0 0 0
51 1 8.470732741131147 1.1201295050964952 2.525240535464925 0 0 0
107 1 2.434853375922175 4.043619986486787 1.630838280837165 0 0 0
124 1 4.751029097442106 11.327823922893469 0.7884541451888855 0 -1 0
1 1 10.916392192110926 1.2515119038972777 3.0817081369883215 0 0 0
52 1 9.858502708448784 2.089012473461984 0.8830634812054474 0 0 0
55 1 11.286237518304855 2.919245383746025 10.497317756602236 0 0 -1
61 1 8.250346348541534 2.6760669787534828 4.649335431840033 0 0 0
67 1 2.6157595281418535 6.65087396354866 1.1495873125344254 0 0 0
83 1 1.2033744793482912 8.65819528910815 2.400813776471694 0 0 0
87 1 0.8558194151946183 3.3975022700815973 3.4233710503231958 0 0 0
94 1 1.8659152064343851 7.600955292604323 10.231971324395747 0 0 -1
7 1 6.753427717105491 7.051655007302298 11.060111679206534 0 0 -1
95 1 5.063357218351178 6.338654509132431 1.553758667734122 0 0 0
97 1 7.509803796378232 6.120140382315021 2.0106645802634384 0 0 0
102 1 4.894559236584967 3.7494078919228415 2.0057371403398707 0 0 0
6 1 9.926767436427308 6.117570522927376 2.50194239343443 0 0 0
12 1 7.399015008622868 3.5158338350498823 2.3854278868572587 0 0 0
44 1 9.188005583809845 6.974545975580219 0.27097508701009915 0 0 0
48 1 9.814743613122245 3.558346552616068 2.9702019795044965 0 0 0
91 1 0.1822391319871473 6.924989565378392 0.7566763977039759 1 0 0
78 1 1.8451678373965306 10.217368951335208 4.263716333970376 0 0 0
79 1 0.4711318263597684 9.408384209090245 0.19593802316145686 0 0 0
113 1 1.8607690772072485 11.487351641826372 0.7032341066659256 0 0 0
118 1 3.6168343808690393 8.213311200393735 2.8051213439452987 0 0 0
119 1 4.318795939094264 7.308599105733885 10.642613023058558 0 0 -1
23 1 2.94842698555013 9.171513010790349 0.5762723758637386 0 0 0
28 1 6.0115398700589155 7.939632067322685 3.2624020695459253 0 0 0
46 1 5.342140547773878 8.885216502796927 1.03081166957388 0 0 0
58 1 7.308491842689884 11.079195615683338 1.159324930445527 0 0 0
29 1 7.717824094923953 8.637656755114756 1.5057343198222526 0 0 0
30 1 8.431788267456115 7.820813821340443 3.7228949541018097 0 0 0
33 1 10.69467446897485 11.39037379957125 1.1436834980163408 0 0 0
38 1 10.895032920891627 7.835544811926086 4.144087162126148 0 0 0
39 1 10.157724210066107 8.688868437027564 1.9595092396568004 0 0 0
69 1 0.24030579296979435 1.7917228261064417 7.440534703407319 0 0 0
70 1 1.7729086023651974 2.4807093416732005 5.63326362630171 0 0 0
74 1 2.9118171430255235 0.1818921827565047 5.755200195280593 0 0 0
89 1 10.720551636079737 2.6740797562902876 5.183031594712964 -1 0 0
11 1 5.796392021906585 2.829244332357052 4.197056661743521 0 0 0
14 1 5.251445414826689 1.2212186388901962 8.311361133594321 0 0 0
19 1 7.836360419717029 11.312485471997391 6.548281856166069 0 -1 0
104 1 2.7153977448943354 1.5884518084686865 7.986651218194909 0 0 0
105 1 4.299965173830606 2.316361946704385 6.171238511950664 0 0 0
110 1 5.359362816717173 11.541820049913829 6.107648028486782 0 -1 0
15 1 6.746282429134114 1.9015433438713503 6.43206174446825 0 0 0
49 1 7.7479757035490575 1.054822766555207 8.626934327783957 0 0 0
50 1 9.209970752141437 1.8343974901747448 6.883209721039765 0 0 0
54 1 9.404598886507225 0.36034486264925125 4.810960915164214 0 0 0
81 1 0.181114286867999 6.9185444329143495 6.336658633132566 0 0 0
82 1 0.9399560472583042 6.0207306988061715 2.9396697593668355 0 0 0
86 1 1.7072471360693215 5.070333152984412 5.096705560123872 0 0 0
122 1 2.598304008169869 6.733358742406245 6.783415859466705 0 0 0
123 1 3.380278182272879 5.652600409057996 3.289367485098155 0 0 0
64 1 4.990420348863307 6.257832490168241 7.202933798051654 0 0 0
65 1 4.2260707282818295 4.727833743878446 5.381619770228132 0 0 0
96 1 5.860399333689798 5.367319326045051 3.7146019930235292 0 0 0
100 1 6.527567620746726 4.401843026704894 6.078930440505943 0 0 0
4 1 7.466624359549483 6.137537883626634 7.644585243956155 0 0 0
5 1 8.236492304038638 5.216134033497933 4.254531399503084 0 0 0
10 1 8.970507174077891 4.337254913939977 6.494759695817402 0 0 0
42 1 9.913442080719284 6.088609849474869 8.075131495635931 0 0 0
43 1 10.684671246893066 5.216134687286315 4.7083455800849885 0 0 0
77 1 10.280421928454006 11.263183913066783 7.095241722120262 -1 0 0
112 1 0.4167735250597028 0.32896645928953105 5.329173356153809 0 1 0
116 1 4.2989932448664865 9.836409982901754 4.617150001546856 0 0 0
117 1 1.8970403401778357 7.661805284113813 4.589734013813442 0 0 0
22 1 5.823019438697528 10.484535130503744 2.8868890131670306 0 0 0
26 1 6.853441797117457 9.620159017435096 4.940332517565238 0 0 0
27 1 4.302130255642299 7.2680447418958565 5.006992039756747 0 0 0
31 1 6.717749579569326 7.013982915477407 5.4650830234816405 0 0 0
57 1 8.530026120310517 10.380390342842809 3.1365721130959834 0 0 0
32 1 9.328950347798546 9.559352444221304 5.348509030981107 0 0 0
36 1 0.2661774305795985 9.484799828478232 5.895182149868167 1 0 0
37 1 9.174861837897987 6.9645933085261 5.899144644238619 0 0 0
62 1 10.99416070934697 10.464326991841562 3.508624241110117 0 0 0
73 1 1.1000911251904721 0.8291634733710451 9.836553967655878 0 0 0
85 1 0.03567575220775076 4.317194860189898 6.920659639903557 0 0 0
88 1 1.3398113468605424 3.542925385155265 8.839992141453763 0 0 0
90 1 10.171560478878325 1.0630891865764052 9.16710983734159 -1 0 0
92 1 2.7419352913030446 4.216008769348025 7.127787768039878 0 0 0
68 1 2.649211984515176 2.7045990187677242 10.697129371776118 0 0 0
99 1 4.352285698967969 3.452932322679311 8.795720082287 0 0 0
103 1 5.217214163759927 2.436288986504142 10.938715316273868 0 0 0
108 1 3.622515212729161 0.5167803206801579 10.115551835751281 0 0 0
9 1 6.979944014287664 3.476487394999119 8.422353169962644 0 0 0
13 1 7.819637540382756 2.5545017751109693 10.696662275009999 0 0 0
18 1 6.297993607128188 0.2836923455362008 10.374453794853306 0 0 0
47 1 9.61410156514911 3.4887403423932275 8.757268795727457 0 0 0
53 1 8.80540403135825 0.20602430727406054 10.86128799984896 0 0 0
80 1 1.080044430793289 8.590253952794852 8.085084367205132 0 0 0
84 1 10.654420174029134 5.304792369912203 10.27590422819376 -1 0 0
93 1 1.6042288105723894 5.074384691052043 10.772658475494623 0 0 0
120 1 3.543596251335484 8.278622259114433 8.48322162290868 0 0 0
121 1 0.8988359605120186 6.037151871547315 8.532262784981818 0 0 0
3 1 5.738440129835055 5.460155649408966 9.391633835178524 0 0 0
63 1 5.990801503813151 7.950484629838915 8.844694832296666 0 0 0
98 1 4.0591816925810065 4.759103349747101 11.124400766789657 0 0 0
109 1 3.2727842245544823 5.754349979886524 9.004870080031658 0 0 0
2 1 8.438612563600463 7.823179720466835 9.313899109891867 0 0 0
8 1 6.517529667603463 4.53877264186867 0.2844601421700233 0 0 1
40 1 10.86010971549219 7.812061504837672 9.795560336310528 0 0 0
41 1 8.194417917283543 5.271328374017261 9.822181647405024 0 0 0
45 1 9.015595718893985 4.445249654734666 0.7209096241996649 0 0 1
76 1 11.094119317247912 10.439743543338 9.372622939847 -1 0 0
111 1 1.304239425314263 11.181942200133149 7.566787452439709 0 0 0
114 1 2.1525780930488763 10.187845683052165 9.71635148649288 0 0 0
115 1 2.716785413781116 9.276255831817735 6.373295855533785 0 0 0
21 1 3.7806773395021116 10.901011430279063 7.9297034509782565 0 0 0
24 1 4.6201308065364195 9.862422691561646 10.058536703269391 0 0 0
25 1 5.1973016370608 8.890185014987518 6.7048650835122245 0 0 0
56 1 6.238975519456255 10.566022865970517 8.290613685025237 0 0 0
60 1 7.6685716413365705 8.726142889045205 7.113664221604679 0 0 0
34 1 9.411377497460512 9.533772972203254 11.059570446049065 0 0 0
35 1 10.092669595776103 8.680050023305206 7.601631398719508 0 0 0
59 1 7.014660171445186 9.566972894165259 10.493310145196789 0 0 0
125 1 8.665781056154735 10.428304331786405 8.81077587072525 0 0 0

Velocities

66 0 0 0
71 0 0 0
72 0 0 0
75 0 0 0
101 0 0 0
106 0 0 0
16 0 0 0
17 0 0 0
20 0 0 0
51 0 0 0
107 0 0 0
124 0 0 0
1 0 0 0
52 0 0 0
55 0 0 0
61 0 0 0
67 0 0 0
83 0 0 0
87 0 0 0
94 0 0 0
7 0 0 0
95 0 0 0
97 0 0 0
102 0 0 0
6 0 0 0
12 0 0 0
44 0 0 0
48 0 0 0
91 0 0 0
78 0 0 0
79 0 0 0
113 0 0 0
118 0 0 0
119 0 0 0
23 0 0 0
28 0 0 0
46 0 0 0
58 0 0 0
29 0 0 0
30 0 0 0
33 0 0 0
38 0 0 0
39 0 0 0
69 0 0 0
70 0 0 0
74 0 0 0
89 0 0 0
11 0 0 0
14 0 0 0
19 0 0 0
104 0 0 0
105 0 0 0
110 0 0 0
15 0 0 0
49 0 0 0
50 0 0 0
54 0 0 0
81 0 0 0
82 0 0 0
86 0 0 0
122 0 0 0
123 0 0 0
64 0 0 0
65 0 0 0
96 0 0 0
100 0 0 0
4 0 0 0
5 0 0 0
10 0 0 0
42 0 0 0
43 0 0 0
77 0 0 0
112 0 0 0
116 0 0 0
117 0 0 0
22 0 0 0
26 0 0 0
27 0 0 0
31 0 0 0
57 0 0 0
32 0 0 0
36 0 0 0
37 0 0 0
62 0 0 0
73 0 0 0
85 0 0 0
88 0 0 0
90 0 0 0
92 0 0 0
68 0 0 0
99 0 0 0
103 0 0 0
108 0 0 0
9 0 0 0
13 0 0 0
18 0 0 0
47 0 0 0
53 0 0 0
80 0 0 0
84 0 0 0
93 0 0 0
120 0 0 0
121 0 0 0
3 0 0 0
63 0 0 0
98 0 0 0
109 0 0 0
2 0 0 0
8 0 0 0
40 0 0 0
41 0 0 0
45 0 0 0
76 0 0 0
111 0 0 0
114 0 0 0
115 0 0 0
21 0 0 0
24 0 0 0
25 0 0 0
56 0 0 0
60 0 0 0
34 0 0 0
35 0 0 0
59 0 0 0
125 0 0 0
