LAMMPS data file via write_data, version 22 Jul 2025, timestep = 263, units = metal

147 atoms
3 atom types

0 11.396901 xlo xhi
0 12.680864 ylo yhi
0 12.228525 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

78 1 2.5808770375980092 1.084223677630726 2.9533513612197853 0 0 0
90 1 2.8417458583315813 3.8194767162315943 2.5463012509118963 0 0 0
94 1 1.2624915032571289 2.481387825407186 1.2096544442248012 0 0 0
99 1 0.37382375947642155 4.158973072679771 2.9285875783001365 0 0 0
32 1 7.520394288591798 0.36189538473500354 2.3247661479610326 0 0 0
77 1 3.7321269056375947 2.0767431512468 0.9403378930946901 0 0 0
115 1 5.31600502377831 3.5153571894830953 2.156962146625512 0 0 0
129 1 5.04845003388066 0.7208285740084339 2.6463382863694123 0 0 0
130 1 6.213895431994407 1.694409895365146 0.6489909598328756 0 0 0
17 1 7.779611507892527 3.228491182726098 1.785957650925959 0 0 0
31 1 8.688419941335399 1.3350389561606766 0.3235911704784673 0 0 0
64 1 9.99247784692441 0.01741483339274046 1.9833244344061471 0 0 0
67 1 10.213470066276232 2.8817477932049975 1.4716947802701132 0 0 0
89 1 1.940576114054046 5.4013500813480775 4.3412301924130405 0 0 0
93 1 2.085987247687082 8.008761868164758 4.145237524507681 0 0 0
98 1 1.5235264668331472 5.198415857595861 0.8016293361583213 0 0 0
103 1 1.7825619103350159 7.8463179499782045 0.4681797683142433 0 0 0
104 1 0.6245479845568835 6.802429460857299 2.5711745980657854 0 0 0
132 1 4.607023478467806 7.6735494022399635 3.7750666315399948 0 0 0
75 1 7.086004592499073 7.340676524195243 3.4329000155048113 0 0 0
83 1 3.9976533373259135 4.9018888456020795 0.41045559524873776 0 0 0
88 1 3.083002492620287 6.461201177128929 2.250324797937658 0 0 0
114 1 6.461021794086365 4.613015397629552 12.224254715980303 0 0 -1
121 1 5.5514831364982635 6.135227894206853 1.8884295058639722 0 0 0
127 1 6.689157170349109 7.2042536266559365 11.993114585719034 0 0 -1
5 1 9.138807815519428 6.890286860026193 11.620679170523758 0 0 -1
6 1 8.002765635973178 5.821909309067488 1.5226151925911742 0 0 0
12 1 9.551860836630471 7.059628383587797 3.023882385847345 0 0 0
18 1 8.915747679700154 4.3039053778109615 11.845808423783705 0 0 -1
45 1 10.693557292130823 8.14412685055333 0.8579458710173521 0 0 0
71 1 10.44721104929658 5.511253837087337 1.1653565604370852 0 0 0
27 1 3.8958537353947156 12.391868640793131 4.6833009138452955 0 0 0
91 1 1.063269236572168 12.392248508561437 1.6098217440699072 0 0 0
108 1 0.8685799471784491 9.55102399956617 2.122178437257289 0 0 0
137 1 3.528060798385622 12.100828861936892 1.223340560440881 0 0 0
138 1 2.3670457569884884 11.096505761896829 3.268494939346669 0 0 0
21 1 5.99746922360741 11.761478956626632 0.8697827337589459 0 0 0
22 1 4.824595835959307 10.77552860604705 2.8737229549621244 0 0 0
60 1 6.354855121154743 12.048912575090508 4.342223409555301 0 0 0
72 1 7.298413082329449 10.429554788798402 2.543741987491781 0 0 0
126 1 5.766356622643081 8.713457358929672 1.6885080102425853 0 0 0
131 1 3.2922510824657487 9.043563650153914 2.0403570499283097 0 0 0
11 1 8.22884104405782 8.412220841042979 1.2893505566138928 0 0 0
37 1 8.478320687170953 11.381907675851842 0.5695451331014179 0 0 0
43 1 10.959956076910796 10.959128520331326 0.3250132399680028 0 0 0
44 1 9.783498623378264 10.027969404465084 2.288245583464661 0 0 0
