LAMMPS data file via write_data, version 22 Jul 2025, timestep = 335, units = metal

122 atoms
3 atom types

0 11.464695 xlo xhi
0 11.317635 ylo yhi
0 11.648808 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

80 1 2.747837365991887 2.6486527335118035 4.102261206349177 0 0 0
83 1 10.42409005378657 0.9374579744855753 2.544706117492752 -1 0 0
114 1 5.191290219163486 2.3197239357664414 5.020739015284979 0 0 0
119 1 3.485359952590933 1.1641671152392423 2.100308728485414 0 0 0
25 1 5.852942811313411 0.7793015162125192 3.055238829560756 0 0 0
26 1 7.1109939512383935 3.723766872765301 1.2492696386569513 0 0 0
61 1 5.70514009211797 1.6360029129724378 0.6031986868043053 0 0 0
115 1 4.932147554764661 3.1677246052150507 2.635265325480422 0 0 0
3 1 6.632539267424448 10.54602572175921 1.2055739275180477 0 -1 0
30 1 8.049393673793695 1.3374545015307662 1.5972912545149707 0 0 0
35 1 10.477958241440588 0.05608999226873892 4.967965318486276 0 0 0
38 1 9.000132538808296 10.161167354572147 2.1605633450371293 0 -1 0
70 1 1.5895706676858377 5.957830122874988 1.4461292568688888 0 0 0
75 1 3.969983550084952 5.594879290671066 2.370129902823349 0 0 0
89 1 2.549427850788476 3.594318383186382 1.7752265863237233 0 0 0
16 1 8.51549378229031 5.73044902036536 1.8907110624971877 0 0 0
105 1 5.374493694257515 7.601534613649785 3.0115895020042283 0 0 0
110 1 6.155421488614034 6.141823898083178 0.9618990726505147 0 0 0
21 1 9.500973327971916 3.3303020378368777 2.168942395059779 0 0 0
50 1 10.895913024729747 5.367510164349834 2.814695392629783 0 0 0
55 1 0.3876085288916253 2.9796354013040838 3.139830808436776 1 0 0
65 1 2.9845131545388983 7.995020498104416 2.0919253793982624 0 0 0
66 1 2.780797869189552 8.87851726478974 11.348930091898533 0 0 -1
87 1 2.0613937233529684 10.387876608720378 1.716180858031349 0 0 0
92 1 11.223321139622659 10.76988495500441 0.6031493962453129 -1 0 0
101 1 3.7698240304970256 6.502372757670209 0.030446199321880356 0 0 0
8 1 6.6940858481110075 0.07231676088739192 10.346287168189102 0 1 -1
12 1 7.294178620422178 9.005593751891153 10.88889896278855 0 0 -1
