LAMMPS data file via write_data, version 22 Jul 2025, timestep = 181, units = metal

147 atoms
3 atom types

0 11.396901 xlo xhi
0 12.680864 ylo yhi
0 12.228525 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

1 1 11.360007099072265 0.38156930595728 4.163441937302224 -1 0 0
77 1 2.1534910849924342 1.9904113044743037 0.6965982390569864 0 0 0
78 1 2.4848439524876538 2.5361764504290507 3.506273021010643 0 0 0
84 1 1.2692249560277586 4.070638467342653 1.8922426227024556 0 0 0
96 1 11.147812505211052 2.6475480820554775 0.6081247883646531 -1 0 0
97 1 0.10844974115656031 2.988875766661905 3.9675958355366303 0 0 0
2 1 6.190719297838851 3.424184425760041 1.1013415451476407 0 0 0
91 1 3.5413811865134615 0.6200788172342744 2.316424942686872 0 0 0
117 1 3.719736320764051 3.730948172697045 1.4723828678104367 0 0 0
128 1 5.0167980703724115 2.3884041808412872 3.1532305266213188 0 0 0
129 1 4.674613479029306 1.655179907109305 0.32637738481920037 0 0 0
144 1 6.014822132311115 0.28793532525968024 2.049218989125739 0 0 0
29 1 8.496759985732036 12.664349019409054 1.706892943591645 0 -1 0
32 1 7.153619781343507 1.3223207797366099 12.212743585273486 0 0 -1
33 1 7.498727696636306 2.083998040391925 2.810823895683242 0 0 0
64 1 9.619465713036092 1.0413265435564796 11.803688285697287 0 0 -1
65 1 9.972169257542667 1.7519034671068008 2.5435486120375033 0 0 0
70 1 8.664257866093049 3.0743507914063044 0.8014241994756999 0 0 0
85 1 2.8190810348937356 5.3109879348908535 3.305574730309602 0 0 0
100 1 0.355787803385609 5.656793451212249 3.658858222064554 0 0 0
103 1 0.6130402355210645 8.336381091670852 3.2960844880088325 0 0 0
111 1 1.5036085421417944 6.716418305166288 1.5640261503779158 0 0 0
146 1 3.0734902310499113 8.000268364939888 2.96905674610435 0 0 0
16 1 6.422410038489678 6.03075012910145 0.8932823249189551 0 0 0
118 1 5.269984144520304 4.9991646674460695 2.9433204450084878 0 0 0
124 1 3.9634496459511555 6.373713633436613 1.2343812503333302 0 0 0
125 1 5.530386971467393 7.682473853636562 2.615040899793817 0 0 0
3 1 7.726431162703556 4.677237271227033 2.6047958805207907 0 0 0
10 1 7.983154078603822 7.370276083671344 2.2451463572893307 0 0 0
40 1 8.890527199118742 5.690874302507794 0.5580145549875288 0 0 0
41 1 10.44005569099107 7.0525068260609185 1.891093613895569 0 0 0
71 1 10.191579225197465 4.364183868555525 2.2656548103730407 0 0 0
106 1 0.8473975841332678 10.982148187534353 2.9678666966759435 0 0 0
134 1 1.7608550638461329 9.395959980728394 1.2012691817864936 0 0 0
135 1 3.3219293316134206 10.688634600693623 2.594429018222742 0 0 0
140 1 2.008171506262126 12.063911029605027 0.8924785396781602 0 0 0
15 1 6.685331041481774 8.780107192096114 0.475200050502025 0 0 0
20 1 5.787099140619972 10.375572379281538 2.2552910985477492 0 0 0
25 1 4.482520176484111 11.734252164103133 0.5228114917370903 0 0 0
36 1 4.226687711584875 9.082083877397263 0.8450104426439448 0 0 0
58 1 6.94690110175973 11.422560511575725 0.18459780204612347 0 0 0
35 1 8.243564661813638 10.053618334938369 1.9167669083368382 0 0 0
47 1 10.694470880069622 9.741785848035546 1.5545294078054057 0 0 0
51 1 9.414258417264 11.151160382530351 12.091592235301494 0 0 -1
53 1 9.135264197879337 8.469261842924475 0.11828198771154702 0 0 0
79 1 1.4244653515345416 1.5877300382320414 5.737721572877733 0 0 0
80 1 2.998726774724912 2.878850118640707 7.143610425827568 0 0 0
82 1 2.7523502419668278 0.24603745656268472 7.451008772753973 0 0 0
86 1 1.6752266420946622 4.231148505551262 5.380311347807859 0 0 0
94 1 1.1804404339919259 11.520113395543085 6.186639384207124 0 -1 0
98 1 0.5255161726208878 3.191738124743115 7.507322904421524 0 0 0
4 1 6.566642607786883 3.630195039955937 4.675511771727497 0 0 0
34 1 6.359923714102025 1.0495818702930122 4.8759263122100815 0 0 0
113 1 5.443171317790192 2.5682654176781665 6.786326929251129 0 0 0
119 1 3.894073366062478 1.3305496810323663 5.285009266003895 0 0 0
120 1 4.099293721938756 3.9015780649160194 4.997029287788189 0 0 0
145 1 5.217073625133496 12.658881827133179 7.0195317325326405 0 -1 0
19 1 7.894440637229973 2.255029228600849 6.420451406156021 0 0 0
30 1 7.679572080773244 12.357745319984575 6.620252230640706 0 -1 0
56 1 9.03100690451595 3.318522108921369 4.337268447073159 0 0 0
62 1 10.362927843633562 1.929064511740709 6.058517715004199 0 0 0
66 1 8.838915031617809 0.7167769955403179 4.533677413030623 0 0 0
67 1 10.604210268101413 4.570697368468141 5.7625658563700775 0 0 0
87 1 3.2325062903731854 5.5082782166685735 6.8373161914339855 0 0 0
101 1 0.786576200886918 5.9086637065832415 7.099319790767797 0 0 0
104 1 0.9857676128546761 8.678708057099312 6.699175561658403 0 0 0
112 1 1.9293089354386075 6.9385621018769985 5.0568932109164235 0 0 0
131 1 3.4534708656802406 8.372727652697357 6.325614578492389 0 0 0
11 1 6.8282094117903 6.272633353726907 4.384976603528737 0 0 0
75 1 5.925570167790187 8.028247566738656 5.984186007189912 0 0 0
126 1 4.378283942643102 6.583476438743706 4.741859986431421 0 0 0
127 1 5.66635134250734 5.161596220439091 6.523031259733779 0 0 0
5 1 8.129957924344598 4.874829060691271 6.151928934480159 0 0 0
12 1 8.397512942957789 7.669304624900783 5.662638587380088 0 0 0
42 1 9.286848799802893 5.970658901702949 4.015156869335712 0 0 0
43 1 9.917867745880612 8.970112783432043 7.085724682466437 0 0 0
55 1 10.865076339770763 7.305857451404463 5.355646708624295 0 0 0
107 1 11.078891086443104 9.974424510642773 5.040588647464295 -1 0 0
136 1 2.1504499903468295 9.687197155584478 4.654803356835948 0 0 0
137 1 3.662438463681796 11.04307144021933 6.020695319769545 0 0 0
138 1 2.4859481869859748 10.1119618158257 7.983841669283644 0 0 0
141 1 2.365696577867765 12.405372784892117 4.251826576052293 0 0 0
21 1 4.622992732727441 9.361981721586695 4.302049078943445 0 0 0
