LAMMPS data file via write_data, version 22 Jul 2025, timestep = 252, units = metal

127 atoms
3 atom types

0 11.464695 xlo xhi
0 11.317635 ylo yhi
0 11.648808 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

71 1 1.9126775632264623 3.362510485923393 3.8594330651517867 0 0 0
77 1 2.276464545132126 1.0113166581111261 3.3302165887508766 0 0 0
78 1 3.954189611078006 2.0221864658735274 1.9374111509092649 0 0 0
91 1 1.5708888281622195 2.611744516184919 1.4448675496882954 0 0 0
16 1 6.761460665473525 2.7629580604175117 4.0341707610796425 0 0 0
21 1 7.389295853640734 0.37996291234051377 4.213062483944248 0 0 0
107 1 4.479104978968842 3.203851968631976 4.043375610136 0 0 0
113 1 4.8161527308325365 0.6319080063179184 3.679093720774363 0 0 0
114 1 6.553670269865333 1.4938175694502231 2.027895420768413 0 0 0
22 1 9.011430461213395 1.3291781479210418 1.2882449165638887 0 0 0
51 1 9.070834542001023 2.1420030215710826 3.573693029388974 0 0 0
53 1 9.196342883263567 3.3412064385798925 11.507457902768131 0 0 -1
58 1 9.844858259840038 11.113523878099977 4.276150137515007 0 -1 0
59 1 11.189753242493525 1.159679692312478 2.733647574282648 0 0 0
66 1 2.5960177751170592 6.807183729194628 2.3669443119104234 0 0 0
72 1 3.3314627339548712 4.436660580348703 2.145948074569794 0 0 0
79 1 1.5305959417774457 5.7416602303954445 4.4161710636253675 0 0 0
86 1 0.6427848308895038 6.692904981289508 0.5282961928633993 0 0 0
89 1 0.8212785296504762 4.895219035369663 2.1738868694954534 0 0 0
10 1 6.639686854016457 5.191392294593254 3.632571369807773 0 0 0
101 1 4.182135277209685 5.7044914223036916 4.098359234363595 0 0 0
102 1 5.047625974694267 6.299465143672405 1.9395423786245205 0 0 0
108 1 5.6585384938472325 3.8061728052049673 1.6653771212381119 0 0 0
11 1 7.456367357849837 6.118137360479936 1.5856667141263898 0 0 0
30 1 8.026763545763677 3.667123704724972 1.9697477400143633 0 0 0
45 1 9.3096704765301 5.341486580344442 3.1976883956297932 0 0 0
46 1 9.790220412497478 5.658807073697503 0.8861012515215175 0 0 0
52 1 10.548617337775784 3.3383993592886965 1.779103309037804 0 0 0
80 1 0.8298704009682795 10.680348235700718 4.387998469885716 0 0 0
83 1 1.3978497000653916 8.760918658606672 1.374636257074339 0 0 0
94 1 1.2787724264181457 11.193438671011606 1.4603062779588538 0 0 0
117 1 3.2648726802941 10.57686365871618 5.047884695608643 0 0 0
118 1 3.0931108300495307 10.089539049681166 2.6715118941674114 0 0 0
123 1 1.7030282866454036 8.35228397983642 4.051092779525599 0 0 0
4 1 6.498241612039371 7.752998551027312 3.4031175014465087 0 0 0
25 1 6.154591288324295 10.11253650878514 2.8147591144887856 0 0 0
26 1 4.72918460409312 11.223906314580676 1.1464292723113938 0 0 0
64 1 4.158427344816952 8.261417698316947 4.006144337199402 0 0 0
95 1 7.258712885583891 8.53830985685129 1.2219475026480193 0 0 0
124 1 4.643902816792579 8.61095799720183 1.5603612219248866 0 0 0
5 1 10.073177396686763 8.1560955747964 0.7566861984735248 0 0 0
33 1 8.603942842276378 10.298203601840957 2.3708239339748953 0 0 0
34 1 11.012368794453216 9.564951492185953 2.6615192236284364 0 0 0
35 1 10.360020840089831 10.626124417586773 0.6732014194202163 0 0 0
40 1 9.004207232890995 7.809338057049498 2.881938851176359 0 0 0
47 1 7.299249774195776 11.162083068166831 0.5059355861620531 0 0 0
69 1 2.248117865570635 2.789202190082447 7.475650593913725 0 0 0
76 1 3.1159025728321805 1.7052871757011585 5.4711405343939585 0 0 0
90 1 0.5057567496151224 1.7396659369895442 5.054789350482233 0 0 0
13 1 7.262499111293645 3.750235500116693 8.058914430009382 0 0 0
105 1 4.741737470536009 2.7965037609265875 6.999505936645369 0 0 0
126 1 7.329997438786156 2.144829836272703 6.28865010708629 0 0 0
20 1 9.632577678071387 1.6396030317568346 5.839843669590478 0 0 0
49 1 9.667796100718835 3.7320307554508974 7.363524313951512 0 0 0
57 1 11.3506785345722 1.9542989689825367 7.462713972482334 0 0 0
70 1 3.172441311293347 4.303357719814158 5.760039228116986 0 0 0
85 1 0.7225815465981826 7.04137190707242 6.2771141898256655 0 0 0
88 1 0.5326218026569932 4.118647861805063 6.201562906250547 0 0 0
96 1 3.2355993042236526 7.020544715599801 5.954135627445057 0 0 0
111 1 2.090020329086858 5.451152399420076 7.518101768330476 0 0 0
8 1 8.108748097804682 5.827076638089528 7.129332353674285 0 0 0
99 1 4.653190254122483 5.160764897923058 7.592700771770553 0 0 0
100 1 5.770291536240632 6.859912615522873 5.567776059105891 0 0 0
106 1 6.150008482109621 4.427616451357158 5.852736018734487 0 0 0
9 1 8.152445663389454 6.760024759233803 4.929211383900821 0 0 0
14 1 8.552451127025247 4.087844297068345 5.194690299853677 0 0 0
43 1 10.367172980133988 5.844002396781466 5.357275224981592 0 0 0
44 1 11.324060166689048 6.989557316737821 2.912112240332008 0 0 0
50 1 10.901746793697342 3.726229979235454 4.116978943565549 0 0 0
82 1 1.4313081796816967 9.266507887455894 6.339593364422161 0 0 0
116 1 2.1171748798132457 10.091089130750081 8.735035005014923 0 0 0
121 1 2.3626966449995424 7.731461736853718 8.18283987906722 0 0 0
122 1 3.8182102315165354 9.267065630227489 6.915599758846529 0 0 0
2 1 7.293133158310039 8.379371759148988 6.901274865666977 0 0 0
24 1 5.49161161749602 0.6274375300474688 5.952764241400489 0 1 0
29 1 5.166735267132831 7.513473459863722 7.7600750033628705 0 0 0
31 1 5.795359892787067 9.589011087651727 5.273033426554881 0 0 0
61 1 7.855155993861875 10.946793058192142 6.489833764409195 0 0 0
3 1 8.246179660989299 9.264720222308364 4.714089978345528 0 0 0
38 1 9.62962191184813 7.947617477641682 6.660984355571464 0 0 0
39 1 10.78165953776595 8.549613774188618 4.765731180766301 0 0 0
63 1 10.50945544459048 10.425241542544484 6.4844786872545015 0 0 0
67 1 1.4846260366059636 2.8316101861691743 10.620462947270305 0 0 0
73 1 0.8711998386447706 10.818862896141924 10.78670504793082 0 -1 0
74 1 1.598482147989527 1.0904675485249844 9.088960125557971 0 0 0
75 1 1.4133113259177854 0.2581217564471193 6.734136007178439 0 0 0
103 1 3.7858913828188037 3.0887258130146567 11.513888427998417 0 0 0
109 1 2.818265901499508 0.9121767310719795 11.46576141959297 0 0 0
112 1 3.6925111974152474 0.3647076695666303 7.545218854366251 0 0 0
17 1 5.691334239825579 1.6150393903137947 11.233901420867939 0 0 0
18 1 7.68187863125439 2.3190289635664127 10.039759252932049 0 0 0
19 1 6.091860725781577 1.4082158829108176 8.35860651800706 0 0 0
110 1 3.825288901993392 2.023790907280346 9.304431851636012 0 0 0
1 1 11.0111329473244 11.165515444249365 8.72058870019959 0 -1 0
48 1 7.101410307818342 4.5592622377307395 11.303738016355206 0 0 0
54 1 9.300858977509913 0.39833939760838755 10.486141372894322 0 0 0
55 1 10.37245091364015 2.4397353312087393 9.611663970047188 0 0 0
56 1 8.802390266274951 1.1941443521181685 8.13372227737291 0 0 0
92 1 11.317646508071713 4.471957798914829 11.133087469345814 0 0 0
93 1 11.227788432717992 1.5541777834491064 0.10545926296313525 0 0 1
68 1 3.01757032492434 4.247335526682769 9.385711523683762 0 0 0
84 1 1.3733681397677007 6.102737480442558 9.754119969301664 0 0 0
87 1 0.4496015841752445 4.044739491061145 8.730772569508016 0 0 0
97 1 3.969525571080747 6.404177319315169 9.559601062776634 0 0 0
125 1 2.2462094265771237 4.958879705212656 0.07423262584225736 0 0 1
6 1 5.781615529453628 7.2548552355740235 11.28157449751058 0 0 0
65 1 4.71140864995699 5.1948600671132965 11.485498184850254 0 0 0
98 1 6.704785748028498 8.517684523258795 9.34819609055663 0 0 0
104 1 5.468063866433849 3.7303673901783427 9.628988720898041 0 0 0
7 1 8.828942438833685 7.460898279959984 8.844776790851256 0 0 0
12 1 6.604515875001587 5.968615137383155 9.193194666859904 0 0 0
41 1 8.194251687791574 6.859690621234672 11.059357667391529 0 0 0
42 1 10.717721618583788 5.991676847323733 7.918056832450805 0 0 0
62 1 9.052491642511628 4.867591417795197 9.553232496877209 0 0 0
81 1 1.3679981901378262 8.409902449593815 10.44503260043819 0 0 0
115 1 3.0921604228206716 9.814460402076003 11.582144894260574 0 0 0
119 1 3.202377238989196 7.289731809025653 0.0350086523828443 0 0 1
120 1 4.122299232551287 8.795666109870808 9.573837341284287 0 0 0
23 1 4.466696596156852 11.154484871371857 9.860621039736198 0 0 0
27 1 5.702675761057251 9.64497376412401 11.260094091941818 0 0 0
28 1 5.818055270732501 10.23280096756002 7.818521734771091 0 0 0
32 1 8.347390351952932 9.348570640801878 10.929630609136433 0 0 0
60 1 7.072480176581826 11.08963128584694 9.719546056001702 0 0 0
15 1 8.87283266573956 9.874228590897891 8.429649641945272 0 0 0
36 1 10.591460897427595 6.7799865215723925 10.300226399057507 0 0 0
37 1 11.437771837782025 8.508800164935005 8.207151015121381 0 0 0
127 1 10.55541250053627 9.265208366100318 10.248229371296766 0 0 0

Velocities

71 0 0 0
77 0 0 0
78 0 0 0
91 0 0 0
16 0 0 0
21 0 0 0
107 0 0 0
113 0 0 0
114 0 0 0
22 0 0 0
51 0 0 0
53 0 0 0
58 0 0 0
59 0 0 0
66 0 0 0
72 0 0 0
79 0 0 0
86 0 0 0
89 0 0 0
10 0 0 0
101 0 0 0
102 0 0 0
108 0 0 0
11 0 0 0
30 0 0 0
45 0 0 0
46 0 0 0
52 0 0 0
80 0 0 0
83 0 0 0
94 0 0 0
117 0 0 0
118 0 0 0
123 0 0 0
4 0 0 0
25 0 0 0
26 0 0 0
64 0 0 0
95 0 0 0
124 0 0 0
5 0 0 0
33 0 0 0
34 0 0 0
35 0 0 0
40 0 0 0
47 0 0 0
69 0 0 0
76 0 0 0
90 0 0 0
13 0 0 0
105 0 0 0
126 0 0 0
20 0 0 0
49 0 0 0
57 0 0 0
70 0 0 0
85 0 0 0
88 0 0 0
96 0 0 0
111 0 0 0
8 0 0 0
99 0 0 0
100 0 0 0
106 0 0 0
9 0 0 0
14 0 0 0
43 0 0 0
44 0 0 0
50 0 0 0
82 0 0 0
116 0 0 0
121 0 0 0
122 0 0 0
2 0 0 0
24 0 0 0
29 0 0 0
31 0 0 0
61 0 0 0
3 0 0 0
38 0 0 0
39 0 0 0
63 0 0 0
67 0 0 0
73 0 0 0
74 0 0 0
75 0 0 0
103 0 0 0
109 0 0 0
112 0 0 0
17 0 0 0
18 0 0 0
19 0 0 0
110 0 0 0
1 0 0 0
48 0 0 0
54 0 0 0
55 0 0 0
56 0 0 0
92 0 0 0
93 0 0 0
68 0 0 0
84 0 0 0
87 0 0 0
97 0 0 0
125 0 0 0
6 0 0 0
65 0 0 0
98 0 0 0
104 0 0 0
7 0 0 0
12 0 0 0
41 0 0 0
42 0 0 0
62 0 0 0
81 0 0 0
115 0 0 0
119 0 0 0
120 0 0 0
23 0 0 0
27 0 0 0
28 0 0 0
32 0 0 0
60 0 0 0
15 0 0 0
36 0 0 0
37 0 0 0
127 0 0 0
