LAMMPS data file via write_data, version 22 Jul 2025, timestep = 289, units = metal

129 atoms
3 atom types

0 11.464695 xlo xhi
0 11.317635 ylo yhi
0 11.648808 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

1 1 4.576480605583445 1.6188197316999429 0.5683948217219397 0 0 0
36 1 2.1464784046864223 1.0752852579768 0.19437898429069028 0 0 0
90 1 2.9131055641894696 2.8643577114286023 1.7732393863318154 0 0 0
94 1 0.7772430031196071 10.492724633772477 1.6703165136916998 0 -1 0
71 1 5.779732992809663 2.7489215577671313 2.353254138931902 0 0 0
75 1 3.0107588412195656 0.293108169175302 2.2760643959502516 0 0 0
76 1 7.440237412449266 2.8305390253673246 0.4933525543457513 0 0 0
109 1 8.212078340114102 3.3359432370051403 2.85029785825289 0 0 0
113 1 5.522851411672614 0.3775771821375249 2.3845365513494836 0 0 0
20 1 7.88637643502856 0.9896531430990415 2.3969408894940862 0 0 0
21 1 0.7927266682477135 3.1695959684367923 0.4933876587588409 1 0 0
30 1 10.45717019976255 4.287655302351026 3.125707643339022 0 0 0
58 1 0.7704686105446679 1.5278607485479454 2.402757477096497 1 0 0
114 1 10.049064350150813 2.3742928760398336 1.4099519424875997 0 0 0
67 1 4.666398897629719 4.318933221435566 0.9035009869716701 0 0 0
82 1 2.5656463069475746 5.532713231192549 1.0093879758830295 0 0 0
86 1 0.12212663826756663 5.289523553751737 1.1549211679142068 0 0 0
95 1 1.5843605429342322 4.441226149257902 3.0100085956735327 0 0 0
100 1 7.401374571513138 7.378682260953661 2.3870072407165956 0 0 0
105 1 6.819756909107261 5.0676678064679885 1.8078879655677702 0 0 0
127 1 4.786225200983539 6.6533659959586195 1.8607736014178138 0 0 0
7 1 9.6199720482365 6.52792842040733 2.2335413405346327 0 0 0
12 1 9.159970230508314 4.512177664609481 0.9523778204643427 0 0 0
54 1 10.315982340422211 5.630868942637026 10.8154830683001 0 0 -1
77 1 1.708848900770263 7.893032335483574 1.4210655078276426 0 0 0
78 1 11.037794323105231 7.563696876746192 0.5994612119715937 -1 0 0
116 1 2.5392178607420473 9.97231084691093 0.2505630796527606 0 0 0
121 1 3.678235281627489 8.94103652950563 2.163084959886065 0 0 0
122 1 3.6067999637487587 7.622561893453985 11.580360150595348 0 0 -1
24 1 4.824080798995478 10.354805790090094 0.5476441196353 0 0 0
29 1 5.952791916951351 9.235488780506186 2.6867616232650438 0 0 0
61 1 7.226819030840906 10.465852599182295 1.0018739844321976 0 0 0
63 1 6.108133733139374 8.16454641876687 0.4072167603068428 0 0 0
2 1 8.949035949583093 8.781700798649497 0.9583756854193061 0 0 0
15 1 8.454917344441157 9.686845911138297 3.165541561076554 0 0 0
42 1 9.900364342660911 11.113497729404846 1.7645261454879078 0 0 0
47 1 10.726573666422828 8.797839357978896 2.792549636125084 0 0 0
35 1 1.768401880102906 1.9537792193736574 6.3945712444082305 0 0 0
73 1 3.6956838754320898 0.34505558528461455 6.192242929836298 0 0 0
89 1 4.105052141516493 2.6874858998417075 6.541170372064179 0 0 0
92 1 0.5215211196710503 10.158943964704129 6.1640026238766685 0 -1 0
93 1 1.850949432961255 0.263933988036399 4.552943076180925 0 0 0
70 1 6.518100327433218 2.9903950428167656 6.5954933021708975 0 0 0
74 1 5.11728303509648 1.6302209659540814 4.498621081015968 0 0 0
111 1 6.169095629412064 0.5908386067058159 6.497696517028125 0 0 0
112 1 7.5113102359465325 1.8603758669360553 4.65817420087495 0 0 0
16 1 11.38774569676359 3.570403788369707 6.641664858517872 0 0 0
18 1 8.44154109109948 1.5006871128419499 6.940884399070717 0 0 0
19 1 9.958854975883913 1.795764857988713 3.6630103504112137 0 0 0
57 1 10.853095646472958 1.264195235836604 5.8915636007829715 0 0 0
108 1 9.218352992469066 3.5066540196215663 5.347898546088033 0 0 0
64 1 0.5456810018348442 2.8154428379386007 4.429602266135624 0 0 0
81 1 0.7756283637076024 7.761139771774919 5.2379087453597 0 0 0
84 1 2.368084561715314 4.336494526362574 5.587257123838088 0 0 0
85 1 2.9335623280331764 2.389018845819932 4.130089975003374 0 0 0
125 1 3.0263328596616375 6.742405329866155 5.921769864595867 0 0 0
129 1 0.9908509314353092 5.926792694251767 7.122800098518375 0 0 0
66 1 5.647267492820769 7.135273466344984 6.262873606256998 0 0 0
80 1 6.357864265082937 3.9013998555778397 4.326676315177079 0 0 0
96 1 4.7656305306013325 4.875509979154078 5.791946253512476 0 0 0
99 1 5.884168133525739 6.2081199456405045 3.976175965026234 0 0 0
103 1 7.3197818680874756 5.251913431435975 6.187234721462352 0 0 0
104 1 8.248602216456566 5.48194864837897 3.9644047237027555 0 0 0
126 1 4.1067170649402325 4.503395911311446 3.357872817547485 0 0 0
5 1 8.245319908326302 7.468093827168354 6.587612782994359 0 0 0
6 1 9.896237649143844 7.024091634498747 4.591560731933825 0 0 0
10 1 9.908564885976817 5.569323842930099 6.554100241922222 0 0 0
11 1 0.22545840559722327 5.298002339998842 4.928240449542664 1 0 0
