LAMMPS data file via write_data, version 22 Jul 2025, timestep = 204, units = metal

122 atoms
3 atom types

0 11.436528 xlo xhi
0 11.745825 ylo yhi
0 11.261292 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

75 1 1.5530219367002591 2.9034896157825507 1.7634151210857332 0 0 0
80 1 3.114840347433666 0.9096631761418847 1.2868115288506439 0 0 0
81 1 0.3757820236754564 1.2505895959712054 0.5654412552117445 0 0 0
110 1 3.852261953886954 3.5977425274645105 1.2209588144973242 0 0 0
21 1 6.270304822234712 4.0754597732192375 0.9620730010968822 0 0 0
26 1 7.08890669187851 0.5485078692587382 2.1694438261410496 0 0 0
27 1 5.465043264917992 1.6547175899975881 0.6201571411153689 0 0 0
115 1 5.910954090824062 2.5768050512684653 2.968503866672513 0 0 0
116 1 3.7835280637919433 0.5865335047649337 10.096928037869338 0 0 -1
29 1 9.352813451703256 0.8528960214990375 1.2000554803737038 0 0 0
30 1 10.795750430487644 2.1309525944227063 2.736423054552361 0 0 0
36 1 10.191668329432988 3.268674734384378 0.5227078055697886 0 0 0
55 1 8.328522672652696 2.9531799922749884 2.2280038627802 0 0 0
68 1 0.7981397652471417 7.160469493075218 3.1548302435367783 0 0 0
69 1 0.114528396039091 4.829769907259725 2.273602296121514 0 0 0
74 1 2.5024212318372827 4.6629161310797 3.089718348350905 0 0 0
104 1 2.155333837145841 5.935964155157467 1.090890035204237 0 0 0
15 1 5.842473965645817 7.267081199435558 3.1187044144876883 0 0 0
20 1 7.465733489920639 5.160824015046719 3.123656754042565 0 0 0
28 1 4.647498865930758 6.106803211368077 0.9337301768114319 0 0 0
103 1 3.3721574096668325 6.94871089241562 3.0683131954741985 0 0 0
109 1 4.966539166966331 4.8532816249807 3.0890733829109984 0 0 0
33 1 11.41838221152072 6.925640830179884 0.6919832773924295 0 0 0
48 1 9.042070969834993 7.9361876353850835 0.7373655041552768 0 0 0
49 1 7.023381074111138 6.5495073813661975 0.9584012970483164 0 0 0
54 1 9.318088217452289 5.492943938565346 1.4956361261334348 0 0 0
63 1 10.94134811365716 8.972669792298015 1.8445376309818482 -1 0 0
84 1 10.847969995733877 11.322351205913936 2.6580300560026027 -1 0 0
89 1 1.176819334044331 9.672750876331731 3.6137165179510395 0 0 0
98 1 2.0117241404841226 8.471474102140489 1.5572581946317015 0 0 0
119 1 1.1583685251923133 10.796450040217062 1.1265528167752947 0 0 0
9 1 4.549457879673552 8.583190608267005 1.4860962659439332 0 0 0
61 1 5.29001517930759 11.0182473861546 1.0883559490884789 0 0 0
90 1 3.24050022739028 10.419059640103782 2.526119415758144 0 0 0
97 1 6.223029480301421 10.026496094881582 3.2725596616537422 0 0 0
3 1 7.608270068169256 11.515874384041517 11.037166216490048 0 0 -1
8 1 8.657182169875254 10.302737051079399 2.218546423981232 0 0 0
41 1 10.163973679609924 10.456190464623297 0.01674579656094886 0 0 0
44 1 6.871471588819762 9.080984399370145 1.053640599074762 0 0 0
122 1 10.079755171987559 8.418288235190625 9.840493214319848 0 0 -1
73 1 1.004613082698139 3.042344317965585 4.297046023687764 0 0 0
78 1 1.5165032704830026 1.1219651498045973 5.783768675029678 0 0 0
79 1 1.54329772984457 0.6722087986223794 3.253616321069952 0 0 0
108 1 2.7933164357316245 3.3008713932590736 6.133421724588741 0 0 0
114 1 3.3885572810770217 2.436119333619272 3.6341662867263826 0 0 0
19 1 5.173867141412348 3.343320708466944 5.211409919732153 0 0 0
24 1 6.64255721871481 1.6254792619605096 6.870208327782111 0 0 0
25 1 6.685270978264709 0.6628453564862824 4.666033503781934 0 0 0
113 1 4.1959138564306535 1.1380313465878158 5.773579193590669 0 0 0
31 1 8.829865174089774 0.4074290943013266 6.336822745843469 0 0 0
35 1 9.888481281681182 4.084779560647013 3.957894576840298 0 0 0
38 1 10.397219910073439 2.0625065623317087 5.276167140868261 0 0 0
53 1 7.763919878794007 2.9124683975664944 4.7661822430019996 0 0 0
58 1 9.020553607552012 3.110367393952263 6.970602951862886 0 0 0
1 1 1.8851469916402392 5.838371875843319 7.057202783876795 0 0 0
67 1 0.9550378863594218 5.383613556211206 4.802810653567399 0 0 0
72 1 0.4444525341462939 3.083931123597938 6.92643238527671 0 0 0
102 1 3.521279201574137 5.383579059376635 5.132205664509089 0 0 0
13 1 5.994294664608728 5.8123278430925085 5.135475062109745 0 0 0
