LAMMPS data file via write_data, version 22 Jul 2025, timestep = 162, units = metal

120 atoms
3 atom types

0 11.464695 xlo xhi
0 11.317635 ylo yhi
0 11.648808 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

1 1 11.048445432609544 10.572909272098007 10.903570012534091 -1 -1 -1
62 1 2.727764897453495 3.1755350823858777 0.8814740958757797 0 0 0
74 1 0.6031371465539065 1.5983587577479517 2.4658883615393057 0 0 0
80 1 0.06008703661878697 4.135274055361322 3.517133450109893 0 0 0
86 1 0.13806767567861858 3.661526253840954 1.0445006811511788 0 0 0
116 1 2.497529083974467 3.676333972370391 3.32998702706625 0 0 0
8 1 6.808764015025556 11.307543695508876 4.209035715581672 0 -1 0
29 1 4.897675350115271 3.0529189080663106 3.0275921579707306 0 0 0
94 1 3.0102122574336785 1.0537733459567789 2.2612880751352664 0 0 0
95 1 5.317267055694892 2.7913057584949565 0.5121906845018731 0 0 0
97 1 5.464009672808345 0.658590420973724 2.0405669412807144 0 0 0
2 1 7.396569369242225 2.9429631631715125 3.146564874023342 0 0 0
9 1 7.692965990090333 2.181963252425182 0.7514732658793084 0 0 0
10 1 7.849711973264812 11.289004495537679 1.9070622513726805 0 -1 0
40 1 9.621094180565349 1.9774695347516908 2.633522261617561 0 0 0
42 1 9.243521871462606 10.830047229159588 4.010915751048786 0 -1 0
43 1 10.070769373459502 1.7054115169981523 0.10995458359981541 0 0 0
76 1 3.3378916338435176 7.564172814289356 2.679773586135703 0 0 0
81 1 1.6739072720818122 5.638916336902157 1.8699062356383622 0 0 0
112 1 2.8456873855229894 5.835030322632822 11.287545843837787 0 0 -1
120 1 0.910074190811077 8.04457301966923 2.8521653951305317 0 0 0
59 1 6.6442530051867195 4.796516412011705 1.6533410133109345 0 0 0
111 1 5.789220954525827 7.134522422962286 2.5733496831616507 0 0 0
117 1 4.146512052904754 5.184185101939125 1.7615679551287058 0 0 0
3 1 9.134852478608533 4.221148385252049 1.4265635078658747 0 0 0
24 1 8.271629674218218 6.671981347236218 2.392046255276604 0 0 0
31 1 9.245096479966007 6.456204218205373 0.009106885870337466 0 0 0
39 1 0.2611407483905985 6.130967349498548 11.425347311763284 1 0 -1
57 1 10.709501737888148 6.161147132631232 2.1206746944171884 0 0 0
65 1 1.2312268206224837 10.415348298145581 1.4758400604795725 0 0 0
70 1 2.6278792202013763 9.907936174744425 3.608265187065252 0 0 0
71 1 1.951752366050921 8.064034682481624 0.5340906296770594 0 0 0
100 1 3.6795993917236416 9.982515230788872 1.3061112073778245 0 0 0
13 1 6.117453522056712 9.485954751301772 1.1450499289916691 0 0 0
18 1 7.50095068632261 8.990430483425701 3.3082615611310824 0 0 0
19 1 6.897093553434672 7.121654836485782 0.2843684090773784 0 0 0
105 1 5.06400619863206 9.47072517880487 3.456719382606806 0 0 0
106 1 4.442258892945765 7.645517917073495 0.40421087574426157 0 0 0
35 1 10.279447233328229 10.919560513789918 1.6483340498703039 0 0 0
46 1 8.552036970946144 8.940592467699984 0.9622561412839836 0 0 0
51 1 9.948421490069185 8.53735922191544 3.0838489834170715 0 0 0
52 1 10.95640435564087 8.453807540191143 0.7252257054883285 0 0 0
84 1 11.357662875869151 1.795131632676559 7.241072541826118 -1 0 0
85 1 1.2847533986507358 3.1033441945304876 5.493050602366953 0 0 0
87 1 10.988352836910948 1.3226140879896384 4.728447650862046 -1 0 0
90 1 2.312398922932385 1.342227972788354 7.059841550154015 0 0 0
89 1 3.7146972908338713 2.6690624704131647 5.29884107000981 0 0 0
92 1 4.748894954370422 0.9056350931765318 6.909391697782579 0 0 0
93 1 6.125872932233396 2.2092121855492755 5.173757048429298 0 0 0
96 1 4.379030721902119 0.43640305071744134 4.355863065624193 0 0 0
6 1 7.196729553301268 0.462003425332534 6.75985674643197 0 0 0
7 1 8.57553464446464 1.7424499610252244 4.996908931864003 0 0 0
41 1 9.623029727535933 11.30449782553551 6.544121606900287 0 -1 0
75 1 2.360669953002973 7.09934371714753 7.121272838703823 0 0 0
79 1 3.030349473523259 4.872085710537236 6.251233704025632 0 0 0
88 1 1.8914925507296518 6.126912318867336 4.352687925985256 0 0 0
119 1 0.6034303129429881 5.317796371761169 6.405042272464162 0 0 0
22 1 7.203924530015611 6.150896842672467 6.931323143671919 0 0 0
23 1 6.765476230006111 5.31505840826327 4.144260827690434 0 0 0
109 1 4.800025998940846 6.634687539347892 7.024531731829254 0 0 0
110 1 4.327240464598733 5.641700710179055 4.2216834559837695 0 0 0
115 1 5.464928032586957 4.410345748206658 6.150859954345142 0 0 0
14 1 10.321999237554481 3.529375425188432 5.702337798213313 0 0 0
27 1 7.889553502297572 3.955335501895911 5.942782126357212 0 0 0
55 1 9.621158539868713 5.736203771093932 6.640885747928597 0 0 0
56 1 9.173069829105902 4.805772729340469 3.8903046077350765 0 0 0
64 1 1.9494270248184797 0.8757734174527029 4.54420019059302 0 1 0
68 1 0.5752103204556192 10.831053303601756 6.297358889391889 0 0 0
69 1 1.2500373879466566 8.520133790788794 5.344255949420617 0 0 0
99 1 3.0118196728666535 10.381386025886883 6.111306650266717 0 0 0
104 1 3.6874240162174634 8.0466797023627 5.171220180609281 0 0 0
12 1 5.449805863205361 9.963106803966156 5.977940100990274 0 0 0
16 1 6.531815600669122 8.437980753865354 7.761719437474583 0 0 0
17 1 6.1163986553793395 7.641186870377981 5.0943401366038925 0 0 0
103 1 4.118544236800761 8.891700768339147 7.869717466531466 0 0 0
