LAMMPS data file via write_data, version 22 Jul 2025, timestep = 225, units = metal

140 atoms
3 atom types

0 11.396901 xlo xhi
0 12.680864 ylo yhi
0 12.228525 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

72 1 3.3206366938849374 1.788886461098001 1.2473601038558124 0 0 0
76 1 2.021212081340099 12.246707475801356 0.8835973992371986 0 -1 0
92 1 0.4685958277616273 1.5755101018907647 1.0327707243460766 0 0 0
93 1 1.753652666463076 3.7552148833304293 1.4574282541264392 0 0 0
94 1 0.2824761474566984 2.8004353997693054 3.319913629000538 0 0 0
95 1 1.8786094257025476 0.8416745634316113 3.14324370292639 0 0 0
2 1 6.672067611705441 3.878031676299606 3.344594754576382 0 0 0
69 1 3.2267151696024943 3.0977013669168048 3.521618336207977 0 0 0
112 1 5.573953227883457 0.5163648737336906 0.7180583407256763 0 0 0
116 1 6.827812281555855 2.6317217748597472 1.0727840182004444 0 0 0
117 1 5.4026960281308645 1.7913688296293366 2.9782620141716434 0 0 0
8 1 7.980640756232096 1.550740708970872 3.2757762194062194 0 0 0
9 1 9.365220137489073 2.3414996295833954 1.3137752478960112 0 0 0
13 1 8.168900209972804 0.29385393652840236 1.0088914826006132 0 0 0
41 1 9.204559296566277 3.586789241299339 3.562232155993007 0 0 0
47 1 10.377489848496506 0.5832882066327428 2.870576486519799 0 0 0
51 1 10.562003495079159 12.010573734252278 0.6227516061351379 0 -1 0
100 1 0.49702181956129504 6.284894256986739 1.779785081746104 0 0 0
101 1 0.31304621362405305 7.5290643428475 4.01266392170297 0 0 0
126 1 3.0197250177995594 5.887809466386525 1.8538341759994197 0 0 0
127 1 1.548945410803719 4.991663138911781 3.7391282024236117 0 0 0
133 1 2.8269544586423745 7.115233250372012 4.156438802077666 0 0 0
139 1 4.267352986309791 7.983908064870314 2.2573223965678277 0 0 0
22 1 6.231471220282157 6.423399473906047 1.814231979804045 0 0 0
23 1 4.706877260108758 5.437068967509166 3.788655627450885 0 0 0
70 1 4.704044416754128 4.015695552675303 1.6203944900987608 0 0 0
3 1 8.112522058828388 4.746733480359023 1.4453599726437913 0 0 0
39 1 10.442772114891534 5.576733902175899 3.8221133446074846 0 0 0
42 1 10.626289876800861 4.332893751577707 1.5891326635465883 0 0 0
54 1 9.390856873945914 6.8701035680278135 1.862739804688731 0 0 0
55 1 7.9200610396486075 5.973916307613525 3.74812917383876 0 0 0
81 1 2.9588737101881897 10.311039436928926 2.326326856197354 0 0 0
82 1 3.1101784316476486 9.023245529590772 0.05472841699944542 0 0 0
113 1 4.334892222122104 11.099540535986744 0.3728642082710568 0 0 0
18 1 6.766608916423205 12.16070867270924 2.9583233552602217 0 0 0
32 1 6.94727551825809 10.906002176024026 0.6919352231680342 0 0 0
107 1 4.172821059636545 12.382000189507638 2.6437933328416188 0 0 0
137 1 5.5367885615934505 10.07047167413839 2.6238556169195495 0 0 0
27 1 7.712326451622192 8.763568528081436 2.0804664007235876 0 0 0
37 1 0.7427501323580441 10.030501887756746 0.4774465530353379 1 0 0
59 1 10.656997905113597 9.061393887862595 2.2818202746790073 0 0 0
64 1 9.208012605196409 9.734066604107575 0.1966702741327076 0 0 0
65 1 9.060586158868212 11.019805313710643 2.4588160213103247 0 0 0
75 1 0.37715784223644616 12.531558924518793 4.97930652694358 0 -1 0
96 1 0.08614157310567586 4.040966246736036 5.576387066045782 0 0 0
104 1 1.730924516597607 2.126955738203406 5.405458666504295 0 0 0
105 1 1.594604580869994 3.4344914547131173 7.653598060127833 0 0 0
119 1 3.781033963288229 2.1911662446907654 7.175015619601803 0 0 0
129 1 3.304083451256092 6.096685616840187 7.740274582860831 0 0 0
6 1 6.474006032018495 2.14584583090166 7.502239964417615 0 0 0
12 1 6.604670843319713 0.7621852353817957 5.22923759963363 0 0 0
19 1 5.039946557325009 4.259200950391725 7.571401552520287 0 0 0
114 1 3.992143748864842 0.9557453160150636 4.910248030254602 0 0 0
118 1 5.234318311501799 3.0333205624908275 5.254608763843428 0 0 0
7 1 7.829434383268043 2.8384386395250822 5.5473077362678875 0 0 0
35 1 7.769879564394433 4.350383494089634 7.879780249809576 0 0 0
40 1 9.986220903379383 3.077991599993928 7.350449781538941 0 0 0
45 1 8.737027853032975 0.8778332163656083 6.959146309126346 0 0 0
46 1 10.196919293741951 1.831268458107367 5.124428962950617 0 0 0
50 1 8.918396298630542 12.295767742327678 4.718465888007858 0 -1 0
88 1 1.1578977627525107 7.44613764903812 8.242052696068694 0 0 0
89 1 0.19657520296964925 8.714266405499782 6.21820401881681 0 0 0
97 1 1.3457605947820293 6.221798701011366 6.005082164271447 0 0 0
98 1 11.26667740187678 5.263013061134843 7.810780154870265 -1 0 0
102 1 1.5743057630406345 9.520251446485302 4.288314316464356 0 0 0
26 1 6.232213227873674 6.371110304365506 7.9755026317811515 0 0 0
34 1 6.489229956954769 5.089369986201839 5.668841820584751 0 0 0
128 1 3.1516798039669416 4.450192010232714 5.7392719287945635 0 0 0
134 1 4.785281476872066 6.949804099396249 5.879402845303587 0 0 0
24 1 7.698879396200211 7.201930792320676 6.062055924011459 0 0 0
25 1 9.040517477884082 4.87233617733876 5.829954437344181 0 0 0
56 1 10.25685884688153 6.841561287071311 6.067347962785538 0 0 0
57 1 9.1037274290232 6.623383647348716 8.241739119750509 0 0 0
79 1 2.540270294149304 0.10945344276321481 6.847064543411253 0 1 0
80 1 0.5619468188679213 11.278285824394576 2.7313704926640665 0 0 0
85 1 1.329857895295006 10.738742983843837 6.541421860913001 0 0 0
86 1 1.734878684630176 8.27505684733247 2.0396974704944757 0 0 0
91 1 0.19313207385181966 1.0832334552794474 7.221903144100859 0 1 0
108 1 2.7705411970405938 11.567916484634269 4.593258323363893 0 0 0
