LAMMPS data file via write_data, version 22 Jul 2025, timestep = 214, units = metal

145 atoms
3 atom types

0 11.400361 xlo xhi
0 12.098904 ylo yhi
0 12.816801 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

1 1 2.0826190002202845 0.9414459727366041 1.289281058237155 0 0 0
75 1 2.868079758047122 3.444090598613568 0.9616101816429907 0 0 0
76 1 3.103108378700728 2.1996663745393263 3.2779371420413015 0 0 0
92 1 2.3396592010524 11.907732601036495 3.635056579844106 0 -1 0
96 1 0.4301380248624734 2.8571622847726856 0.9730874095457978 0 0 0
97 1 0.6650554512590671 1.6964969969275439 3.3039226910869046 0 0 0
21 1 7.217163433972386 0.7379953674124626 3.5046555078010675 0 0 0
106 1 4.520709567290234 1.4736954470883883 1.2599178822397394 0 0 0
134 1 6.946431897905869 1.8990913437584844 1.2074415081184489 0 0 0
135 1 4.779314495904205 0.29528821465930366 3.5952508655118445 0 0 0
139 1 5.2578009579236795 4.037128849619456 0.969903652081795 0 0 0
140 1 5.539906281913051 2.683936173918312 3.2459657956885004 0 0 0
17 1 9.630655836997164 1.183331945210045 3.35516163779757 0 0 0
20 1 9.374655214721546 2.3441606438851084 1.0880453129714796 0 0 0
25 1 7.685917487522491 4.2946501500031 0.9387093332287503 0 0 0
27 1 7.971784966392635 3.1047910020762255 3.218382733012513 0 0 0
37 1 10.13073507427086 4.784165765047285 0.7834290171525091 0 0 0
56 1 10.396393054170673 3.574710136812359 3.0646989008614476 0 0 0
82 1 1.2170581191652872 5.3675201389498595 0.6478015118662267 0 0 0
87 1 0.5363839059508381 8.300834860465137 2.3350040079341747 0 0 0
89 1 1.4246552581778262 4.086706840774776 2.9809098047638054 0 0 0
103 1 1.8330643455688658 8.029182657235525 0.19958108862089033 0 0 0
114 1 2.204951757885707 6.457931916947219 2.6556824923529216 0 0 0
8 1 4.671692188134807 6.928192468525431 2.7145980906337264 0 0 0
31 1 5.912268786225051 7.31709237111172 0.5149830920880818 0 0 0
32 1 6.32194368212364 5.058472255829591 2.9969242846357025 0 0 0
126 1 3.862661393627222 4.591208085790945 3.0001138124693347 0 0 0
127 1 3.660113466281729 6.093184719246379 0.601185082980479 0 0 0
45 1 10.854734533289387 7.16239079396405 0.42399777032187014 0 0 0
60 1 8.28298290276157 6.659309281150142 0.6508735204299647 0 0 0
61 1 8.744634727917289 5.468799512597749 2.9001827531562254 0 0 0
67 1 7.100355094077992 7.403053680072771 2.768264257780543 0 0 0
74 1 11.046435637560677 0.4114804697189417 1.314905711904161 -1 1 0
109 1 1.5563941667691992 9.576499281710051 4.181859709133357 0 0 0
119 1 3.014818610320881 8.754617093073643 2.2151017798898764 0 0 0
120 1 3.999579247175216 10.03727827092753 4.086322815049203 0 0 0
6 1 5.439706403816625 9.231419375766643 2.1153856224368184 0 0 0
7 1 6.445032816954791 10.487496902797664 3.979597216693101 0 0 0
12 1 3.7541145197070342 11.121610941178716 1.674027318483149 0 0 0
41 1 6.191437344176787 11.593096783412888 1.591585826391706 0 0 0
54 1 7.871014126314202 9.608538503701604 2.007627174311812 0 0 0
48 1 10.275964324937139 10.10024365418233 1.7977087651082397 0 0 0
49 1 11.318116706001895 11.421968861452877 3.691287630687707 0 0 0
51 1 8.61750221177281 11.933422052442424 1.2484612033368996 0 0 0
53 1 8.87942090704494 10.96341642618792 3.7870063449419984 0 0 0
66 1 11.092173731044165 10.667594256593357 12.333927232864417 0 0 -1
78 1 1.9290397605100476 1.8513438972883096 7.608467574426358 0 0 0
91 1 3.5593333224088806 12.074148273215833 7.945379643072225 0 -1 0
93 1 0.9163955796759532 0.5783433528686687 5.648127009950549 0 0 0
94 1 1.0358875869584565 11.599457675979327 8.038456087428564 0 -1 0
98 1 1.685295759414359 2.9623350387153695 5.298680291793481 0 0 0
99 1 3.3635016175606522 1.0726626828316326 5.608803990365145 0 0 0
28 1 6.837154366685382 2.7460353076602173 7.584888065780436 0 0 0
77 1 4.134724313347076 3.446665642238479 5.303825462330794 0 0 0
136 1 5.808816745773373 1.5264271367278364 5.55723144057489 0 0 0
137 1 6.056737291355176 0.40128175030838875 7.8492825108872015 0 0 0
141 1 6.568724578748031 3.904255270590114 5.290120511924406 0 0 0
142 1 4.399471243549548 2.319205546322342 7.624765246963842 0 0 0
22 1 8.235861259390436 1.944485756216149 5.519028186765494 0 0 0
23 1 8.520257799909508 0.6462892298666797 7.8542202239501435 0 0 0
34 1 8.98420611243337 4.346759068865795 5.1900513967162105 0 0 0
35 1 10.64566280776588 2.4363971071227195 5.361409446103325 0 0 0
36 1 10.867731474013643 1.3031995645746863 7.679711078167546 0 0 0
57 1 9.22599758542094 3.187413845882067 7.474692118732429 0 0 0
83 1 2.447457165380208 5.342514854565554 4.994470946094532 0 0 0
84 1 2.7149449132803114 4.223255940127959 7.312502598083343 0 0 0
88 1 1.005922515798419 6.104308174043624 7.004582656172983 0 0 0
101 1 0.0033878322028257518 4.838868929244742 5.039656875516613 0 0 0
102 1 0.25238162891048593 3.7068167995969654 7.341297098902032 0 0 0
115 1 0.7667246492479219 7.217403967879455 4.6631558520841505 0 0 0
3 1 5.929939039875376 7.126667453111497 7.014705802260137 0 0 0
68 1 5.683833261600204 8.219052895511576 4.667937815472461 0 0 0
111 1 5.1659381035103955 4.713012837345893 7.343451978107425 0 0 0
116 1 3.457652113635282 6.615999985552221 6.988980597553309 0 0 0
117 1 4.904421156053533 5.830900214995231 5.025994125923908 0 0 0
19 1 7.582794481129575 5.177851878500718 7.3040116436970415 0 0 0
33 1 7.343940411593927 6.304245129483631 5.02811270758365 0 0 0
46 1 8.38581024733957 7.617831689390769 6.985396160664474 0 0 0
52 1 9.504939912237582 7.821747520398966 2.4791275748608257 0 0 0
62 1 11.167042595958149 5.954376486668142 2.730801979807851 0 0 0
63 1 9.984126768031668 5.620164933317608 7.117912268115729 0 0 0
69 1 9.73860252893279 6.742671308444015 4.794903058085617 0 0 0
70 1 7.043565637904606 8.49131186064849 8.896105195699379 0 0 0
