LAMMPS data file via write_data, version 22 Jul 2025, timestep = 252, units = metal

149 atoms
3 atom types

0 11.396901 xlo xhi
0 12.680864 ylo yhi
0 12.228525 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

78 1 0.6714514749952795 1.8563585262817623 3.8507037566295668 0 0 0
81 1 0.6227798959144111 3.087827366813389 1.6284562481096811 0 0 0
82 1 1.9458666583720015 3.957205192863063 3.6239524859040424 0 0 0
131 1 3.10045144277506 2.5655151587454017 1.7625353525924239 0 0 0
146 1 1.7314238959514063 0.5509090512229827 2.0720953778521336 0 0 0
147 1 3.0909541991703096 1.4316479892227836 4.079559027315838 0 0 0
29 1 5.5479380327976076 1.0156624940969938 4.254322978167012 0 0 0
32 1 5.594793602216121 2.0496572693103223 1.8637121519824025 0 0 0
33 1 7.027693504083447 2.9047588499957726 3.7234222162808743 0 0 0
129 1 4.461042807974843 3.442636462714981 3.697962201936382 0 0 0
1 1 10.480055028738953 0.3665079645627212 4.991393407456806 0 0 0
62 1 8.04366250908454 0.5868527020204658 4.4370935174168 0 0 0
65 1 8.11356509819728 1.5528916832423119 1.939169130879147 0 0 0
66 1 9.556030892949364 2.4097332985943782 3.7631667321913795 0 0 0
95 1 10.627248230191368 1.0820098037559658 1.9837429816310859 0 0 0
76 1 2.155381479979672 8.521763784068225 2.86979458204093 0 0 0
87 1 2.179909548920743 4.941726030305276 1.1922776882249324 0 0 0
111 1 0.6300236682436593 7.776844768826848 1.0137485993714486 0 0 0
112 1 1.0122437746438857 6.342284016961732 3.058603818509461 0 0 0
123 1 3.1205488144970395 7.228292883557685 1.0893978804563207 0 0 0
124 1 3.481080920973456 5.851288133938992 3.175636071599197 0 0 0
6 1 5.647831243188798 6.70528261705195 1.1636608975588298 0 0 0
7 1 5.930625145924392 5.400489562238954 3.286674337916689 0 0 0
8 1 7.0924442122921745 3.984781128574159 1.4463884639187965 0 0 0
12 1 4.6907351388555085 8.000198244489031 2.9210732031634725 0 0 0
44 1 7.354210412051975 7.38107102347843 2.8623488727714297 0 0 0
118 1 4.647286785643653 4.447942216615224 1.3149151818327964 0 0 0
39 1 8.38883769751165 4.969802834588727 3.37412417374923 0 0 0
54 1 8.488007747003014 5.970911395042543 0.9793616329223985 0 0 0
71 1 9.552774574868696 3.569272754304163 1.51446772480547 0 0 0
96 1 11.062708409605436 5.476989641489369 1.058226759241739 0 0 0
97 1 10.857274045850234 4.486237099569886 3.4887190903103447 0 0 0
98 1 9.906240208335507 6.877302274957735 2.923332993943547 0 0 0
21 1 3.7173140669450557 10.305866149369423 2.1995518568236254 0 0 0
26 1 4.167547904662559 0.09501857107992208 2.2828308331732514 0 1 0
135 1 2.249763831274571 9.40942809780976 0.1316168528784999 0 0 0
139 1 2.79729382702406 11.902670624546532 0.2896135696788302 0 0 0
140 1 1.2587364617856671 10.649360979425063 1.7971211787568633 0 0 0
144 1 0.20720148514619077 11.85040471402054 3.426576418718794 0 0 0
11 1 7.2165873660614945 8.491364111068801 0.5489490128792248 0 0 0
20 1 5.248186588537449 11.424965027955501 0.4860261576563101 0 0 0
35 1 7.742434391462093 10.954956376492234 0.650080074379321 0 0 0
36 1 6.204048191415986 9.8458768840178 2.3609767031775397 0 0 0
60 1 6.648370646094595 12.3305642489917 2.4553152900558985 0 0 0
128 1 4.729855626675853 8.983994611497359 0.4156451821914463 0 0 0
43 1 9.636234195278037 8.140497930444155 0.7459232417574777 0 0 0
48 1 9.210686358656302 0.17350084033256294 0.1492465366738577 0 1 0
49 1 8.641720159370227 9.46051753259625 2.5431573146846884 0 0 0
74 1 9.17314760156725 11.914623755776804 2.6552319869426686 0 0 0
101 1 11.04753382787513 9.077817277457678 2.791694800761661 0 0 0
105 1 0.31063511711689074 12.4157563949359 0.18547235643444976 1 0 0
79 1 2.944985883030566 1.2646002399854648 7.771172574550589 0 0 0
84 1 2.0466908697481787 2.7580606566011086 5.877745048461213 0 0 0
91 1 3.4723398318135152 3.7277679437985713 7.872201972424031 0 0 0
94 1 1.0529862141073494 4.078104305401722 7.674860496571403 0 0 0
108 1 11.037995573862188 3.1401301986317054 5.6289274056219645 -1 0 0
34 1 6.970738185757799 1.9127425947922447 6.221223704935826 0 0 0
114 1 4.484061324911236 2.3732697234789555 6.060149853192064 0 0 0
115 1 5.959060178202464 3.2347398106139837 8.005048883015927 0 0 0
132 1 5.439329082246201 0.7942875173817352 7.934967782258656 0 0 0
19 1 8.439403794857732 2.8085020679784525 8.287498568771321 0 0 0
30 1 7.8903933364306 0.3163231513392324 8.131079406472335 0 0 0
63 1 10.376822303458045 12.484263418657195 8.235549492401436 0 -1 0
67 1 9.429681614295761 1.5676998403695268 6.621798550549293 0 0 0
68 1 0.4080219574654259 1.6787107294922607 7.598706251449877 1 0 0
72 1 8.533461772872613 3.6961749132058626 5.55092808509366 0 0 0
75 1 3.5938997784252082 8.235239196697716 6.97506530199171 0 0 0
88 1 0.7796542730358926 5.342424213492054 5.498854533382459 0 0 0
89 1 2.1983610911519804 6.24933168843544 7.442958027554356 0 0 0
92 1 11.020535069000397 6.74323247429459 7.363554296880711 -1 0 0
113 1 2.2969527948531008 7.250000451763344 5.047923334590681 0 0 0
137 1 1.1335420262754965 8.650769304118251 6.907200942733884 0 0 0
2 1 5.99806191127454 4.2180911297823265 5.499387536316624 0 0 0
9 1 7.204619170799826 6.368730141142437 5.2464147390682605 0 0 0
14 1 6.039085371437158 7.771945072570566 7.106787801778784 0 0 0
119 1 3.3323608599131926 4.838857909855875 5.55985033196383 0 0 0
120 1 5.0419772745901055 5.512991174027946 7.2564018492767275 0 0 0
125 1 4.755270911930919 6.819678203519586 5.134994176185386 0 0 0
3 1 7.569038802694746 4.990217397771944 7.331035622093114 0 0 0
40 1 9.673366112598357 5.877610288813272 5.363544757212753 0 0 0
46 1 8.506425301270937 7.278241659184447 7.2296381061234065 0 0 0
57 1 10.059420426717516 4.4418765503327835 7.406693368984465 0 0 0
100 1 9.900926518774964 8.166394357542936 9.205891627974488 0 0 0
23 1 2.5736100644422906 10.666480533887407 6.48157204879184 0 0 0
27 1 4.038789816561844 12.569695720677919 5.965658324865948 0 0 0
130 1 3.6599855260426217 9.314029439962495 4.697251926487893 0 0 0
136 1 1.131902561506853 9.8086331177273 4.657446028344134 0 0 0
141 1 2.6434439082989187 11.632056337234028 3.983580683114777 0 0 0
145 1 1.513708202528948 0.3046435831551886 5.765761414130713 0 1 0
13 1 6.225483233610743 8.777215123065623 4.723784625493938 0 0 0
22 1 5.139454187246024 11.203583337457625 4.166684704359893 0 0 0
37 1 7.596800971786664 10.787140565134203 4.3413480458297595 0 0 0
38 1 5.0917760733690915 10.170134711274889 6.557664349965885 0 0 0
51 1 7.58585477204703 9.654328769685053 6.6592855879721125 0 0 0
61 1 6.519907106471937 12.12392873174005 6.138087086801942 0 0 0
45 1 8.740160626933372 8.262614383994281 4.798169645078896 0 0 0
50 1 10.01654431403246 10.361839472546484 4.56983628935316 0 0 0
99 1 11.225425385705156 7.733586877398592 4.933385706037721 0 0 0
102 1 10.063479559077365 9.132179826950104 6.793329092580087 0 0 0
106 1 0.0602576830367748 11.136897120934488 6.436954878023151 1 0 0
149 1 8.956302435682371 11.667632762074042 6.348554434725402 0 0 0
80 1 4.233923640150132 1.171857930974655 12.14975772992165 0 0 0
85 1 1.8696564472361263 2.6507299991207627 9.60153425431903 0 0 0
86 1 3.2945964398253973 3.5476579461444224 11.569131637669178 0 0 0
93 1 0.10826766847479631 5.421753418811144 9.450304338235751 0 0 0
109 1 1.7575838914986885 1.6854627593050957 12.012668852122646 0 0 0
4 1 7.494309385339935 4.097681667033464 9.968844253910682 0 0 0
18 1 6.830847214857986 1.678320938451385 9.91382599744907 0 0 0
116 1 4.369712705003322 2.16480979655708 9.740755085349067 0 0 0
117 1 5.761393961017718 3.0573214065365626 11.712593857681854 0 0 0
148 1 5.343501270665899 12.45042536953368 10.324948533209014 0 -1 0
17 1 8.21447867579132 2.5769223339790126 11.84978560412859 0 0 0
31 1 6.7165565424923415 0.6551262661637866 0.04819137994003516 0 0 1
64 1 0.38296364882268563 0.7559758915015264 10.081559955199483 1 0 0
69 1 9.299095002817442 1.1764812436209426 10.041319585346045 0 0 0
70 1 10.679275589384703 2.157014657529765 11.90755649658591 0 0 0
77 1 11.367908213185316 9.133541090043128 11.187817891830386 -1 0 0
83 1 1.570044693722621 6.429983574237502 11.472042935060898 0 0 0
90 1 2.50989098722991 5.079584331153019 9.681552692906044 0 0 0
110 1 4.055032989277898 5.902748592568662 11.551702719611935 0 0 0
133 1 1.0679577443501702 7.687163880003096 9.322298336842742 0 0 0
134 1 3.195309180209143 8.120704680621929 10.678975099011064 0 0 0
16 1 6.6346248787275455 6.316113702930485 9.097201851162703 0 0 0
121 1 4.995026004525949 4.566183567386477 9.782879228268078 0 0 0
122 1 6.566154679707436 5.402389765307456 11.667012021405219 0 0 0
126 1 4.123621825460153 6.816037410313619 8.981058482369924 0 0 0
127 1 5.694372873927678 7.652688555988211 10.866177156868435 0 0 0
5 1 9.618858863180355 4.5334930746475885 11.328270167490043 0 0 0
10 1 8.179567446949251 7.13942298959187 10.967956876488786 0 0 0
41 1 9.119613215662957 5.789138183869606 9.17700707666711 0 0 0
42 1 10.581512362680167 6.797544489214033 11.198390360798602 0 0 0
56 1 0.7860917327808281 4.053777204758647 11.44423370854919 1 0 0
73 1 10.71630712700708 3.086755013000087 9.46261457095061 0 0 0
24 1 3.970353141071057 11.564734857704769 8.37298782024206 0 0 0
25 1 3.8568985698671048 10.541141042906263 10.735475706662683 0 0 0
28 1 2.8664860421681584 0.28531291038735923 10.184867874770788 0 1 0
138 1 2.472615621218603 9.643013915747916 8.799934530607342 0 0 0
142 1 1.47651925282954 12.046139357996562 8.271692918364705 0 0 0
143 1 1.3883714712067061 11.043175505824975 10.608218485699224 0 0 0
15 1 7.392597951536907 8.672049654899942 9.08104592226396 0 0 0
55 1 4.9258576166551435 9.162281596833282 8.937116950211987 0 0 0
58 1 6.4528132189110785 11.047993019093749 8.500293246163482 0 0 0
59 1 6.317892539641948 10.054722087607471 10.909013368246798 0 0 0
47 1 8.817854946156848 9.56898070111202 11.048608310155794 0 0 0
52 1 8.929153992930827 10.53444311380212 8.637429456195104 0 0 0
53 1 7.820564589481602 11.934595332551575 10.464946949699092 0 0 0
103 1 0.007649997431519273 10.06298028360857 8.742370015711787 1 0 0
104 1 10.279259293078093 10.540887132453628 0.8230989257973235 0 0 1
107 1 10.304213058917014 11.463778665277067 10.568223573712801 0 0 0

Velocities

78 0 0 0
81 0 0 0
82 0 0 0
131 0 0 0
146 0 0 0
147 0 0 0
29 0 0 0
32 0 0 0
33 0 0 0
129 0 0 0
1 0 0 0
62 0 0 0
65 0 0 0
66 0 0 0
95 0 0 0
76 0 0 0
87 0 0 0
111 0 0 0
112 0 0 0
123 0 0 0
124 0 0 0
6 0 0 0
7 0 0 0
8 0 0 0
12 0 0 0
44 0 0 0
118 0 0 0
39 0 0 0
54 0 0 0
71 0 0 0
96 0 0 0
97 0 0 0
98 0 0 0
21 0 0 0
26 0 0 0
135 0 0 0
139 0 0 0
140 0 0 0
144 0 0 0
11 0 0 0
20 0 0 0
35 0 0 0
36 0 0 0
60 0 0 0
128 0 0 0
43 0 0 0
48 0 0 0
49 0 0 0
74 0 0 0
101 0 0 0
105 0 0 0
79 0 0 0
84 0 0 0
91 0 0 0
94 0 0 0
