LAMMPS data file via write_data, version 22 Jul 2025, timestep = 95, units = metal

144 atoms
3 atom types

0 11.400361 xlo xhi
0 12.098904 ylo yhi
0 12.816801 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

78 1 3.4709146378116977 0.44357766538769783 0.48502467446760517 0 0 0
82 1 2.3319952567308917 1.4178134785696381 2.6722692986690153 0 0 0
88 1 3.2422777110700207 3.051948617755903 0.9138451428518286 0 0 0
93 1 1.0081637354206885 0.11355377636147976 0.8371534516076601 0 0 0
96 1 0.7859053894136617 2.7134917062554695 1.2699591755559292 0 0 0
18 1 7.243451449676205 2.0978803207460763 1.9494886676221292 0 0 0
111 1 5.651211480806279 3.422847747459032 0.5117208604947907 0 0 0
112 1 4.792743882379672 1.754737152920244 2.2888989150671075 0 0 0
125 1 5.937816488819816 0.7791412369301816 0.13218567368240933 0 0 0
26 1 8.16565631908683 3.6933980938537663 0.2073810719839514 0 0 0
32 1 8.403958854095213 1.0912532154960857 12.602488815915928 0 0 -1
65 1 10.866005485955117 1.4116618369508767 12.253432128879654 0 0 -1
66 1 10.652662292624347 4.013365748848051 12.677359977943608 0 0 -1
67 1 9.726366343054977 2.393196219571161 1.6144261846524695 0 0 0
87 1 3.0103979359928084 5.633582035066717 1.3593776449500117 0 0 0
89 1 2.1138193516442825 3.965970697574161 3.161513314252656 0 0 0
101 1 1.7458560911935233 4.338582442035527 12.334157873172787 0 0 -1
130 1 1.860470921746387 6.6328217802615095 3.496132245671256 0 0 0
6 1 7.04459988440474 4.642019559405594 2.4051303521758673 0 0 0
13 1 6.783669782493133 7.282411378259762 2.7921806873336847 0 0 0
72 1 4.32151838792457 6.966912544393176 3.148017442668256 0 0 0
118 1 4.5623164455334235 4.33673076460457 2.7605780228766417 0 0 0
124 1 5.474355873621555 5.967903825240779 0.9930832188627712 0 0 0
5 1 7.95100382526147 6.275951195716182 0.652935063142496 0 0 0
41 1 9.249815557023467 7.599102408739899 2.4480603893189525 0 0 0
55 1 0.5608179465070698 5.265964129572677 1.7313332662205607 1 0 0
62 1 9.524395696409446 4.932654449461013 2.085578058860473 0 0 0
80 1 0.08301249819147122 10.543120522541185 2.5291488428906153 0 0 0
105 1 1.4646977904708132 6.952879433160688 12.778102662500691 0 0 -1
129 1 2.7770386824725786 8.272075544031424 1.7636471535610336 0 0 0
136 1 2.5538429775004827 10.896171487686756 2.203705659921029 0 0 0
137 1 1.6183417005839889 9.241800733095547 3.92255562007174 0 0 0
23 1 5.0141409440857005 11.236666182018384 1.8673471188136377 0 0 0
24 1 4.083157697950239 9.577723459828094 3.579369521919582 0 0 0
56 1 6.550371095367734 9.905838909702958 3.2295117823030735 0 0 0
63 1 6.323083811363709 0.4468561085923596 3.6944343420613746 0 1 0
73 1 5.242931073583734 8.607407876547754 1.4205414626457566 0 0 0
12 1 7.708231649278532 8.92734669908157 1.0709417844264495 0 0 0
