LAMMPS data file via write_data, version 22 Jul 2025, timestep = 224, units = metal

122 atoms
3 atom types

0 11.436528 xlo xhi
0 11.745825 ylo yhi
0 11.261292 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

72 1 1.106709541935379 3.036377947959914 2.703586794452327 0 0 0
78 1 1.9226397332956202 0.6544291230111349 2.858241691988035 0 0 0
79 1 11.118696186051075 2.277688006331142 0.10434200497080677 -1 0 0
108 1 2.8341961747503297 4.673469262743448 3.2910352866434587 0 0 0
115 1 3.4311497047136594 2.3252361409171898 1.7659179857997538 0 0 0
17 1 5.091899260912086 3.841022234737763 2.809055669469251 0 0 0
23 1 6.632362083402707 11.031664957722915 1.6827522386794327 0 -1 0
24 1 5.937670346470922 1.8180552254067701 1.689156499499884 0 0 0
114 1 4.224934016096971 11.61716824432191 1.968636084875643 0 -1 0
32 1 11.049343113581582 4.752005229172368 11.129624876108966 0 0 -1
51 1 7.793439439790158 3.4790796217354756 2.508464256242416 0 0 0
57 1 10.802480769207373 1.1611867464163228 2.3641031712867595 0 0 0
58 1 8.721234246460165 1.8122226682573328 0.7237955415723196 0 0 0
122 1 10.302567203128776 3.6724936169815567 2.041639969764797 0 0 0
66 1 0.38304569549203865 5.545220710840688 3.7103599975024206 0 0 0
67 1 2.469597775403199 7.767747739963472 0.43319552198558015 0 0 0
73 1 1.2556193010379924 5.557937949015632 1.5510699383450701 0 0 0
86 1 0.5935453672371628 8.017458470511594 2.1240629596103613 0 0 0
11 1 5.268259139727859 6.311985324036178 2.8397069723448314 0 0 0
18 1 6.213161475023836 4.60472812303185 0.8421827652210128 0 0 0
102 1 2.9252169634619682 7.194382134796814 2.8581136597923997 0 0 0
103 1 6.040907888925784 7.078429695250431 0.7266595460793404 0 0 0
109 1 3.6831061323243537 5.200037829494784 1.1688347898624123 0 0 0
12 1 8.579195350423879 7.077358670886001 0.25243390723312004 0 0 0
45 1 7.786724429362664 6.044326633081722 2.325205123667125 0 0 0
46 1 11.429590186696682 7.220126398178931 11.010898882550993 0 0 -1
52 1 8.66168989636606 4.521487390977683 0.351830184093254 0 0 0
1 1 0.3150500173201653 10.666630324408281 2.03403881491257 0 0 0
83 1 3.070644341976586 10.336697498900131 0.10895019958587651 0 0 0
117 1 0.9951416469591431 10.667066736585292 4.549795051145439 0 0 0
121 1 0.5999512466896005 8.060573128093292 4.527818994908097 0 0 0
5 1 7.577452537797723 8.704952896234113 1.933045823621453 0 0 0
29 1 5.835630874064967 0.09499475956734811 4.037549662325702 0 1 0
60 1 3.461847742383677 11.145811169063645 4.277734265204757 0 0 0
92 1 4.833801822143836 9.055167642724086 1.664447191006462 0 0 0
96 1 2.511641886108819 9.680768459546583 2.4705415378801985 0 0 0
6 1 9.985327064314184 8.924927411367673 1.1156315248640896 0 0 0
35 1 10.257775268703048 9.580704985431442 3.649421914531889 0 0 0
40 1 10.260976838755136 6.201237029717907 1.7927771236015568 0 0 0
97 1 9.16737397277252 11.069066704132293 1.9098328928560697 0 0 0
