LAMMPS data file via write_data, version 22 Jul 2025, timestep = 335, units = metal

146 atoms
3 atom types

0 11.400361 xlo xhi
0 12.098904 ylo yhi
0 12.816801 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

78 1 3.159904147148095 1.069495207096155 1.4024470368011739 0 0 0
79 1 2.088962997301142 11.845736284152089 3.385835206002731 0 -1 0
83 1 0.278097075641629 2.729413384253403 5.927767278806184 0 0 0
89 1 0.5096123124636885 1.6298455995326295 3.5889424774722056 0 0 0
107 1 0.6843518273437423 0.5472765192473076 1.2879100491019073 0 0 0
112 1 2.9547901707298942 2.172608353541144 3.7170930837217138 0 0 0
19 1 5.404854477369274 2.7450931461465053 3.8092134700462905 0 0 0
28 1 7.083161319330522 0.7818812623680174 3.503933664637211 0 0 0
33 1 6.526081443332122 3.9904600158799335 1.8419182144617456 0 0 0
142 1 5.54004455145697 1.4037214175742485 1.7389220531564764 0 0 0
143 1 4.515546005948388 0.23599070034221928 3.589377799541351 0 0 0
34 1 9.483239280065373 1.1541139325009562 3.417699397718175 0 0 0
59 1 10.57555179383339 2.5104397099116134 1.4414910488176302 0 0 0
60 1 11.015312073707252 11.312719189116361 3.2281068212336854 0 -1 0
66 1 7.8972517625680885 3.175119198413197 3.6999409105321837 0 0 0
94 1 10.326594506632452 3.5124135835950416 3.8468201142022163 0 0 0
87 1 2.506428675327222 5.262352692873372 2.2391162667939 0 0 0
90 1 0.05885078271727151 4.809872310316532 1.9898988388669148 0 0 0
110 1 1.2420897430610198 6.072039224380456 0.14868747199346063 0 0 0
117 1 2.81270036510413 4.230486581510304 12.518582533098074 0 0 -1
126 1 1.3510191512899716 3.997752010727901 4.085406382360306 0 0 0
3 1 7.445513698092935 6.258722423072465 2.6513689390629627 0 0 0
4 1 3.7897126733479443 4.496303782458204 4.363409545904921 0 0 0
9 1 6.1121807395411585 7.136324582930192 0.5886669986193488 0 0 0
54 1 6.294797518771875 5.0042672849590915 4.543328769709528 0 0 0
118 1 4.1080483238596175 3.4324290905140056 1.6823062212414377 0 0 0
119 1 4.948864122591798 5.780049517893276 2.4652034792196686 0 0 0
123 1 3.659689765821503 6.579909048240525 0.39353777249183797 0 0 0
39 1 8.625864025002201 7.570288426968604 0.7657174037520054 0 0 0
55 1 10.760228420920729 7.14729415075678 1.918644862777204 0 0 0
65 1 9.03000105200438 4.451304298054579 1.8106986777851892 0 0 0
97 1 9.613424522432041 5.858252560530317 3.7671505524468505 0 0 0
100 1 0.4691394094303114 8.42130012858237 0.12739588101493918 1 0 0
71 1 2.9760171220910023 8.980989492381301 0.24178078843609224 0 0 0
133 1 1.2848967030438943 10.214164020477432 1.6426875212045138 0 0 0
134 1 3.7602876030533126 10.776419369403587 1.7546705224719579 0 0 0
145 1 1.8634061085617248 7.665399549299835 2.0500980942387783 0 0 0
14 1 5.4708438828411285 9.52943864110279 0.4006384807800072 0 0 0
15 1 6.177545389848219 11.026334497876446 2.236923886097068 0 0 0
16 1 6.8336972676321315 8.670501769525822 2.500698735960456 0 0 0
20 1 4.739116762318843 0.49955907208043976 12.192754436266679 0 1 -1
52 1 7.9417734254619825 9.933471882301749 0.6550025194336592 0 0 0
124 1 4.350669743802924 8.212239714679814 2.227316788917945 0 0 0
40 1 9.07417054809284 8.307759063328623 3.3800011948423268 0 0 0
46 1 8.51264238521909 10.792812671568461 3.08752532022902 0 0 0
51 1 7.122263247339594 0.12976177953623586 0.4025090256849347 0 1 0
103 1 10.195518071074018 9.617867188782553 1.5022449804603906 0 0 0
80 1 1.8408076103502358 0.8414114882112276 5.715024462300078 0 0 0
85 1 11.3457016224067 2.577652649147641 9.996841419458946 -1 0 0
114 1 1.6731776618519263 1.814769142974219 8.272248644193004 0 0 0
