LAMMPS data file via write_data, version 22 Jul 2025, timestep = 185, units = metal

123 atoms
3 atom types

0 11.464695 xlo xhi
0 11.317635 ylo yhi
0 11.648808 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

68 1 1.752675517446516 2.6319270237034567 3.744505279470958 0 0 0
74 1 1.0645117269376099 1.0553455595071577 1.9234718187662743 0 0 0
75 1 2.144231146529036 2.559876030865676 0.33667857867071244 0 0 0
77 1 0.20383277613601058 1.0243987936913217 11.285294369304498 0 0 -1
108 1 3.460039725967136 1.656705393977083 2.146002079472869 0 0 0
13 1 6.879393305263425 3.6441574942064903 3.84067614844959 0 0 0
18 1 5.945896575452829 2.088275995098106 2.124047292821738 0 0 0
19 1 7.711063798281533 4.587641031571524 0.28739760353734234 0 0 0
21 1 7.218951064184703 2.1866429890011756 0.05826650170022509 0 0 0
102 1 4.362446631657523 3.173875180986252 3.8105025342614534 0 0 0
109 1 4.7538886835859 3.183506789784408 0.30885044799571915 0 0 0
111 1 3.994574645922929 0.6141191535622784 0.03635548968527967 0 0 0
48 1 9.402708644704305 4.267006217926803 4.008105979293818 0 0 0
53 1 8.524103721245101 2.735383934594259 2.218270764349631 0 0 0
54 1 9.806121498789445 2.839164859390887 0.13088041378581702 0 0 0
56 1 9.062156739065141 0.43322460160950194 11.158171622905845 0 0 -1
123 1 10.171250909980687 0.8024043615732067 1.6360363459388074 0 0 0
64 1 1.4037236831003945 5.289289386833323 0.31699277068917725 0 0 0
69 1 2.9020499569627445 4.229255738338636 2.03729398840151 0 0 0
85 1 1.4082815682316656 6.302713466692309 2.5889635788807936 0 0 0
89 1 0.16347251327837428 3.560583544642833 1.7885375088904913 0 0 0
9 1 6.339919897917008 6.688311219574873 0.6640404915729747 0 0 0
91 1 3.873687813907752 6.765770959099328 2.739940075428048 0 0 0
97 1 6.279441132735438 7.3505130120286575 3.053587736627228 0 0 0
98 1 3.927462865061266 5.895248249276266 0.42261813982654967 0 0 0
103 1 5.5063753223655 4.753858958698744 2.0449941391929722 0 0 0
8 1 8.735574440097052 7.747370087971864 3.2387571523849807 0 0 0
14 1 7.91013873363919 5.47541358898621 2.448459930469585 0 0 0
45 1 8.79365237592051 7.222245843646527 0.8670806796472971 0 0 0
49 1 10.405876509696764 5.902127725594182 2.4932918414283285 0 0 0
80 1 11.347651330593084 8.267583614704831 3.344756129323832 -1 0 0
81 1 11.313170965187902 7.609616698537239 0.9839449873811377 -1 0 0
114 1 0.7340249412156745 9.9108257865612 1.6513431044779092 0 0 0
119 1 2.4326012511315223 8.77466821842522 3.4856048743091046 0 0 0
120 1 2.345554930964436 7.991409327666017 1.08698759827894 0 0 0
24 1 3.1604376488734434 10.417512332661387 1.8047129234385533 0 0 0
30 1 4.983358662476025 9.372872225504024 3.568634134367073 0 0 0
59 1 5.541653240229554 10.94731470212496 1.739260975547396 0 0 0
62 1 4.753803089142876 8.554613983753827 1.1944750608790649 0 0 0
2 1 7.609095740261848 9.920845664197445 3.701506432885587 0 0 0
3 1 7.154047870379215 9.052471641580878 1.4020959578029497 0 0 0
34 1 7.861966726216048 0.18905007242443508 1.6352016908924958 0 1 0
39 1 11.031122862030522 10.87810169549506 3.581515392744008 0 0 0
40 1 9.642407588386133 9.590796492180061 1.7397015000101417 0 0 0
1 1 0.5866956357956143 0.9994752196908567 5.573657908223876 0 0 0
72 1 2.209904267060285 11.308407240185508 7.288811828421037 0 -1 0
73 1 3.251557997047754 1.5489706371126075 5.572289657577399 0 0 0
76 1 2.1326405927079173 0.07062466307370042 3.818252260866804 0 0 0
16 1 7.486566569418509 0.8980036545674082 7.041192058610953 0 0 0
20 1 7.318142977175544 1.0637243457211005 3.8617161043582486 0 0 0
106 1 4.818459153857337 0.5048157618260684 7.451186335802938 0 0 0
107 1 5.79615330643736 2.015143174107455 5.54546609521588 0 0 0
110 1 4.7409620831025 0.5523774528026542 3.840839896457849 0 0 0
17 1 8.467814431656382 2.5740642516275707 5.472131345705285 0 0 0
51 1 9.985545782841825 1.4068324643064438 7.188607078566037 0 0 0
52 1 10.888576348531794 3.210818903185079 5.8534808653952775 0 0 0
55 1 10.638921427844195 2.082625181460936 3.684455354771791 0 0 0
83 1 0.28600064477595594 5.506255001153955 6.580982739763971 0 0 0
84 1 0.4033669738450027 4.673221591657165 4.139022669437147 0 0 0
