LAMMPS data file via write_data, version 22 Jul 2025, timestep = 219, units = metal

122 atoms
3 atom types

0 11.436528 xlo xhi
0 11.745825 ylo yhi
0 11.261292 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

66 1 2.9470959874432014 2.2077938133788106 3.416936290817807 0 0 0
67 1 2.44864274735642 1.065133385626024 1.1698469552182835 0 0 0
84 1 1.1568041518522016 0.21410014504760808 3.361175207972653 0 0 0
85 1 0.41712222278439687 1.146634268751565 11.064434238030021 0 0 -1
92 1 1.7531457508347017 3.3518176311951664 11.250238691348656 0 0 -1
7 1 7.00455866820246 1.9055736633519256 0.8671464444113814 0 0 0
96 1 3.83157268350943 3.118033348371514 1.1995693316585865 0 0 0
101 1 5.3188700600488055 1.9249309675292838 2.8206076003254044 0 0 0
102 1 4.814328844673209 0.9088639277141948 0.6110745023983128 0 0 0
12 1 7.593101306020127 1.4508613472964849 3.532708924936582 0 0 0
13 1 8.344179574732104 0.04509454854110464 1.5353796040401677 0 0 0
41 1 9.190439306437398 2.704430093515479 2.190522869126071 0 0 0
46 1 10.587291948045781 1.9190362265950751 4.186048558783413 0 0 0
47 1 10.646625760897512 0.7201588802544748 1.8995648370115716 0 0 0
78 1 0.013634297625484413 5.959230883938039 1.4246881061481322 0 0 0
81 1 0.7716865395765122 2.4950206079050568 2.2414394239560718 0 0 0
116 1 2.6706437380411527 7.043360020565822 2.4371264707977343 0 0 0
117 1 2.1655716263721345 6.196422968215579 0.0898623071484824 0 0 0
121 1 2.0319951584333764 4.591072925631756 2.2105949657169943 0 0 0
14 1 6.933095325600597 5.883344016204783 1.0917783732756992 0 0 0
27 1 5.244612681159401 6.769683084172651 3.172854225203044 0 0 0
59 1 4.314903395212883 5.530658186050196 1.2426090144108812 0 0 0
95 1 4.545413729503397 4.243445074279599 3.343204171425387 0 0 0
6 1 6.949089272611297 3.8503586194096755 2.524919111684259 0 0 0
29 1 7.838202682709756 7.206856678730604 3.0580744088321508 0 0 0
34 1 10.242610017932469 7.841812432195248 3.280228928286251 0 0 0
35 1 9.1207360395285 5.287734001999645 2.0026701686278083 0 0 0
40 1 11.015135861034802 4.3413739314795485 3.2987115298360083 0 0 0
70 1 1.088291675479824 10.76084782484673 1.0588216006192674 0 0 0
75 1 2.147146652276566 9.618577791954229 3.1865581246044927 0 0 0
88 1 0.6606304004628466 8.305064457022674 1.6538655799082764 0 0 0
111 1 2.0015975875673164 8.881789718697327 10.94619437490718 0 0 -1
16 1 6.133716766391907 10.668457754952634 0.6544310552608736 0 0 0
22 1 4.014989711017026 7.946125403386083 0.6721023289141165 0 0 0
56 1 6.39526542072844 8.265691828874555 1.2833958773186018 0 0 0
105 1 3.5976537317671435 10.524050609975339 0.5413080329841266 0 0 0
110 1 4.539746819259234 9.254882488653603 2.620723761983957 0 0 0
1 1 9.502855582889385 7.762086665831925 0.9935829107830467 0 0 0
21 1 8.025331273788888 9.630997693670697 2.59778925163451 0 0 0
50 1 10.227979334782916 11.026424040299833 11.139558421951177 0 0 -1
55 1 10.373709833970091 10.011225670969095 2.1075939264821173 0 0 0
122 1 8.272643184450073 9.667756039919945 0.1335754311366203 0 0 0
64 1 3.574478330698208 1.4217460957999497 7.832418438266199 0 0 0
65 1 2.7853067208868927 0.36246786535781933 5.353708672419413 0 0 0
83 1 1.3947581003917748 2.0850649725002075 6.917962663456471 0 0 0
93 1 1.2348441381636597 3.2197264269328376 4.79334023536151 0 0 0
5 1 6.266662413116899 3.07933454154505 5.088544932454074 0 0 0
11 1 8.171032252345581 1.4858790928182903 5.890411605618366 0 0 0
94 1 3.79576907256065 2.6835308958451627 5.694713545103353 0 0 0
99 1 5.910509804850214 1.6741513731113273 7.225680694393788 0 0 0
100 1 5.243033941561278 0.7562607498151298 5.007187083478268 0 0 0
10 1 7.701031780839432 3.3767829951110686 7.307603631262737 0 0 0
39 1 8.742556824702998 3.583853319550534 4.6039341520054435 0 0 0
44 1 10.327260924517292 2.587819893817414 6.5810645685778715 0 0 0
45 1 0.29589910840071904 0.2392379085789275 5.683020285617427 1 0 0
77 1 1.9496907763228342 7.010762354838222 6.476779566597563 0 0 0
80 1 0.19384510657708692 4.376000132239209 7.656739582834583 0 0 0
89 1 10.9914877219359 6.768753245157159 8.157119889707438 -1 0 0
115 1 0.24007499759973996 5.429234250221744 5.480681952292812 0 0 0
