LAMMPS data file via write_data, version 22 Jul 2025, timestep = 180, units = metal

128 atoms
3 atom types

0 11.436528 xlo xhi
0 11.745825 ylo yhi
0 11.261292 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

70 1 1.5720826226688638 2.606550315998401 2.3662022039310773 0 0 0
76 1 3.1957934841953373 0.801912277442163 1.7282419763118482 0 0 0
93 1 1.0495317942765459 0.2401790510880096 2.9885093204842614 0 0 0
22 1 8.268403955793254 1.224105191587839 1.4647025535821347 0 0 0
30 1 6.840219037601748 3.1212501536565522 2.2253845238928514 0 0 0
108 1 4.1901926724649945 2.9153252391655986 2.310643005185997 0 0 0
114 1 5.680840681954186 1.0776972168388481 1.6523502369892846 0 0 0
34 1 10.962124901287641 2.1640883262532546 3.7707912670649177 0 0 0
52 1 9.46986774868569 3.283076552461571 2.107258134678027 0 0 0
58 1 10.990509803539245 1.3540276170277379 1.3004927835085307 0 0 0
71 1 2.7572277605304225 4.021509824047914 0.6044832119904509 0 0 0
88 1 1.1881436390512303 5.866958855703124 1.2742612270347986 0 0 0
91 1 11.397003798988232 3.829015890179528 0.5926378003435184 -1 0 0
95 1 0.05428832422234967 4.5104095268410855 3.0769992666851445 0 0 0
102 1 2.625160339217343 4.759410831939858 2.999342928757681 0 0 0
125 1 1.1333120791874092 6.661547924079043 3.695214351890962 0 0 0
5 1 6.4535301862791545 6.97339863795107 3.7196381217420877 0 0 0
10 1 5.299569425613122 4.982728474399261 2.9233936199867223 0 0 0
17 1 7.989153957521592 4.363388339017195 0.41300264328875586 0 0 0
48 1 7.98048809219421 5.221755360406741 2.8823481837083684 0 0 0
65 1 3.7770846609729993 6.774964172121121 3.6706379613017637 0 0 0
79 1 3.834766224239911 6.094037617436612 1.1881880198222259 0 0 0
103 1 6.4522270054473285 6.354681094768803 1.171464445479453 0 0 0
109 1 5.399775061642791 4.205059827309849 0.4965266267263803 0 0 0
11 1 8.497894394050938 6.791822787805074 11.04107132761511 0 0 -1
42 1 8.483773619839274 7.602743342602424 2.197076024209623 0 0 0
53 1 9.52240443639625 2.491833681110005 10.856703058641985 0 0 -1
62 1 11.175637414198558 6.911054158196441 10.801650722834774 0 0 -1
127 1 9.975640082088537 5.661043967696619 1.4020005533577495 0 0 0
82 1 11.014695969913642 10.535024557410937 1.5349436705732507 -1 0 0
85 1 11.114881377699053 7.793643102551685 1.9342942686494295 -1 0 0
120 1 0.9401600011499901 9.500848615296022 3.1614660766368474 0 0 0
121 1 1.5716187634359695 11.388905222888159 0.35579472335425166 0 0 0
126 1 2.3239302262896433 7.962400981203673 1.8407605929919304 0 0 0
28 1 3.155141140883088 10.187675066476322 2.347401872640685 0 0 0
29 1 4.3286377403942575 11.636699933001115 11.013144963645987 0 0 -1
32 1 5.564761935598984 10.432362443693862 1.6142913530821617 0 0 0
98 1 4.883631863584635 8.184663109384722 1.9034898411385013 0 0 0
6 1 7.025556701032819 8.701952873040893 0.5561792895076529 0 0 0
15 1 6.879798570231809 11.554040479227732 11.141475972703132 0 0 -1
38 1 8.293674505618554 10.44831840596987 1.6523342832362415 0 0 0
39 1 9.606416278629645 11.516602615033277 11.21817029330138 0 0 -1
43 1 9.646392754752746 8.91114919225292 0.2029998831965934 0 0 0
68 1 1.0443634773115864 1.8790931744412647 7.8712301685694905 0 0 0
74 1 11.368147290049324 11.55684242549771 7.456602039246941 -1 -1 0
75 1 3.1460652901642967 1.4348820682113157 4.164124160507844 0 0 0
112 1 2.4744518633470283 0.03355357939962353 7.138658441773828 0 0 0
14 1 5.512670043196278 2.6794882864010656 6.4043606018036 0 0 0
20 1 4.7473524171745245 0.3734172531448678 6.159980686056119 0 0 0
21 1 8.310482807814335 2.03250457646766 3.960652191384149 0 0 0
56 1 7.236386965343724 0.6999376978514247 5.898401778636671 0 0 0
106 1 3.056903570954864 2.347941894596912 6.5839807917826505 0 0 0
113 1 5.675248846879489 1.7851131674177256 4.091969359308381 0 0 0
35 1 9.802404245483645 0.9273075918410907 5.683635709576237 0 0 0
51 1 8.256201168354435 2.923260454362729 6.343663783429522 0 0 0
57 1 1.005391626415804 1.0726831414552056 5.455615480165537 1 0 0
69 1 4.07214114004992 3.66174555554335 4.700112393864522 0 0 0
87 1 11.430386155283019 5.323817243466096 5.540126454833076 -1 0 0
90 1 1.5612374267367468 3.3897745068546348 4.7983543787235945 0 0 0
96 1 2.5850603785113417 5.532516054110373 5.489385235569079 0 0 0
100 1 1.4054412941476524 4.256211790006367 7.316059547336185 0 0 0
123 1 1.1479849780027158 7.205448194310941 6.5766207944134925 0 0 0
3 1 6.395806954369972 7.573890987040859 6.145714164510505 0 0 0
8 1 4.015940195907154 4.501653952302386 7.327270694832117 0 0 0
45 1 6.6146535002158355 4.626081212230066 7.275235653330065 0 0 0
63 1 3.8185890658567594 7.439131039690388 6.436910997667516 0 0 0
101 1 5.202474588517235 5.639800024986704 5.455242332415393 0 0 0
107 1 6.7671650880423195 3.917714999863275 4.634826972385636 0 0 0
9 1 8.036389656100164 5.764181957270964 5.577212229773309 0 0 0
16 1 9.498828307875794 4.093545889517637 4.554806963726386 0 0 0
40 1 8.490223500754885 8.095730881967915 4.955020545635426 0 0 0
46 1 9.973650290787472 6.449674052922408 3.83840135311117 0 0 0
128 1 11.01515821144204 2.963010303308787 6.1858891389813015 0 0 0
