LAMMPS data file via write_data, version 22 Jul 2025, timestep = 326, units = metal

122 atoms
3 atom types

0 11.464695 xlo xhi
0 11.317635 ylo yhi
0 11.648808 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

1 1 2.5565908332470526 0.7472771860400266 2.2916535022461297 0 0 0
63 1 3.3635512361927393 2.760957262849944 0.9823544234080807 0 0 0
86 1 0.9519862256446276 3.192397687326941 3.7899006130110373 0 0 0
87 1 0.867945070913677 2.543597052393926 1.3704396732742643 0 0 0
66 1 4.977894209424935 1.1722156163198119 2.2272625959579724 0 0 0
90 1 3.559177084706729 3.1889484941366772 3.3169713592149095 0 0 0
97 1 6.14206777723879 3.32960894450574 2.9107297243107864 0 0 0
98 1 6.021554277339248 2.617381450457672 0.5938580135800406 0 0 0
101 1 7.893135607188987 1.7200231359576792 1.8900669319940675 0 0 0
8 1 9.918919789617764 2.7301696617253817 3.406329753054131 0 0 0
9 1 9.507361407748146 3.3454035339199253 0.8341512159399689 0 0 0
12 1 10.389015254364585 1.0638499579929717 1.2878991182641326 0 0 0
46 1 11.033254868998323 1.9820736905746454 10.718716447548935 0 0 -1
75 1 10.944742933397555 7.131854660354159 2.5034381063120685 -1 0 0
80 1 1.0972422285631522 5.736090859475996 4.021172380405203 0 0 0
81 1 11.087623215786047 4.648053562157941 2.1713219637816463 -1 0 0
113 1 2.0554834491194627 7.265769881838779 2.173519397059022 0 0 0
119 1 2.0405427475080433 4.708377384876463 1.9329672317099595 0 0 0
24 1 4.459276302971795 7.20491005847823 1.6724213046205643 0 0 0
60 1 6.091343339251759 5.870242452790201 3.098763461315151 0 0 0
61 1 4.682043970098413 4.739441182672266 1.3952197341512864 0 0 0
118 1 3.5494933019990285 5.744576037103997 3.548356499076088 0 0 0
2 1 8.668237195177774 6.199776378023807 2.8560544216792794 0 0 0
3 1 7.341246224121824 4.675988872990673 1.1744364184069755 0 0 0
40 1 9.530665250078323 5.7878679253594 0.6517126203450299 0 0 0
43 1 0.19726157147394102 4.281454065987602 11.352591643463274 1 0 -1
58 1 7.03234940381717 7.158546766336848 1.236886952609723 0 0 0
69 1 1.88955000889729 10.455672729887624 4.163053213490222 0 0 0
70 1 1.4879031563783414 9.560278978289093 1.3686513303904326 0 0 0
74 1 0.9089020657244817 8.278179763865536 4.127338830734518 0 0 0
108 1 3.941911311129816 10.074740927796588 1.53196952062922 0 0 0
18 1 6.848246681894174 11.078208269572917 3.182275033057164 0 0 0
19 1 6.268424563139665 11.198855315202234 0.5487750993033776 0 0 0
23 1 5.9103026505431195 8.883454904275247 2.6923562719001564 0 0 0
107 1 4.311837860093591 10.900223364283315 3.9725712804998983 0 0 0
112 1 3.52255878451307 8.52757185094103 3.66240457961441 0 0 0
37 1 10.77314740064251 9.802238148851606 2.4215657831924604 0 0 0
52 1 9.28728133056889 0.2406024696821479 3.5030134259685775 0 1 0
53 1 8.65537356382894 10.7868806946463 1.0185411565652454 0 0 0
