LAMMPS data file via write_data, version 22 Jul 2025, timestep = 363, units = metal

120 atoms
3 atom types

0 11.436528 xlo xhi
0 11.745825 ylo yhi
0 11.261292 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

64 1 0.9267178164764087 4.964254534038432 3.3747141890916406 0 0 0
70 1 1.418742621612421 2.4878543418801318 2.9476204196309883 0 0 0
71 1 2.656101102425662 3.178445820870356 0.63437514394627 0 0 0
98 1 3.324844543364609 4.4454910108965855 2.9475645348850725 0 0 0
104 1 3.787698897623075 2.025938050489916 3.3638558619329215 0 0 0
12 1 5.69379260521328 3.9835959770065266 3.36387217332661 0 0 0
18 1 6.153174116875572 1.5674983018689124 3.80221647611398 0 0 0
19 1 7.381187223320984 2.2620506778968603 1.4465592780821575 0 0 0
105 1 4.977355510582492 2.7608621357012386 1.3228621774531957 0 0 0
1 1 10.949203150377233 0.5302391910682286 2.9476045496386205 0 0 0
51 1 8.551075117323327 1.048999702490094 3.374721300122592 0 0 0
52 1 9.784132043501769 1.7412077863461586 1.0358264499822483 0 0 0
58 1 8.059257649859731 3.5251395528697196 3.802231984384907 0 0 0
85 1 10.457153843870161 3.0066423507204654 3.374732578487328 0 0 0
65 1 2.1597432332025233 5.656428222891753 1.0357967162880999 0 0 0
89 1 1.66291557910311 8.134934578022381 1.4465032333106773 0 0 0
90 1 0.4349230487047089 7.440405517322675 3.8022106616347386 0 0 0
93 1 2.83280810855307 6.921882686754797 3.374668093576245 0 0 0
7 1 5.230932930145479 6.403126455618784 2.947528102118509 0 0 0
8 1 6.468270698509155 7.093763679315808 0.6343438472251376 0 0 0
13 1 6.883420123483712 4.718511526692891 1.3228557916529982 0 0 0
94 1 4.0658503365611045 7.61407090290812 1.0357575592620374 0 0 0
99 1 4.562165797144128 5.136104004121439 0.6343289414428877 0 0 0
40 1 7.599882472841027 5.941231098758579 3.36385856696975 0 0 0
41 1 8.789502907722039 6.676142792645948 1.3228470431377717 0 0 0
46 1 9.287260222273039 4.21970033297358 1.4465719497143834 0 0 0
83 1 9.96535384595068 5.482778488308885 3.8022520595712272 0 0 0
79 1 1.8816216039091613 0.06830808409552662 3.3638469887635947 0 1 0
