LAMMPS data file via write_data, version 22 Jul 2025, timestep = 238, units = metal

138 atoms
3 atom types

0 11.396901 xlo xhi
0 12.680864 ylo yhi
0 12.228525 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

1 1 0.5160878227480966 1.911975198768203 12.108215996452655 0 0 -1
77 1 2.641695707325427 4.259990953949169 3.523640234423894 0 0 0
83 1 1.963098302147335 1.5743966846473938 3.741034969868032 0 0 0
84 1 3.2320204274440743 1.2385185951249706 1.5018372294973168 0 0 0
86 1 2.0389658459824878 12.572460975458515 11.8513200407874 0 -1 -1
88 1 1.5062071148028864 3.1042568116780553 1.7068535853275637 0 0 0
17 1 7.017616382568787 3.5333163822832123 3.007686265821346 0 0 0
22 1 8.075789158132507 1.281560421279875 2.6022343004838366 0 0 0
117 1 4.514632570416219 2.5184892735568485 3.355013325101481 0 0 0
135 1 5.8313344278872705 2.164153275235021 1.1522629265782096 0 0 0
136 1 4.005453872844301 12.67089097812693 3.8240438467220157 0 -1 0
23 1 8.285816614375673 3.132134185887574 0.7130208763555267 0 0 0
25 1 8.621506969200178 12.46647545072491 10.744395688853347 0 -1 -1
57 1 9.616162262136818 1.0156010009238412 0.31967266749161893 0 0 0
58 1 10.490723399368246 2.21155373276921 2.173677605102038 0 0 0
64 1 9.469913667488804 4.4781939111655324 2.596688033579613 0 0 0
71 1 1.7626697072127258 6.630306225389279 4.013989317843305 0 0 0
72 1 3.044925524091495 6.28658476364746 1.743068138056187 0 0 0
78 1 3.9542748706417448 3.93616363601722 1.251130187318557 0 0 0
91 1 0.552703611373485 5.395319574627306 2.1861086474554416 0 0 0
95 1 1.0697603170589498 7.911341191250735 1.6796536182462325 0 0 0
10 1 7.514048653989443 6.118716297719628 2.572578916317185 0 0 0
111 1 5.072882973844418 5.18667244202799 3.0440795239470644 0 0 0
112 1 5.500512601828239 7.213682742708171 1.267509318483534 0 0 0
118 1 6.3780878937426975 4.833399467253894 0.7770329796176805 0 0 0
11 1 7.9468741581972075 8.097804243817205 0.802094896165178 0 0 0
32 1 8.791290882733167 5.7137654125070165 0.2737529423842783 0 0 0
49 1 9.97054233074695 7.011920989406295 2.10103905880608 0 0 0
50 1 11.272729161558042 6.629025436993985 12.069894746919715 0 0 -1
63 1 10.763573529491925 4.108243156772998 0.32844312174666135 0 0 0
97 1 0.21306509674240304 10.291364524519981 2.1968706614952374 0 0 0
100 1 0.7287441927437931 0.26618044120275225 1.8606718464523697 0 1 0
123 1 3.5553061412717595 8.880488355041635 1.3034314325597354 0 0 0
124 1 2.251641819578103 9.189140420074146 3.526290748827299 0 0 0
130 1 2.730869051470818 11.313773879071698 1.8982552120688876 0 0 0
137 1 1.3437266911288157 11.534774585923653 3.9969560166379576 0 0 0
4 1 6.662572540563371 8.50698018580144 3.0705234664717285 0 0 0
29 1 4.727968814759968 10.190362155544323 3.16296130111497 0 0 0
30 1 5.112681893053971 12.232638530012931 1.5463788076789267 0 0 0
35 1 7.203467991231415 11.226997533480223 2.7569906619337226 0 0 0
70 1 4.223369545504173 7.560882611101687 3.5494316493620315 0 0 0
106 1 6.029327889941229 9.85316085950965 0.8922028973609961 0 0 0
5 1 8.49669773529926 10.652617949174157 0.412248059140578 0 0 0
34 1 7.3286679764689575 0.16263283567730272 0.6884200655752509 0 1 0
37 1 9.687438835311182 12.017247106334143 2.289864732734955 0 0 0
38 1 10.949459865952715 11.576807112163245 12.211961480925572 0 0 -1
43 1 9.103653060874882 9.399296971447432 2.6142817437391086 0 0 0
44 1 10.45168366184512 9.002953277968716 0.3869638409380987 0 0 0
75 1 1.9627414819025237 3.3616068363828426 7.977470883821984 0 0 0
81 1 3.130808782730811 1.1707681403747083 7.701314923644664 0 0 0
82 1 3.255930562675351 2.7873159619462893 5.632750129929837 0 0 0
89 1 0.7719839860634824 1.9970227187835246 6.099827323716073 0 0 0
