LAMMPS data file via write_data, version 22 Jul 2025, timestep = 200, units = metal

149 atoms
3 atom types

0 11.400361 xlo xhi
0 12.098904 ylo yhi
0 12.816801 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

1 1 0.6474537623861903 0.1717160718420716 1.1244191354272097 0 0 0
79 1 2.8829696022322127 2.9551615751670584 1.0814083136291899 0 0 0
80 1 1.959957788196127 1.5143297989230078 2.9427277868621045 0 0 0
92 1 3.1034196522155284 0.42881114366425876 0.762965543770393 0 0 0
97 1 0.44167235973056873 2.8318908335047244 1.5609690264060458 0 0 0
34 1 6.897830015054338 2.060273007651715 2.2137927266563 0 0 0
129 1 4.429551629705042 1.690633447043808 2.5392082251613632 0 0 0
131 1 5.369787063691893 3.333581926994725 0.7616089441571443 0 0 0
146 1 5.569528057499097 0.7847146232748287 0.435194061442741 0 0 0
147 1 5.9753732513338305 0.3945510174558003 3.9390998304657256 0 0 0
19 1 8.216477568901599 3.370926051891731 4.019436135137612 0 0 0
29 1 8.048474690965834 1.1776779054298105 0.11427123436876942 0 0 0
30 1 8.43050167965964 0.7575409000451018 3.601763821674587 0 0 0
33 1 7.8414052066781395 3.7492038769621736 0.46818859583569067 0 0 0
63 1 10.54004426581323 1.5385479674791276 12.600778558665834 0 0 -1
64 1 10.894173405808466 1.1425396475061804 3.2630234110951 0 0 0
67 1 10.29715664806769 4.121237618663735 0.15616421721260146 0 0 0
68 1 9.366298881733712 2.4574160298458327 1.8958630978535043 0 0 0
86 1 2.5680327822318962 5.40377242993036 1.2803423699848187 0 0 0
87 1 1.7666112699965715 4.166994513282302 3.3550003004030278 0 0 0
104 1 0.34430524441900456 7.700911448973374 5.968037218837966 0 0 0
112 1 0.20171253627196664 5.43839104370549 1.9808106586436387 0 0 0
126 1 3.7538656112122397 6.542088152212853 2.8830909126234183 0 0 0
3 1 6.690937505779497 4.608745960146175 2.548998984693869 0 0 0
16 1 6.49775618591679 7.138914148367695 2.8706695952295567 0 0 0
113 1 4.807800066084496 7.714803906600393 4.466516556366465 0 0 0
119 1 5.187179278636212 5.866014939851597 1.0670804611125724 0 0 0
120 1 4.2072322148589265 4.1768517837616095 2.831328384725793 0 0 0
127 1 7.7729030973764015 8.483987877551264 4.755366007698826 0 0 0
10 1 8.937355578578854 7.632584963572805 2.6708722503922724 0 0 0
42 1 7.645484096890865 6.319109665685336 0.8203394257293646 0 0 0
73 1 9.150191882239165 5.047109324256411 2.2813622630720407 0 0 0
149 1 10.0827615391253 6.714623539395618 0.5510624459089443 0 0 0
107 1 1.2744873604619058 9.385160804477607 4.267465742130029 0 0 0
137 1 1.5018205865104575 6.797653471391775 3.845370842608069 0 0 0
138 1 2.4466216909907113 8.452323582508237 2.1763391518229445 0 0 0
143 1 2.202311759528681 10.995746134591185 2.5328429876899046 0 0 0
15 1 7.35792606223387 8.974138067284631 1.3608058508209402 0 0 0
20 1 6.179632042225523 9.873902568815986 3.5735725851788915 0 0 0
25 1 4.6665928049157355 11.20147510002535 2.1369268563806827 0 0 0
55 1 4.887588183175111 8.609246639594593 1.786685932706675 0 0 0
59 1 7.120206737704015 11.542983475516506 1.77560829713887 0 0 0
35 1 8.657176047224773 10.267009992144551 3.1785711479517973 0 0 0
47 1 9.820757941192412 9.323096613005632 1.0051633137550744 0 0 0
48 1 11.127160391471982 10.634612352060735 2.8377542553187847 0 0 0
52 1 9.582142322086577 11.91488426095995 1.430622783428898 0 0 0
77 1 3.8738032595278153 12.05588568859372 7.953095435957305 0 -1 0
81 1 3.276795991573073 2.852061046762375 4.753611621626064 0 0 0
82 1 2.3482935368086704 1.1950521936705591 6.482721130975265 0 0 0
