LAMMPS data file via write_data, version 22 Jul 2025, timestep = 208, units = metal

126 atoms
3 atom types

0 11.464695 xlo xhi
0 11.317635 ylo yhi
0 11.648808 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

78 1 3.4443544378401136 0.8673135906401869 11.487989475950496 0 0 -1
82 1 0.9171917525770337 1.7875259102118006 3.326615441978302 0 0 0
88 1 11.355738594021764 3.0016337808891684 1.4120352309052804 -1 0 0
90 1 0.9436267240612449 1.3842370343047086 11.530677295986045 0 0 -1
96 1 1.8958883242896918 0.1028355641548235 1.779668511206931 0 0 0
110 1 1.5295006068550345 3.958299330233264 11.257658374925668 0 0 -1
119 1 2.5113338216406444 3.679757598500015 3.8677237307116847 0 0 0
5 1 5.959717829284647 1.7141775531107502 2.5701951067985473 0 0 0
27 1 5.033086182906616 3.458129749609933 3.9587758070109156 0 0 0
97 1 2.549505297527722 2.6273182623911846 1.4708216354421413 0 0 0
98 1 4.932207333734263 3.0544032838284165 0.6714056622619414 0 0 0
100 1 5.9448032161778945 0.8695255016086809 0.3119831601112778 0 0 0
6 1 7.570246538999989 2.8401854158592696 0.7513526991282429 0 0 0
8 1 8.170224110387544 0.6699430798176448 1.6299512639948008 0 0 0
31 1 7.671250468721655 3.1036664790288944 3.920477952101381 0 0 0
38 1 11.38107444725712 3.9773781139769793 3.864521648084436 0 0 0
40 1 9.783588131338142 2.059798817480488 3.258066593394288 0 0 0
41 1 9.660759032669725 1.730565313925068 11.58255234179865 0 0 -1
43 1 10.942423432631953 0.5277182926966792 1.5961815540602555 0 0 0
79 1 3.013258673364162 6.91154398347764 2.5132381724803916 0 0 0
83 1 1.4234105787713227 4.903662030514419 1.9679901475536168 0 0 0
91 1 10.817042769820976 6.088710174499181 2.703736018795258 -1 0 0
115 1 2.918379051453759 6.033381299187882 0.2190874975092915 0 0 0
23 1 5.471701534715672 5.70043907521975 0.3420308411316657 0 0 0
28 1 6.539188409629249 4.406837644811116 2.1691296387579597 0 0 0
114 1 5.688686047216472 6.626756197709663 2.589912111447609 0 0 0
120 1 3.95505382062886 4.707327783064326 2.097188891527768 0 0 0
22 1 8.235125920511235 6.452273302604517 2.699570774946603 0 0 0
30 1 9.236549499920466 4.140003745315516 2.0986561828753736 0 0 0
37 1 10.784002264409517 5.081600330258083 0.28950101165501924 0 0 0
57 1 9.906141968041108 8.406492291039035 3.261405003059218 0 0 0
58 1 8.074055816768553 5.452671413956194 0.4096120684386033 0 0 0
67 1 1.4849672252436987 10.295069498357744 11.130426600699499 0 0 -1
72 1 2.8767577824860893 10.182109305983333 3.872212014844975 0 0 0
73 1 2.4736543329079357 9.029168961031123 1.4059364989783203 0 0 0
103 1 4.229254339561132 10.84230169449751 1.7073239314709645 0 0 0
11 1 6.434352661362462 10.032458397090654 1.3086780633374189 0 0 0
16 1 7.272216984061483 8.8033667979933 3.2289453370702748 0 0 0
17 1 7.200048422711536 7.727203105416034 0.8719761591315062 0 0 0
108 1 4.6285835820514345 8.727002361367798 3.1110856160644156 0 0 0
109 1 4.6785311932832245 8.03849089110887 0.8145144701406908 0 0 0
33 1 11.408659854411972 9.394607317041638 1.3721227189761123 0 0 0
47 1 8.893810498211474 9.6291131349723 1.271972496299694 0 0 0
51 1 9.64598542353399 10.853800191736232 3.2461217988360898 0 0 0
52 1 9.765488841272758 7.351487756826643 0.8667850928176034 0 0 0
86 1 11.074118080190864 1.8732903259409905 7.574665015232169 -1 0 0
87 1 1.0990642854420325 2.973171517925077 5.823323660475631 0 0 0
89 1 1.795909902092133 0.5983038469535558 5.2420097475193295 0 0 0
95 1 3.5627636827254503 1.3669698252354807 3.3934137958367425 0 0 0
123 1 2.107961279809459 1.3814047349133116 7.499052915829115 0 0 0
25 1 6.30825247062912 3.209853552910484 8.141097125576804 0 0 0
63 1 4.644164552704884 1.2798910913376567 7.758577451753038 0 0 0
64 1 6.086101006427826 2.1322865459243614 5.749770928385214 0 0 0
99 1 5.644316867741082 10.814906437416775 3.7048530866064806 0 -1 0
117 1 3.7748941743299085 3.572134672824876 8.113594990996361 0 0 0
124 1 3.5575111865529565 2.6331734059371685 5.8225900978500915 0 0 0
3 1 7.17019368812842 0.9431531762108042 7.954010730100499 0 0 0
4 1 8.557427591874626 1.7699489135065456 5.953151397034604 0 0 0
