LAMMPS data file via write_data, version 22 Jul 2025, timestep = 262, units = metal

119 atoms
3 atom types

0 11.464695 xlo xhi
0 11.317635 ylo yhi
0 11.648808 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

1 1 1.5637212193803516 10.497274986957613 11.048986599279058 0 -1 -1
66 1 3.6423387808807823 2.0244462876300626 3.3904774861138374 0 0 0
84 1 11.219328377936353 11.24268639265027 2.8451601924220093 -1 -1 0
85 1 0.5003387659617662 1.0133917229014173 0.7607001069450423 0 0 0
67 1 4.410342883051578 3.2127160121945777 1.3458300970874537 0 0 0
71 1 4.810837846383175 0.3565297192708812 1.9306640558021704 0 0 0
100 1 6.109251380016992 2.482949001577563 3.0643725379629925 0 0 0
101 1 6.785801482210745 3.6725966609797394 0.8447844336519711 0 0 0
118 1 7.058042725094499 1.0948434188343323 1.2467470242837257 0 0 0
15 1 8.51294097460629 3.051958906803702 2.6589882899396526 0 0 0
19 1 9.489885426141035 1.203899165102475 0.8028820242738406 0 0 0
28 1 9.287947350649837 3.6473184004167662 0.31518893275420046 0 0 0
50 1 10.906761978116593 2.7079629940662437 2.2466225066820216 0 0 0
62 1 1.8820349499686424 2.840790040603547 1.78945076445389 0 0 0
63 1 2.8135651068621406 5.070905445172514 1.940662102868281 0 0 0
82 1 0.2690541112883698 3.7908812686642044 0.09444149261811273 0 0 0
115 1 1.4955995013182746 6.517085204508808 3.6897401777844014 0 0 0
2 1 6.904779628029412 7.366721177747329 2.6082352941504854 0 0 0
10 1 6.948544603588319 4.895284230603232 3.675098294456745 0 0 0
29 1 4.02886701744048 6.441283250083668 3.9356816777152064 0 0 0
96 1 4.73609308845483 4.0745229034635315 4.468713240285835 0 0 0
97 1 5.240941837041814 5.573429141754989 1.8929841089865793 0 0 0
11 1 8.356426077726274 5.560448760136583 1.6124832631762274 0 0 0
38 1 8.9622023366354 6.570257045038517 3.796171431152624 0 0 0
46 1 9.110380820547766 4.209040681780173 4.894107893704016 0 0 0
47 1 10.818098613775225 5.105381393280076 2.78633239440615 0 0 0
73 1 0.018197198344092017 8.600953206282515 4.136703663976651 0 0 0
75 1 0.9424370858211031 9.181339502148674 1.6754254815786809 0 0 0
78 1 0.9366724765123733 6.48574154341837 1.1962074374470493 0 0 0
106 1 2.2469698220820904 0.047573391257304774 2.3831181323664 0 1 0
110 1 2.5999860306114138 8.877675865568047 3.589095637671187 0 0 0
116 1 3.251506740357657 7.478157818913662 1.7155945616666848 0 0 0
23 1 5.025828970687644 9.092951606430427 2.941702316044121 0 0 0
24 1 7.13665991378329 9.874031436091334 1.7540530728212298 0 0 0
53 1 6.440741861246937 11.213733504348697 3.751613108161641 0 0 0
60 1 5.492770180241704 8.146005604039914 0.6879971084764314 0 0 0
