LAMMPS data file via write_data, version 22 Jul 2025, timestep = 165, units = metal

132 atoms
3 atom types

0 11.436528 xlo xhi
0 11.745825 ylo yhi
0 11.261292 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

1 1 0.89024013915474 3.636348747789663 3.609270874272871 0 0 0
91 1 4.192488429231351 3.4198548254421404 3.2518548854073246 0 0 0
94 1 3.9624665935927217 0.8738882410045892 2.763198625710555 0 0 0
97 1 2.3136309948308424 2.5701405534338297 1.947457463558069 0 0 0
9 1 7.0517438719250745 0.7106639936234392 2.4160716917350595 0 0 0
98 1 6.61477964842518 3.8935910046077797 3.5160437578151695 0 0 0
105 1 3.9679969434746645 1.6429396743419433 0.4115230899079297 0 0 0
8 1 10.644725397470106 2.0770975648619943 4.673602631976784 0 0 0
13 1 8.565160220517688 11.36583640447499 0.759041337522825 0 -1 0
47 1 9.512781852749862 1.779706391103616 0.15800793595212315 0 0 0
50 1 0.6413711765475725 1.0149835361427586 3.0043195765989497 1 0 0
104 1 9.079772428798309 3.8390786397653542 3.9066029606652117 0 0 0
83 1 0.8877838041803952 6.935406034134021 1.6525163889625176 0 0 0
87 1 2.5174629733690828 5.190874346627374 2.5119369204004083 0 0 0
88 1 0.7652393995460429 4.260994436097884 1.0883311748667797 0 0 0
123 1 3.3008467606062157 7.484214205193081 1.8585673143950696 0 0 0
124 1 2.3424724220405166 5.881110787833541 11.225043517769272 0 0 -1
129 1 3.9754937502570287 4.130540369113817 0.8475869122051835 0 0 0
28 1 6.685449143960121 7.1400378641598 1.4242670280004466 0 0 0
29 1 4.808623340307768 6.33972297163792 0.1384307775843714 0 0 0
64 1 8.100564044664333 6.094594012599482 11.039731873399765 0 0 -1
66 1 8.177792084678329 5.426320225155176 2.334863370936892 0 0 0
67 1 6.397126599463388 4.486709220981638 0.9778744990082823 0 0 0
128 1 4.93949781921614 5.699264761593113 2.616367655807411 0 0 0
3 1 10.744822759922295 5.302700310184527 2.7576094747281648 0 0 0
4 1 8.06680373371874 2.820162525605656 1.858570661869154 0 0 0
41 1 10.83704456545041 7.9630674398180625 3.2960413060500944 0 0 0
42 1 9.651138665359893 4.398750806243461 0.6759564047786154 0 0 0
44 1 10.545235968372106 2.785660251200152 2.212308876516151 0 0 0
73 1 2.1484879410659277 0.01989387393258129 1.3445178838334866 0 1 0
77 1 2.303458778281733 11.077997704024678 3.849816966073644 0 0 0
78 1 10.890767025736574 8.911794915092532 0.8561941700126885 -1 0 0
112 1 3.477857497321191 10.580303714475047 10.95810546222522 0 0 -1
118 1 1.7242730200708654 9.326538746649662 1.277644411446135 0 0 0
17 1 5.301805747134701 11.45794087016195 1.0952920305539953 0 0 0
22 1 6.9331528828960165 9.85827310896053 2.060669077666379 0 0 0
23 1 5.167781215588133 8.925150316871743 0.637250634271204 0 0 0
117 1 3.7544922026176026 9.982933135455289 2.2923633522677402 0 0 0
34 1 8.2385234612366 8.015822820748445 3.027043270050894 0 0 0
35 1 11.079640030556073 11.341213878979765 1.1364702658431995 0 0 0
39 1 9.74767524938022 6.9263546458326335 1.297739066685766 0 0 0
58 1 9.454961924158317 9.922727434053916 2.434442558573836 0 0 0
59 1 8.370391096001534 8.787535315233962 0.41209777047583784 0 0 0
115 1 11.409583495580796 10.442138355734775 3.6495729146967686 0 0 0
69 1 2.5879358511430706 1.3099994004550402 6.922338437144113 0 0 0
90 1 1.0045011493400144 2.9626899106117848 6.065582484018136 0 0 0
93 1 2.455022096322349 1.9148162129351431 4.39382570249259 0 0 0
99 1 4.255278913008036 2.784316055072509 5.768439689424035 0 0 0
11 1 6.618645046251923 0.1810353842036505 5.6934194258955415 0 0 0
70 1 5.724498220296845 1.7438209588348725 4.124192576037815 0 0 0
103 1 6.725551685629232 2.7142358031966802 6.197712946771557 0 0 0
107 1 5.145178111137606 1.17468167057833 7.331615701660854 0 0 0
108 1 8.183482276768713 1.6867749810672055 4.504560066221264 0 0 0
7 1 9.198616934302777 3.1450709902556695 6.351982227085238 0 0 0
12 1 9.599116588380767 0.6577125517171994 2.797286223270299 0 0 0
46 1 10.824220536054655 1.4118245746690652 7.184209186069753 0 0 0
49 1 9.870807548967699 11.568405573011214 5.403825055037988 0 -1 0
82 1 1.0582904119624559 6.2572914980035295 4.179107785038758 0 0 0
85 1 3.685215010445776 5.998437112062023 6.871590802795397 0 0 0
86 1 2.7010455428482842 4.512113904521668 4.979377803662519 0 0 0
96 1 1.2385451168664976 5.5810421742953915 6.673778582423251 0 0 0
122 1 3.4330377378955097 6.799646816545397 4.315968442196543 0 0 0
27 1 6.735483725489337 6.45631142906339 4.009017573811246 0 0 0
65 1 7.599513703722138 4.880103688765017 5.597798097209202 0 0 0
126 1 6.150622209859918 5.970199103016261 7.2832424828450675 0 0 0
127 1 5.139249476510462 4.95443706028588 5.178829453048403 0 0 0
2 1 10.888637585138081 4.688510693269051 5.274336331699765 0 0 0
31 1 11.23258033081702 6.648514554273383 8.339688837445722 0 0 0
32 1 9.437947068631939 5.73424725213484 6.933338191265216 0 0 0
40 1 11.017935757070576 7.29783317761139 5.807635175805561 0 0 0
63 1 9.27470975927209 6.3338227523820985 4.407329548233038 0 0 0
72 1 0.8319929589552549 0.34735984767186784 5.508492131545067 0 1 0
76 1 2.4578299591817703 10.384241422531419 6.372805606786112 0 0 0
81 1 1.8919469354917673 7.916264097184043 6.0939284360681665 0 0 0
111 1 4.043188003812948 0.26151626403504347 5.292970117704551 0 1 0
116 1 3.8565384621018555 9.284034876921954 4.743056224746389 0 0 0
131 1 1.7455274143200181 8.623686193775422 3.6593606243882606 0 0 0
16 1 5.493277934933964 10.916917402469174 3.70596929056917 0 0 0
20 1 5.17047782782927 10.276695272436445 6.551667773127524 0 0 0
21 1 5.287545174505344 8.213792465291853 3.0943127570061466 0 0 0
26 1 7.832752597229205 7.396735667927611 6.041022012214202 0 0 0
57 1 6.736475383460345 9.143620893215148 4.79146841685301 0 0 0
121 1 5.289226619015963 7.482670900955128 5.646258304737191 0 0 0
37 1 0.09096804970101896 9.741408545735174 6.0879875945149315 1 0 0
38 1 9.42549521853594 9.06904875111411 4.926017044711798 0 0 0
53 1 8.031487465282845 10.954205371102749 4.026932898232881 0 0 0
56 1 8.02540972902529 10.134144098646942 6.599922062148777 0 0 0
62 1 9.572323110586924 8.363583260969932 7.402509464356541 0 0 0
68 1 3.6982397260550615 2.2078036097038813 8.99211128703848 0 0 0
89 1 2.783064007908409 3.828952383524812 7.456198337620709 0 0 0
92 1 1.1524545533352244 2.3236750664526027 8.612575196061526 0 0 0
109 1 2.182444080198979 0.7305521679609681 10.134577146932683 0 0 0
130 1 2.2429137411308266 3.2094055166355053 10.695789354959006 0 0 0
5 1 7.897457283318235 3.539628473311903 10.514718660890264 0 0 0
14 1 5.172923485969493 0.46618013994816665 9.926117195684553 0 0 0
51 1 6.930372287878986 1.4056130852579691 0.0701789219577016 0 0 1
100 1 5.2464691870477616 3.792138660343389 7.832840001546969 0 0 0
101 1 5.4211877079187225 3.133255992535211 10.384054810027328 0 0 0
102 1 7.725785999110601 4.207887449563255 8.028037680625006 0 0 0
106 1 6.876474359040893 2.0010414735962225 8.781670592173104 0 0 0
6 1 11.007792434309849 4.006829730948402 7.73942817626792 0 0 0
10 1 9.356806486835584 2.474729333995458 8.853098078238533 0 0 0
45 1 11.11871065925936 3.3733171061906564 10.264204027773635 0 0 0
48 1 10.98741664364483 0.7255046320848115 9.735542445266963 0 0 0
132 1 0.5640332794319197 1.7225020388120713 0.5095471757605599 1 0 1
80 1 2.2360825202872445 7.016143975078527 8.594658672812033 0 0 0
84 1 1.3200186388641109 4.863119804050133 9.16987562326629 0 0 0
25 1 8.0195544855312 6.821864505403865 8.591978280554887 0 0 0
30 1 6.271088512118756 5.302926594226515 9.69658795866945 0 0 0
120 1 4.68872684622142 7.043775385341849 8.980085519985433 0 0 0
125 1 3.7776840875962354 4.850207299784165 9.512746025650166 0 0 0
33 1 9.554726061667266 5.0653580752638225 9.386777331906707 0 0 0
43 1 11.261051265145438 5.896609402048635 10.859950636175729 0 0 0
61 1 9.83286548094802 7.741319283275186 10.01632422532364 0 0 0
71 1 1.0219158864775773 11.43823229716283 8.061187329978381 0 0 0
74 1 2.403923472137287 9.445106816052675 8.866952904679858 0 0 0
75 1 0.10843606095121495 9.095322336679438 8.487837205486574 0 0 0
79 1 3.265025366403035 8.12885627439743 10.707616959306467 0 0 0
95 1 0.9131566780296657 7.955139293840351 10.469797208950665 0 0 0
114 1 3.8587767471822763 8.478404774679102 7.273446832558439 0 0 0
15 1 6.611947188652375 11.180290496177948 8.26903419335086 0 0 0
18 1 6.759119368712857 10.462235747207405 10.715601656643283 0 0 0
19 1 6.39443987473539 8.486408727321384 7.672360212268064 0 0 0
110 1 3.6097664237442633 11.376848208110784 8.319416381761018 0 0 0
113 1 4.9427262660935884 9.560142790500059 9.307555363815473 0 0 0
119 1 6.576337519492463 7.883066021508566 10.23375889705346 0 0 0
24 1 10.026014235722858 10.244317843138845 10.310822481125733 0 0 0
36 1 9.992129594799989 10.899630147903466 7.876890406522368 0 0 0
52 1 8.38062190511835 0.9283638879638079 7.116833828283931 0 1 0
54 1 8.47448384898499 0.27669918000965327 9.611102710541422 0 1 0
55 1 8.17572400617467 9.412442050996017 9.0615330879866 0 0 0
60 1 0.9655253982519177 10.466785325212266 10.51692656512034 1 0 0

Velocities

1 0 0 0
91 0 0 0
94 0 0 0
97 0 0 0
9 0 0 0
98 0 0 0
105 0 0 0
8 0 0 0
13 0 0 0
47 0 0 0
50 0 0 0
104 0 0 0
83 0 0 0
87 0 0 0
88 0 0 0
123 0 0 0
124 0 0 0
129 0 0 0
28 0 0 0
29 0 0 0
64 0 0 0
66 0 0 0
67 0 0 0
128 0 0 0
3 0 0 0
4 0 0 0
41 0 0 0
42 0 0 0
44 0 0 0
73 0 0 0
77 0 0 0
78 0 0 0
112 0 0 0
118 0 0 0
17 0 0 0
22 0 0 0
23 0 0 0
117 0 0 0
34 0 0 0
35 0 0 0
39 0 0 0
58 0 0 0
59 0 0 0
115 0 0 0
69 0 0 0
90 0 0 0
93 0 0 0
99 0 0 0
11 0 0 0
70 0 0 0
103 0 0 0
107 0 0 0
108 0 0 0
7 0 0 0
12 0 0 0
46 0 0 0
49 0 0 0
82 0 0 0
85 0 0 0
86 0 0 0
96 0 0 0
122 0 0 0
27 0 0 0
65 0 0 0
126 0 0 0
127 0 0 0
2 0 0 0
31 0 0 0
32 0 0 0
40 0 0 0
63 0 0 0
72 0 0 0
76 0 0 0
81 0 0 0
111 0 0 0
116 0 0 0
131 0 0 0
16 0 0 0
20 0 0 0
21 0 0 0
26 0 0 0
57 0 0 0
121 0 0 0
37 0 0 0
38 0 0 0
53 0 0 0
56 0 0 0
62 0 0 0
68 0 0 0
