LAMMPS data file via write_data, version 22 Jul 2025, timestep = 189, units = metal

136 atoms
3 atom types

0 11.464695 xlo xhi
0 11.317635 ylo yhi
0 11.648808 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

93 1 2.4916736484827 3.238065518231334 4.201330851526276 0 0 0
94 1 1.0571017610443905 4.217997420707556 2.4838227805944615 0 0 0
98 1 1.058526333344188 1.7273771041331043 2.7324694126164273 0 0 0
99 1 0.030773143604351644 2.9883626927674727 4.497842222907845 0 0 0
123 1 3.555134232694782 2.0074291369010684 2.4962697126752134 0 0 0
67 1 5.865382228124377 2.3702755009281877 1.8648750379674122 0 0 0
101 1 4.946763591419405 0.9760967030718982 4.2467166484517955 0 0 0
106 1 7.272290199496039 1.3406671019423726 3.612725852856958 0 0 0
124 1 5.174594297929223 3.367769989550147 3.9483728490810224 0 0 0
2 1 8.177834149728092 2.6171352008836894 0.9738963815870106 0 0 0
7 1 9.561373928605443 1.6006331866676213 2.506876778660569 0 0 0
16 1 10.037251072740247 3.9563649754013106 2.7241122274238823 0 0 0
33 1 7.563511327673575 3.698567706462994 3.0816624354830453 0 0 0
43 1 11.179125079880395 2.6768575984118015 0.9851021524919229 0 0 0
81 1 11.09776875577624 6.193752634937219 3.0308452714824266 -1 0 0
88 1 11.070329685727186 5.195307008660426 0.7587155310847226 -1 0 0
119 1 2.166991010884933 6.369393430913008 2.7008846180349617 0 0 0
20 1 4.619395857744723 6.624532236080962 2.1554257011952695 0 0 0
27 1 6.066495878203486 4.744508813041831 1.458450822909773 0 0 0
129 1 3.6629545882719383 4.410474310754802 2.1760603916821335 0 0 0
39 1 9.614154347176225 7.1549241306097215 1.3672772514004907 0 0 0
57 1 7.20625323820948 6.82462486854301 1.824374167485618 0 0 0
64 1 8.555535325618123 4.9619746273793295 1.0235825448577054 0 0 0
73 1 1.1046254615404523 10.117496572279054 3.9916077762887023 0 0 0
74 1 10.974263866107817 8.704372476382723 2.774098794802142 -1 0 0
75 1 11.308651536436324 11.024027073158804 1.9833029249286547 -1 0 0
82 1 0.6398130724083042 7.414945896416395 1.0144396844363093 0 0 0
112 1 2.108138567644008 8.810432376408214 2.3180635410046304 0 0 0
13 1 4.588979866331731 9.06491715294572 1.9348313036239961 0 0 0
14 1 5.133821590147963 0.07544020746957097 2.028079415593153 0 1 0
21 1 5.8053853388804 7.787440633084399 0.2672019605310658 0 0 0
113 1 2.590680301285578 11.149925925406873 2.2661374868147304 0 0 0
120 1 3.131710360253584 7.632754570463555 0.5053908450173518 0 0 0
36 1 9.48755584966918 9.68060305119328 1.0722606894755349 0 0 0
51 1 7.122990342872827 9.277354978962018 1.6479434055625164 0 0 0
58 1 8.146680974597231 8.126310774778693 11.336470590187213 0 0 -1
66 1 7.595536761625622 0.2891102671839403 1.5106996001728803 0 1 0
1 1 0.32928312958436434 0.8139359526575585 8.203359027187512 0 0 0
92 1 1.4656073743372078 2.0599179514216934 6.293290303018349 0 0 0
96 1 2.9045523761085836 1.0822133088643924 8.063527430755691 0 0 0
97 1 0.48288317038916906 11.241097818955913 5.911319787916005 0 -1 0
102 1 2.4120193444953077 0.7746320592434874 4.521666537450929 0 0 0
31 1 6.6907085440841145 2.3190041189945587 5.742842827204544 0 0 0
103 1 5.309235209084749 1.2408208526833158 7.605730529703802 0 0 0
105 1 6.3267808580144385 11.2522219742246 5.946801832483627 0 -1 0
125 1 3.9096651108473504 2.2524742706867866 5.915564075001552 0 0 0
5 1 10.405529846608617 1.7296695294791509 6.4421496498323085 0 0 0
6 1 8.642161288874432 0.3350561939461481 5.401798221910146 0 0 0
34 1 9.032675354239272 2.664567769736728 4.701894222723212 0 0 0
44 1 10.796699815299856 0.6945476274791482 4.161577762194228 0 0 0
50 1 8.873702039622795 3.5697962611508665 7.018970845103037 0 0 0
104 1 8.17861263708954 1.2866199493670312 7.588346825096829 0 0 0
79 1 0.09052819011131416 6.3744376205315385 6.631501572306273 0 0 0
86 1 11.424960769216899 3.95891367833688 6.777663441598379 -1 0 0
87 1 1.0785095727170813 5.223519665155302 4.726272654821038 0 0 0
100 1 1.5744804079865526 5.4153531080135355 8.32083297788423 0 0 0
117 1 2.5293650633205567 6.676394972140759 6.150667744884744 0 0 0
131 1 2.502173360011813 4.253407062261434 6.418542601776411 0 0 0
18 1 5.184489192509566 6.685867831466835 5.802631298104737 0 0 0
24 1 6.719911916376426 5.624948656717856 7.514800821467376 0 0 0
25 1 5.177043484942944 4.265960902149512 6.210890154297884 0 0 0
26 1 6.08542318549175 5.599297657825155 3.7871774809225505 0 0 0
130 1 3.6745020688166963 5.3248311665243415 4.43737118804188 0 0 0
38 1 10.077476186621096 7.312433742312014 4.958690882015655 0 0 0
41 1 10.042345587242776 4.884265109535474 5.071507577900571 0 0 0
55 1 7.63871793570312 6.955047686743806 5.39003757406066 0 0 0
61 1 9.161209863162947 5.934796167735362 7.100920351655386 0 0 0
62 1 7.513117952301819 4.570946624018234 5.391452919661884 0 0 0
63 1 8.633621605502483 5.8517017647953935 3.424455766877821 0 0 0
71 1 1.8032284351653403 10.40998997718022 7.454404119779294 0 0 0
72 1 0.15467580905423683 8.801874900103748 6.521991400231021 0 0 0
78 1 1.5477836971213437 7.813614573158484 8.156172728603224 0 0 0
80 1 1.0279624470883877 7.69427027476066 4.4508488656416025 0 0 0
110 1 2.5758211384271954 9.060433194884316 5.759319753297738 0 0 0
10 1 7.6978042363182615 10.237717821523319 7.634321017804123 0 0 0
11 1 5.212182316074584 9.12227133709336 5.634372314179921 0 0 0
12 1 6.435838923924034 10.370821390414996 3.680532269822287 0 0 0
19 1 6.109739507909738 8.005198382622813 3.6789958123387225 0 0 0
32 1 6.632331182796433 8.092785490608078 7.3168950898494645 0 0 0
109 1 3.8232050026462843 11.098695822541194 6.236205530139852 0 0 0
111 1 3.8592180284855813 10.142625174678717 3.9492016151874694 0 0 0
116 1 4.061378129512678 8.015920992110223 7.531486316163326 0 0 0
118 1 3.6534911283304092 7.7408603880943225 4.076720288026852 0 0 0
47 1 10.011643808936821 10.66122623617734 7.203644634377057 0 0 0
48 1 7.768049897086823 9.346094066445218 5.337970299468546 0 0 0
49 1 8.90761555613783 10.661844467855483 3.194999572693799 0 0 0
54 1 9.18457534682161 8.348791870080591 6.990204101534359 0 0 0
56 1 8.585664706563758 8.286384273134104 3.31129613885631 0 0 0
127 1 10.201569801335287 9.714369849176608 4.8973918022848215 0 0 0
89 1 2.1548995769427237 3.02904411926031 0.7307155016454479 0 0 1
90 1 0.09007192316395929 1.6880845399661744 10.428581640063685 0 0 0
91 1 1.3210556694547217 3.030103442061951 8.505671492728055 0 0 0
95 1 1.4338426833420301 0.7734664541226737 0.4839925246181373 0 0 1
128 1 2.65833171761884 2.103526379494271 10.231177194480233 0 0 0
28 1 6.818910080066466 3.6525949063991625 11.071301065402045 0 0 0
29 1 5.1285432165234655 2.247754274945651 9.779504078637476 0 0 0
30 1 6.654464251692184 3.1684926213890816 8.04531561050683 0 0 0
68 1 6.356879058430901 1.281815656811307 11.476326383952077 0 0 0
69 1 6.667486633888417 0.2581388636447596 9.315834796602111 0 0 0
121 1 4.271276507021232 11.314835259565992 9.843781341628242 0 -1 0
122 1 3.9177988208194514 1.0754899408113607 0.3009663969475091 0 0 1
126 1 3.860970290424497 3.2761338003531675 8.108138842660855 0 0 0
135 1 4.4630445956931 3.4081791760367586 0.10465583926518461 0 0 1
3 1 9.67649205512291 0.9191612390435976 0.1722529118346228 0 0 1
4 1 9.711069204381912 0.27696449940580836 9.415049538715197 0 0 0
35 1 8.146773711802068 2.0428255082438187 9.954613688087997 0 0 0
42 1 10.203865458669076 2.6286122873395454 8.71934929509616 0 0 0
65 1 9.72321639150887 3.602215726854102 10.942145338175338 0 0 0
77 1 0.6662681739228001 6.4252130645032475 10.362541853304363 0 0 0
83 1 2.141495677702053 5.438090581356819 0.4408849150902998 0 0 1
85 1 0.6937090485896532 4.000743007556512 10.606062718996846 0 0 0
115 1 3.064342715609894 6.891930236887048 9.787954174663305 0 0 0
133 1 3.028777429751313 4.4684119192614045 10.031049664169931 0 0 0
17 1 5.5720237054753 7.001446305226815 9.283592206981579 0 0 0
22 1 7.07338636236977 5.983532925626996 10.97879306638429 0 0 0
23 1 5.4469438406679425 4.65451010883572 9.471020431167357 0 0 0
132 1 4.016129496352649 5.669518167843396 7.835767604547853 0 0 0
134 1 4.573112663580493 5.795824241288009 11.441034186550004 0 0 0
37 1 10.628123055990248 7.379061502568473 8.67018866582268 0 0 0
40 1 10.675781535871975 4.964044520222331 8.844058997133608 0 0 0
53 1 8.109306275238124 7.089404346746446 8.999954847931695 0 0 0
59 1 9.576017159758258 6.098640140147161 10.696299354029929 0 0 0
60 1 8.238449052056495 4.575252003659164 9.220244426514071 0 0 0
70 1 1.4741916255661747 8.71519994041308 10.70084070925585 0 0 0
76 1 3.070452020584762 10.120682986263223 0.17581959265656102 0 0 1
84 1 1.7510919886700855 11.195681449713385 9.942315270329116 0 0 0
108 1 2.9956684540772964 9.466000128026273 9.003232773608639 0 0 0
8 1 8.078667828382875 10.632962738135523 11.007880835094872 0 0 0
9 1 5.201294433321821 10.078490653065556 7.972117640774592 0 0 0
15 1 6.71034696179808 9.104827628637814 9.646245969648337 0 0 0
107 1 5.70717694509523 10.329103554173052 11.615502063428705 0 0 0
114 1 4.468551245244911 8.753302479005152 10.41733350102782 0 0 0
45 1 11.248093491704466 10.53292604721135 11.206215157173968 0 0 0
46 1 9.152046282185296 9.267153700663128 9.307342805322541 0 0 0
52 1 10.567163307281891 8.268118380387826 10.986911311341947 0 0 0
136 1 0.038190263950260685 9.679450155912704 8.921339556966881 1 0 0

Velocities

93 0 0 0
94 0 0 0
98 0 0 0
99 0 0 0
123 0 0 0
67 0 0 0
101 0 0 0
106 0 0 0
124 0 0 0
2 0 0 0
7 0 0 0
16 0 0 0
33 0 0 0
43 0 0 0
81 0 0 0
88 0 0 0
119 0 0 0
20 0 0 0
27 0 0 0
129 0 0 0
39 0 0 0
57 0 0 0
64 0 0 0
73 0 0 0
74 0 0 0
75 0 0 0
82 0 0 0
112 0 0 0
13 0 0 0
14 0 0 0
21 0 0 0
113 0 0 0
120 0 0 0
36 0 0 0
51 0 0 0
58 0 0 0
66 0 0 0
1 0 0 0
92 0 0 0
96 0 0 0
97 0 0 0
102 0 0 0
31 0 0 0
103 0 0 0
105 0 0 0
125 0 0 0
5 0 0 0
6 0 0 0
34 0 0 0
44 0 0 0
50 0 0 0
104 0 0 0
79 0 0 0
86 0 0 0
87 0 0 0
100 0 0 0
117 0 0 0
131 0 0 0
18 0 0 0
24 0 0 0
25 0 0 0
26 0 0 0
130 0 0 0
38 0 0 0
41 0 0 0
55 0 0 0
61 0 0 0
62 0 0 0
63 0 0 0
71 0 0 0
72 0 0 0
78 0 0 0
80 0 0 0
110 0 0 0
10 0 0 0
11 0 0 0
12 0 0 0
19 0 0 0
32 0 0 0
109 0 0 0
111 0 0 0
116 0 0 0
118 0 0 0
47 0 0 0
48 0 0 0
49 0 0 0
54 0 0 0
56 0 0 0
127 0 0 0
89 0 0 0
90 0 0 0
91 0 0 0
95 0 0 0
128 0 0 0
28 0 0 0
29 0 0 0
30 0 0 0
68 0 0 0
69 0 0 0
121 0 0 0
122 0 0 0
126 0 0 0
135 0 0 0
3 0 0 0
4 0 0 0
35 0 0 0
42 0 0 0
65 0 0 0
77 0 0 0
83 0 0 0
85 0 0 0
115 0 0 0
133 0 0 0
17 0 0 0
22 0 0 0
23 0 0 0
132 0 0 0
134 0 0 0
37 0 0 0
40 0 0 0
53 0 0 0
59 0 0 0
60 0 0 0
70 0 0 0
76 0 0 0
84 0 0 0
108 0 0 0
8 0 0 0
9 0 0 0
15 0 0 0
107 0 0 0
114 0 0 0
45 0 0 0
46 0 0 0
52 0 0 0
136 0 0 0
