LAMMPS data file via write_data, version 22 Jul 2025, timestep = 266, units = metal

118 atoms
3 atom types

0 11.436528 xlo xhi
0 11.745825 ylo yhi
0 11.261292 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

1 1 2.56308689255473 0.8938509959922799 3.209331877389165 0 0 0
61 1 3.635651178250019 2.486803574302648 1.0498366070910419 0 0 0
81 1 0.7764378173874733 2.402123020273842 3.912568087583589 0 0 0
86 1 1.1372426578066852 2.062907807282418 1.4929615086281294 0 0 0
116 1 2.9042962064463893 3.435496090763142 3.199030225276558 0 0 0
62 1 3.863021330946159 11.704350557665293 5.117846239825951 0 -1 0
91 1 4.933557470863811 1.3584988394709498 3.235748178926382 0 0 0
96 1 5.046939914351519 0.5016031975272176 0.6491544613296111 0 0 0
97 1 8.047325182851276 0.9496486741375966 3.605777034392317 0 0 0
5 1 8.19244035872305 3.33332142973973 3.1885336796374664 0 0 0
10 1 6.716364062553393 2.0009940293121353 1.6483104240454336 0 0 0
11 1 10.294342022635142 1.417693721042336 2.702542653688495 0 0 0
45 1 8.98522476144764 2.6138258199516247 0.8785278254074912 0 0 0
77 1 0.8687106054087571 4.859971214548916 4.384184827441129 0 0 0
78 1 11.122403671432165 6.310352237525487 2.599053646076358 -1 0 0
82 1 1.4960754510639638 4.5373769918035975 1.3281407993011412 0 0 0
112 1 2.8687123981923595 5.884548422056722 2.9036048342947804 0 0 0
43 1 5.299266736131651 6.299540110916262 2.5313346250242943 0 0 0
58 1 6.8811679492023705 6.785337664740035 0.6572988069671576 0 0 0
90 1 4.018200059734975 4.9141168630493155 0.6396929915073806 0 0 0
113 1 3.842208692093359 7.381449156199891 0.8428165395286694 0 0 0
2 1 8.581619559307041 5.103565606801669 1.4718619338188543 0 0 0
6 1 10.720552702119573 3.841471481282209 2.363432786752502 0 0 0
27 1 6.84403061336588 5.248672313227435 4.100814765304381 0 0 0
44 1 9.431048413865478 5.307852026653601 4.017369024941131 0 0 0
92 1 5.3415368576075695 3.8255860512606032 2.5865623536136346 0 0 0
65 1 0.6848203492121288 11.257188464806362 2.465869867262195 0 0 0
69 1 11.239646093100653 8.878404792396685 1.8418225910853485 -1 0 0
70 1 0.8468036283923934 10.245012619026621 11.143586467011625 0 0 -1
105 1 2.285844102058067 9.278031294032493 1.7185733318389178 0 0 0
14 1 6.514084333456517 11.170382818890133 2.498138966582351 0 0 0
19 1 5.5656854869032 8.853008766670461 1.757625415384935 0 0 0
20 1 6.558664952241174 10.430020372139033 11.217315501839073 0 0 -1
