LAMMPS data file via write_data, version 22 Jul 2025, timestep = 193, units = metal

117 atoms
3 atom types

0 11.436528 xlo xhi
0 11.745825 ylo yhi
0 11.261292 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

63 1 1.8323855302179906 3.1079266870769073 0.26506819626042494 0 0 0
68 1 1.7208601969934934 1.7037730607868717 2.455459075158789 0 0 0
69 1 0.6892383696710912 11.09522921199186 2.3226415811386207 0 -1 0
84 1 0.14301489294500097 2.4579462572088837 4.402450978537739 0 0 0
11 1 6.7838738653298885 3.4957075229629426 1.1787820299875935 0 0 0
17 1 5.7983561851945735 1.071144237934164 0.9273404572274666 0 0 0
96 1 1.9389191920218665 4.472404309407134 9.377965628911044 0 0 -1
101 1 4.348078642441022 3.339567778702814 0.6340813291849793 0 0 0
103 1 3.3329781467517416 0.9696890513109158 0.5825073346803333 0 0 0
16 1 8.233952184516726 1.268620322483123 1.4701920120469778 0 0 0
49 1 10.684585849542927 1.486245542809441 1.9444223908571736 0 0 0
50 1 9.710623592390835 10.788372702882345 1.7513898830126267 0 -1 0
57 1 9.24089607977502 3.711207462570417 1.6179009086589726 0 0 0
62 1 2.8673800904400446 5.5030011026002095 0.341830797808285 0 0 0
80 1 1.2551194679520727 6.236913750571718 2.2143689141059846 0 0 0
82 1 0.24001664062862596 3.8672256014402504 2.162809626296899 0 0 0
89 1 3.8994300881738297 7.857524635481906 0.47349350967901327 0 0 0
90 1 6.314196619455518 8.164390086821587 1.0458313678497206 0 0 0
95 1 5.340387665922892 5.720608321617311 0.8519337620627611 0 0 0
5 1 10.331215686428651 7.563486128520416 10.93189704600261 0 0 -1
10 1 7.790816636997106 5.938335856333762 1.3267569812275846 0 0 0
44 1 10.226285350596948 6.135817643889534 1.8698255295328061 0 0 0
73 1 0.567388066424424 9.650237540046236 4.6005658990725 0 0 0
76 1 11.30401330053806 8.575319320137996 2.056545597966625 -1 0 0
77 1 2.294620447879674 9.475195347913127 1.4003058555785188 0 0 0
106 1 3.220023681454042 11.27920974973415 2.801375243625033 0 0 0
110 1 2.1346094483196842 8.259833459687766 3.3198388457112493 0 0 0
21 1 5.693433845391235 11.38927048844115 3.1267178955986297 0 0 0
25 1 4.599394740848708 8.96376513042165 2.9168706520595653 0 0 0
26 1 7.243935692356864 10.589871923851522 1.220889952800907 0 0 0
111 1 4.720986604304858 10.377318191767417 0.7411034579466294 0 0 0
28 1 8.780874550191411 8.36300800452092 1.5763139903837184 0 0 0
29 1 7.1336901310234895 9.158540564679312 3.4307628534356303 0 0 0
31 1 10.559231749703134 0.0676145378140581 4.233897661982273 0 1 0
34 1 9.604410126243664 9.368430430470983 3.957325635124945 0 0 0
53 1 8.123580055804098 11.591662465296569 3.6944717652597845 0 0 0
1 1 1.5321004587042322 10.598700858645833 6.856648063553942 0 -1 0
61 1 2.6492467689633674 2.733506819884069 4.68154221506945 0 0 0
66 1 2.554864811560194 1.4216822590534324 6.764219900565584 0 0 0
67 1 1.6142913265717451 0.28276410202090996 4.65856569924171 0 0 0
71 1 4.147778127934512 0.46913085035227925 5.049873183198968 0 0 0
9 1 7.679137423492806 4.517345608205254 3.5620390373764064 0 0 0
14 1 7.5639470564221485 3.102583848987436 5.8034287818831825 0 0 0
15 1 6.671547778808033 2.073956461866797 3.424952162516434 0 0 0
94 1 5.2121660320677865 4.297611803397136 3.1261843060668926 0 0 0
99 1 5.082874304205222 2.8741336536590554 5.380778614612396 0 0 0
100 1 4.246169459871825 1.9120859546636877 2.8543963848723206 0 0 0
104 1 6.566044615591531 0.6592619057091225 5.659876366756626 0 0 0
19 1 9.023565464682205 0.8788185708979548 6.142151158585777 0 0 0
