LAMMPS data file via write_data, version 22 Jul 2025, timestep = 229, units = metal

149 atoms
3 atom types

0 11.396901 xlo xhi
0 12.680864 ylo yhi
0 12.228525 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

1 1 10.58619692593147 0.1805016773313943 11.356315229519499 -1 0 -1
79 1 4.438782339514541 0.24478031176977966 1.4005880104604482 0 0 0
82 1 1.779302318173271 1.6834375765020921 0.911789130966788 0 0 0
84 1 3.9964900562598564 2.837940790209819 1.2675373696990326 0 0 0
91 1 2.538265632548646 2.3719070994597264 3.0668579062714194 0 0 0
97 1 0.992484845778494 4.0472821548708975 1.1556412880363054 0 0 0
17 1 7.420350710301862 1.9301160091499552 3.990608664816086 0 0 0
19 1 8.15612201235687 2.8662185066383006 0.23911029395626027 0 0 0
115 1 4.9294506750870735 4.631417269898772 0.03241019271032136 0 0 0
116 1 6.408496241955358 3.4873189702927907 1.8924097454361717 0 0 0
117 1 5.0478306544019915 2.0566290928038886 3.353055873826082 0 0 0
131 1 6.918118926030773 1.1206441120033743 1.6704096779697999 0 0 0
18 1 9.035786495781956 2.881775435861348 2.456076355749065 0 0 0
32 1 9.201380069631574 0.5631339723427133 1.3344395885956697 0 0 0
67 1 0.08640753296235508 2.4472104272141864 2.7451130726038113 1 0 0
70 1 9.830508670727468 4.627104177090515 0.8417869427614434 0 0 0
71 1 9.91787027607483 1.5056471660742496 4.344844302442346 0 0 0
89 1 3.063917721213552 5.452819443626318 1.5504410728686968 0 0 0
90 1 1.5736718993669148 4.743888961099775 3.3632084899692463 0 0 0
101 1 1.656023551127625 6.01978028558265 11.838280724113483 0 0 -1
105 1 2.010406804404355 7.9998319655158845 1.8226153872617261 0 0 0
5 1 7.317887268927935 5.272894456638557 0.4429521176799964 0 0 0
7 1 6.480515619404065 4.281005473050738 4.225648756568982 0 0 0
76 1 6.997667735741105 7.662803407102141 2.736065246556518 0 0 0
113 1 4.474567796321399 8.065086420405317 2.186366616354363 0 0 0
122 1 3.7750211139955674 7.1616235032996185 12.180603318299795 0 0 -1
123 1 5.519429366047791 5.792332881583506 2.083865772631698 0 0 0
124 1 4.086820979017924 4.36726462255053 3.5346941815184527 0 0 0
130 1 5.327531678176846 6.639836768091165 4.329246934020225 0 0 0
6 1 8.120211866453285 5.27944344337968 2.7044246635914586 0 0 0
11 1 9.440095399316743 7.443223349502283 3.2995952013036263 0 0 0
54 1 10.543417910032668 4.951249885823593 3.118257753643757 0 0 0
56 1 0.1366960448119918 6.372847499144262 1.430675602556724 1 0 0
83 1 0.15543163991769945 0.07172000239692083 1.5865966313137443 0 1 0
94 1 1.0330847014639712 10.389044111937917 2.180776425080839 0 0 0
109 1 0.0848476044129031 10.697208464427895 12.184943066391503 0 0 -1
137 1 2.82419609399974 9.55842103306116 0.13432547227711789 0 0 0
138 1 3.5409865203840387 10.424789201311235 2.4350336032669384 0 0 0
144 1 2.3127219186208157 11.926214375781536 0.6985897210881046 0 0 0
145 1 2.2987373942853297 12.44567876258328 3.150882991109247 0 0 0
21 1 6.143428269005922 7.572365128947293 0.3231805883018237 0 0 0
22 1 5.911175177180259 9.963038343954212 3.073528679467236 0 0 0
27 1 5.270077045991346 9.994347162216766 0.6778080815997958 0 0 0
28 1 5.8618141202969145 12.432768107217171 3.3405671321732293 0 0 0
62 1 7.302220172745587 11.392236904706476 1.626069089909811 0 0 0
36 1 8.029329298856867 9.16972965339984 1.120326852538185 0 0 0
37 1 8.327643594064357 9.786068761306877 3.516316849972561 0 0 0
45 1 10.707985934779328 8.679781001281277 1.5821960487037134 0 0 0
46 1 10.781445416601315 9.507944398860735 3.903474687427766 0 0 0
52 1 9.860236641491545 10.926902372250087 1.9525994676570135 0 0 0
53 1 11.126630180521364 11.986222336217628 3.8700826162716955 0 0 0
63 1 8.474685854608014 12.35407902829429 3.5651831727197 0 0 0
80 1 3.5247352915153605 1.0412024477496742 4.931372586353468 0 0 0
85 1 2.4358172401106883 3.3580657393949425 5.248026106952341 0 0 0
86 1 0.8042729658046199 2.2212198382307187 6.836945417698497 0 0 0
95 1 1.0208141369833676 1.2419700094058819 4.640732797136455 0 0 0
98 1 11.370476394842907 3.561618086385121 4.9478403389256815 -1 0 0
111 1 1.9235593726278728 4.363198771359463 7.3827108637481444 0 0 0
2 1 5.638617330986179 1.93322342646267 7.8506756086796425 0 0 0
118 1 4.887364427668549 3.167398727991303 5.700152957875606 0 0 0
119 1 3.259047363066435 2.0074528978342503 7.174488406077419 0 0 0
129 1 5.8882500230247325 0.8491966439098695 5.5683267437019595 0 0 0
8 1 7.336385034194546 2.877784792658157 6.3276991626641514 0 0 0
33 1 8.321591326520908 0.5279949388956242 5.967630378927248 0 0 0
57 1 9.068694876117933 3.712657933819983 8.607109896042724 0 0 0
68 1 9.773351293401008 2.4282834418617245 6.690611907478005 0 0 0
72 1 8.928500242640306 3.9049167003275542 4.713234796802771 0 0 0
102 1 1.2029665826720748 5.766687996574863 5.510007951790939 0 0 0
103 1 10.877913070491706 4.674538965180237 7.041516061333105 -1 0 0
106 1 0.49798589821466427 7.2285611066158175 3.6428584153970744 0 0 0
107 1 0.154135074540985 8.164471379289017 5.871375844133911 0 0 0
133 1 2.9498312045090365 6.7945200793024165 3.764573864460913 0 0 0
134 1 2.556810893529886 7.7844111492363695 6.066937382170335 0 0 0
75 1 4.957390574911781 7.650520455058531 6.589209343813759 0 0 0
110 1 3.6514783872373773 5.466162606675802 5.787438053755252 0 0 0
125 1 6.022047996695942 5.390371672512809 6.39160490291921 0 0 0
126 1 4.307060334023364 4.245446645615044 7.948592003648363 0 0 0
9 1 8.455041001553942 5.129082914350683 6.751173772267691 0 0 0
12 1 7.734909252046995 6.433596822603821 4.823654532941119 0 0 0
13 1 7.386852180874956 7.4745112630804496 7.079381146866071 0 0 0
16 1 6.679571726026619 4.1547827939530135 8.331051563344193 0 0 0
39 1 0.11813816483377214 3.2261048189910944 8.915034519867048 1 0 0
41 1 10.175461716384577 6.136053184068357 5.22918524181108 0 0 0
42 1 9.835504264105294 7.179955749122271 7.49600693408408 0 0 0
77 1 10.866094188132928 0.18598960645038798 6.323439181194135 -1 1 0
93 1 0.4615000844711655 11.442915349981583 8.204763479564715 0 0 0
139 1 1.9090159060985121 9.31149594341582 4.1553311478104655 0 0 0
140 1 2.9225862864907737 10.206887918035335 6.359181785598222 0 0 0
146 1 0.5332552591466714 10.616914274577622 5.819310066770263 0 0 0
147 1 1.977626502604018 12.510904292018868 6.420491402318019 0 0 0
23 1 4.258697671949422 8.903284163719272 4.563635625184373 0 0 0
24 1 5.35330391898665 10.098418283428266 6.7878268579855074 0 0 0
29 1 4.213374979759997 11.370985150117997 4.694453506036005 0 0 0
38 1 6.676591380115194 8.719022247507572 5.08125530524019 0 0 0
64 1 6.890255357099821 11.205733190260453 5.183798426681038 0 0 0
47 1 9.107444182725562 8.494797442729976 5.536657095763401 0 0 0
48 1 10.325391392635487 9.610146723098362 7.515830661870697 0 0 0
58 1 7.806962744840568 9.942321859250711 7.1916775482563065 0 0 0
74 1 9.421792566059134 10.973643488127784 5.477010632633778 0 0 0
81 1 3.9075644546802635 0.6929124771632938 9.23650184995076 0 0 0
88 1 3.4507823008746583 1.2674078457402516 11.47241808016096 0 0 0
96 1 1.5911445334765586 0.8713791350460154 8.645549602819495 0 0 0
99 1 2.598605103547724 2.980738681176663 9.333058388871857 0 0 0
100 1 0.936727728850947 1.9476753249108245 10.86216416791881 0 0 0
87 1 4.860962019302063 3.114262287732452 10.095239600347105 0 0 0
114 1 6.187346780197388 0.6512294994326477 9.822815468622801 0 0 0
120 1 7.284710050383231 2.869462978201869 10.232710484741064 0 0 0
121 1 5.780019241720391 1.9604101055907956 12.005333497946637 0 0 0
128 1 2.6536644301221775 3.7424154931781715 11.617533381443177 0 0 0
3 1 9.741530683374387 2.412825872862198 10.520702087724654 0 0 0
4 1 8.136952052479648 0.7057265686810811 11.2630295607277 0 0 0
34 1 8.165892778467269 1.3765391443530055 8.440539706846502 0 0 0
69 1 10.591813629703683 0.882300323540162 8.849142540873085 0 0 0
73 1 10.688376696999867 2.3022856107936214 0.4959773686098474 0 0 1
104 1 1.555852813688049 5.238648466664632 9.593769532357731 0 0 0
108 1 11.149384631356389 8.157128752693742 9.558275940701122 -1 0 0
112 1 3.883084661428605 5.52852696895018 10.237995014816764 0 0 0
135 1 0.8422133986087023 6.723130386487207 7.774431633286985 0 0 0
136 1 2.348304355279635 7.648410652999487 10.028715597233367 0 0 0
14 1 5.578052165610809 6.523669064719903 8.66922595543869 0 0 0
20 1 7.963390898676064 7.237898423483693 11.023946969539491 0 0 0
35 1 8.961784671233497 6.953101745690136 1.016907175294296 0 0 1
55 1 3.2256807811670085 6.475183131624338 8.032458319403057 0 0 0
127 1 6.387750473841875 5.250254749084096 10.493769336405714 0 0 0
10 1 8.856892648333666 4.752804408735264 10.845895681969107 0 0 0
15 1 8.117623264303294 6.146130185677684 8.939543057579629 0 0 0
40 1 11.37628539281288 4.219320334053733 11.180470364652392 0 0 0
43 1 10.547684463061296 5.62462480102322 9.245045520091011 0 0 0
44 1 10.507439880127263 6.567488668119372 11.419317486567161 0 0 0
78 1 1.4956180065716669 12.275631233797323 10.662620215337599 0 0 0
92 1 1.4955337951797159 9.935409013082316 10.222510494524496 0 0 0
132 1 2.865438704127434 11.215774322411438 8.664900973827054 0 0 0
141 1 1.3657375157254512 9.118619949069576 7.90018402785737 0 0 0
