LAMMPS data file via write_data, version 22 Jul 2025, timestep = 179, units = metal

157 atoms
3 atom types

0 11.396901 xlo xhi
0 12.680864 ylo yhi
0 12.228525 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

1 1 1.498974438117537 0.3042613525084851 3.0050592484419565 0 0 0
95 1 2.7116231489065226 1.5473473044857917 1.217948086409674 0 0 0
100 1 0.019551131110641107 1.5614412154995279 1.510660109171524 0 0 0
101 1 1.482347033835012 2.826087030722551 3.003816663456496 0 0 0
102 1 0.8751525531703186 0.30319478087336255 5.425240495310165 0 0 0
108 1 0.023039958667773752 4.100299253049971 1.4887224266306787 0 0 0
117 1 2.9036825095683825 1.568699481626037 4.566596316549837 0 0 0
142 1 2.681492564014147 4.097107601314804 1.2448104740456047 0 0 0
144 1 2.8998763051510608 4.095315778254824 4.539694710164114 0 0 0
58 1 5.514965278574942 4.097197599223155 4.317747857341864 0 0 0
94 1 4.108527596887551 0.30910498175360107 2.7834090218603857 0 0 0
107 1 4.1146388203068165 2.8169856678064495 2.756072761757038 0 0 0
130 1 5.35985181505351 1.4977711729498218 0.947358533401496 0 0 0
131 1 6.696471084730399 2.8161686845545977 2.537607515109628 0 0 0
132 1 5.49181696265386 1.5763174649639105 4.349331729550586 0 0 0
136 1 6.756746356187752 0.26243556123672657 2.669149093381807 0 0 0
137 1 5.29898528612759 4.092890043958871 0.9953388507234333 0 0 0
5 1 9.317973562548183 0.26386537070018806 2.429528781834825 0 0 0
7 1 7.9097328254708135 1.5204758692816427 0.8111437462050702 0 0 0
8 1 9.372353091234263 2.8091011935750725 2.3473046430063707 0 0 0
9 1 8.125260102035798 1.6025896902207448 4.0898209781660215 0 0 0
14 1 7.96830313887235 4.106301568023201 0.834841927556041 0 0 0
16 1 8.132281481235378 4.105019307117934 4.0636105452859566 0 0 0
41 1 10.829920425175596 1.5649561616935435 3.890246112879857 0 0 0
44 1 9.996383249623614 5.378807537494084 12.189922118678421 0 0 -1
45 1 10.820875094596046 4.090339262959 3.8765325666535806 0 0 0
48 1 9.982707540057557 2.8277478593546426 12.196510442780944 0 0 -1
114 1 0.024649018432929257 6.650295196884708 1.4852257823651709 0 0 0
115 1 1.477512299586981 7.918010838883898 2.999936488790903 0 0 0
116 1 1.4645784015138243 5.3691096445626725 3.002898226286366 0 0 0
149 1 2.6831220313861954 6.644259265949196 1.2462560575505561 0 0 0
151 1 2.8920815607688137 6.637113042756999 4.5320107485113565 0 0 0
25 1 5.300611053374863 6.664540867483561 0.997295200281069 0 0 0
26 1 6.701716903321487 7.9439884201973 2.537852579415924 0 0 0
27 1 5.51622420709019 6.640209930910874 4.312083620098274 0 0 0
