LAMMPS data file via write_data, version 22 Jul 2025, timestep = 566, units = metal

128 atoms
3 atom types

0 11.464695 xlo xhi
0 11.317635 ylo yhi
0 11.648808 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

76 1 1.762702205500144 1.6180971923161407 2.7842052617167417 0 0 0
77 1 1.0005862780323833 10.119164732735092 0.7432172055553861 0 -1 0
87 1 10.728946454496397 1.098435442882236 3.0798586127502703 -1 0 0
21 1 6.26064601696335 0.5471952573620692 1.0584813987529404 0 0 0
115 1 6.873023690406019 2.4391766689747207 2.280731362416777 0 0 0
116 1 4.171507217560664 1.5569674342417956 1.9495323974048266 0 0 0
117 1 5.771308501452106 0.5318963794706862 3.5839185959342825 0 0 0
20 1 9.783732094295313 4.169106802815923 2.322452114233976 0 0 0
22 1 8.78459860312438 2.3929491062748167 3.8339981764912086 0 0 0
56 1 0.08341567326814903 2.493741092164891 1.2402612221630631 1 0 0
57 1 9.137302965614627 1.9618095468031846 1.2730246494635296 0 0 0
66 1 3.024367712311151 5.872918324218931 5.156552101191778 0 0 0
67 1 1.84742870867228 6.592822852851636 1.0750353156707397 0 0 0
72 1 3.0393971946366825 3.8848394970535827 1.501471965415911 0 0 0
83 1 1.1844826729423927 4.353252954786126 11.564520048501528 0 0 -1
94 1 0.8315310150297003 4.742054126627058 2.39577276521563 0 0 0
126 1 0.03079104260426948 8.301265533301914 2.133841899832019 0 0 0
6 1 6.5140359901943015 7.608076000195355 2.8657424366731052 0 0 0
12 1 6.8569349561692094 7.3147059943792465 0.33213558527337006 0 0 0
100 1 3.5555592868806207 5.8502780099203795 2.6788754684642586 0 0 0
105 1 4.8689534122124245 3.661299653496627 3.113833678282099 0 0 0
106 1 4.046832536566406 5.9273536527063255 0.13045740131747327 0 0 0
111 1 5.895898243820983 5.462434971723785 1.6986620037242361 0 0 0
11 1 7.46241497953277 4.5076430274219375 3.3124452150332964 0 0 0
17 1 10.835558966037564 6.114400347264202 0.9869640797864769 0 0 0
44 1 8.479491931407718 6.295684781555495 1.8245243794019974 0 0 0
49 1 9.12090106215631 6.767496226864271 11.009986305008043 0 0 -1
62 1 10.445001224604294 6.35243755181607 3.4510386757942544 0 0 0
63 1 4.136872174775389 7.865906687380085 3.803826698533173 0 0 0
80 1 2.508506359372902 8.800530299058796 2.201674599210065 0 0 0
122 1 3.1751070952365557 10.958082812248218 3.2953056199962574 0 0 0
15 1 6.093368036438207 7.849904105851006 5.398798273039946 0 0 0
27 1 3.3993878234523454 10.75104612501232 0.7998637107114562 0 0 0
61 1 5.63683882953712 9.951431658727024 11.538203121153632 0 0 -1
64 1 5.167711633924161 9.86320338855849 2.400139338289003 0 0 0
97 1 4.628263618673434 7.863245816034172 1.290549529512947 0 0 0
101 1 7.455678498518654 9.452612531179351 1.5033888971032159 0 0 0
2 1 8.137293749911484 0.23436631851752182 2.7017354310143604 0 1 0
7 1 9.655985323414969 8.695756569208942 0.5364322711885282 0 0 0
35 1 8.480820287477375 11.161957981299404 0.12614293203871177 0 0 0
39 1 9.104506222143446 8.446857851962745 3.022967149201637 0 0 0
40 1 10.230892222886519 10.57476477279197 1.7575193319711233 0 0 0
89 1 0.3612151756913915 7.8789208327601505 11.248592938246206 1 0 -1
