LAMMPS data file via write_data, version 22 Jul 2025, timestep = 99, units = metal

140 atoms
3 atom types

0 11.436528 xlo xhi
0 11.745825 ylo yhi
0 11.261292 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

1 1 0.599699525081647 0.32180236138598756 3.4740942737227805 0 0 0
84 1 4.08496340220424 2.740799943545822 3.346839541431319 0 0 0
85 1 1.5007194891735351 1.5907877774125114 1.4683555707635019 0 0 0
88 1 3.0671282916148797 0.5767609293055619 3.071970677966138 0 0 0
91 1 1.6182750178309961 2.4855315054940132 3.749384239501436 0 0 0
26 1 6.433629432549879 2.093503575904564 0.6696248452036587 0 0 0
134 1 5.5350600332438855 0.8311313213283644 2.6702805898089483 0 0 0
137 1 3.967244939379952 1.8426957822476084 1.0688789548099489 0 0 0
138 1 6.550294147883968 2.9963140215995097 2.943493533883056 0 0 0
22 1 8.00295392170062 1.0848691560173838 2.26902080851724 0 0 0
33 1 9.013849882037132 3.252059503860903 2.539289910615931 0 0 0
54 1 8.900107328058564 2.3431934813252706 0.2705008596432568 0 0 0
55 1 0.03867905408322045 3.508171929381584 2.1342335934371097 1 0 0
60 1 10.470375479345588 1.338082756248894 1.8683503921300715 0 0 0
72 1 3.5545278336126764 7.525095513076054 3.2160147397154493 0 0 0
73 1 2.1521191014033674 6.143918968836804 1.6576272881781304 0 0 0
78 1 1.3717135299027905 4.887258325669379 3.659383155371939 0 0 0
79 1 2.497301668262672 3.7647617442186894 1.7281717178432188 0 0 0
96 1 11.155876293397737 5.892641893135246 2.0591183159181683 -1 0 0
98 1 1.1119771394202422 7.277495510719938 3.610829750857999 0 0 0
14 1 6.998120699368325 6.647903402897588 0.850671906733281 0 0 0
31 1 7.403196532083881 4.2794335325273645 0.9122140971097554 0 0 0
32 1 6.274021257385873 5.390326105374591 2.8605356775385786 0 0 0
107 1 4.952386100051255 4.021847813747873 1.3208115839473975 0 0 0
108 1 3.8252542317797045 5.138947519806856 3.260286293642032 0 0 0
114 1 4.5788005949527175 6.395554363624954 1.2549437605574492 0 0 0
121 1 5.998188170131058 7.772745068541567 2.8212960369274556 0 0 0
13 1 8.44406816017769 8.020742697601294 2.4270334349511016 0 0 0
61 1 9.849175280059951 4.537683321845674 0.5026847269489152 0 0 0
66 1 9.408338872657648 6.9011858692614005 0.44513634835794647 0 0 0
67 1 10.105803698696874 7.029894013059491 4.005627588333916 0 0 0
68 1 8.717622297655053 5.641492702941983 2.4600597417478696 0 0 0
100 1 0.8491312409953968 9.666709955285045 3.5632647259108414 0 0 0
125 1 1.9102723777102226 8.518646182568942 1.6412377178449389 0 0 0
126 1 3.3060154223882456 9.918549191935375 3.1644038369439356 0 0 0
132 1 1.7332185977794625 10.927060689810478 1.5704123930031304 0 0 0
2 1 6.6806736756987375 11.429627272881534 0.7718364226762955 0 0 0
8 1 6.835898461499088 9.018160475004507 0.8570770910832181 0 0 0
19 1 4.206258633050422 11.178874914613614 1.1714732940518027 0 0 0
