LAMMPS data file via write_data, version 22 Jul 2025, timestep = 210, units = metal

129 atoms
3 atom types

0 11.464695 xlo xhi
0 11.317635 ylo yhi
0 11.648808 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

70 1 0.08462621519824125 3.5031285631640783 2.78190045839454 0 0 0
72 1 2.4290221148618296 0.7761219061606662 2.917590607642272 0 0 0
74 1 11.029284918863464 11.247772868011786 0.6080499079867989 -1 -1 0
126 1 2.5516620063413535 3.2037875006039798 2.343336588246322 0 0 0
127 1 1.0890798851321561 1.8041122920951107 0.9139695833626047 0 0 0
12 1 6.110310512308082 0.9629365546492685 0.5092778984594871 0 0 0
97 1 4.929754392375695 0.34615113581761364 2.681082902523876 0 0 0
104 1 5.057232671989382 2.811874111614319 2.1114751473271975 0 0 0
105 1 3.625229188276848 1.4179145010994336 0.6869978996067002 0 0 0
11 1 7.537535198249388 2.3532542328545634 1.9402347520702563 0 0 0
14 1 9.837955784794973 10.701339405535796 2.565326331590826 0 -1 0
50 1 11.411390634372085 1.0588456172021325 3.3595758649168275 0 0 0
51 1 8.551204155313014 0.47174030388808863 0.4338568950895999 0 0 0
107 1 7.393250273792544 11.192874945696744 2.5624858855638255 0 -1 0
65 1 1.6580163336237377 5.178220934373644 3.576433571892501 0 0 0
115 1 0.7033343945247111 7.45387256255378 3.955719371506949 0 0 0
119 1 0.27723480913893533 6.250354539787631 1.4505902678039617 0 0 0
123 1 1.166424985521961 4.169558783949965 0.4147711256746264 0 0 0
128 1 2.7405993127695094 5.750752219706994 1.518457345352893 0 0 0
3 1 4.102640921544735 4.686537313106412 3.5794467777015733 0 0 0
4 1 5.20388795488714 5.306284306243674 1.4583277855366255 0 0 0
8 1 6.125293292803577 3.43705578971313 0.03150927520359791 0 0 0
43 1 6.566189445365735 4.215673772005694 3.4605871236254537 0 0 0
101 1 3.6517108418985784 3.859221930883933 0.20453611958993242 0 0 0
44 1 7.67672859477342 4.8487489597334505 1.3081683167150768 0 0 0
48 1 8.570402867610944 2.9793413888027582 11.495555871304392 0 0 -1
85 1 10.577692275482962 5.6974635547362995 3.4177173157191563 0 0 0
87 1 9.066941350167985 3.7858768447545676 3.2238014428959874 0 0 0
88 1 10.179634713176121 4.4534646994681095 0.9107339094330511 0 0 0
19 1 3.396707302348309 9.678380852460256 2.7771590692170824 0 0 0
24 1 2.11630088399 10.765100736329538 0.7516319044518439 0 0 0
112 1 0.9183762535154236 10.182013887885736 2.7243892534037513 0 0 0
114 1 0.5155362578421155 9.097294059152382 11.559076874334625 0 0 -1
116 1 1.8555577411271222 8.107826245041633 1.7089202720542465 0 0 0
28 1 4.3240114748754035 7.719751811096709 1.4423795318951498 0 0 0
31 1 6.786302560085274 7.27238605293635 1.320251998809572 0 0 0
56 1 5.842098580641462 9.194306641403653 2.6906220219363415 0 0 0
61 1 4.566377959570528 10.261506891640627 0.6850876399774042 0 0 0
1 1 8.29644491227668 8.75787422684111 2.5406417807119723 0 0 0
36 1 6.9940634174050755 9.800468970415867 0.559396096468843 0 0 0
40 1 9.245602464218633 6.773463497993928 1.2919511277005644 0 0 0
77 1 10.79264212817402 8.425985875307287 2.1857785922181976 0 0 0
82 1 9.439941463970651 9.403467485708438 0.3614181184715054 0 0 0
69 1 1.430891285489369 2.5438228081167615 4.607206304228314 0 0 0
71 1 2.9256603503230303 1.5825826410833177 6.294895511135795 0 0 0
73 1 1.3165795623832979 0.10861647049556264 5.230619688381974 0 0 0
99 1 1.55592357825057 3.387945695636433 7.71672068263767 0 0 0
100 1 2.9445967899132883 4.089970218228647 5.708353287915945 0 0 0
122 1 0.4668978482592575 4.6317757138280085 5.533867077204395 0 0 0
6 1 4.011439639750186 3.0173163171580843 7.887628510658347 0 0 0
7 1 5.385609055015071 3.5987826661283586 5.632536713283363 0 0 0
46 1 6.422670932120802 2.570333615834525 7.742363559673129 0 0 0
98 1 5.370734720676024 1.1247007377183855 6.110174555879757 0 0 0
103 1 6.43869935114423 1.7499503744258795 4.030177512583557 0 0 0
125 1 3.958433367622122 2.208598552668936 4.20142557160602 0 0 0
10 1 8.944349325354985 1.3581092576395952 3.798258409969415 0 0 0
13 1 10.329794553704842 0.3933431360816204 5.727578743982587 0 0 0
47 1 7.870803571579805 3.143822251412257 5.454574812125833 0 0 0
90 1 8.811287783813194 2.1510026199313 7.628944278860832 0 0 0
91 1 10.407071736442418 2.7581695343587507 5.22681002359407 0 0 0
106 1 7.844211253533362 0.7025510318424413 5.937076620631306 0 0 0
27 1 3.199536066618547 7.121775014033693 3.6010636891885883 0 0 0
118 1 2.056081140158491 6.476174203284979 5.780137927759499 0 0 0
2 1 6.92947524616827 5.617881293479436 5.456625551474998 0 0 0
15 1 5.74061028245018 5.039579253777757 7.580482782236864 0 0 0
32 1 5.653811631304402 6.68514875888442 3.4511787574064714 0 0 0
63 1 4.501812277592123 6.0789183101784685 5.5824003442721315 0 0 0
39 1 8.099269125147622 6.201145070726093 3.36466507179074 0 0 0
42 1 9.379537034963418 5.114389698201596 5.390152997690831 0 0 0
22 1 1.1570046877805515 8.474276585429156 6.8900639218089506 0 0 0
23 1 2.2503694298303243 9.106060690931452 4.849921104080235 0 0 0
59 1 3.612536401904637 7.992700351787941 6.937259156510348 0 0 0
67 1 0.2884620165026692 10.669866954581313 7.49866823595931 0 0 0
110 1 2.780695798380221 10.362085946696059 7.021549747972825 0 0 0
111 1 3.81932494239395 11.030788663562708 4.833426819624277 0 0 0
17 1 5.237983025261057 9.958187238230993 6.828045980789895 0 0 0
18 1 6.292144374474997 10.573092120788996 4.683451297716336 0 0 0
34 1 6.058846258714751 7.54896110858974 6.830557432841359 0 0 0
35 1 7.172030668821583 8.159811691360522 4.699289912899119 0 0 0
54 1 7.695114191941181 9.531488051635337 6.7326350125660825 0 0 0
60 1 4.7096641392725775 8.607065926323516 4.821595395563657 0 0 0
55 1 8.755693594086148 10.128995742650734 4.623523384394825 0 0 0
75 1 10.980496727025855 6.78227097137827 6.231095913324072 0 0 0
81 1 8.507771363144387 7.126219068990022 6.634143888882758 0 0 0
93 1 10.115619498598905 9.049675169651406 6.708881502452524 0 0 0
94 1 11.218746508221024 9.62956481034384 4.691672279462217 0 0 0
95 1 9.6405288102055 7.771969637746919 4.432625781337156 0 0 0
68 1 11.175378710885301 1.695259231679784 7.78269427265576 -1 0 0
120 1 0.31974566622076556 2.8661277096726683 10.011640771219648 0 0 0
121 1 2.190089301788905 4.791383251643562 9.844151169172084 0 0 0
124 1 2.6840593154115227 2.4105625942272777 10.161679600584353 0 0 0
5 1 7.1012337654256985 4.028848580259347 9.561419648411922 0 0 0
66 1 4.666702416061322 4.456630676737032 9.72072241106963 0 0 0
102 1 5.072736102911512 1.9914069944880024 10.048534596220573 0 0 0
9 1 7.484051422274937 1.5444437864660114 9.903269918210436 0 0 0
45 1 9.523209642433613 3.601070184840757 9.431161301723359 0 0 0
49 1 9.939391645843395 1.1732362875451976 10.07491380172241 0 0 0
89 1 10.065267135215493 2.0182158355295585 1.5341652038060085 0 0 1
25 1 1.3804199965905577 6.829677135445508 11.08199935892396 0 0 0
26 1 2.465425541510827 7.397523675518844 9.011339031914119 0 0 0
29 1 3.3112487127167056 5.448671551498851 7.727705133125503 0 0 0
62 1 3.8009242838599753 6.347883106446467 11.05792888821735 0 0 0
117 1 0.851555784984216 5.770056599156489 7.990589934496787 0 0 0
33 1 4.917689602051099 6.9515184697658166 8.950559377072695 0 0 0
37 1 6.258119076691656 5.921230746137755 10.962527098677942 0 0 0
38 1 7.36951211436506 6.520733618282231 8.808484522938478 0 0 0
41 1 8.156863998575407 4.587118949071226 7.440859191384289 0 0 0
76 1 11.20771009288943 5.209792169955167 10.291302612483848 0 0 0
78 1 10.339030480616763 7.4051235579557995 10.90069738522874 0 0 0
83 1 8.715516589072271 5.517339404304728 10.768720994130534 0 0 0
84 1 9.820280366265466 6.12931909847471 8.507303637217596 0 0 0
86 1 10.594855906117477 4.056764156038211 7.3867762865763815 0 0 0
20 1 2.988185345681134 8.753227693416278 11.156186456705768 0 0 0
21 1 4.126472801872519 9.358578374220675 8.981973815241615 0 0 0
80 1 1.9730811833227415 0.9603677006345817 8.359206709602347 0 1 0
96 1 0.9007802554318098 0.5042158248769428 10.403155043805159 0 1 0
108 1 3.3388499950781334 11.292060137238863 10.34955129626509 0 0 0
113 1 1.6756374364241116 9.749593471412517 9.282606603463547 0 0 0
16 1 5.755240959139969 10.839810113055039 10.210053676672628 0 0 0
30 1 6.829410278425475 0.1051630729370736 8.06984735651969 0 1 0
57 1 5.437148084006256 8.330440323613617 10.959946219789302 0 0 0
58 1 6.578317118310679 8.927857474073251 8.839987232508888 0 0 0
109 1 4.394972183351572 0.5329237121567523 8.229143057523421 0 1 0
129 1 7.883459671412382 7.8866536251152555 10.853410891990077 0 0 0
52 1 8.184656771879654 10.430684175202124 10.062923362451649 0 0 0
53 1 9.30581967110356 11.087910892046995 7.946438205589772 0 0 0
64 1 9.030459362845665 8.481467278796938 8.779287793575264 0 0 0
79 1 0.015612588640717092 7.939320326356609 8.895265646540933 1 0 0
92 1 10.644353230754941 10.108893685444013 9.799393105823812 0 0 0

Velocities

70 0 0 0
72 0 0 0
74 0 0 0
126 0 0 0
127 0 0 0
12 0 0 0
97 0 0 0
104 0 0 0
105 0 0 0
11 0 0 0
14 0 0 0
50 0 0 0
51 0 0 0
107 0 0 0
65 0 0 0
115 0 0 0
119 0 0 0
123 0 0 0
128 0 0 0
3 0 0 0
4 0 0 0
8 0 0 0
43 0 0 0
101 0 0 0
44 0 0 0
48 0 0 0
85 0 0 0
87 0 0 0
88 0 0 0
19 0 0 0
24 0 0 0
112 0 0 0
114 0 0 0
116 0 0 0
28 0 0 0
31 0 0 0
56 0 0 0
61 0 0 0
1 0 0 0
36 0 0 0
40 0 0 0
77 0 0 0
82 0 0 0
69 0 0 0
71 0 0 0
73 0 0 0
99 0 0 0
100 0 0 0
122 0 0 0
6 0 0 0
7 0 0 0
46 0 0 0
98 0 0 0
103 0 0 0
125 0 0 0
10 0 0 0
13 0 0 0
47 0 0 0
90 0 0 0
91 0 0 0
106 0 0 0
27 0 0 0
118 0 0 0
2 0 0 0
15 0 0 0
32 0 0 0
63 0 0 0
39 0 0 0
42 0 0 0
22 0 0 0
23 0 0 0
59 0 0 0
67 0 0 0
110 0 0 0
111 0 0 0
17 0 0 0
18 0 0 0
34 0 0 0
35 0 0 0
54 0 0 0
60 0 0 0
55 0 0 0
75 0 0 0
81 0 0 0
93 0 0 0
94 0 0 0
95 0 0 0
68 0 0 0
120 0 0 0
121 0 0 0
124 0 0 0
5 0 0 0
66 0 0 0
102 0 0 0
9 0 0 0
45 0 0 0
49 0 0 0
89 0 0 0
25 0 0 0
26 0 0 0
29 0 0 0
62 0 0 0
117 0 0 0
33 0 0 0
37 0 0 0
38 0 0 0
41 0 0 0
76 0 0 0
78 0 0 0
83 0 0 0
84 0 0 0
86 0 0 0
20 0 0 0
21 0 0 0
80 0 0 0
96 0 0 0
108 0 0 0
113 0 0 0
16 0 0 0
30 0 0 0
57 0 0 0
58 0 0 0
109 0 0 0
129 0 0 0
52 0 0 0
53 0 0 0
64 0 0 0
79 0 0 0
92 0 0 0
