LAMMPS data file via write_data, version 22 Jul 2025, timestep = 186, units = metal

146 atoms
3 atom types

0 11.396901 xlo xhi
0 12.680864 ylo yhi
0 12.228525 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

1 1 1.3922738368938992 0.4137381768037275 2.3972410797193358 0 0 0
98 1 2.391351626447123 12.101740065700934 0.18874739115213363 0 -1 0
99 1 2.801586267073338 1.7187774749879732 4.027032303051676 0 0 0
104 1 2.2826000549614123 2.76387099659377 1.7708291318337666 0 0 0
86 1 3.854595426210837 0.6998716430121488 1.8906081135405841 0 0 0
87 1 5.341425791717857 1.9614543187665432 3.5743216280882533 0 0 0
111 1 4.783709325237163 2.895845831851086 1.3641017697191526 0 0 0
119 1 6.436441476214714 0.9851462181002507 1.5500793627524057 0 0 0
124 1 7.249869745225082 3.3111111308997376 1.0032365888965764 0 0 0
4 1 9.002936415713519 1.4959834377862198 1.1762488462038152 0 0 0
5 1 11.159961871172586 2.3527424194406557 2.2470474369522346 0 0 0
10 1 9.955338921947282 3.636137452313427 0.42954815296566096 0 0 0
126 1 7.88944796612577 2.270222434137087 3.1629087298440473 0 0 0
79 1 1.502331457739796 7.934507112200047 0.9327399738979839 0 0 0
81 1 3.4054928272659284 6.511255519928667 3.546842743011752 0 0 0
90 1 2.0149958258430054 5.427632666173889 1.8114876730153295 0 0 0
95 1 1.1105267604278988 3.7997255960625433 3.905820451725386 0 0 0
97 1 0.5036716823187176 8.943991881028126 3.5776883159241946 0 0 0
105 1 3.5880890902954166 4.019368633776388 3.483633950435731 0 0 0
141 1 3.8893281959199846 7.517141858408489 1.1611969246635547 0 0 0
20 1 6.758541644708219 5.743112185204648 1.011222288440506 0 0 0
27 1 6.219269599940583 8.101155866797699 0.7878827901498434 0 0 0
130 1 6.137307087165757 4.271508891198713 3.011829146525148 0 0 0
135 1 4.441297908933918 5.272026380039557 1.5113431140735691 0 0 0
136 1 5.814415614538233 6.7904106918169935 3.0182004965634777 0 0 0
11 1 11.051464031913987 4.89090156037329 2.195899392893493 0 0 0
17 1 9.065150409730691 5.960081546883959 0.48617655745112387 0 0 0
21 1 8.229946450921565 7.079685408014247 2.578892929513299 0 0 0
35 1 10.640598132188353 7.3829235976898335 2.0689206333506314 0 0 0
38 1 10.91449642768922 8.814410586845058 12.177856626914844 0 0 -1
58 1 8.605334509085996 8.406999944871863 0.4725866373093196 0 0 0
125 1 8.633405805629042 4.574030601873668 2.5685563355138616 0 0 0
80 1 2.6791436195123053 8.73354423265487 2.8505240540752568 0 0 0
89 1 11.37902754260137 11.382830398397868 3.5745343340956928 -1 0 0
118 1 3.0091950573816018 11.155414830248507 2.5283430925003714 0 0 0
127 1 0.9534488405751508 10.385716152126836 1.4174379268936863 0 0 0
32 1 4.048764393182796 10.00117902735378 0.5618070566493862 0 0 0
33 1 5.587238110658797 11.398932744924286 2.1397856777229642 0 0 0
34 1 7.52743830065031 9.518723031696712 2.5260844003358645 0 0 0
64 1 6.8472219385593 10.459704892097726 0.24720013897334145 0 0 0
142 1 5.037428025387954 9.09858100721766 2.7486029187591394 0 0 0
43 1 9.366120682601492 10.829102006294777 12.078386391589484 0 0 -1
45 1 10.733773298564767 12.355797657244919 1.2677016073386036 0 0 0
59 1 9.98193463677554 9.874523967801126 2.0923376956559556 0 0 0
65 1 8.274395276232864 11.829027443188712 1.8339585135384093 0 0 0
70 1 9.760348486670251 0.5591686035599965 3.3802241733531067 0 1 0
93 1 1.131318113496854 0.3242042556060576 7.007464252389472 0 0 0
100 1 0.3675331747870686 1.4109825328357186 4.6235634374602945 0 0 0
