LAMMPS data file via write_data, version 22 Jul 2025, timestep = 189, units = metal

139 atoms
3 atom types

0 11.396901 xlo xhi
0 12.680864 ylo yhi
0 12.228525 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

90 1 2.1747300615312173 1.5272356177913098 0.8419639455861605 0 0 0
94 1 3.546452997830043 3.742472138774367 0.3338896805858298 0 0 0
96 1 0.5040897418553694 0.9249503954224036 2.93408915395368 0 0 0
127 1 4.248373194318061 2.76314865484215 2.5042984833494377 0 0 0
130 1 3.092781352603404 0.23819292862006866 2.8449428237341325 0 0 0
34 1 6.72749249040086 2.061227653050231 2.7378089572233733 0 0 0
70 1 8.488175302361478 2.6308957645291993 0.8519728227796338 0 0 0
105 1 4.645244469289428 0.941163047549388 0.7928417713475444 0 0 0
108 1 7.056875169659812 0.32952777756146445 0.8991986194919568 0 0 0
126 1 6.030004923060023 3.262843934272396 0.6308971143785971 0 0 0
3 1 9.284384544962283 1.3955817497956609 2.94183691657815 0 0 0
4 1 10.988868859918707 2.095735479970056 0.9407962311012517 0 0 0
7 1 9.664421763513857 1.2480806519165735 11.128094930735228 0 0 -1
46 1 11.0570094697885 3.2729822155177937 3.3847259065093525 0 0 0
84 1 0.7681297030211788 5.927625303262051 2.7791833165885174 0 0 0
100 1 2.3289487132257114 6.388773452745946 0.7967990656781073 0 0 0
101 1 1.71259359627329 3.639684641603407 2.136471262257231 0 0 0
122 1 2.194407643483966 8.050402997053578 2.7216764389521524 0 0 0
133 1 3.479266025232725 5.2869624431177895 2.751801371948981 0 0 0
23 1 7.845165406380389 5.3181100016796385 1.0783764610755335 0 0 0
24 1 6.055735948791832 4.634726010641248 2.8742754212710286 0 0 0
30 1 4.665356854877041 7.5644946769055545 2.7692732512612177 0 0 0
132 1 5.13885427693483 5.927056867562015 0.8864604718275699 0 0 0
36 1 10.47756133817952 4.745778646927503 1.3486230248538777 0 0 0
40 1 9.64721714556956 6.539057797938074 2.9078418892155886 0 0 0
43 1 10.530298747877076 5.202104131984185 4.87627538544344 0 0 0
54 1 8.605062352119859 3.9882458325663057 3.0754123539250062 0 0 0
61 1 7.11961780937414 7.023481239727881 2.83396154454774 0 0 0
73 1 1.47335458064814 12.22135873528309 4.687696442727054 0 0 0
78 1 11.222025512021563 8.783265951535807 3.0561835716497945 -1 0 0
79 1 1.478525113201192 10.708571701290595 2.803707882878129 0 0 0
85 1 1.29283271652878 9.399063965169294 0.7250389250580688 0 0 0
116 1 3.8888492012683753 10.17791045815328 2.807910265222439 0 0 0
10 1 7.998823312832421 11.804004192456285 3.0294752184745835 0 0 0
15 1 6.331874068958472 9.684833767173922 2.9030900878079575 0 0 0
16 1 7.806663131850023 10.382025949075965 0.9150167928777403 0 0 0
29 1 6.180839062767463 8.30981123413297 0.8259025373477114 0 0 0
111 1 5.544660887384944 12.348315537787945 2.928349462399007 0 0 0
117 1 5.365108336975685 10.909609367713108 0.828281263554304 0 0 0
123 1 3.704854653508307 8.750364538076308 0.7617338553523223 0 0 0
38 1 10.261018403214644 9.896802367829673 0.9320782080357838 0 0 0
50 1 9.475296992076009 12.479800962152284 0.9661863935130405 0 0 0
59 1 8.648368057862493 7.773210062041941 0.9980832477121454 0 0 0
65 1 10.437684317155206 11.308149109770756 11.069244101208007 0 0 -1
66 1 8.78235551455317 9.230038510361931 2.9908715536297406 0 0 0
91 1 2.4583148476276064 2.2984109372309103 4.154633665195649 0 0 0
