LAMMPS data file via write_data, version 22 Jul 2025, timestep = 307, units = metal

126 atoms
3 atom types

0 11.464695 xlo xhi
0 11.317635 ylo yhi
0 11.648808 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

70 1 4.12454710264924 1.9092692238159494 2.9586063481813842 0 0 0
84 1 1.5411494696542567 2.1204532680182258 2.70468631170575 0 0 0
88 1 1.5399972473771486 0.5832288798885856 0.7489610797960422 0 0 0
89 1 3.036576734948032 2.83714044416179 0.7954834297271844 0 0 0
66 1 5.437241257134828 4.094546377286274 3.0501206664017353 0 0 0
71 1 5.5953624381378555 2.6294470078746897 1.0615374893068432 0 0 0
103 1 6.746816946839104 1.7403659568228114 3.138430153911515 0 0 0
107 1 5.434426079140431 10.872823108983624 3.0464835171274207 0 -1 0
12 1 9.33043524434977 1.5292428514085958 3.3924323341557434 0 0 0
16 1 7.980785103028905 10.734315940323272 3.2671356734616213 0 -1 0
53 1 0.16482617235521757 11.195691862334357 2.5365235017580567 1 -1 0
108 1 8.21583213070896 2.473291514748487 1.2494245507157338 0 0 0
77 1 2.963680847553647 6.887468463309068 1.6380614335957153 0 0 0
80 1 2.89101652386619 4.233440365354374 2.828049034655691 0 0 0
81 1 2.061056350600225 5.217977193751868 11.641744699007525 0 0 -1
91 1 10.705231420103091 3.771423809020517 3.562126593019411 -1 0 0
110 1 4.391732063445714 4.97240524026037 0.8322816104820723 0 0 0
62 1 8.06808109527907 6.562159116133604 2.459319740980684 0 0 0
99 1 6.925641628448351 4.812614013224858 1.1448911891971083 0 0 0
121 1 5.526654204674369 6.7403063229877 2.050936763565222 0 0 0
3 1 9.525216744500385 7.258591111717716 0.6462198826256083 0 0 0
8 1 9.533138977766518 4.661644564740232 1.4253254626361167 0 0 0
49 1 10.80540639216313 2.2652947313118363 1.5252389632461927 0 0 0
73 1 1.8292989426767743 9.324784740772431 1.3213848340504828 0 0 0
74 1 0.5338451105760438 7.092061122839101 1.1192101887292696 0 0 0
111 1 3.3168788741662247 10.035223019333694 11.107004826721484 0 0 -1
115 1 4.255040319867249 9.08924722645803 1.8352832863801802 0 0 0
116 1 4.440521278228157 7.5799319591680385 11.48282733226719 0 0 -1
19 1 4.179758005841522 0.3918952445997166 1.0289201256049012 0 1 0
24 1 6.795839763409285 8.87586927981735 2.2535100661130714 0 0 0
25 1 6.977345756553156 7.407354688970112 0.24264103234962361 0 0 0
56 1 6.918838414108057 0.3092689853124634 1.1007617727686325 0 1 0
32 1 8.255573204692134 9.54781361807291 0.4806467283231025 0 0 0
37 1 9.47305063642613 0.18962537715214176 1.2566156544506333 0 1 0
42 1 9.387015143419095 8.760494787685168 2.6592249506655925 0 0 0
43 1 10.858603859323349 9.46667920826248 0.85467212981094 0 0 0
1 1 0.06591073958843022 1.384532359319474 4.572480234778393 0 0 0
68 1 3.806882323132696 0.3096495049832834 6.940218418118407 0 0 0
83 1 2.4863405178567044 2.545537074356433 6.985392729247315 0 0 0
86 1 1.1855877705058149 0.43236099854591636 6.716889091411758 0 0 0
87 1 2.6555021616873673 1.1765452734294668 4.847761725021244 0 0 0
92 1 1.39856068939278 3.4608772224052364 4.838812793531402 0 0 0
65 1 5.356494315310582 2.5771734681989757 6.904364324275415 0 0 0
69 1 5.276011648383971 1.0200361310118602 5.035389891534744 0 0 0
105 1 6.3230077309418915 0.12032928199294404 7.246912382160547 0 0 0
106 1 7.83536537829734 0.8121265601992858 5.300988085748357 0 0 0
11 1 10.007044269601968 4.769538302191842 7.062488017311348 0 0 0
14 1 10.068418399211076 0.6467739035520191 6.401253671942936 0 0 0
15 1 9.329697152442433 3.065876074095744 5.349688534809201 0 0 0
52 1 11.377377899258926 2.6775795638659936 6.817314577357397 0 0 0
102 1 7.988570463368481 2.3972047560106926 7.145048140596472 0 0 0
75 1 0.3517223515288266 8.603571845579365 3.1570179967343015 0 0 0
76 1 1.4844239507625547 6.206191259122295 3.439186818023555 0 0 0
90 1 0.012727371265004336 5.5005353676927236 5.243635102827085 0 0 0
93 1 2.615630082598874 5.41900848747825 5.6182645479996465 0 0 0
119 1 3.893753313212802 7.559280541938321 5.855669247732775 0 0 0
120 1 4.075293803245447 6.090314513507337 3.8452048676363493 0 0 0
28 1 6.430880451647886 7.386987187289516 6.2643597970392255 0 0 0
46 1 6.616046512890126 5.877400477896926 4.263265232822269 0 0 0
96 1 3.9525799681238407 3.3411673199849137 4.995078613718901 0 0 0
97 1 7.554879138166439 4.931702361735908 6.639003415837368 0 0 0
98 1 6.690188104547994 3.257089079016469 5.06914617000939 0 0 0
124 1 5.160601720027176 5.190880261441041 6.046124380782577 0 0 0
2 1 10.519737564407295 6.363655636748488 2.941024208296975 0 0 0
6 1 9.0421947537968 5.642348214241776 4.7763498164766895 0 0 0
7 1 8.096323859322643 3.9496462339829828 3.2459646537902165 0 0 0
29 1 8.857041612987803 7.1427088165425525 6.803020428868332 0 0 0
47 1 0.6378481909679515 4.492377874025849 1.774635130117817 1 0 0
72 1 0.9936517977686672 8.72050434960226 8.667466278821353 0 0 0
109 1 2.774325272009612 11.017253070862525 2.8521518406188697 0 0 0
113 1 2.4669790476056903 9.44366019493995 6.827365696523972 0 0 0
114 1 2.80301516698228 8.404515155330904 3.638975840705236 0 0 0
18 1 3.9459270622352367 10.154414309023153 4.952187803562508 0 0 0
22 1 4.985913457149317 9.275685852191232 7.207736572644262 0 0 0
23 1 5.344386992345634 8.225862814510089 4.047454660305327 0 0 0
55 1 6.480057151546097 9.994861902416792 5.26353903579637 0 0 0
60 1 7.90780887549004 8.079162428516963 4.460354210800924 0 0 0
36 1 10.232572614167315 10.474838872509961 4.324039248419376 0 0 0
40 1 11.349632671043882 9.578671905532422 6.48608094422159 0 0 0
41 1 10.337631995655954 7.875280843364302 4.97891723309966 0 0 0
59 1 8.80977419473845 9.749345239401501 6.105844692749838 0 0 0
94 1 1.3378394254268111 10.305516771156615 4.672852854414332 1 0 0
78 1 0.9983111894292042 1.7516661123461603 8.967834581976263 0 0 0
82 1 2.257142232635756 3.745802800093467 9.560942899520128 0 0 0
85 1 10.959001683813248 0.9729108128662048 10.927447889160437 -1 0 0
10 1 6.738878509931786 1.7465244137745006 8.983753035791237 0 0 0
67 1 2.880237478818409 1.251233790469381 10.602055327275371 0 0 0
95 1 4.54896612680204 3.5287650081588198 10.497946332306768 0 0 0
100 1 7.064399295021605 3.339673337980093 10.805436684048816 0 0 0
101 1 4.128351003424927 1.9021904567697685 8.762577045140793 0 0 0
104 1 5.511900112281023 1.0717629105533442 10.84220321950014 0 0 0
9 1 9.685804164482002 3.2175659183573533 11.029551479290426 0 0 0
13 1 8.384967850826197 1.1052960921780226 10.758819632169322 0 0 0
50 1 9.873633095787152 1.8988525204212934 8.776895124828913 0 0 0
51 1 0.8027753310489233 3.003047860443999 11.345903263371557 1 0 0
79 1 1.15777924573823 4.701007896960701 7.393611348435056 0 0 0
117 1 2.01449904171682 7.824662637736961 10.94376230245072 0 0 0
118 1 2.437990243904275 6.857641895906739 7.660788342498869 0 0 0
122 1 0.9807255386420607 6.124859855604899 9.458883012289846 0 0 0
4 1 5.8857370075121915 5.691486572415812 10.537762161841167 0 0 0
27 1 4.96237022852431 6.6758889186595445 8.067958186046637 0 0 0
30 1 7.372603810816341 6.413204338447919 8.648423618520638 0 0 0
63 1 3.506010521660852 5.9478621715708595 9.861686888777475 0 0 0
64 1 6.052484389568291 4.228438721718588 8.546479473763483 0 0 0
123 1 3.7032504063577854 4.487263012020728 7.8048694666127885 0 0 0
5 1 8.530795010103482 4.046069246533272 8.912818084202023 0 0 0
31 1 8.43315399822344 8.109566869988495 10.086459498039194 0 0 0
34 1 10.986230994494575 5.388690515388664 11.261062100350612 0 0 0
44 1 10.988710648739808 7.982808840272839 10.483042134040266 0 0 0
45 1 9.877722136967119 6.246888968197692 9.079429939061612 0 0 0
48 1 11.158896477950787 3.960399793334865 9.194875027626177 0 0 0
61 1 8.40443796726408 5.523431096814194 10.919012002167019 0 0 0
17 1 2.3405755910081214 10.920988377330387 8.8333237316289 0 0 0
20 1 5.7105723443728795 9.775871528274656 0.05278333145827547 0 0 1
21 1 3.4989845494599554 8.554083927622653 9.0978429310096 0 0 0
112 1 1.345974630511691 7.708408998506311 5.452013647434119 0 0 0
125 1 0.8643682469481553 10.197843375868318 10.684306282450263 0 0 0
26 1 5.90885880837988 8.291336101720276 9.679288479439531 0 0 0
54 1 4.81934610984728 10.738563687465284 9.198736144763151 0 0 0
57 1 7.167803301868966 10.479997028616912 9.943110795113515 0 0 0
58 1 7.365066562869023 9.019506114108134 7.885797493143125 0 0 0
33 1 11.347275233205627 6.98463074190346 7.264043888625703 0 0 0
35 1 8.61387819362246 11.221852661823752 8.186851163490326 0 0 0
38 1 9.713378744137628 10.266427870656257 10.353852014884644 0 0 0
39 1 9.89044566478992 8.842631680723763 8.288405517097852 0 0 0
126 1 11.177166859834973 11.007134231729594 8.552115161619456 0 0 0

Velocities

70 0 0 0
84 0 0 0
88 0 0 0
89 0 0 0
66 0 0 0
71 0 0 0
103 0 0 0
107 0 0 0
12 0 0 0
16 0 0 0
53 0 0 0
108 0 0 0
77 0 0 0
80 0 0 0
81 0 0 0
91 0 0 0
110 0 0 0
62 0 0 0
99 0 0 0
121 0 0 0
3 0 0 0
8 0 0 0
49 0 0 0
73 0 0 0
74 0 0 0
111 0 0 0
115 0 0 0
116 0 0 0
19 0 0 0
24 0 0 0
25 0 0 0
56 0 0 0
32 0 0 0
37 0 0 0
42 0 0 0
43 0 0 0
1 0 0 0
68 0 0 0
83 0 0 0
86 0 0 0
87 0 0 0
92 0 0 0
65 0 0 0
69 0 0 0
105 0 0 0
106 0 0 0
11 0 0 0
14 0 0 0
15 0 0 0
52 0 0 0
102 0 0 0
75 0 0 0
76 0 0 0
90 0 0 0
93 0 0 0
119 0 0 0
