LAMMPS data file via write_data, version 22 Jul 2025, timestep = 216, units = metal

125 atoms
3 atom types

0 11.464695 xlo xhi
0 11.317635 ylo yhi
0 11.648808 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

66 1 2.8099987023688198 1.7939648997851774 3.321304657292948 0 0 0
67 1 3.161267307921852 0.29379251594687456 1.298622251592445 0 0 0
70 1 4.603382539509937 11.181238710149943 3.382799779432959 0 -1 0
89 1 0.39304599595805345 1.2099350401801432 3.346314357673708 0 0 0
91 1 2.091410782276091 10.616606921657956 3.414490652670215 0 -1 0
95 1 1.5104285510293165 2.207909234893088 1.2799709684191278 0 0 0
96 1 3.927577008160657 2.7853570740825973 1.2783094511643631 0 0 0
10 1 7.645485974973914 2.9025689563611747 3.2755160050364425 0 0 0
11 1 8.17945871702144 1.3380024083880446 1.3937381617500864 0 0 0
101 1 5.253415850290428 2.332308327936531 3.268218033455929 0 0 0
102 1 5.741927655958719 0.8320127798824126 1.3396192199138814 0 0 0
105 1 7.053112887631724 0.32954481864360524 3.4828706543488597 0 0 0
14 1 9.456200580159512 0.7857089872939965 3.514787269019035 0 0 0
43 1 8.724157166256894 3.819335010227822 1.03417264152026 0 0 0
47 1 10.071926530097812 3.235234545630428 3.141500084487078 0 0 0
49 1 11.016685847718847 10.045113709996329 3.478345575765507 0 -1 0
61 1 10.581134871899804 1.7230796712697214 1.2953193085664452 0 0 0
82 1 2.153097837372127 6.383873849717861 2.7692735388701624 0 0 0
86 1 1.0357025576608245 3.732308667111992 3.186420268318696 0 0 0
119 1 2.1368716442071807 4.741299665668213 0.9831869576411026 0 0 0
123 1 3.4957426323975995 4.293828711446826 3.1610483579952366 0 0 0
5 1 6.3491011141766815 3.3354100061765766 1.166512018099902 0 0 0
27 1 7.278565757044845 7.480238312397443 2.6012303885512362 0 0 0
28 1 4.602867015448352 5.325745032414832 0.9625257477671989 0 0 0
30 1 7.105797448774678 5.811743375142503 0.7935495391766628 0 0 0
64 1 6.0329232813629705 4.874832648324038 3.0550153732380307 0 0 0
118 1 4.6934590921584265 6.993185177195108 2.7128882647980843 0 0 0
4 1 8.584024097509364 5.378398506864134 2.965380822244536 0 0 0
31 1 9.799636493963591 7.942430249124162 2.701887320850247 0 0 0
40 1 9.579633913156737 6.325920784926593 0.7884512238352663 0 0 0
42 1 11.114107700030313 5.841635413284108 2.8536340284073916 0 0 0
125 1 11.150873810887523 4.256487336652186 1.008571367767508 0 0 0
74 1 0.5781155142498389 10.994416801768535 1.311867423207278 0 0 0
77 1 0.3893800934469719 7.770953650047809 4.2052625628712885 0 0 0
78 1 0.593379534399383 6.727475354763658 0.7116200926168424 0 0 0
110 1 1.2901595858934702 8.666307244750053 2.0816611924450683 0 0 0
114 1 3.0887854914321506 7.289381503152601 0.6599774129014558 0 0 0
18 1 3.884726684686264 9.264070816040388 1.990121281702468 0 0 0
22 1 5.553240471482218 8.944301609813543 3.9727396366667405 0 0 0
23 1 5.626934603273502 7.839426437834971 0.6067014958481727 0 0 0
53 1 6.529882283506557 9.799849218089518 1.9064389648070483 0 0 0
113 1 2.9299000357509173 8.316547015601708 4.052930801041194 0 0 0
34 1 9.113247330973216 10.329537907412632 1.8380616108226504 0 0 0
36 1 10.763413369396245 8.887641639864896 0.539960825824525 0 0 0
57 1 8.179508141656454 9.403640916072169 3.908100312863449 0 0 0
58 1 8.21462197745492 8.385919738592916 0.49331274150171067 0 0 0
65 1 1.6884294101504793 0.7687456129229501 5.395498245771924 0 0 0
69 1 2.839148535916157 0.0025237066473751783 7.378687438678415 0 0 0
85 1 11.311217352939424 2.6280557567904523 5.331329087745617 -1 0 0
88 1 1.1159012024336374 2.024059499030512 7.472964080700272 0 0 0
100 1 4.082646621823032 1.2830870577762492 5.332987903049002 0 0 0
122 1 2.331971533693078 3.237523569517949 5.336937093491183 0 0 0
9 1 6.4529754932817625 1.8091713379406662 5.345416355522124 0 0 0
13 1 7.480409352099792 1.1274483951391938 7.444729160809159 0 0 0
92 1 3.9690504262482884 2.8664881787475696 7.171369635286242 0 0 0
99 1 6.599580650063179 3.4880759771829566 7.100034094365276 0 0 0
104 1 5.10924609038689 0.6490059456435691 7.462934582961309 0 0 0
109 1 4.971147997954103 3.8846667163500337 5.165234894211537 0 0 0
3 1 7.606254491614294 4.606456236884171 5.171218753594886 0 0 0
8 1 9.97347194822496 1.5705660695545312 7.371906427135351 0 0 0
41 1 10.266218578856709 4.883671696116181 4.904579010900667 0 0 0
45 1 8.83503039642478 2.308672319139574 5.3435689609547365 0 0 0
48 1 0.5512315582660364 10.876845473549196 7.701679170810564 1 -1 0
62 1 10.808119675746385 0.14774654999873774 5.544438024999819 0 0 0
80 1 1.2956037827678968 6.368030333792385 8.271985913426228 0 0 0
81 1 1.3314976370515612 5.517110524172702 4.875038781352126 0 0 0
84 1 3.0192142880691315 5.135130718845516 6.799701851955207 0 0 0
117 1 3.8453943550529956 6.098136493001886 4.779477188696393 0 0 0
25 1 6.329879239863782 7.551541509808024 8.161557669049342 0 0 0
26 1 6.355746204006452 6.682999798800225 4.663095048621113 0 0 0
63 1 9.327187857159437 4.074980376530539 6.943874300597828 0 0 0
116 1 3.8203840884906093 6.979160930177793 8.232377020897585 0 0 0
121 1 5.585265004566708 5.731416591796189 6.696140796490977 0 0 0
2 1 0.45666647063931176 4.460479420186353 6.866139695502327 1 0 0
32 1 8.869902018039788 6.94960813452001 4.926859732614116 0 0 0
39 1 11.053755560708048 6.791413223921062 6.290788986676491 0 0 0
60 1 8.870276212628752 7.807748257407053 7.769981892854758 0 0 0
73 1 1.1071158467176954 9.616391113070714 5.675539457929442 0 0 0
112 1 2.159420866926919 7.461211909662101 6.23323187518666 0 0 0
17 1 6.00154397522961 10.641586041043825 5.669894101291702 0 0 0
21 1 4.7034915840272165 8.010713121948417 6.105211954279998 0 0 0
108 1 3.596454368993168 10.123917023599857 5.485846297440945 0 0 0
35 1 10.029676943590998 9.028174114350149 5.665818266799592 0 0 0
52 1 8.403608809408963 11.080742047998877 5.669317142829582 0 0 0
56 1 7.26394819149652 8.530693706958113 6.007969933368204 0 0 0
83 1 2.0752676337027727 3.9844665340619883 8.708356793711882 0 0 0
87 1 2.630792535456934 3.175683326959386 10.891014699031404 0 0 0
90 1 1.6515867052193927 0.6683178102776987 10.880861351093056 0 0 0
