LAMMPS data file via write_data, version 22 Jul 2025, timestep = 194, units = metal

141 atoms
3 atom types

0 11.400361 xlo xhi
0 12.098904 ylo yhi
0 12.816801 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

1 1 1.465417671265016 0.47054721141976363 4.282773476059038 0 0 0
91 1 1.2037348827041563 2.8868120398116655 0.5101163586555914 0 0 0
92 1 1.6465364598566017 2.9542217332212752 4.078943962079065 0 0 0
105 1 2.9118221743415473 1.6730839342734092 2.29754528815311 0 0 0
19 1 5.17809181742645 4.105049049715378 1.4369051816970455 0 0 0
74 1 4.722206158521324 0.09744537746706684 3.091412633650784 0 0 0
96 1 3.714408857568753 2.6087678998952164 0.14180778205223907 0 0 0
106 1 4.68458441270323 2.9695472434422037 3.523112072307128 0 0 0
116 1 7.452568987167428 0.3539124443506821 3.1700981846913674 0 0 0
119 1 5.826556238897851 1.7085121134300503 1.5159950950156416 0 0 0
120 1 7.24884068712492 2.828745960019512 3.47655450754075 0 0 0
6 1 9.290507908858242 2.0998006932828193 2.327990641975155 0 0 0
7 1 7.984734297331699 1.2138997501338211 0.4367662829736679 0 0 0
10 1 10.301741651195938 0.3254864303159864 4.095219693444964 0 0 0
38 1 0.3200361693430797 1.3022704549877278 2.221965964606623 1 0 0
88 1 1.5805360991965762 8.427795907526873 4.7910373000854545 0 0 0
89 1 0.18532532216824646 7.296718393164177 3.1384951504498897 0 0 0
98 1 0.24276941570221847 4.607362711462333 2.7170654896214206 0 0 0
99 1 1.6471181975833054 5.64661068099398 4.466312414272312 0 0 0
104 1 1.0177761945704402 5.418867935069404 0.362853683894113 0 0 0
130 1 2.680877666369109 4.1279521244801956 2.0641684924355275 0 0 0
136 1 2.3367679844376408 6.588552554814047 2.154713686109424 0 0 0
20 1 6.538774318777963 5.179071604795672 3.2231085693743036 0 0 0
26 1 4.991018349749356 6.624438434476466 1.8367551004032894 0 0 0
33 1 6.540654120248651 7.772569405986772 3.3760736076722666 0 0 0
52 1 6.235898029974077 5.600794027744686 12.652335708861443 0 0 -1
129 1 3.598490708525933 5.531551580504342 0.1458152103626053 0 0 0
131 1 4.020392470451873 5.412001977863687 3.676097987760827 0 0 0
137 1 3.8578211245370353 8.045914004656005 3.6174630250559754 0 0 0
25 1 8.93125701854875 5.532530200877269 12.259442125178174 0 0 -1
34 1 7.657409309247838 3.8178151632340938 1.0916419559506871 0 0 0
35 1 9.01955024756018 4.751932784071909 2.958064513576394 0 0 0
41 1 10.235716235232749 3.8729837139998566 0.8734057313179989 0 0 0
51 1 10.295417711180873 6.41248469848302 1.3016934107508966 0 0 0
58 1 7.764892896720606 6.591917941869907 1.458706363382921 0 0 0
59 1 9.07465102065277 7.568062914915649 3.3242320400089342 0 0 0
70 1 0.2448119440968206 10.544989295222251 3.3302527915000613 0 0 0
77 1 2.8896249498623012 10.477949594879453 4.111916224858508 0 0 0
82 1 1.8890218430132668 9.05131448370132 2.2507788352121767 0 0 0
83 1 0.7806045248317309 7.953094568619063 0.3643099707374142 0 0 0
122 1 2.2147928279651485 11.497206514139771 1.9842671303381847 0 0 0
11 1 4.138112302120335 0.04910183864879114 0.5560159175010199 0 1 0
14 1 6.2716291679699685 10.205230452209761 3.4876094911776603 0 0 0
31 1 6.087637164048926 8.318981208050108 0.566989630178699 0 0 0
37 1 6.498138232035969 11.204157714601726 1.0919377854915704 0 0 0
114 1 4.338752030475746 9.912046496847786 1.8701042131969075 0 0 0
124 1 3.4679880567576307 8.06295190947384 0.43384850943852427 0 0 0
32 1 7.98564987487011 9.352179860526913 1.741008685384868 0 0 0
50 1 9.45431683211712 11.731198879779653 1.8628406085714637 0 0 0
64 1 9.162569831714068 8.185820697020093 12.694310130249876 0 0 -1
65 1 10.460817196511101 9.157033429523059 1.746240139391888 0 0 0
90 1 0.8712115322094279 0.5586210795415035 8.533697736732863 0 0 0
93 1 2.0390979079481197 2.3191024193402137 6.872543747059779 0 0 0
94 1 0.49750295458127447 3.407042511985049 8.501234742400836 0 0 0
100 1 0.3759207263509167 3.981160250166665 6.013344065835502 0 0 0
107 1 3.570112603811064 1.433138217968888 5.017151757602475 0 0 0
133 1 3.310152022471103 4.069902363531992 5.55437533457851 0 0 0
21 1 5.979985820422612 3.945364158653501 5.458825469960452 0 0 0
72 1 7.07415676456124 2.325603898969015 7.13425759705261 0 0 0
117 1 7.628597335532035 11.999745921118702 7.874039463445655 0 -1 0
121 1 6.026751111756432 1.3400740284071828 5.083864945942706 0 0 0
126 1 4.545279673357944 2.6109111729905843 7.08201881164198 0 0 0
4 1 9.76713398002029 2.650481604821653 7.304487186212271 0 0 0
5 1 8.596788318959659 1.3009479385989673 5.467877412720562 0 0 0
9 1 9.845958146334917 0.4477771888147388 8.429767622456847 0 0 0
36 1 8.558535924271158 3.8349966461748615 5.428853426962825 0 0 0
39 1 11.342559956987392 1.0815893417594395 6.232500443420787 0 0 0
42 1 10.522677287201331 2.827163610384155 4.2870356718618385 0 0 0
86 1 1.9692529890093107 7.739007030387108 8.021068865624581 0 0 0
87 1 0.42456856886170047 6.7793867889692105 6.324634788650655 0 0 0
101 1 2.019865680921971 5.223673800400172 7.384899010242354 0 0 0
138 1 3.2402569822969176 6.929886219692707 5.951153288112742 0 0 0
22 1 7.360708772976667 4.920772523953743 7.426981079821684 0 0 0
27 1 5.524030476767944 6.371147384617132 5.298103019984002 0 0 0
28 1 6.797184309148176 7.4577693283637405 7.142267214899514 0 0 0
139 1 4.503036788314338 8.083566035739901 8.036028594394267 0 0 0
140 1 4.6324965963820866 5.26585688328414 7.344727999912947 0 0 0
45 1 10.37048685438519 5.683537878952341 4.735459156898509 0 0 0
55 1 9.952204585251243 5.077511935304999 7.299526635795511 0 0 0
60 1 7.9088646181437126 6.171316931324822 5.055765351669441 0 0 0
62 1 9.348585533728809 7.3277462135638505 6.624538584511242 0 0 0
76 1 2.6609882755274668 11.962482406568261 6.644649743720952 0 0 0
80 1 1.596277821414577 10.229568044472794 8.164455489872854 0 0 0
81 1 11.108959778534127 8.977769906114334 7.259654404908857 -1 0 0
108 1 3.1466978130651757 9.458945483601514 6.408338733938003 0 0 0
141 1 0.7337713081650676 10.684301456295822 5.777875562655152 0 0 0
17 1 6.13659231356495 10.008588215224508 7.391992847068679 0 0 0
18 1 5.325017480567402 8.784347705718353 5.4413785656999485 0 0 0
109 1 3.945021672889598 10.657567194329527 8.51845391393694 0 0 0
112 1 4.793841752384476 11.193725059053358 5.394220304476051 0 0 0
113 1 5.283623406108258 0.32881999509098575 7.380912573449511 0 1 0
13 1 7.283279405611687 11.275247868043191 5.52267496236707 0 0 0
47 1 10.51275220037608 8.796018068790199 4.89882217758754 0 0 0
53 1 9.689560731815568 11.039958273191827 6.291168700740824 0 0 0
61 1 8.949215396969295 10.349596374589948 3.80056109761808 0 0 0
66 1 7.850547220604253 8.83265773118839 5.344689727485193 0 0 0
67 1 8.575550827948554 9.359557565352445 7.850208507532048 0 0 0
95 1 1.5673697069273846 1.9612188116080158 10.487273488132303 0 0 0
97 1 1.8426709100745373 0.618584193306254 12.525100527569158 0 0 0
102 1 9.812150146593076 4.802747528393444 9.770979252674547 -1 0 0
127 1 3.3110534226055157 1.0610824352535464 8.742147416144181 0 0 0
134 1 3.0865695748197957 3.655973156968697 8.940142768877273 0 0 0
23 1 5.730184692996844 3.681284307016889 8.950265919151075 0 0 0
71 1 6.283616899277078 2.9249005099854966 11.9639468109557 0 0 0
73 1 6.078590418722374 0.3890041793720183 11.828228164393833 0 0 0
123 1 6.200804553208332 1.3433959788290755 9.47154501129733 0 0 0
128 1 4.238407382489762 2.2674353482879774 10.657157477051111 0 0 0
