LAMMPS data file via write_data, version 22 Jul 2025, timestep = 153, units = metal

147 atoms
3 atom types

0 11.400361 xlo xhi
0 12.098904 ylo yhi
0 12.816801 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

79 1 0.5434028024030544 2.849578443910841 1.5494427377832984 0 0 0
91 1 1.8442475325527106 1.9981352181933592 3.534365473194256 0 0 0
92 1 2.241683643457999 0.9608560023350203 1.254224919304951 0 0 0
93 1 1.0982425552250585 11.76536150604956 3.1607564839714515 0 -1 0
113 1 2.967711632519824 3.326252755037834 1.6411342075995363 0 0 0
142 1 3.5676649717844597 0.1016211657611251 3.306384214853104 0 0 0
26 1 6.038738465385736 0.5965899194307128 3.4600252365490802 0 0 0
28 1 7.105752557444032 1.8917068791778744 1.4655805857372541 0 0 0
29 1 6.731461145786248 2.9996874184001228 3.7370128268832956 0 0 0
34 1 5.3941554224293515 3.8003538583242205 1.734842991058445 0 0 0
144 1 4.678779891317781 1.4294743949557993 1.3959919927864315 0 0 0
145 1 4.2657461584446805 2.477128168869129 3.6565840924783264 0 0 0
50 1 11.196184678799815 0.4954283580547155 1.1748076111218266 0 0 0
59 1 8.477951896247541 1.1355069975737628 3.5931917969775875 0 0 0
61 1 9.518646925981939 2.3964134586305716 1.5758020689712107 0 0 0
62 1 10.873668089554343 1.4975978136678676 3.5148942836105075 0 0 0
66 1 7.828306520754882 4.275020298018565 1.8431439930902953 0 0 0
147 1 10.21583581994359 4.773045720557523 1.8268802216141882 0 0 0
78 1 1.6636147551949414 4.165885443276198 12.448298060511304 0 0 -1
84 1 3.6442105865198338 5.690957632038169 1.9875285535258056 0 0 0
85 1 2.4497130034395473 4.345098775033699 3.9201454788424703 0 0 0
96 1 1.2192789982815733 5.224299712855862 1.902516432535062 0 0 0
100 1 0.7772683115673615 6.234456520549083 4.2215691261590225 0 0 0
111 1 3.228993895390994 6.703547636957074 4.2991634959786875 0 0 0
3 1 7.345743387673255 5.363996540245189 4.115266356183298 0 0 0
33 1 6.512888050794655 5.117658772927521 12.634387483573645 0 0 -1
118 1 6.077283982912667 6.171626496430538 2.0976807821550985 0 0 0
119 1 4.090344048722129 4.651724090790205 12.533377252029949 0 0 -1
120 1 4.909308992695263 4.841997494200203 4.011943511699813 0 0 0
2 1 8.508130648220458 6.667532776512093 2.1604320119112934 0 0 0
16 1 8.163505146488543 7.734348801733323 4.574676512968303 0 0 0
70 1 10.919185197684653 7.135062030089335 2.189875801438843 0 0 0
71 1 9.751093856313567 5.772368535471157 4.156586136963867 0 0 0
103 1 0.6335705449051239 8.431304270677398 0.24623760198414751 0 0 0
104 1 0.3198993059011352 9.45025531373855 2.6989876439928064 0 0 0
109 1 1.9506078045731865 7.572307226927648 2.2876233130830745 0 0 0
133 1 3.083457792146438 8.879132733580006 0.4000003652353187 0 0 0
138 1 1.4527433046020595 10.734675276128103 0.7806413034144569 0 0 0
139 1 2.763208563070748 9.89630227619975 2.7730030580108567 0 0 0
9 1 6.8459481300878 8.519305727615077 2.5777592335014514 0 0 0
36 1 5.234884394813334 10.362497478841117 2.96583773125621 0 0 0
38 1 6.350680647750412 11.655551727648799 1.0765479244629965 0 0 0
74 1 5.534760774708709 9.348469399459713 0.5735864959207748 0 0 0
124 1 4.397191105905521 8.034570756776567 2.4201532521891265 0 0 0
132 1 3.9003915467247845 11.199452193472688 0.9380621677363513 0 0 0
13 1 7.978709956450654 9.81221383491801 0.6660129817725333 0 0 0
14 1 7.686275893258962 10.838730408507901 3.1462550966560374 0 0 0
42 1 9.595597301276761 7.980172863213452 0.1016218790237453 0 0 0
43 1 10.413549202299457 10.273765602235018 0.7213780721940423 0 0 0
45 1 9.282371147142147 8.988274622580079 2.6374355037479402 0 0 0
47 1 8.779770236582591 0.030477010528681465 1.18587427914327 0 1 0
1 1 11.36722899997855 3.8718159117606783 3.8249597207797703 -1 0 0
80 1 3.6728519781905034 3.445739330375385 5.926917127066899 0 0 0
81 1 2.4984255185152833 2.071009271013007 7.8354759616234855 0 0 0
82 1 1.19705682436601 2.8579989628564673 5.799931384372248 0 0 0
130 1 2.927081268277367 1.048474651417872 5.555235187258704 0 0 0
143 1 0.02205756577465475 1.5286097723974255 7.66977976231791 0 0 0
18 1 7.389071521090733 3.157917783145329 8.046620426099876 0 0 0
27 1 4.196147017860937 0.22788543744066767 7.557732372431775 0 0 0
30 1 5.39952626416898 1.6045769508531116 5.672507108997577 0 0 0
60 1 6.624443271356432 0.7965265286057379 7.682230585135791 0 0 0
114 1 6.121964236664054 4.01809651319224 6.039153837743822 0 0 0
115 1 4.949956793650829 2.638334730662092 7.954626886562126 0 0 0
19 1 8.583059710983061 4.497757640793939 6.09655875851109 0 0 0
51 1 9.060643155022285 0.9531335762718058 7.475973177664227 0 0 0
52 1 10.156707093835408 2.473132429015448 5.6518208137548305 0 0 0
63 1 7.7744441008878455 2.163633085719768 5.7795620889055455 0 0 0
67 1 11.017746994243307 4.861243671179906 6.141856590361156 0 0 0
68 1 9.799638916189208 3.441971676237703 8.016332416422314 0 0 0
87 1 3.292842638602809 4.481817364164696 8.231485030906123 0 0 0
97 1 2.031112493863841 5.312527556908185 6.216064383989172 0 0 0
98 1 0.8412110578353512 3.9206531954722768 8.119660013769506 0 0 0
86 1 4.481502090918566 5.862918847024635 6.318240418672591 0 0 0
121 1 5.748356890789645 5.059667657562229 8.339493378565866 0 0 0
125 1 5.684703693508633 7.219481819293512 4.434804382862053 0 0 0
127 1 6.953896609199713 6.423452529993787 6.438442505222754 0 0 0
4 1 9.422759771394874 6.865055230262331 6.526798313294034 0 0 0
5 1 8.192912543363736 5.579810022437877 8.437012974842283 0 0 0
39 1 10.5867804378962 8.164474927227088 4.616117148345536 0 0 0
56 1 10.606986239020975 5.829364778144177 8.440173256613894 0 0 0
101 1 0.42172264049918134 7.259581345554326 6.593726652801398 0 0 0
105 1 0.30141921512280745 9.738850098066578 6.575273168245929 0 0 0
108 1 11.00623018574334 12.05561264253157 5.61340249815696 -1 0 0
134 1 1.5818727452758528 8.567948459623317 4.649141717400659 0 0 0
141 1 2.1795607460675583 10.863711589708672 5.114934094851129 0 0 0
146 1 2.8207682215661594 7.707142224601731 6.5986484312198 0 0 0
15 1 6.601912022986325 9.546827217709346 5.02958439030718 0 0 0
20 1 4.034483583127514 9.070359812441373 4.762701629867962 0 0 0
21 1 6.239292378011784 10.476324595844156 7.429848715904616 0 0 0
24 1 4.868512650669352 11.330448434967956 5.347667654319438 0 0 0
126 1 5.2957099322020476 8.25730742931391 6.756055235372531 0 0 0
135 1 3.4591222747281196 10.033189995584326 7.059616052807328 0 0 0
