LAMMPS data file via write_data, version 22 Jul 2025, timestep = 248, units = metal

139 atoms
3 atom types

0 11.400361 xlo xhi
0 12.098904 ylo yhi
0 12.816801 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

33 1 2.3434084762393583 12.000445339450634 1.5998282825111834 0 -1 0
76 1 11.283632899875203 2.1954111301170673 1.9861055924449602 -1 0 0
115 1 1.3556561116286712 3.679854242517461 3.649970433696375 0 0 0
121 1 1.4514177083249422 1.1264242704719611 3.687038565845814 0 0 0
122 1 2.3686817730037455 2.4525809164035475 1.5397189999908998 0 0 0
136 1 0.630159570571365 0.9447077033648581 12.64512736947477 0 0 -1
15 1 3.879654799037194 3.966628735274401 3.169236604297292 0 0 0
29 1 4.858458924894325 2.7103204898018185 1.0934118348276873 0 0 0
30 1 3.8875509372449097 1.4173788325302321 3.2914673896561477 0 0 0
56 1 4.764332258264834 0.17425530388354935 1.173048802754756 0 0 0
59 1 7.353083524981166 2.9599096130446907 0.6376248458681538 0 0 0
61 1 6.338835535847608 1.69312209489272 2.8760488031665954 0 0 0
1 1 7.186872516281937 0.4355902275825638 0.7363504368255018 0 0 0
81 1 9.609165244664187 0.6896457493438539 0.2857436190252534 0 0 0
90 1 9.85355170135179 3.2047333153098907 0.17263864264955225 0 0 0
91 1 8.805531455746497 1.9460375179030405 2.4356382290234166 0 0 0
72 1 0.9586920996003939 3.4506472824857957 12.522660825250556 0 0 -1
109 1 1.8812879306941004 6.140382624402609 3.4547537628019986 0 0 0
116 1 2.5128005338795507 4.973207638642813 1.2660758439102389 0 0 0
124 1 0.2426436653816153 7.19612521615863 1.4905990444393238 0 0 0
125 1 0.37090116047406163 8.221869257340892 3.833147445219023 0 0 0
9 1 4.340031732003421 6.428616957105645 2.941595416019053 0 0 0
10 1 5.097057070294638 7.7253052038831616 0.5599642233672661 0 0 0
16 1 5.012564770866606 5.226212090195392 0.78886562291833 0 0 0
66 1 6.393310833308303 4.2298443545848 2.693576470360346 0 0 0
110 1 2.6703662606377363 7.460867179338552 1.0225641919236346 0 0 0
49 1 6.777931505279805 6.694938612099784 2.435941863248625 0 0 0
50 1 7.525639976681268 7.980494157364779 0.10425979164885263 0 0 0
65 1 7.506353736671531 5.471429916781189 0.3168357700053672 0 0 0
96 1 9.988936459172027 5.716423379683811 12.668868209664092 0 0 -1
99 1 0.010885058467247665 4.717890597075293 1.7454472543744453 1 0 0
103 1 8.904322924110415 4.472706682007404 2.2192298170377356 0 0 0
23 1 1.6310905083336016 10.68416070523845 3.7908456160771107 0 0 0
34 1 2.8606026677504635 8.514643636770757 3.352347489263058 0 0 0
79 1 1.2455748157315059 9.576067837403357 1.5248671325882472 0 0 0
134 1 11.323484344976322 11.730867420581184 2.033272825389867 -1 0 0
138 1 10.614006923567658 10.42641860304217 4.236602698974362 -1 0 0
3 1 5.322844786392025 8.801447495195251 2.885772455098513 0 0 0
36 1 4.052425015034875 10.958106633676154 3.34851234924707 0 0 0
37 1 6.477546202182628 11.22412993260224 2.912391119574783 0 0 0
70 1 6.114665488129366 10.113077416827357 0.6304566684862104 0 0 0
131 1 3.679821293615339 9.847053772661594 1.0745787560988764 0 0 0
