LAMMPS data file via write_data, version 22 Jul 2025, timestep = 222, units = metal

125 atoms
3 atom types

0 11.436528 xlo xhi
0 11.745825 ylo yhi
0 11.261292 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

67 1 2.5409877646049557 10.39398487988101 1.6762415972608906 0 -1 0
85 1 1.053863534745849 3.1428478527349117 3.3457929938494915 0 0 0
87 1 1.8366215141217395 0.9045126419540546 2.5075911082018427 0 0 0
88 1 1.5184876543054742 0.3533004446847656 0.04871266145378981 0 0 0
65 1 3.519910993582139 2.722903156488478 3.162978303495188 0 0 0
68 1 3.237875806821228 2.1828753406769326 0.7000560667106712 0 0 0
101 1 6.012449703439229 2.33452619527133 3.1338562227950693 0 0 0
103 1 4.289838962448163 0.47944275000008074 2.3757667591673783 0 0 0
104 1 5.696373042545151 1.771928270338466 0.6712644648948862 0 0 0
10 1 8.43809934144174 1.863049231872519 3.0105701632178348 0 0 0
12 1 6.730439938841012 0.03885674796417801 2.303446213051576 0 0 0
13 1 8.132757029044061 1.305393994719574 0.5420969186781043 0 0 0
49 1 9.478796477565249 0.09153963120012808 4.546949303555077 0 0 0
50 1 10.844748951743396 1.3461816415869885 2.739583931952753 0 0 0
79 1 0.6952579541609808 8.074567437666119 9.825968405720172 0 0 -1
95 1 0.8161682799106587 2.640103585144437 0.877304488025582 0 0 0
97 1 2.5299669782776775 4.438199769519081 1.4760830184389022 0 0 0
118 1 1.8436344898096497 6.709770035703175 2.335132372919384 0 0 0
119 1 3.2770425084429857 8.111216311437285 0.7890844771426289 0 0 0
6 1 4.980853140678242 4.0408328122483415 1.48716461384368 0 0 0
28 1 4.274395719658325 6.3396209084342665 2.335011176368098 0 0 0
30 1 6.704539483103644 5.890262113899986 2.2302110010636635 0 0 0
46 1 5.711120514527015 7.6531353983546255 0.659683896404346 0 0 0
29 1 8.140726008117767 7.184598600146567 0.516020594774145 0 0 0
33 1 0.12204432987657152 4.935982114384674 1.8452646327201878 1 0 0
41 1 9.155996069532168 5.45405017309445 2.156045756487517 0 0 0
42 1 10.581085245729172 6.7145263135952975 0.3427216407163017 0 0 0
47 1 7.431745545390957 3.604690823091693 1.4089396887100236 0 0 0
62 1 10.896490812571491 7.242478513537605 2.8581616540700114 0 0 0
1 1 0.5011104371785797 11.320638124029738 4.35781916167211 0 0 0
72 1 2.9415896430751043 10.960566504220052 4.14167177939051 0 0 0
76 1 0.8417713113298675 8.552375533448537 1.0504338180508017 0 0 0
77 1 2.302802963941738 9.849116413956976 10.478245409499786 0 0 -1
112 1 3.442677767863691 8.648614588362767 3.2427911490611283 0 0 0
22 1 5.94721624227689 8.190039918180501 3.126200085510284 0 0 0
23 1 7.400672560948591 9.473713130309202 1.3859017804082907 0 0 0
107 1 5.3631908382003 10.496214346430849 4.016231047003569 0 0 0
113 1 4.969940638567309 9.943399048898016 1.5766244848009325 0 0 0
17 1 7.803188083022984 10.051378068872943 3.8595662908310335 0 0 0
36 1 9.840796871350621 8.99152537361848 1.2444019316286505 0 0 0
37 1 0.12875277096108023 10.79915953663276 1.919722065823806 1 0 0
57 1 8.406755345113767 7.731502828386772 2.957758872055378 0 0 0
58 1 9.151549639678182 11.272547144024479 2.0932039024076614 0 0 0
81 1 1.1459408770928046 3.627486231659772 5.809746921424275 0 0 0
86 1 10.136792722815555 2.2295497005533242 7.579915095930944 -1 0 0
92 1 2.1213330410670714 1.4616906350327012 4.983464269745689 0 0 0
9 1 7.049871187274642 0.5958437842575128 4.775587143290309 0 0 0
64 1 6.216823430000077 3.0016972299629825 5.602174361018057 0 0 0
66 1 3.5946550681319223 1.302137119641634 7.128493769918773 0 0 0
100 1 4.6088658748543905 1.108926017528292 4.832003009062761 0 0 0
