LAMMPS data file via write_data, version 22 Jul 2025, timestep = 234, units = metal

113 atoms
3 atom types

0 11.436528 xlo xhi
0 11.745825 ylo yhi
0 11.261292 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

65 1 3.0621377127797915 3.4269426745472766 2.902235361060631 0 0 0
71 1 1.3104539704883125 1.0064047202532789 0.18726540304944223 0 0 0
78 1 0.4832992289325091 3.6341473529265955 2.7601515385509234 0 0 0
82 1 0.28094490211404755 1.1001535656610035 2.497445797527197 0 0 0
83 1 2.8314249368666786 0.9160302888541708 2.5625217159366733 0 0 0
19 1 5.491739855277344 1.5865132819872623 1.8976938239434495 0 0 0
96 1 5.493735722940721 3.2997856793806766 3.7032537743254257 0 0 0
101 1 3.782012777355007 1.6103994883966368 0.1592677931375766 0 0 0
102 1 5.66151165960155 0.24932899013026927 4.024034255310067 0 0 0
20 1 8.493043667027596 11.726058175321405 4.80200018289047 0 -1 0
26 1 7.622082559030186 1.9524835607221345 3.506703246859328 0 0 0
46 1 9.645390938674353 2.784036156705099 2.2127757274621715 0 0 0
50 1 7.864046029774556 1.607082202408475 0.943204536899617 0 0 0
51 1 9.449643056027043 0.09249081285225591 2.459107744629537 0 0 0
61 1 1.6172001306923276 5.603902654651582 3.687904465105929 0 0 0
62 1 3.10869372259242 5.747796453875262 1.6738005396243818 0 0 0
66 1 4.849443379194842 3.9500349162401664 0.8795238268534736 0 0 0
77 1 0.6672442353300025 5.711576560964699 0.9196405930732232 0 0 0
79 1 2.2533940014283096 3.571707469002704 0.4700696991029378 0 0 0
10 1 6.916022741452369 5.360393573338358 4.010471200143835 0 0 0
11 1 7.790241407018014 6.942095042637233 1.389891342862061 0 0 0
92 1 4.210113589857225 5.485423770184767 4.053577470138837 0 0 0
93 1 5.5412237989021405 6.191676480080453 2.031811879188459 0 0 0
97 1 7.281662313978409 4.039044835260178 1.820998614436128 0 0 0
15 1 9.449898263315363 5.103187313934991 0.7955609018925038 0 0 0
42 1 9.420056069433652 5.041841769280917 3.419439246228444 0 0 0
43 1 10.228820884540289 7.291731232716862 1.9727948758528484 0 0 0
47 1 11.221321197296618 3.3593821758592437 0.2831634153040054 0 0 0
72 1 11.043791396858989 10.667774801709436 11.103931528492355 -1 0 -1
