LAMMPS data file via write_data, version 22 Jul 2025, timestep = 355, units = metal

121 atoms
3 atom types

0 11.464695 xlo xhi
0 11.317635 ylo yhi
0 11.648808 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

1 1 1.8654553628362012 0.028953906262799936 1.7518191485130759 0 0 0
72 1 2.505452008173039 2.551889848845762 2.1238955464712674 0 0 0
73 1 2.0570471702778517 4.24805325151378 0.20439376810794835 0 0 0
76 1 3.9798656986162637 1.2124021323903929 0.6596147032649432 0 0 0
87 1 1.4525893654133368 1.67427992435051 11.431187194713278 0 0 -1
18 1 7.657527548553055 2.278948414945581 3.2880455181546866 0 0 0
106 1 5.088534787619645 2.0233718817143305 2.9236918924765223 0 0 0
107 1 4.701252019035086 3.663524843398081 1.1791434549801052 0 0 0
109 1 6.548849154169148 1.4680019813930212 1.0239633637774594 0 0 0
19 1 9.77193233983392 3.4624307610266456 2.1957610312516804 0 0 0
21 1 7.300663881884467 3.8315288488867747 1.5093602881510026 0 0 0
53 1 10.18479339749575 1.8171726924871499 4.165162134558392 0 0 0
54 1 0.0863596873802396 1.7457079175643204 1.973766730267843 1 0 0
55 1 10.523992810090787 0.8893325854007765 11.250348686892362 0 0 -1
67 1 0.6666028989697224 4.312789382563272 2.4520062466965427 0 0 0
75 1 2.7375878103511773 6.841443434014064 0.4991550132181924 0 0 0
81 1 1.3201550011722611 6.897768163894929 2.742058987371724 0 0 0
82 1 11.120751269727615 3.495094543772239 0.03545422816205955 -1 0 0
13 1 5.822796715630737 4.5161032766518225 3.3620903967698608 0 0 0
90 1 3.6897160971290353 7.164537117357099 3.5918601123723457 0 0 0
95 1 6.374316191508824 7.014291550336046 4.150878331382884 0 0 0
96 1 5.139979281903796 6.280740472066026 1.75031336633848 0 0 0
101 1 3.0868413110110264 5.03494047669633 2.4599531519142834 0 0 0
7 1 8.899792469301845 7.967584505928493 3.4484439026371967 0 0 0
8 1 7.6502448235706995 6.211848132986562 2.1978416958135605 0 0 0
43 1 10.38028906825572 6.030714616046189 2.9472342193404333 0 0 0
48 1 8.410614482465794 4.664542998648832 3.7797869130784423 0 0 0
23 1 4.33673022395094 10.97744644310989 2.438312700641099 0 0 0
27 1 3.987087385374202 8.597083719511362 1.7499084646090248 0 0 0
111 1 1.257039968043158 8.778288523842692 1.0003649637512695 0 0 0
114 1 2.3305713965258428 9.490029296983957 3.477209457798778 0 0 0
115 1 0.2985270314835883 6.039738316580714 0.43901935545077597 0 0 0
26 1 4.971262015099289 9.320607417101618 4.012059578806806 0 0 0
29 1 6.497363318662033 8.52824931782094 2.197422371015499 0 0 0
30 1 7.417213914013759 9.55745775659826 4.537748764053825 0 0 0
57 1 6.936145097129999 11.145492166517167 2.7685123029106196 0 0 0
32 1 10.317198941372416 7.911216652169758 1.205541398130207 0 0 0
34 1 9.13194761426978 0.9395039766569678 1.8237321083125149 0 1 0
36 1 9.580345682355121 10.560984643129371 3.743195786563743 0 0 0
37 1 8.550532117694914 9.774055920253705 1.4877021720429662 0 0 0
60 1 10.970774006187217 10.496253637539324 1.4955744443945114 0 0 0
70 1 1.5511818515956977 0.7950598670936737 6.196291085468309 0 0 0
71 1 3.5956622719329667 3.3528490569339273 4.339343946821602 0 0 0
74 1 2.9168133930346842 0.8514410846090247 4.0200789942486095 0 0 0
86 1 1.1134054400666038 2.6021009171685954 4.34605831019053 0 0 0
88 1 0.5166221511052336 11.314001968332574 3.9120890227962017 0 -1 0
16 1 6.538101847342986 1.1994716928787117 6.962417501015866 0 0 0
104 1 4.005450499171731 1.6420655802077249 6.195129187694968 0 0 0
105 1 6.141011767811001 2.81328476403595 5.155893454482019 0 0 0
108 1 5.474522235864628 0.39171853392770034 4.675246924038368 0 0 0
17 1 8.680440758277651 3.1652411424208307 5.58914324500625 0 0 0
20 1 8.042619025567259 0.7047249169678147 5.058448202678459 0 0 0
51 1 9.068066013380115 1.6082202748833925 7.368825101622999 0 0 0
52 1 11.388610028863766 2.601916259685122 6.824171760771405 0 0 0
65 1 2.2695544115542248 3.5650645604001423 6.459809026743071 0 0 0
66 1 1.8753940974973118 5.304215264894482 4.703425940151263 0 0 0
84 1 10.888533446263718 4.3905821044015205 4.94447819125297 -1 0 0
91 1 3.0478215058720863 6.146815767312187 7.086839138721877 0 0 0
6 1 8.080617975564618 6.050447958238152 7.85353964840812 0 0 0
11 1 7.285289160941805 3.561057987740077 7.61928788653273 0 0 0
94 1 5.615077959894538 6.245677844414481 7.393837314179173 0 0 0
99 1 4.79119257199372 3.932431949174364 6.868926934794706 0 0 0
100 1 4.44299199946289 5.531680672632977 5.125686086527396 0 0 0
12 1 6.952327047393701 5.139957214858725 5.698504185082428 0 0 0
42 1 10.378406744027192 7.022285876115635 7.74400741594276 0 0 0
46 1 9.796264335531514 4.389683303309112 7.472412840069898 0 0 0
47 1 9.216426882889047 6.25565812003782 5.506162382318241 0 0 0
22 1 3.346654055615049 10.327730433852313 5.7484274458073745 0 0 0
78 1 3.5568377866110987 8.758625994968586 7.742971353866665 0 0 0
79 1 0.11375912602694585 6.942282002408101 5.379970644680439 0 0 0
110 1 0.7873211038888095 9.62282849853826 5.875981670614572 0 0 0
118 1 2.38069750369979 7.872129361007643 5.474941143359109 0 0 0
56 1 5.883124316847116 10.107503243050896 6.397297717983548 0 0 0
61 1 6.022389271395716 8.563334884504934 8.20262121448641 0 0 0
117 1 4.685165830901601 9.669003818714534 9.898011877421663 0 0 0
120 1 4.830543901301606 7.895893083612513 5.891820845323326 0 0 0
2 1 9.857508816757347 8.785084869190056 5.752830328260179 0 0 0
3 1 7.458575509205816 7.873365077496757 6.296251939899768 0 0 0
33 1 8.374910411599963 10.426300023856015 6.848091957097241 0 0 0
39 1 11.338849647214646 8.769315437407075 3.508510984250204 0 0 0
121 1 10.566751067838002 0.10669699813108903 6.121349685847857 0 1 0
63 1 1.0706137646636478 3.3847573894632776 9.474979957919867 0 0 0
68 1 2.95700717327478 0.3260503246317122 10.007384388412133 0 0 0
69 1 2.5693322746562512 1.883081153111872 8.227705133099347 0 0 0
85 1 0.24870146665844584 0.8895019636581838 8.77216658562975 0 0 0
9 1 6.162884337540229 3.0996640276150793 10.92120617416388 0 0 0
15 1 6.846251087056093 10.876556985698041 8.72755368765412 0 -1 0
97 1 3.594803202871225 2.7866261663170735 10.53802610874992 0 0 0
102 1 5.49640853173379 0.6780701674036442 10.44058690165613 0 0 0
103 1 5.099339949163195 2.291890263115236 8.634058314630666 0 0 0
28 1 7.631959555128311 1.8492757150930115 9.401378575790096 0 0 0
44 1 8.720579635414529 2.639940707081295 11.576374021274116 0 0 0
49 1 9.36782854923419 11.243877875837429 9.136713120147428 0 -1 0
50 1 10.086189225302373 2.6964092196645804 9.400121455118237 0 0 0
64 1 3.262528923207803 4.382675369304626 8.74836938148102 0 0 0
80 1 1.2590102835811334 7.786822797108507 7.852379599494806 0 0 0
83 1 0.7096292347043304 5.219669341439942 7.44453192038524 0 0 0
119 1 1.7799137331769184 6.023978921674856 9.843522227769638 0 0 0
4 1 6.666092338510646 5.488394567861072 11.584451566471976 0 0 0
62 1 4.2201829007740885 5.251554253715638 11.05870093717828 0 0 0
93 1 6.806869983731192 6.913121368128116 9.704694945662311 0 0 0
98 1 5.754293970926081 4.701524271411174 9.199176062447883 0 0 0
10 1 8.290742851066668 4.481354722308746 9.84807356170287 0 0 0
40 1 9.306794835741016 5.319008278027537 0.4704817083566562 0 0 1
45 1 10.850078507339493 5.186293931666969 9.720337453608384 0 0 0
77 1 1.84114510820026 10.41941270634631 8.12397385271093 0 0 0
89 1 3.226830559419332 10.144382327320253 0.16789890993376974 0 0 1
92 1 4.178885742740461 6.935676327719771 9.300219500965476 0 0 0
113 1 4.3521792801034795 11.2479472270855 7.977242300812447 0 0 0
116 1 2.420985152297135 8.55339871462675 10.09024008592122 0 0 0
14 1 7.947605090513449 7.644446836312741 0.35590019003546386 0 0 1
24 1 8.04173868655255 0.13851856844027208 11.257155322646549 0 1 0
25 1 7.194476491150382 9.277308956037794 10.470821732806488 0 0 0
59 1 5.263087450015745 7.794689997340675 11.445663701502351 0 0 0
112 1 5.814618752229386 10.292864637551919 0.5855937693635577 0 0 1
5 1 9.256712209486539 6.936963084568035 10.12162517887353 0 0 0
31 1 8.589635341573866 8.662209971391302 8.509656016417415 0 0 0
35 1 10.92777447922529 9.589447158546177 8.1517468883829 0 0 0
38 1 9.762052486268257 9.504817328705657 10.893090352666718 0 0 0
41 1 0.058954045206919777 7.866799912220308 10.216345380177769 1 0 0
58 1 0.7488706732169444 10.418482606077799 10.651922596361638 1 0 0

Velocities

1 0 0 0
72 0 0 0
73 0 0 0
76 0 0 0
87 0 0 0
18 0 0 0
106 0 0 0
107 0 0 0
109 0 0 0
19 0 0 0
21 0 0 0
53 0 0 0
54 0 0 0
55 0 0 0
67 0 0 0
75 0 0 0
81 0 0 0
82 0 0 0
13 0 0 0
90 0 0 0
95 0 0 0
96 0 0 0
101 0 0 0
7 0 0 0
8 0 0 0
43 0 0 0
48 0 0 0
23 0 0 0
27 0 0 0
111 0 0 0
114 0 0 0
115 0 0 0
26 0 0 0
29 0 0 0
30 0 0 0
57 0 0 0
32 0 0 0
34 0 0 0
36 0 0 0
37 0 0 0
60 0 0 0
70 0 0 0
71 0 0 0
74 0 0 0
86 0 0 0
88 0 0 0
16 0 0 0
104 0 0 0
105 0 0 0
108 0 0 0
17 0 0 0
20 0 0 0
51 0 0 0
52 0 0 0
65 0 0 0
66 0 0 0
84 0 0 0
91 0 0 0
6 0 0 0
11 0 0 0
94 0 0 0
99 0 0 0
100 0 0 0
12 0 0 0
42 0 0 0
46 0 0 0
47 0 0 0
22 0 0 0
78 0 0 0
79 0 0 0
110 0 0 0
118 0 0 0
56 0 0 0
61 0 0 0
117 0 0 0
120 0 0 0
2 0 0 0
3 0 0 0
33 0 0 0
39 0 0 0
121 0 0 0
63 0 0 0
68 0 0 0
69 0 0 0
85 0 0 0
9 0 0 0
15 0 0 0
97 0 0 0
102 0 0 0
103 0 0 0
28 0 0 0
44 0 0 0
49 0 0 0
50 0 0 0
64 0 0 0
80 0 0 0
83 0 0 0
119 0 0 0
4 0 0 0
62 0 0 0
93 0 0 0
98 0 0 0
10 0 0 0
40 0 0 0
45 0 0 0
77 0 0 0
89 0 0 0
92 0 0 0
113 0 0 0
116 0 0 0
14 0 0 0
24 0 0 0
25 0 0 0
59 0 0 0
112 0 0 0
5 0 0 0
31 0 0 0
35 0 0 0
38 0 0 0
41 0 0 0
58 0 0 0
