LAMMPS data file via write_data, version 22 Jul 2025, timestep = 176, units = metal

128 atoms
3 atom types

0 11.400361 xlo xhi
0 12.098904 ylo yhi
0 12.816801 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

1 1 2.3371600847701934 1.255658842006712 0.04483115332347606 0 0 0
69 1 3.5471299606633964 2.3005861595183106 2.283107336128025 0 0 0
75 1 2.6127407864923775 0.46911140521926437 5.412965521904808 0 0 0
76 1 4.789617646561476 0.9861328845420423 0.381018923874476 0 0 0
93 1 2.7198152699191205 3.8154811207557704 0.2593587220082238 0 0 0
11 1 7.768764033037503 3.649671855318308 3.5309853461843934 0 0 0
13 1 7.526085327146076 2.9130615164876486 1.0257115765994025 0 0 0
18 1 7.506345360273405 12.072470141654977 4.976278961577283 0 -1 0
106 1 5.291468890123846 4.152995885779041 3.1888772559811147 0 0 0
112 1 4.9989786519165165 0.29799433531922387 4.611746881415782 0 0 0
113 1 5.941776513682094 1.660305593949791 2.658230969167253 0 0 0
19 1 8.38209942666554 1.153427140881483 2.8013707974851956 0 0 0
21 1 9.70444854984997 11.807359338012356 0.8506600435088973 0 -1 0
48 1 10.193078006805754 3.2588093387755612 3.985218355750169 0 0 0
53 1 10.106527620988583 0.6319396828411331 4.511116876253064 0 0 0
54 1 9.960777248136965 2.503109352969056 1.2754527490355192 0 0 0
114 1 7.199572997988243 0.2696207331989084 0.6489660392950848 0 0 0
70 1 5.148684323831306 3.5025041994515864 0.7202100108057163 0 0 0
87 1 1.0418941271183422 8.400864143587441 0.256058760323827 0 0 0
90 1 2.079767553536199 6.194984240927616 0.6406938585361341 0 0 0
95 1 4.553032541194638 5.887832342186571 1.2314868465438467 0 0 0
96 1 2.79410711733548 4.82277825286376 2.8273191288130857 0 0 0
5 1 8.137009698261519 6.254449269476262 3.8681277704874106 0 0 0
100 1 5.615310671223005 6.729299324462723 3.4382304194428337 0 0 0
101 1 6.356708308997219 7.771547358763501 1.1624398430087663 0 0 0
107 1 7.101821449432646 5.374096918330889 1.601583162825405 0 0 0
6 1 9.150561127144176 7.543594590561269 1.8363533480701266 0 0 0
12 1 9.592621348368246 4.972466806961788 1.988406228043033 0 0 0
41 1 10.65180020174675 5.841680508184927 4.283394190351273 0 0 0
42 1 0.40475974068229265 7.123499079087947 2.4200776253960483 1 0 0
62 1 0.16230443940736586 3.9656476861151866 12.587351109627683 1 0 -1
34 1 0.6075541005481556 10.892777395047062 12.713945368507662 0 0 -1
80 1 2.394357456198146 9.78384581687432 1.8714991129138883 0 0 0
83 1 3.0334593495953817 7.403630283061201 2.7627601612791177 0 0 0
84 1 3.775996939951149 8.27208709811899 0.3394485332563092 0 0 0
25 1 6.553070968440577 11.167508239274374 2.8117001234075114 0 0 0
31 1 7.397348895365913 8.681146016487542 3.3786411552522253 0 0 0
117 1 4.095383917738201 11.695569233581468 2.2961052738370857 0 0 0
122 1 4.856800990438699 9.143143210383824 2.7351117012786195 0 0 0
123 1 5.51154858401509 10.279904950172027 0.605151530791286 0 0 0
32 1 10.95518360734286 9.56303308457741 1.989852948085232 0 0 0
47 1 10.057763706248938 8.33237409833386 4.05409813656192 0 0 0
58 1 9.063063694243013 10.708055999099203 3.3218081980291 0 0 0
63 1 8.02454365389353 9.832708343980173 1.1385625109456932 0 0 0
67 1 1.980454015147166 2.59554384343981 6.742314363034129 0 0 0
73 1 2.468578138582708 0.26526941084342615 8.054124550625035 0 0 0
74 1 3.6475234245241346 2.924848431231372 4.81642684371405 0 0 0
92 1 0.32729849434201125 0.5968256840153678 6.41610656194242 0 0 0
9 1 7.243600536673024 3.5186586819945957 7.4841376444896275 0 0 0
30 1 6.927903028377236 1.0510762474969908 7.305827752884594 0 0 0
104 1 4.670342261536095 3.8950542966023765 7.086427696189149 0 0 0
110 1 4.43840465750667 1.4274774491521216 6.904252973444912 0 0 0
111 1 6.137561984869327 2.5066014843073643 5.206131042352969 0 0 0
17 1 8.589434777743211 2.173981631715885 5.697788150533412 0 0 0
45 1 9.578760903025437 4.42809563836978 8.359713572158478 0 0 0
51 1 9.271193037665064 1.8443078110971287 8.27626295127295 0 0 0
52 1 10.85743456616495 2.9958970890455108 6.586150203988796 0 0 0
35 1 1.7249389623124152 6.562033991668361 4.790856485894271 0 0 0
68 1 3.9936153085862722 5.489437525507952 4.997327148346742 0 0 0
86 1 4.099118240693053 8.056794879618312 5.096215736609907 0 0 0
89 1 1.1741038790809453 4.105621441568118 4.8660057142556035 0 0 0
126 1 2.3928900969552895 5.155143736918527 6.888754083937511 0 0 0
3 1 7.484036780094435 5.99589497963023 7.634658728404711 0 0 0
97 1 6.607941282766903 7.614579284735406 5.7206454508651055 0 0 0
98 1 4.872117863824789 6.385957533273543 7.366862052221683 0 0 0
105 1 6.42667644949221 5.045859642707017 5.443039288702754 0 0 0
4 1 0.24846032858377765 7.969551453304406 6.241661328425017 1 0 0
10 1 8.936848433938984 4.661530841989754 5.811801202266342 0 0 0
40 1 10.070542377134188 7.00378640611368 8.517323500291461 0 0 0
46 1 11.2740608047937 5.5083531607860685 6.724670241280393 0 0 0
99 1 9.177777529754865 7.181451012677575 6.109367225272981 0 0 0
78 1 1.7343084150817405 10.254221325292514 6.551534544674309 0 0 0
81 1 2.66223875838095 7.826823359522813 7.100107656377778 0 0 0
82 1 3.315480360337737 10.345047286403416 4.350441070967003 0 0 0
127 1 1.2446119927521393 8.932333669232499 4.0637548551652385 0 0 0
24 1 6.828387893529872 10.724474973859369 7.210632540489795 0 0 0
28 1 7.737841844907328 8.44368358343642 7.940190171016464 0 0 0
116 1 4.225151490093187 10.95932428372361 6.656366840351802 0 0 0
120 1 5.119711348140181 8.834856916356355 7.705045709809189 0 0 0
121 1 5.8456192128707345 9.957919863848467 4.984776779132667 0 0 0
29 1 8.392305222191112 9.628403892243428 5.568239862366603 0 0 0
33 1 10.88648788967492 10.407183682649757 5.3235344166943515 0 0 0
57 1 9.292633731487722 11.853868372207018 6.790511807240458 0 0 0
61 1 10.05525687768352 9.346410359480448 7.492573891866108 0 0 0
71 1 1.6510399618918004 2.7250659519503335 10.891914166970583 0 0 0
72 1 3.128744396960918 2.6292153150666215 8.880957796583374 0 0 0
79 1 1.7776279883478756 5.38585546851572 11.071635754609822 0 0 0
91 1 0.4772497011748385 1.6454886959309916 8.764575794441466 0 0 0
7 1 6.29323544508981 2.1699117344753174 11.617285587433813 0 0 0
14 1 7.512012136080249 0.6906899745944193 9.819257115763833 0 0 0
102 1 4.2273057827217295 3.612735528775512 11.056779556487703 0 0 0
108 1 3.816210355465709 1.0291288416804245 10.755405345576131 0 0 0
109 1 5.609496618969235 2.335861800064598 9.13884198770914 0 0 0
16 1 7.922247321328946 3.3247947694194155 10.051501746370102 0 0 0
20 1 10.155372843913892 0.40803673379886135 10.236665626241388 0 0 0
43 1 9.034571185953522 4.302275002576848 12.27433199852981 0 0 0
49 1 8.76955554716741 1.6253096130404128 11.969404167216291 0 0 0
50 1 10.438959056429344 2.932031610767687 10.441742494078689 0 0 0
55 1 0.049904373287867294 11.270168082028423 8.374359529809647 1 -1 0
66 1 3.406362990639616 5.127174961211609 9.162316969200488 0 0 0
85 1 1.1770582504419556 6.495442429660516 8.76414234182507 0 0 0
88 1 0.841843576825841 4.071307754693734 8.770018265803351 0 0 0
124 1 4.291558623262952 6.202199859352383 11.4920978273176 0 0 0
125 1 3.36661122298461 7.629056438987104 9.538754115126515 0 0 0
15 1 8.287827669005747 6.795149919563543 12.417500594856774 0 0 0
64 1 6.530462141919557 4.86365993526681 11.872848504524725 0 0 0
