LAMMPS data file via write_data, version 22 Jul 2025, timestep = 206, units = metal

127 atoms
3 atom types

0 11.436528 xlo xhi
0 11.745825 ylo yhi
0 11.261292 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

66 1 3.677751414708836 0.11149673771883371 3.5683227266913957 0 0 0
67 1 0.5169011792025139 2.6883738736893394 0.9718726325341498 0 0 0
92 1 1.2076522575556328 0.05357717352760323 1.5769689361826618 0 0 0
124 1 1.3987874242675966 1.9973851691371995 3.0867518592495 0 0 0
4 1 6.2186141279856875 2.865249354014061 3.7101770782846306 0 0 0
11 1 6.762096290892145 2.2081276195745767 0.07269813819208674 0 0 0
64 1 3.7798906997039836 2.576207555066408 3.4547358111983515 0 0 0
101 1 5.1803278832868855 1.1902221543928595 1.8144528081416653 0 0 0
102 1 2.9520925606831625 3.1439797061461467 1.3231091438070752 0 0 0
10 1 7.797498634989805 1.4321913185154502 2.275356700406241 0 0 0
43 1 8.675968301753482 3.150436690323061 4.055883031237641 0 0 0
49 1 9.414084418532582 2.4225967970018467 0.5828772468757951 0 0 0
62 1 10.353503152459616 1.6861597127288128 2.7098624881094375 0 0 0
82 1 1.2317879085789936 4.545340339712363 2.655418863445793 0 0 0
83 1 2.626115979103479 8.129083587602661 0.3804669150117595 0 0 0
88 1 0.3688555425703017 5.225872326893474 0.5083972126318517 0 0 0
118 1 3.6308033658614964 5.02529242740093 3.0198812511620714 0 0 0
125 1 2.7816696520199202 5.645804078459675 0.8508450994093256 0 0 0
25 1 6.061204342787479 5.3784115502182726 3.3104136874383587 0 0 0
26 1 7.620270718733564 6.419544442587484 1.5082435858797145 0 0 0
95 1 5.339448907988336 3.657835263029278 1.639922235957382 0 0 0
119 1 5.179205626798829 6.122267934794443 1.168115351109556 0 0 0
5 1 7.782635867131844 3.9036887606153345 1.9231642440542713 0 0 0
33 1 8.503144042408355 5.654162162463344 3.638702991010581 0 0 0
39 1 10.93741555012063 5.949384787239255 3.992868835123686 0 0 0
40 1 0.21476322944497137 7.725407559811332 0.053448950416376415 1 0 0
44 1 10.237333218501085 4.1736217235168045 2.2824567355254164 0 0 0
47 1 10.062370962112231 6.673187701335001 1.8521303492092398 0 0 0
1 1 2.5818314974873244 10.55615927666431 11.099545935960426 0 0 -1
71 1 10.840132481243694 10.93933623282014 3.0939125699100245 -1 0 0
