LAMMPS data file via write_data, version 22 Jul 2025, timestep = 198, units = metal

123 atoms
3 atom types

0 11.436528 xlo xhi
0 11.745825 ylo yhi
0 11.261292 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

67 1 2.4965591489797863 1.7692290560569746 2.4692046771499547 0 0 0
68 1 4.230208299370746 3.1863985808884587 0.7120427587193391 0 0 0
86 1 1.795347907525464 3.654558244806507 0.9688907478841934 0 0 0
88 1 2.5475328436445475 1.3051418417335818 0.008287999201475077 0 0 0
93 1 1.6972627182740472 4.444469269093049 3.4417703811410036 0 0 0
97 1 3.999039570588131 3.549440955088036 3.1373065256812733 0 0 0
8 1 6.542471829471279 3.2030462266104993 2.9955161792288485 0 0 0
13 1 7.454587062708797 0.8721986132564785 2.13734351671813 0 0 0
71 1 4.972262506400096 0.8313387483564509 11.067142272836628 0 0 -1
102 1 4.983283895205536 1.3531854719923138 2.2481768365468806 0 0 0
103 1 6.6637044708605115 2.69321170879501 0.5687767127192739 0 0 0
106 1 7.4103149811837215 0.3547413296907792 10.946289059001053 0 0 -1
14 1 9.082065418005616 2.189061627326714 0.42600322747226194 0 0 0
17 1 9.872215108531309 11.637333485400763 10.845427816422436 0 -1 -1
44 1 9.048314668732143 2.757715465418084 2.8798509008752156 0 0 0
49 1 9.982736768060478 0.46069610110641523 2.034387641451129 0 0 0
50 1 0.12117532484116203 1.7446320304048373 0.2741384759966673 1 0 0
123 1 0.11402689901232756 2.4110995703649643 2.7402010088867836 1 0 0
82 1 0.7634786592110843 5.853678707787356 1.6904887228969487 0 0 0
91 1 3.408695907441893 5.641887091978333 1.797061273369985 0 0 0
120 1 2.0393684071096567 7.8598694689980935 2.07262522827739 0 0 0
3 1 8.029487009216101 5.0348554298035815 3.766561474320591 0 0 0
9 1 8.35033975952518 4.600084757636091 1.34452003137382 0 0 0
62 1 5.357431083486581 5.3479156266540375 3.858917272219805 0 0 0
92 1 5.283972749712317 7.41745990110137 2.4085079372132268 0 0 0
98 1 5.9106647663820375 5.0719872108691275 1.4699152028906808 0 0 0
4 1 7.9428919777811275 7.039934917153951 2.2543395209803614 0 0 0
40 1 10.561611103654009 4.888473425736745 3.4551064486613674 0 0 0
41 1 10.547384612799666 7.588761025113535 2.366636912698085 0 0 0
45 1 10.717842004153637 4.004196221892416 1.074462033759751 0 0 0
1 1 0.9704376874791271 11.690369701252463 1.842534415734879 0 0 0
78 1 10.880434598869588 9.871433629920935 1.1606905009211934 -1 0 0
114 1 0.7687870556153277 9.488132724643753 3.2883772229103667 0 0 0
115 1 0.20219671615919538 7.7093366529047165 0.13554285721586715 0 0 0
20 1 6.927431294950465 9.35082498630501 3.157041359728631 0 0 0
25 1 3.7046282405454556 9.20957384398812 3.1158859299848025 0 0 0
26 1 4.100121047563501 8.954615440067556 0.6721995832501103 0 0 0
32 1 6.798206453447248 7.097786357285233 4.482163630279931 0 0 0
75 1 3.396569975692509 11.223241946208269 1.571875280712802 0 0 0
109 1 5.063290368480352 11.045111060625336 3.710004630266274 0 0 0
110 1 5.851663039578214 10.789366243459085 1.369119417171337 0 0 0
21 1 8.38708182551893 10.363415980590524 1.3633647974832868 0 0 0
36 1 9.521027350724678 7.01931214779203 4.4778135733024245 0 0 0
37 1 9.150156656543817 8.157446298450035 0.39241461720645454 0 0 0
60 1 6.658185305209401 8.559472395205043 0.6177183047119906 0 0 0
65 1 1.3564479272954164 2.477259962095245 7.223790118961297 0 0 0
66 1 2.952770944857572 3.789868635956948 5.464014978524992 0 0 0
70 1 3.859691844461839 1.4634935246016305 4.581836727363991 0 0 0
87 1 1.3972267487033643 1.9370955612823 4.780576687556994 0 0 0
100 1 3.7671352021878266 1.9658598685659603 7.022022001485827 0 0 0
11 1 6.203928078681456 1.518540209120959 6.883385484805113 0 0 0
12 1 7.883186080905559 2.8922544565974726 5.163314739861294 0 0 0
101 1 5.389135489631879 3.31086198971077 5.320506016618967 0 0 0
105 1 6.353088095201554 1.1566541605890799 4.423927112225113 0 0 0
16 1 8.71262969052367 0.4353974454919095 4.216699440395638 0 0 0
47 1 8.653342366499341 1.1091144294216844 6.721077324348985 0 0 0
48 1 10.311801928590038 2.3544548705554815 4.96157284446634 0 0 0
52 1 11.261460001018541 0.05588655919654176 4.124809351938102 0 0 0
61 1 11.14074886078493 0.6525577714119905 6.588641580668376 0 0 0
81 1 0.7866751896124363 6.938301085865207 4.1837752972263145 0 0 0
84 1 2.0763547683281067 6.0545364066389125 6.209867508372805 0 0 0
112 1 1.3331471899734977 8.284916721075486 7.214803529546452 0 0 0
118 1 3.790454028965021 7.840474541508731 6.978723475393459 0 0 0
119 1 3.3876052267257486 6.939261085338425 4.21608754924665 0 0 0
122 1 4.542754484686041 5.629926025785256 6.17171365457612 0 0 0
30 1 6.23576014615106 7.436175192770723 6.919347630698536 0 0 0
96 1 6.972872886233945 5.126517075819919 6.052930164969935 0 0 0
2 1 8.618398266813243 6.924562693394753 6.793727039278854 0 0 0
7 1 9.454930783579876 4.710344922393283 5.835217602858244 0 0 0
39 1 11.07471700068811 6.5410488017497 6.445301788056569 0 0 0
43 1 0.43604420411353867 4.232549811311605 5.571102348228025 1 0 0
74 1 2.395498947971423 11.33127864806065 3.8991066457383647 0 0 0
77 1 0.3470803389153337 9.90184502057969 5.644813071997794 0 0 0
90 1 2.0625520639453527 0.06526980151231218 6.307023789560433 0 1 0
113 1 2.726130169672773 9.339676935104631 5.35730857898005 0 0 0
24 1 5.266859123088999 8.964838817457656 5.15238936579657 0 0 0
108 1 4.473095971507251 11.329816675442078 6.100182241369023 0 0 0
35 1 10.297657141432106 8.768295350178764 7.367696599946604 0 0 0
55 1 9.50899753445375 10.664973235571496 5.940970054659187 0 0 0
56 1 9.648692248467366 9.761017302137708 3.495420082911119 0 0 0
59 1 8.090671495286342 8.870596530843272 5.297585227181009 0 0 0
64 1 4.009623344055981 2.5593866848602516 9.4941039612684 0 0 0
69 1 2.2997828751292517 0.7030680826847413 8.782854395277589 0 0 0
85 1 1.577227348235065 3.0283431245426313 9.70253932478349 0 0 0
94 1 3.0436225449070933 4.307585989499439 7.9137208927571985 0 0 0
6 1 7.921030529911624 3.398598258833626 7.644723382005066 0 0 0
15 1 7.177850758571894 11.562404858383164 8.447479858207759 0 -1 0
95 1 5.4726315087250645 3.841788528384928 7.77353886385024 0 0 0
99 1 6.4536633089876325 2.1130819701102994 9.360539154912852 0 0 0
104 1 4.735891831266939 0.24209729504983432 8.590048392426338 0 0 0
10 1 8.889134497102242 1.6540213626978 9.218564110516178 0 0 0
42 1 10.353428633873627 2.9343347672137985 7.428028722417279 0 0 0
46 1 11.329402737511497 1.1750848331471262 9.063439615427479 0 0 0
51 1 9.620922029720061 11.12609988037301 8.370186259947706 0 -1 0
79 1 0.8292647525565482 5.306050903224519 10.507879259089329 0 0 0
80 1 2.3105827500917813 6.57203341128028 8.71608821935288 0 0 0
83 1 3.2811244565749784 4.851211589664163 10.413851824882217 0 0 0
117 1 4.748948533337892 6.136916008121996 8.655166382727023 0 0 0
27 1 7.422628471509775 6.295388743634226 11.01855223362132 0 0 0
28 1 7.1816313706595745 5.6832363412439095 8.535925337502656 0 0 0
63 1 8.173255927956282 3.982372718758041 10.136579155380316 0 0 0
116 1 4.974460953798497 6.723547138162589 11.142574180312696 0 0 0
121 1 5.72609539665248 4.423539790958349 10.252860937550091 0 0 0
5 1 10.58374137350164 3.4816464623000902 9.896110868901964 0 0 0
29 1 9.630400803463354 5.234271610496969 8.366834161435783 0 0 0
31 1 9.88800480661988 5.865170238730057 10.916192343231913 0 0 0
38 1 0.6052188694915276 4.777188374250581 8.035869542253907 1 0 0
72 1 3.291002624845008 10.739139014544573 10.345328641700448 0 0 0
73 1 3.036804451571741 10.123384921161367 7.86289623129673 0 0 0
76 1 1.6130274809349 8.909353505651346 9.684294490950412 0 0 0
89 1 0.8772770807202378 11.148775842763037 10.641519053757934 0 0 0
111 1 2.554492188171902 7.084194552169732 11.120323616312346 0 0 0
19 1 6.9421899725629155 10.961409208627307 5.8740577177933595 0 0 0
22 1 6.457296656997134 7.981528098300229 9.388581500617594 0 0 0
23 1 4.0300741297148015 8.424563474079783 9.444090694316133 0 0 0
