LAMMPS data file via write_data, version 22 Jul 2025, timestep = 199, units = metal

124 atoms
3 atom types

0 11.436528 xlo xhi
0 11.745825 ylo yhi
0 11.261292 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

1 1 1.0845060140277143 1.1155846874691302 11.12631637023788 0 0 -1
68 1 2.660155827684179 1.8655839541440842 1.841816244570153 0 0 0
88 1 2.407085744953806 3.2482283601255157 10.57257818911327 0 0 -1
9 1 6.5573716527460535 2.5988709215366557 3.2053100763985825 0 0 0
65 1 3.89475703276899 4.033101539355285 1.0599441632615403 0 0 0
100 1 7.47050570535426 1.4097479112776965 0.7908819530224317 0 0 0
103 1 5.058342188081382 1.809015471273138 1.2103328515908212 0 0 0
4 1 7.9049349955480785 4.553675081470611 2.3838342811006057 0 0 0
10 1 9.999030536035459 1.2787174717028253 0.3037732821222057 0 0 0
13 1 8.820509734006167 11.11596863258475 1.4562648755925334 0 -1 0
41 1 0.11463389049832405 2.1070866818419383 2.2594722892557653 1 0 0
45 1 9.023450370517587 2.2923980083383824 2.7237049592712954 0 0 0
47 1 11.333528014254558 11.00136604784017 1.067159424597503 0 -1 0
80 1 0.6192349073448831 7.637617825963604 4.091990655556329 0 0 0
81 1 1.3055636154737718 6.683078450034341 1.8339232046456084 0 0 0
84 1 0.46937738414368085 5.135084388634078 3.6496243904926136 0 0 0
85 1 1.4240510775481696 4.12957414945762 1.5144796399229616 0 0 0
117 1 3.045195277101229 7.511476490934177 3.635374655427379 0 0 0
122 1 2.9388362229067337 5.000069737930553 3.2060231627369706 0 0 0
27 1 5.471194766922645 7.335826343062773 3.1758935290245014 0 0 0
28 1 6.512384195549119 8.96609996850878 1.5399505736812074 0 0 0
63 1 5.417050687441094 4.822998594509616 2.7678656375315933 0 0 0
94 1 3.7284723637414605 6.571199791636758 1.3746310816926752 0 0 0
95 1 6.413920721667995 3.8299637272283023 0.6292579768870044 0 0 0
118 1 4.053965162407639 9.12939869158416 1.97663556800408 0 0 0
5 1 8.867185550982514 3.532863480159591 0.2191610924153208 0 0 0
31 1 10.316563085595574 6.855991682122565 2.293694487533087 0 0 0
38 1 10.37203827398417 4.328170680105873 1.9469440947054333 0 0 0
60 1 7.888215746945224 7.072689889623021 2.7373141471175426 0 0 0
70 1 1.3164143181096204 11.715069990575943 2.797530932300534 0 0 0
75 1 0.9669328501571116 10.187472504214337 4.6896924295759215 0 0 0
76 1 1.6041618682848138 9.236000739287002 2.410537204436174 0 0 0
106 1 4.941463521504504 0.4434313881739993 3.333582855930652 0 1 0
111 1 3.3763718079425025 10.137319435862086 4.106303389016876 0 0 0
16 1 7.448507310218495 0.25141000302378275 3.262887958462252 0 1 0
21 1 5.851632398286489 9.90277631092141 3.7057329569102793 0 0 0
22 1 8.90441950168604 8.641965260575857 1.0795529370162427 0 0 0
112 1 5.1011375306257944 11.06788689279289 0.7977744278339214 0 0 0
33 1 0.26841638403166973 0.9020630410625778 4.867742857720068 1 1 0
35 1 10.653157076475997 9.41442016462743 2.8768088492100565 0 0 0
50 1 10.223776872337387 0.14316569939038426 3.154516174135782 0 1 0
55 1 8.277253879850297 9.600641695095883 3.3488182305158154 0 0 0
56 1 11.310898605303105 8.487345645007355 0.6329206787642738 0 0 0
64 1 1.6697710087233348 3.0220167389219563 4.229026772580055 0 0 0
67 1 2.7766027491772687 0.8039166784662543 4.412311760954946 0 0 0
87 1 0.8592835282314001 3.993420684765218 6.623371398503519 0 0 0
90 1 1.8135301268874524 1.6667711083052446 6.587044378662374 0 0 0
91 1 3.308488855781802 3.8527189881812327 6.161015316291548 0 0 0
97 1 5.8356663163952485 2.2284429441513636 7.851665674438425 0 0 0
98 1 5.762126165701616 3.6653439672813124 5.692204070615349 0 0 0
99 1 4.156586700444595 2.8625273918678666 3.7870202856755983 0 0 0
102 1 4.285498755503171 1.531741375897727 6.09144277314631 0 0 0
8 1 8.178830734414266 3.399499714347803 5.150807848989133 0 0 0
12 1 6.614308774457078 1.2677015103811875 5.434220373428935 0 0 0
43 1 10.725590188733756 1.8058875159837269 6.976030767090808 0 0 0
44 1 10.62877318415207 3.159286933914354 4.67469924378882 0 0 0
46 1 9.098978030125355 1.0477738259031997 5.142577111511159 0 0 0
78 1 1.3056256081078075 6.763191650639581 7.539461700801932 0 0 0
83 1 2.0766388962745124 5.892938468250345 5.3702036082750215 0 0 0
115 1 3.738673885488306 6.640503462526362 7.100665333112449 0 0 0
120 1 2.5766753551321604 4.8053099464810805 8.517153347097713 0 0 0
2 1 7.430580333518807 4.405165273894969 7.5720006152079575 0 0 0
25 1 6.165111273753717 6.443312661936334 6.6615857632808355 0 0 0
26 1 7.185992975483624 8.04386111234066 4.9707708683469685 0 0 0
62 1 6.9794437077050615 5.529919204918151 4.503556355323685 0 0 0
121 1 4.526503395261117 5.746424501164365 4.92818239604468 0 0 0
3 1 9.449749690921127 5.310529794877129 4.088994126528285 0 0 0
32 1 9.630840438340972 7.810221994180579 4.5416786856544595 0 0 0
37 1 11.066085560906204 6.026498312061025 5.80780289495278 0 0 0
