LAMMPS data file via write_data, version 22 Jul 2025, timestep = 163, units = metal

124 atoms
3 atom types

0 11.436528 xlo xhi
0 11.745825 ylo yhi
0 11.261292 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

1 1 2.9123212377648944 0.7611548591310782 2.4718827792077915 0 0 0
89 1 1.713327619258726 2.845068664810484 3.1076347452655577 0 0 0
90 1 1.436659802721918 1.5189876909539126 0.6555706394593908 0 0 0
124 1 0.4221023204352735 0.5716801183156515 2.925960964478765 0 0 0
76 1 4.203538272075968 3.0345414193789986 2.6535587012697226 0 0 0
77 1 3.9268734273698676 1.7084291327861794 0.20148664647849787 0 0 0
78 1 5.402539944177783 0.9506193305902549 2.017806153253031 0 0 0
111 1 5.218092190131419 3.981799989767836 0.38313825756224096 0 0 0
115 1 6.693756555574399 3.2240043670923906 2.199472612183841 0 0 0
116 1 6.417076734061028 1.897876436374668 11.008689999643364 0 0 -1
2 1 10.38296636223155 1.3295346212165184 1.1096541418579116 0 0 0
26 1 9.183975119028768 3.4134618142036355 1.7453921779382562 0 0 0
27 1 8.907295959071325 2.0873270102187766 10.554613101824422 0 0 -1
29 1 10.659637540240182 2.6556024762252246 3.5617104928028422 0 0 0
30 1 9.368414676085905 0.382236382478694 3.3800500841932104 0 0 0
118 1 7.892748986940236 1.1400850412616315 1.5637299802875042 0 0 0
68 1 1.8055455812355554 7.202394591197904 3.92499487192694 0 0 0
69 1 1.5288929330956942 5.876264017069695 1.4729972021554936 0 0 0
72 1 3.0045546737195354 5.11845719577413 3.2893254368052265 0 0 0
73 1 2.7278772286261783 3.7923513687353902 0.8372256811442655 0 0 0
85 1 0.5143361834144441 4.92898995998329 3.7433951232340656 0 0 0
86 1 1.2521954718547161 4.550172379522007 10.28219803021247 0 0 -1
16 1 6.7859815224184805 7.581316094895086 3.0168238645801435 0 0 0
17 1 6.509324627499077 6.2551717880545095 0.564833178562096 0 0 0
22 1 7.708301457594547 4.171259645832528 11.190347983748042 0 0 -1
105 1 4.2957684722329255 7.391862180860702 3.4709077048562973 0 0 0
106 1 4.019111293313651 6.065718340782952 1.0189159195072424 0 0 0
110 1 5.494773142509357 5.307914751400145 2.835246278164776 0 0 0
21 1 7.984989983373113 5.4973809942025476 2.3811675945845012 0 0 0
37 1 10.475204819961583 5.686821879018431 1.9270775665200615 0 0 0
53 1 9.276194701653994 7.770753802521811 2.5627352605894993 0 0 0
