LAMMPS data file via write_data, version 22 Jul 2025, timestep = 230, units = metal

118 atoms
3 atom types

0 11.464695 xlo xhi
0 11.317635 ylo yhi
0 11.648808 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

1 1 3.0594347954979675 1.4318119325355367 2.304337152992073 0 0 0
75 1 4.809867873739054 3.335363101605887 1.5703849361779108 0 0 0
85 1 2.3780203493421097 3.793824487301582 1.3551434510168108 0 0 0
86 1 0.6284926869043872 1.9113550963266062 2.1017980783875814 0 0 0
87 1 3.3480237023885766 3.609923305589551 3.7667546115511708 0 0 0
76 1 5.492159696195736 0.97765583883661 2.530948576125932 0 0 0
110 1 5.785031375691216 3.1566557437214815 3.9920674337788524 0 0 0
111 1 7.2432776064301665 2.8978401914261784 1.7852743056505886 0 0 0
23 1 8.215792925476213 2.704052795273808 4.18329531990114 0 0 0
24 1 9.668904908699838 2.407087317518212 1.9474035301087895 0 0 0
26 1 11.312753833514158 11.14054860183132 5.221914097002012 0 -1 0
113 1 7.915117516877528 0.5091470319412887 2.6986790190345813 0 0 0
64 1 1.969488175082841 8.40554711870195 3.3554853741709394 0 0 0
65 1 10.720277263234086 6.71674014410366 0.3047930343513677 -1 0 0
69 1 2.6625881702954564 5.980611995626343 2.7850487246889526 0 0 0
70 1 4.1265184904123755 5.6818234686877735 0.5987000121723559 0 0 0
82 1 0.22067018047521608 6.514190774829972 2.6548090940088565 0 0 0
100 1 3.459408263937831 8.110805164661953 1.078418059551832 0 0 0
13 1 5.845818619430679 7.707854005342409 0.3854952810631898 0 0 0
99 1 4.418255499297931 7.925609274598299 3.24396125222929 0 0 0
105 1 6.569834260910689 5.267108816567992 0.8745447789280113 0 0 0
117 1 5.101990918538748 5.4817787959219135 3.0327446118247487 0 0 0
17 1 7.541500174540701 5.081107289746165 3.288076761969644 0 0 0
18 1 9.000845422969709 4.798312999152975 1.0676906704630875 0 0 0
48 1 9.255846373678928 7.01540980039353 2.665336050407832 0 0 0
49 1 8.296526527076901 7.215970956401108 0.3660886825068094 0 0 0
53 1 9.96771283096457 4.602149360756269 3.4504956293263893 0 0 0
54 1 11.421768449627015 4.300135341887179 1.1936604015747276 0 0 0
61 1 3.7340936630153574 10.399237232223664 3.2720328531789105 0 0 0
