LAMMPS data file via write_data, version 22 Jul 2025, timestep = 280, units = metal

119 atoms
3 atom types

0 11.436528 xlo xhi
0 11.745825 ylo yhi
0 11.261292 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

1 1 1.6183087445187712 1.1243389600621703 2.346571819370738 0 0 0
82 1 1.9232759382712303 3.6521804429161056 1.4038775936661407 0 0 0
83 1 3.7004679612464413 3.0433511686390737 10.365335800659269 0 0 -1
86 1 0.5098302642140639 3.0276246081482063 3.5275511047517227 0 0 0
87 1 1.683678379813522 1.7408280826837301 11.10286418572037 0 0 -1
65 1 4.5102496588463135 4.138350064788231 1.455234322666168 0 0 0
66 1 6.062479691648368 2.4933111002159736 0.20743782015148216 0 0 0
68 1 5.779929601453797 2.2648493169364423 2.9250774954203616 0 0 0
84 1 3.8563554179877784 1.7493326452209248 1.3267853938868834 0 0 0
99 1 7.698893223278534 3.4751590180001792 1.7685827827675773 0 0 0
13 1 9.238564792028901 2.925709443514713 3.7228226233939297 0 0 0
15 1 10.797686887955667 1.3021976423142925 0.6130675111201108 0 0 0
16 1 10.599038104050544 0.8683624276859803 3.0639845932935876 0 0 0
100 1 8.685436850021517 2.2134599795160206 11.083013887189544 0 0 -1
102 1 7.948795890936791 1.0241403050634 2.4851853092555727 0 0 0
74 1 4.108665317518452 5.530215407964075 10.609675043978976 0 0 -1
78 1 0.6201206161019377 5.438988110743548 2.6262750272073228 0 0 0
79 1 11.219517981316269 3.4487366858280724 10.843111994950888 -1 0 -1
90 1 3.0768981684534507 5.54106529160778 2.8903700786023765 0 0 0
115 1 2.7259226989265155 7.976875985242701 2.9390622886467197 0 0 0
116 1 2.3486137630306185 6.794325789240788 0.8077142008407875 0 0 0
3 1 7.658660862033774 7.541241379427127 3.2732359396446107 0 0 0
4 1 7.832357195027338 6.705334326669524 0.9957975857372106 0 0 0
60 1 5.146710320118569 7.335492471564922 3.6841555731137485 0 0 0
89 1 4.865174465864781 6.864851216758272 1.2694838133147246 0 0 0
94 1 6.32967326834035 5.385372653508112 2.652825339191237 0 0 0
95 1 6.426899446937056 5.000617360976649 0.06711398872869635 0 0 0
8 1 8.902916230850336 5.285346499488238 2.879353257461658 0 0 0
9 1 8.913974164054672 4.70333048061631 11.005537005802402 0 0 -1
43 1 10.388506352574069 7.156416829676698 3.461056982304135 0 0 0
45 1 10.381789637760507 6.204552514665008 1.0358011746896296 0 0 0
47 1 10.349519863747409 3.6304524103430333 1.7295487426048635 0 0 0
25 1 3.9385920089396875 9.251460657315565 1.1833693873087314 0 0 0
107 1 2.144897466249271 10.361488693039218 2.703723748018637 0 0 0
111 1 4.60947511130732 9.771425976155637 3.533241177853843 0 0 0
112 1 0.43100991584987963 8.276406424440557 1.8829538324340471 0 0 0
20 1 5.378559165535967 11.428547281559329 1.7323707384534235 0 0 0
24 1 6.7200598742287925 9.082868205551382 4.933632641721583 0 0 0
44 1 6.366966128135657 8.889336015161117 1.5779003024633562 0 0 0
31 1 9.15892285168582 8.845065844203898 4.813031397055488 0 0 0
36 1 10.540269188977494 10.112390857923662 3.1769035265560412 0 0 0
