LAMMPS data file via write_data, version 22 Jul 2025, timestep = 289, units = metal

133 atoms
3 atom types

0 11.400361 xlo xhi
0 12.098904 ylo yhi
0 12.816801 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

72 1 2.856805890893033 2.7069116258643064 0.9445437979933679 0 0 0
74 1 1.4168416123865317 11.882976556114919 2.7613605851719143 0 -1 0
93 1 2.884166331041838 4.067947410237811 3.1096847064243818 0 0 0
94 1 0.872150243434132 2.3781845091073097 2.6339513196935678 0 0 0
13 1 7.855462201745332 1.2661518289879712 1.8829560206880571 0 0 0
15 1 5.925740190185656 0.8156411898396253 3.694893961311714 0 0 0
71 1 5.413053864681237 3.393355014012715 3.641193042825744 0 0 0
109 1 7.90696895299244 2.678779030991951 4.094753065338021 0 0 0
110 1 5.375019253856672 2.028592968986676 1.49993004713646 0 0 0
112 1 3.4173471735736287 1.5266893384368738 3.1851316834115297 0 0 0
9 1 9.793127980750123 3.159511081718284 2.222304679654845 0 0 0
12 1 10.468558410801823 2.1510083736865973 4.522215921292901 0 0 0
53 1 10.31552801327436 0.5952848020880183 2.3225146181002727 0 0 0
55 1 8.423338135941004 0.11676156806421181 4.17081004006705 0 0 0
65 1 0.34215560347962776 3.5130949399731213 0.3869303375251558 1 0 0
133 1 11.015603539623871 11.816671760641382 4.628087184246437 0 -1 0
83 1 1.9559332440652821 9.257206279492562 2.944042564962953 0 0 0
84 1 1.876054021980536 7.853928780916836 0.7944552890444663 0 0 0
90 1 2.3330430598803744 5.2806509253529015 0.8615684414577288 0 0 0
98 1 4.806745952391842 4.561203746524175 1.4126160408082995 0 0 0
125 1 2.4171424671908293 6.636459688752935 3.0477223542570133 0 0 0
130 1 0.356748598166676 4.9583768626389855 2.5945425134018962 0 0 0
4 1 7.417526604907189 5.2363168380523275 4.036779551166366 0 0 0
27 1 6.984643090306701 7.815095736563556 3.955702442635493 0 0 0
28 1 4.336912095129625 7.129786491159136 1.3500524277821715 0 0 0
85 1 3.546853271923121 6.702469428857468 11.832994070346048 0 0 -1
106 1 7.333803429405059 3.8306648335485476 1.791061401829557 0 0 0
116 1 4.928055341390846 5.952364000559481 3.57243776381059 0 0 0
124 1 4.481021771468153 8.524262360962231 3.4770963655167715 0 0 0
33 1 9.305868801002866 5.718259763947676 2.165476681253187 0 0 0
34 1 9.501486262032753 7.134012544723907 4.472676653070801 0 0 0
40 1 11.331737964062441 7.545039865572718 2.572417787836291 0 0 0
45 1 9.92056144420964 4.609138763849234 4.508429276247187 0 0 0
68 1 9.221522859911392 4.273070043403318 12.714994012736376 0 0 -1
1 1 1.4119880906157378 10.429678183784374 0.6855648644847198 0 0 0
77 1 3.9666577983049254 11.082811260745256 3.3236535808682772 0 0 0
78 1 3.4022939014405016 0.13512326890224644 1.0794265250147024 0 1 0
96 1 10.84022257624957 10.121366244214345 2.4701919079713193 -1 0 0
97 1 0.8903017061783774 0.9233860247571748 0.5175822377052817 0 1 0
81 1 3.89863948980905 9.66811303885874 1.2511098919170667 0 0 0
115 1 6.451040902831756 10.366289153044267 3.782583524761439 0 0 0
117 1 5.880673916401869 11.518015145503893 1.4585116097887596 0 0 0
120 1 6.40859710103707 8.910300877329886 1.6203100380666693 0 0 0
18 1 8.363090266724019 10.797972397225353 1.9786677098069896 0 0 0
19 1 7.769060795848334 11.873124893366551 12.498829065956574 0 0 -1
23 1 8.907892511109024 8.28247111626179 2.0899695061698553 0 0 0
57 1 8.97096919492174 9.670724324124947 4.333574967099261 0 0 0
58 1 10.314078281155874 11.234047434988698 0.1688843480972967 0 0 0
70 1 4.271313522424922 1.9909705081046127 5.511189064346532 0 0 0
73 1 3.041191739125007 0.6457419840337911 7.344696130484148 0 0 0
89 1 1.177723533989126 4.664614740077908 4.941758616807662 0 0 0
92 1 1.7303528658734835 2.2884700590311944 4.9633208799916835 0 0 0
99 1 3.7680183199236486 4.541631769967645 5.423867524686744 0 0 0
100 1 2.4747342700005253 3.175263934071527 7.195735470950752 0 0 0
7 1 7.450127350292025 2.066174221116034 8.436789014346862 0 0 0
14 1 8.166789758944509 11.805092793334769 8.380441635161052 0 -1 0
104 1 4.97856757094679 2.5757684807809986 7.872740285899066 0 0 0
105 1 6.224574895625101 3.909378775876346 5.991679066486655 0 0 0
108 1 6.741535000527889 1.3445468937380174 6.075855422194606 0 0 0
111 1 5.57765482011288 0.027142753786702122 8.044872443755082 0 0 0
11 1 9.277185750744524 0.9077739926778947 6.434903232194798 0 0 0
48 1 10.063955849767131 2.1017096986041413 8.563611228371883 0 0 0
50 1 11.27067155745329 3.3442781237312693 6.679752521982224 0 0 0
52 1 0.47214793836824803 0.9600105826148969 6.723282909483388 1 0 0
54 1 10.757175586988783 11.813762363068331 8.656911437205729 0 -1 0
87 1 0.7456989338345589 7.062334317593477 4.937498220367296 0 0 0
123 1 1.6289069961083207 8.219910071286494 7.047038485513724 0 0 0
128 1 2.0302937970018577 5.711468465463028 7.101906017073501 0 0 0
129 1 3.356809252746521 7.083708587060336 5.361469613132471 0 0 0
2 1 6.982179002491274 4.52398341261237 8.368817965941561 0 0 0
26 1 4.133631119764986 7.698629916483363 7.716599097063255 0 0 0
49 1 4.529400821369671 5.136313373586409 7.779649062374878 0 0 0
64 1 6.56843611312324 7.028837488627267 8.302523844108707 0 0 0
67 1 5.805350705560058 6.469648020156008 5.913418362091298 0 0 0
3 1 8.238952329679801 5.804608581330685 6.422890768939626 0 0 0
8 1 8.679682990810521 3.3227567316811366 6.472639526187879 0 0 0
39 1 9.149849203232877 6.961984869392444 8.537355004831198 0 0 0
43 1 9.579255059990677 4.532172822791972 8.557393633164873 0 0 0
44 1 10.814511802028894 5.760407982732882 6.677458762610677 0 0 0
79 1 1.1048082948613853 10.667753647681357 6.8983123785510925 0 0 0
80 1 0.21291986566874926 9.438950700513194 4.812380988420633 0 0 0
95 1 2.303542885112146 11.992726620721681 5.071622767718004 0 0 0
119 1 2.891474814222334 9.575390420851589 5.267470449556222 0 0 0
21 1 6.1380164131247446 9.57344886491719 8.199462513104276 0 0 0
22 1 5.370456738801737 9.018410191087353 5.812753519556425 0 0 0
76 1 4.822167300282408 11.552769989805707 5.667124972513101 0 0 0
114 1 7.295111466519263 10.87825144542466 6.176841576297313 0 0 0
118 1 3.6618503302672827 10.242132524077062 7.610600296408744 0 0 0
17 1 9.875114836337064 10.600644874936478 6.570415862558659 0 0 0
36 1 10.411481939449368 8.190429475985798 6.681570334099491 0 0 0
60 1 8.741825388708682 9.396955291846572 8.518453752663763 0 0 0
61 1 7.8261434716290434 8.333442114220963 6.359639671877417 0 0 0
69 1 3.7444474649556283 1.1889225351255686 9.68339950879926 0 0 0
88 1 0.744466706249121 4.33374830099766 8.902824868516811 0 0 0
91 1 1.2347173331853887 1.7846074502531097 9.027320387172507 0 0 0
101 1 3.230673016814156 3.719722182044469 9.546089178597986 0 0 0
131 1 2.0239250576296732 2.299246766689227 11.400381273919884 0 0 0
5 1 7.159517931273686 2.2673890960406795 12.421735977311002 0 0 0
102 1 4.519389505283563 1.5793587112310286 12.02877532266152 0 0 0
103 1 5.74882693573967 3.2104525408779456 10.267570451542204 0 0 0
107 1 6.313110730293247 0.7856924444320459 10.393834666962299 0 0 0
6 1 8.379135970377623 3.32690918109134 10.472034683940763 0 0 0
10 1 8.945662360059277 0.8914635683723426 10.521926630228965 0 0 0
46 1 9.75719493639399 1.704261061496628 0.010092695920493014 0 0 1
47 1 10.937551905275335 2.9855306623578746 10.818261689431132 0 0 0
51 1 0.09432035033963074 0.434760969594281 10.98408268363568 1 0 0
86 1 0.3243319942020865 6.865844949781638 8.84011319874203 0 0 0
121 1 1.104153414531552 7.421560356794315 11.223876686999004 0 0 0
126 1 1.5337933836552509 4.861314031097401 11.291342148282292 0 0 0
127 1 2.8037765873372873 6.27112069761455 9.463540376687554 0 0 0
24 1 6.118698404175255 7.3007183251919985 12.29730486890568 0 0 0
29 1 3.986723622028359 4.138344916863722 11.905033178150106 0 0 0
30 1 5.303630245765555 5.7219342707327705 10.188295545010352 0 0 0
32 1 6.566549996481096 4.733006832679528 12.291926067327312 0 0 0
62 1 8.780928924363513 6.847411882393054 12.610305955273384 0 0 0
31 1 7.921604521571039 5.759388793102297 10.42718750263518 0 0 0
37 1 10.805112837543797 8.670835335931777 0.2533602422752008 0 0 1
41 1 11.256670394360118 6.098476627450264 0.3322391817996525 0 0 1
42 1 10.47842741445316 5.544118037373217 10.751176396745747 0 0 0
75 1 2.572923466784013 11.839496940491333 11.583898049763818 0 0 0
82 1 11.321548208544138 9.371270868781863 8.783833176890536 -1 0 0
113 1 1.8734200226253985 11.356061160804067 9.231423880530727 0 0 0
122 1 2.404119002844399 8.823628584612639 9.396001550708204 0 0 0
132 1 0.672106378995864 9.981477520289305 11.13813036238098 0 0 0
16 1 4.440460390285994 10.807788172231618 10.018706076537725 0 0 0
20 1 3.09921260810621 9.259669757818415 11.753247581747546 0 0 0
25 1 4.905707351469799 8.262900513338803 10.136327543369053 0 0 0
59 1 5.649685024590489 9.891557399664784 12.187829939449054 0 0 0
35 1 8.280049304484647 9.372434589447076 12.55888872290364 0 0 0
38 1 10.063589544718413 8.076512313592232 10.676031596716962 0 0 0
56 1 7.125761592919943 10.589955535591832 10.3134950331605 0 0 0
63 1 7.505487863797809 8.179792992759236 10.399722600027957 0 0 0
66 1 9.636310880944682 10.570274328744823 10.629582760511605 0 0 0

Velocities

72 0 0 0
74 0 0 0
93 0 0 0
94 0 0 0
13 0 0 0
15 0 0 0
71 0 0 0
109 0 0 0
110 0 0 0
112 0 0 0
9 0 0 0
12 0 0 0
53 0 0 0
55 0 0 0
65 0 0 0
133 0 0 0
83 0 0 0
84 0 0 0
90 0 0 0
98 0 0 0
125 0 0 0
130 0 0 0
4 0 0 0
27 0 0 0
28 0 0 0
85 0 0 0
106 0 0 0
116 0 0 0
124 0 0 0
33 0 0 0
34 0 0 0
40 0 0 0
45 0 0 0
68 0 0 0
1 0 0 0
77 0 0 0
78 0 0 0
96 0 0 0
97 0 0 0
81 0 0 0
115 0 0 0
117 0 0 0
120 0 0 0
18 0 0 0
19 0 0 0
23 0 0 0
57 0 0 0
58 0 0 0
70 0 0 0
73 0 0 0
89 0 0 0
92 0 0 0
99 0 0 0
100 0 0 0
7 0 0 0
14 0 0 0
104 0 0 0
105 0 0 0
108 0 0 0
111 0 0 0
11 0 0 0
48 0 0 0
50 0 0 0
52 0 0 0
54 0 0 0
87 0 0 0
123 0 0 0
128 0 0 0
129 0 0 0
2 0 0 0
26 0 0 0
49 0 0 0
64 0 0 0
67 0 0 0
3 0 0 0
8 0 0 0
39 0 0 0
43 0 0 0
44 0 0 0
79 0 0 0
80 0 0 0
95 0 0 0
119 0 0 0
21 0 0 0
22 0 0 0
76 0 0 0
114 0 0 0
118 0 0 0
17 0 0 0
36 0 0 0
60 0 0 0
61 0 0 0
69 0 0 0
88 0 0 0
91 0 0 0
101 0 0 0
131 0 0 0
5 0 0 0
102 0 0 0
103 0 0 0
107 0 0 0
6 0 0 0
10 0 0 0
46 0 0 0
47 0 0 0
51 0 0 0
86 0 0 0
121 0 0 0
126 0 0 0
127 0 0 0
24 0 0 0
29 0 0 0
30 0 0 0
32 0 0 0
62 0 0 0
31 0 0 0
37 0 0 0
41 0 0 0
42 0 0 0
75 0 0 0
82 0 0 0
113 0 0 0
122 0 0 0
132 0 0 0
16 0 0 0
20 0 0 0
25 0 0 0
59 0 0 0
35 0 0 0
38 0 0 0
56 0 0 0
63 0 0 0
66 0 0 0
