LAMMPS data file via write_data, version 22 Jul 2025, timestep = 191, units = metal

126 atoms
3 atom types

0 11.464695 xlo xhi
0 11.317635 ylo yhi
0 11.648808 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

65 1 3.1541971897823657 1.3090688036928848 0.5147749262301984 0 0 0
84 1 0.6500962829377407 4.278284821265198 3.163636085302936 0 0 0
90 1 3.1318300337624723 1.6975590719604026 2.903786486926304 0 0 0
91 1 2.1633576221427684 3.521805432020911 1.2236690805385764 0 0 0
92 1 0.6737498395302801 1.6827227373761129 0.1101201772899667 0 0 0
95 1 4.069694152173607 0.04439570650233076 4.708396709850616 0 0 0
121 1 3.1667671686992422 4.195678957064903 3.384906610070618 0 0 0
62 1 5.680065753281968 4.028992160264693 3.640410549184019 0 0 0
78 1 4.620159771959331 3.23830944067958 1.5693567688676557 0 0 0
100 1 5.583162877255873 1.4337477480948606 3.2868184386875554 0 0 0
101 1 7.10066274585954 2.864803526587761 1.973932665012549 0 0 0
102 1 5.611033965108954 1.0256233693576091 0.8604129050237568 0 0 0
8 1 8.168265008974345 1.1599447785606558 3.5689154299380834 0 0 0
9 1 9.685295900348805 2.4891429992819747 2.2193364619282243 0 0 0
10 1 8.052538106916662 0.6432274040931895 1.1573513882252744 0 0 0
41 1 9.926209178363209 5.269353205626898 2.6554938747024885 0 0 0
43 1 0.6522921994522687 1.8765565211009305 2.5380632669773155 1 0 0
44 1 10.588907717165595 0.22004168826180331 1.3032105942788241 0 0 0
79 1 0.5635696822950005 6.695144766854281 3.846557816629999 0 0 0
85 1 2.192257327614129 5.994981613703444 1.8045555244018867 0 0 0
115 1 3.188265604619348 6.700204586616011 3.9188874398956535 0 0 0
24 1 5.781083597180603 6.590620530168328 4.075061959787962 0 0 0
63 1 6.17086374321947 4.80657589456757 0.3609957348879885 0 0 0
122 1 4.627845412345697 5.782782340770112 2.0221527155901193 0 0 0
2 1 8.356451245091636 3.798854813395953 3.878243950814367 0 0 0
3 1 8.65005707882956 4.32754792618332 0.780823558489557 0 0 0
38 1 11.399193178535253 6.700510426825515 1.3581513069292623 0 0 0
59 1 7.23462131465136 5.575974218733334 2.434577366560468 0 0 0
1 1 1.718277288903183 0.025023213285326296 4.124374076022099 0 1 0
68 1 1.603339069452632 11.058347116659636 1.7231908144088357 0 0 0
73 1 0.2228910275385468 9.361777865960029 4.825970260570784 0 0 0
93 1 0.9820479593456829 8.83315248792319 2.528007792388002 0 0 0
