LAMMPS data file via write_data, version 22 Jul 2025, timestep = 236, units = metal

116 atoms
3 atom types

0 11.436528 xlo xhi
0 11.745825 ylo yhi
0 11.261292 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

63 1 1.9923180215751894 3.7775027011001043 3.7821781899583042 0 0 0
64 1 2.87965207763966 2.764928868132057 1.3551844174536898 0 0 0
69 1 1.4007964073943322 0.5372664072974869 1.646420439988966 0 0 0
73 1 0.4148807078347339 2.9674201928729893 1.8405985208703273 0 0 0
15 1 6.921878242417557 3.372383007598181 2.8115238789904824 0 0 0
21 1 7.90779553994665 0.9422029435162222 2.617357400147567 0 0 0
98 1 4.457096208889403 3.574950862760851 3.2968401220907344 0 0 0
99 1 5.344436578888777 2.5623558364045085 0.8698632601242128 0 0 0
104 1 5.4430171299795695 1.1447563517484043 3.102709999115131 0 0 0
16 1 7.809201733077734 2.359798370834905 0.3845235227421604 0 0 0
46 1 9.386649861519118 3.1698797823717193 2.3260972466236494 0 0 0
47 1 10.372560517472456 0.7397285004425299 2.1318907925236537 0 0 0
52 1 8.795112720938382 11.675464991542928 0.1903350221998593 0 -1 0
60 1 10.86550935345153 5.397570910833671 2.03481185066249 -1 0 0
87 1 0.9078506323202279 7.625259467138188 1.7435382202763492 0 0 0
95 1 1.8937474959892622 5.195094233405748 1.5493491194969846 0 0 0
9 1 5.837390977406783 7.220167893235734 0.7728208508237937 0 0 0
12 1 4.358523606310664 4.992558843844952 1.0639931055986132 0 0 0
92 1 3.3726183268580687 7.422750406714452 1.2581322651417002 0 0 0
41 1 8.302165782792601 7.01762681125532 0.2874418765160539 0 0 0
44 1 6.823304087964827 4.789981540717603 0.5786819104833222 0 0 0
83 1 9.288069966567491 4.587466311946121 0.09325476407557738 0 0 0
24 1 3.9641547497536567 10.662973903116189 3.3938941184214366 0 0 0
58 1 2.4852895058761377 8.435339459855923 3.685121655521747 0 0 0
70 1 11.358466119547431 10.05540685514576 1.9377125058086064 -1 0 0
108 1 1.4993808380779037 10.8654979118019 3.879272399039739 0 0 0
109 1 11.25987089380747 11.473009528333074 10.966156476010195 -1 0 -1
112 1 0.020525523468388634 8.637823778103808 4.170562974299599 0 0 0
113 1 2.3867094754439995 9.852927309522666 1.452275939301446 0 0 0
3 1 4.95006687337131 8.232770670427852 3.19979237427991 0 0 0
25 1 3.865567922146124 0.334742198315444 1.1610342075548319 0 1 0
30 1 6.428934814325728 10.46038624053488 2.908587742675698 0 0 0
56 1 6.330350108747337 0.1321614234386418 0.6757435066246992 0 1 0
59 1 4.851488214128989 9.650368865405232 0.966948342492778 0 0 0
4 1 8.893706030490288 10.257870203486636 2.4231845587483507 0 0 0
31 1 8.00638150303798 11.270424690738505 4.850201122729058 0 0 0
32 1 8.696518141674586 1.347226232110885 9.218785702647521 0 1 -1
36 1 7.414848852006008 8.030204084570704 2.7144494268069237 0 0 0
37 1 9.78102211453845 9.245314410324717 11.257454327328986 0 0 -1
75 1 10.471146079772048 11.067963731886591 4.364737842639628 0 0 0
78 1 9.879615352722903 7.827713958367178 2.229012261381841 0 0 0
66 1 2.0909169218657517 2.359900039847774 6.015022450639039 0 0 0
67 1 2.9782363119025272 1.3473318074860914 3.5880247439507795 0 0 0
115 1 3.0768300550971266 11.675548105321807 5.8208771088708176 0 -1 0
18 1 8.597921014176594 2.7648464435717544 6.985966612361286 0 0 0
19 1 7.020473698262447 1.9547732157730782 5.044363475882605 0 0 0
102 1 4.5556984026048575 2.157340038537345 5.529689697434346 0 0 0
49 1 11.062684095695543 2.5623759367662755 6.500472960703488 0 0 0
50 1 9.48523833095181 1.7522835289013465 4.5589342781625515 0 0 0
84 1 0.5134678319226078 1.5498259245593144 4.073437346230449 1 0 0
85 1 1.1050136386640268 4.790068751729025 6.20920251282711 0 0 0
88 1 0.11911599901824503 7.22022528660988 6.403413153676076 0 0 0
90 1 2.5838786807897445 7.017732326091194 5.917957779378199 0 0 0
91 1 1.006422716390583 6.207671604374307 3.9763706665764778 0 0 0
94 1 3.5697848498026135 4.587545143593125 5.723801085417053 0 0 0
7 1 5.048652796190965 6.81515724719838 5.432641110144406 0 0 0
8 1 3.4711870514553893 6.005157532103012 3.4909785359041883 0 0 0
10 1 7.612022811901735 5.195005889750096 7.180138835815564 0 0 0
11 1 6.034563927099834 4.384960618756594 5.23850381731734 0 0 0
40 1 5.935966979204723 5.802574618287119 3.0056612944181076 0 0 0
93 1 5.147245038108838 5.397555776852699 7.665480978598366 0 0 0
39 1 7.513428084477977 6.612595365362986 4.947294645493675 0 0 0
42 1 10.076783685323475 4.992528047001564 6.694695219618062 0 0 0
43 1 8.49933078213364 4.182434422997258 4.753130285043989 0 0 0
80 1 9.978195369975248 6.410128179245944 4.461860488477167 0 0 0
81 1 8.400745364056627 5.600033115339149 2.520298448244792 0 0 0
82 1 10.964088668259445 3.9799815544620616 4.267648189480598 0 0 0
23 1 3.175427188827718 10.257942746308805 8.053727073576542 0 0 0
106 1 0.7106685447678638 10.460446379444639 8.539141473058534 0 0 0
107 1 0.612051830846216 0.13222912153735522 6.306288679383091 0 1 0
111 1 1.5979735439602591 9.44790113289656 6.112128384350196 0 0 0
2 1 6.527525565580769 9.042773853010507 5.141428670325212 0 0 0
54 1 5.640204187358783 10.055379053312679 7.568420805039402 0 0 0
55 1 5.541614068888872 11.472964942194055 5.335560211920886 0 0 0
57 1 4.062748775827529 9.245357685609914 5.62675798429626 0 0 0
35 1 8.992295615999623 8.840265505379769 4.656031421309038 0 0 0
74 1 10.668342252780274 8.232753690570705 8.830429956128793 0 0 0
101 1 10.569728570377428 9.650371232986261 6.597591185141494 0 0 0
116 1 8.104960065688113 9.852838000614502 7.083043279623773 0 0 0
62 1 3.6683726146202136 3.1699443561571528 7.956641193410094 0 0 0
65 1 1.3021957506213493 1.954866861671113 10.67486761991702 0 0 0
68 1 11.161276572842088 1.1447660760342264 8.733307214225919 -1 0 0
72 1 1.2036062104120904 3.372457657958608 8.442027596061777 0 0 0
103 1 2.189509068490653 0.9422940965099359 8.247860621005012 0 0 0
17 1 6.23174520495482 1.5497581438383954 9.704197450700205 0 0 0
20 1 4.65428034582614 0.7397435151176471 7.762532438395041 0 0 0
