LAMMPS data file via write_data, version 22 Jul 2025, timestep = 282, units = metal

135 atoms
3 atom types

0 11.464695 xlo xhi
0 11.317635 ylo yhi
0 11.648808 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

1 1 11.165164435492294 3.0761004816560567 2.7136225694165743 -1 0 0
76 1 1.2155466399320538 2.4813201271029905 0.891914999469374 0 0 0
81 1 2.121696741561239 2.5601832744755177 3.1426275156470243 0 0 0
96 1 1.3017954329037638 4.936404622301125 3.340222111300712 0 0 0
32 1 6.12635865723277 2.4297786445243568 1.6030034388827332 0 0 0
75 1 4.320828292935792 3.795115522665458 3.200055336862441 0 0 0
113 1 6.632493862608768 3.218368514323418 3.7101226260915676 0 0 0
114 1 3.6678283847435322 1.9526625110600169 1.4557409488957227 0 0 0
134 1 4.861134321698816 1.4112954326360365 3.4305060663792624 0 0 0
17 1 9.77862820708733 3.6370978178090185 4.612884480802845 0 0 0
22 1 7.1584216562383025 0.6402352412375459 3.019280535921402 0 0 0
57 1 8.651879487405271 2.4873073930577387 2.6460067700429337 0 0 0
61 1 10.434514739142106 1.232227978654472 4.1504173853963024 0 0 0
70 1 2.8295918449263104 4.423864699163192 1.5565697064286954 0 0 0
91 1 0.16234570817708566 5.813095146466741 5.357891017225621 0 0 0
92 1 0.40398800062717394 4.839611653631592 1.128627073835814 0 0 0
131 1 0.8764261156728345 7.475071027004626 3.4948272927492754 0 0 0
5 1 6.5841750800831775 7.22639897741696 1.4950768307626254 0 0 0
101 1 4.855232322715212 9.038648278330594 1.3683859373509328 0 0 0
108 1 4.448912098386578 6.270911420799649 1.5474956541127085 0 0 0
11 1 6.564306351239468 4.752198544051011 1.4404142197539038 0 0 0
45 1 8.86323667530724 6.704878810282816 1.6435833618074611 0 0 0
52 1 9.401732193022973 4.292990810948574 1.2972985623442603 0 0 0
85 1 0.5279510765141698 0.6537668350083254 2.4764649910476697 0 1 0
87 1 11.43701741170778 8.385039047838879 5.6904153388457805 -1 0 0
88 1 11.162772405948889 7.198266517770994 1.4285405178005919 -1 0 0
124 1 3.0229228119145493 11.084057441519409 2.808054519507937 0 0 0
125 1 0.8947912892423333 9.531946006276108 2.077084250245449 0 0 0
130 1 3.032870340713615 8.5923414726972 2.890068874991035 0 0 0
132 1 2.023606757871247 6.801028046524895 1.512558987505265 0 0 0
27 1 5.42938535338001 10.18577129169104 3.46574123263926 0 0 0
28 1 5.24862640645124 0.09457632689918574 1.4372491905173186 0 1 0
