LAMMPS data file via write_data, version 22 Jul 2025, timestep = 242, units = metal

120 atoms
3 atom types

0 11.436528 xlo xhi
0 11.745825 ylo yhi
0 11.261292 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

1 1 0.5473833676438107 3.4617083124479815 0.13658600099825072 0 0 0
69 1 1.1475725051630727 3.7386029998703623 3.2354328700311745 0 0 0
75 1 2.341449223023392 2.087891478711208 1.8395098935242273 0 0 0
88 1 4.895703082804977 2.120115591888901 1.6867505541125882 0 0 0
16 1 6.534356921850087 3.405498319185386 3.294857009122267 0 0 0
21 1 6.8830390769787195 1.0034429117742047 2.9824491690578223 0 0 0
103 1 3.660050809552218 3.631052439894335 3.338004563407103 0 0 0
108 1 3.4158235657795335 0.14084239076110772 3.0683385673414936 0 0 0
109 1 6.805365986964276 3.3639487115292526 0.5856577981644725 0 0 0
22 1 8.582149150392398 1.4731521532176781 1.0732102145241558 0 0 0
49 1 8.990019379020017 3.0625253023712187 3.2373581017434896 0 0 0
54 1 9.376363991382535 0.6390798831425177 3.3477260347208295 0 0 0
55 1 10.895500960565098 2.123044480377456 1.8629055914589785 0 0 0
64 1 0.8512123465632732 6.189092189497819 3.1564864729699442 0 0 0
65 1 2.166123799289695 8.080590273864706 2.0557229156835977 0 0 0
70 1 2.6893692101799798 4.494118894650014 1.2368816919211723 0 0 0
83 1 11.199078228904154 8.30718660878697 1.5572541435490541 -1 0 0
86 1 0.7991377310360218 6.156325994583202 0.572327777636807 0 0 0
11 1 6.602035549192628 6.6268791563008085 3.416668612696395 0 0 0
98 1 3.5528877397831757 6.280820813365549 2.9200112188838183 0 0 0
99 1 5.258911889843243 7.645678366948158 1.5840178778861649 0 0 0
104 1 5.255568660309498 4.94860259132295 1.8159495937874703 0 0 0
12 1 7.813612085614046 7.635543470996284 1.4656351354485246 0 0 0
17 1 7.98049214405096 5.037176525976953 1.9499363222721946 0 0 0
45 1 9.534223414121755 6.6122535626946775 3.1150742521298533 0 0 0
50 1 10.642231060287518 4.6501266632813785 2.0350145388204326 0 0 0
58 1 9.588399735249375 6.267245291543516 0.4644064836592868 0 0 0
76 1 0.8096826390392919 0.4487155830442668 3.011464337352226 0 1 0
77 1 0.9795254385917627 0.7815599418059608 0.3233879960723599 0 1 0
80 1 1.5320433051128313 10.373936447412907 1.4012391229052241 0 0 0
91 1 2.2058532459662623 7.790155814884382 4.524292384328166 0 0 0
113 1 1.8627510160940721 10.15107602923166 3.9642855658493983 0 0 0
114 1 3.6301093958644435 0.3296739556682253 0.4497115453729189 0 1 0
5 1 6.609613292367631 9.154542581917672 3.093448150944208 0 0 0
26 1 5.353151268763271 10.956136855188687 1.9569775832173275 0 0 0
27 1 6.42263742770219 0.47105914080624806 0.19659700936068658 0 1 0
90 1 3.794550142134021 9.420906846526414 0.6370358039689167 0 0 0
92 1 4.099685467292976 9.19588923065337 3.3140288089905434 0 0 0
93 1 6.62350254409942 9.529409499759465 0.2917509668196471 0 0 0
6 1 9.19455282744366 9.30000728987486 0.2303240965348399 0 0 0
30 1 8.521856469040305 11.38538091798345 10.3432833444178 0 0 -1
33 1 10.805502108336782 10.521787608781988 4.183665313995716 0 0 0
34 1 10.467539998934893 11.197578202405511 1.4392160442203596 0 0 0
39 1 9.292787065409039 9.177332102538669 2.79227322159989 0 0 0
44 1 7.955487680458205 10.915668962875005 1.7779411418922284 0 0 0
67 1 2.250418172166128 1.800097635986801 7.15888218849326 0 0 0
73 1 3.7514470993553437 3.3493729328287767 5.939157807710638 0 0 0
87 1 2.265742275469653 1.8785848783055383 4.474480087679067 0 0 0
15 1 6.512892780856132 3.5383610276656845 6.033922614353725 0 0 0
23 1 5.527715333974177 11.130166475301579 4.51723429887239 0 -1 0
101 1 3.7921764559429607 3.382101890116632 8.49985123972168 0 0 0
107 1 4.9747294604207015 1.8115446429562803 4.429131136187324 0 0 0
20 1 7.274382505392729 1.125069352486616 5.560838747618396 0 0 0
47 1 9.092624868912534 2.9581386995084107 6.002482411585535 0 0 0
53 1 11.040677051728192 2.095665088634164 4.513119302992506 0 0 0
56 1 9.68521882073102 0.29637098400429995 5.80626856436089 0 0 0
62 1 2.17128496617101 4.967053669130475 7.509778750981513 0 0 0
63 1 2.845036581407959 7.356468369968282 6.9327380773236325 0 0 0
68 1 2.6207576800108052 5.392693220068123 5.030996072203144 0 0 0
82 1 0.6084266100206636 6.629005278610155 6.156694384693844 0 0 0
85 1 1.090661789896781 3.5903323654511223 5.824961998057642 0 0 0
9 1 6.7164107554523085 6.450390028181262 6.019579637863238 0 0 0
96 1 4.68406275001689 5.38681961318936 6.98329305578248 0 0 0
97 1 4.6158363491966234 7.341510739189276 5.015882818503399 0 0 0
102 1 5.190061794413681 5.001783595739901 4.563770169966222 0 0 0
10 1 8.212870330345282 8.111538622430883 4.708521624978965 0 0 0
28 1 8.100177907607195 4.962734917122774 4.600483186525773 0 0 0
42 1 9.606057662334203 6.574461420118428 5.813932515273332 0 0 0
43 1 11.126104925002593 8.104881229760206 4.266206686367851 0 0 0
48 1 10.635914097548122 4.682993568694778 4.5957105839584145 0 0 0
79 1 0.9013510314824693 0.11592530475393756 5.679689726302215 0 1 0
111 1 2.265587062826586 10.858880608265485 7.622402273240222 0 0 0
117 1 0.9530069672057058 9.273478148355272 6.14945544496299 0 0 0
118 1 3.588576340656822 9.481030296496076 5.844350395533922 0 0 0
3 1 7.920943764507531 8.021307122100549 7.400566640451662 0 0 0
25 1 5.0425615485905215 10.693129098980176 7.441626360402575 0 0 0
31 1 7.763392726442489 10.693242038038713 6.997498458488345 0 0 0
60 1 5.223279568496186 8.066128319369453 7.602564511781543 0 0 0
61 1 6.2331906194695685 9.134177563331207 5.684057977355226 0 0 0
112 1 3.5113918318000676 0.17840605186221514 5.723508835485533 0 1 0
4 1 8.060384862113121 10.634325822963822 4.48995716337502 0 0 0
32 1 10.977486111251437 11.161408915463651 7.748326725938377 0 0 0
37 1 10.15622125869335 7.0759406677534065 8.127560919017323 0 0 0
38 1 9.866454948090093 9.28536901075916 6.281757389527672 0 0 0
71 1 2.7062996872644334 2.443642777370256 10.593741621011507 0 0 0
72 1 1.039661260857331 0.8431904862101619 9.110753192634428 0 0 0
106 1 3.67379605598648 0.7300709380594436 8.915686971270597 0 0 0
18 1 7.8254383235899505 2.179140462995858 9.985843163512502 0 0 0
19 1 5.184524705723014 1.602599299707347 7.0687144789766965 0 0 0
105 1 5.186428279334306 2.137387669101885 10.261645920979584 0 0 0
51 1 10.343114510706979 1.4305099678057622 10.359267670806274 0 0 0
52 1 8.904580214569854 0.9172169516601096 8.0869368300328 0 0 0
120 1 11.123177648065543 1.9011623383059733 7.118321112054611 0 0 0
66 1 4.677314453550488 4.528525030561126 10.621624608269476 0 0 0
74 1 3.8242448259453736 6.359051909572167 9.051900066074593 0 0 0
81 1 1.2180780029508598 6.788475671833679 8.877413895600489 0 0 0
84 1 2.1778073938971456 4.8788936269740395 10.100988257125525 0 0 0
89 1 3.4149883194764987 6.69163761215846 0.2506732035677011 0 0 1
7 1 8.24544359967815 4.972298559478966 9.844076655661395 0 0 0
94 1 6.552459679185447 6.044830367051406 0.016973315784857786 0 0 1
95 1 6.396816809690897 6.18315922464181 8.690764421586211 0 0 0
100 1 6.337496878897645 3.652450085197773 8.548875895453076 0 0 0
8 1 8.308251729487141 5.037481287803687 7.337695872481053 0 0 0
13 1 9.646850826519412 3.2345086693365612 8.70561232652297 0 0 0
40 1 9.440974020128968 3.607163487071977 0.17918093494918755 0 0 1
41 1 10.857243753983944 4.745568886489742 7.228153916880252 0 0 0
46 1 0.8330916895550483 3.2725562375264734 8.833114620595506 1 0 0
78 1 0.6400375991870685 9.112922153982717 8.563729085105157 0 0 0
110 1 2.2420397375751655 10.723759924419024 10.184132652176888 0 0 0
115 1 1.6754647149445738 8.40606154077312 10.86266258903402 0 0 0
116 1 3.256874478567349 8.87486468149533 8.902418460577113 0 0 0
14 1 8.157960804031848 7.557436881825133 9.970925164998805 0 0 0
24 1 4.862352606715211 10.6152105159358 10.027206722023553 0 0 0
29 1 5.287862739548139 7.979694153840635 10.225487711097282 0 0 0
57 1 6.505928632488299 0.42053962812440504 8.8312634843184 0 1 0
59 1 6.893915074547513 9.605692294295537 9.053653434012496 0 0 0
2 1 9.426199745951747 9.525144601626504 8.825171129109247 0 0 0
35 1 10.870940364175986 5.215034625775854 9.811486417601735 0 0 0
36 1 10.795941967218889 7.858423654774601 10.335025755554673 0 0 0
119 1 11.166148251807133 10.572210191930374 10.396377815247895 0 0 0

Velocities

1 0 0 0
69 0 0 0
75 0 0 0
88 0 0 0
16 0 0 0
21 0 0 0
103 0 0 0
108 0 0 0
109 0 0 0
22 0 0 0
49 0 0 0
54 0 0 0
55 0 0 0
64 0 0 0
65 0 0 0
70 0 0 0
83 0 0 0
86 0 0 0
11 0 0 0
98 0 0 0
99 0 0 0
104 0 0 0
12 0 0 0
17 0 0 0
45 0 0 0
50 0 0 0
58 0 0 0
76 0 0 0
77 0 0 0
80 0 0 0
91 0 0 0
113 0 0 0
114 0 0 0
5 0 0 0
26 0 0 0
27 0 0 0
90 0 0 0
92 0 0 0
93 0 0 0
6 0 0 0
30 0 0 0
33 0 0 0
34 0 0 0
39 0 0 0
44 0 0 0
67 0 0 0
73 0 0 0
87 0 0 0
15 0 0 0
23 0 0 0
101 0 0 0
107 0 0 0
20 0 0 0
47 0 0 0
53 0 0 0
56 0 0 0
62 0 0 0
63 0 0 0
68 0 0 0
82 0 0 0
85 0 0 0
9 0 0 0
96 0 0 0
97 0 0 0
102 0 0 0
10 0 0 0
28 0 0 0
42 0 0 0
43 0 0 0
48 0 0 0
79 0 0 0
111 0 0 0
117 0 0 0
118 0 0 0
3 0 0 0
25 0 0 0
31 0 0 0
60 0 0 0
61 0 0 0
112 0 0 0
4 0 0 0
32 0 0 0
37 0 0 0
38 0 0 0
71 0 0 0
72 0 0 0
106 0 0 0
18 0 0 0
19 0 0 0
105 0 0 0
51 0 0 0
52 0 0 0
120 0 0 0
66 0 0 0
