LAMMPS data file via write_data, version 22 Jul 2025, timestep = 224, units = metal

119 atoms
3 atom types

0 11.436528 xlo xhi
0 11.745825 ylo yhi
0 11.261292 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

73 1 11.31479915514321 1.9066497306294348 2.4771038123292146 -1 0 0
109 1 1.4384192416361246 4.08398966688781 2.667569040746902 0 0 0
110 1 1.1779357596410986 2.6430538224004336 0.48559830020494166 0 0 0
113 1 2.31982920392104 1.4066982486035862 2.5214797102872586 0 0 0
22 1 4.141108578594979 3.438399736227627 2.555819685633454 0 0 0
23 1 3.6152192663860365 2.1507792072421656 0.4822226620845626 0 0 0
26 1 4.792045657145702 0.6854715635370586 2.169493259354479 0 0 0
31 1 7.653953785205776 0.3504346106499925 0.9713659188768133 0 0 0
55 1 5.757018338125425 1.2136392678692838 10.916760552569015 0 0 -1
1 1 10.038787086937084 2.754402295862304 0.3370127941636518 0 0 0
32 1 10.163895153725779 0.3286273817890871 0.7704141630082955 0 0 0
54 1 6.52080915722701 2.423106595114044 1.912213223108124 0 0 0
87 1 8.888253852323265 1.8525124292175295 2.5764634826018495 0 0 0
64 1 1.3456015016612486 8.820495658841129 2.706411612804875 0 0 0
66 1 2.842151803498856 7.220575478270289 11.061339451379151 0 0 -1
69 1 1.2648205097310636 5.256894121764841 0.3694087605539724 0 0 0
76 1 0.44278359107824483 7.587254410620998 0.6330754402353679 0 0 0
100 1 2.313473859383158 6.505981312968139 2.225093818709908 0 0 0
118 1 3.6825957096998145 4.988126619857712 0.7544457922106974 0 0 0
10 1 6.499877127113412 8.142211383185947 2.179024225118589 0 0 0
13 1 4.734905729571011 6.310738884238219 2.6923769420915304 0 0 0
15 1 7.895689193111243 6.4995614566180056 0.6691390221758876 0 0 0
18 1 6.101079419403542 4.754931070797662 1.3028280369324654 0 0 0
58 1 7.490623390306694 6.000499591763019 3.139778979041934 0 0 0
101 1 5.354633320323836 6.956938110306199 0.3236617698321162 0 0 0
46 1 10.360435776985383 5.613548149113867 1.009373423665408 0 0 0
50 1 8.443932521228284 4.182661797569722 1.5901190570553583 0 0 0
79 1 0.02988070275667872 6.633764317338904 3.043435789313673 1 0 0
82 1 10.174855300398216 4.432804625440174 3.3231820931233482 0 0 0
75 1 1.3397893414147986 0.7066226597628152 4.972258860421063 0 1 0
91 1 3.90896545239036 0.22186891349602864 4.545881943826037 0 1 0
104 1 2.926104985613733 10.753675176825176 2.4197785991965755 0 0 0
5 1 8.186793734538405 9.68727931702388 1.2600335930676894 0 0 0
61 1 6.7039657982609295 11.194886665209182 3.2526995322891596 0 0 0
92 1 5.686060404574741 10.261233632784444 1.168133878009782 0 0 0
