LAMMPS data file via write_data, version 22 Jul 2025, timestep = 314, units = metal

118 atoms
3 atom types

0 11.436528 xlo xhi
0 11.745825 ylo yhi
0 11.261292 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

75 1 0.6547340380253236 1.8471517539520312 0.41115315028473076 0 0 0
80 1 1.3758293995246265 2.629966307799882 2.708445648851767 0 0 0
81 1 0.45313542120251243 0.3356068013595572 2.4711223896500614 0 0 0
110 1 2.7584852267479683 3.4432182385349064 0.4539736504953109 0 0 0
116 1 2.8169197588865296 0.9546473719632081 1.3615315508021477 0 0 0
22 1 6.179849127731104 3.957189081483329 3.285991955660513 0 0 0
24 1 5.586633260495497 3.5568954019331316 0.7804096984669323 0 0 0
59 1 7.4276411579643025 2.013285133607071 2.173415611350311 0 0 0
60 1 5.468340003823307 1.1240314142735437 0.968037768298736 0 0 0
115 1 3.969107953946097 2.7288966510973363 2.664166909083336 0 0 0
3 1 10.12269222710964 2.3294818026526243 2.0230145448513563 0 0 0
4 1 7.997805652664144 0.4298610120463977 0.4216690137506482 0 0 0
30 1 8.285740006898095 3.9095574008920186 1.009790961445295 0 0 0
34 1 10.977039399801082 4.3146320686532915 3.286059600549543 0 0 0
35 1 10.82293085392962 4.472378757354404 0.7441404193178862 0 0 0
39 1 10.35818939438784 11.482998781944506 0.1801110079217486 0 -1 0
70 1 2.998343062732752 6.998054681535014 1.1239422327841784 0 0 0
86 1 10.72233051783781 6.797688543470817 1.9368375245671159 -1 0 0
87 1 1.50793056689502 5.222356479063428 1.983539138667899 0 0 0
23 1 6.575100623785608 5.828816179531363 0.8827687297361552 0 0 0
109 1 4.1905951080454775 5.117213246496327 2.1448036810038222 0 0 0
117 1 5.2472799760593904 7.872074728992508 0.7142548841214211 0 0 0
18 1 7.447098811734369 8.161962610630765 10.824325530721216 0 0 -1
31 1 9.498189542559075 7.389876218657001 4.214931352489384 0 0 0
51 1 10.855907109695204 6.2495013061612665 9.905016314184893 0 0 -1
56 1 8.952256685660997 6.163584493101246 0.2392790954661523 0 0 0
64 1 1.3429783480687394 8.041610784991192 2.5899212465165435 0 0 0
65 1 3.2784120826738437 9.438750148404626 0.5839471207867765 0 0 0
73 1 2.1167734012434263 10.35778412321036 2.7516629468978735 0 0 0
85 1 10.983481793589265 9.661517632620319 1.9169714249609562 -1 0 0
8 1 7.015612886440496 11.311864210143105 2.6760058158265436 0 0 0
12 1 6.355881479497946 9.018946134100238 2.7784584232622507 0 0 0
94 1 4.49491392175646 10.988327768978428 2.183293255659101 0 0 0
98 1 3.94974034639905 8.61176244464613 2.9132422952946677 0 0 0
99 1 6.130523304938134 10.234558679363417 0.45872782447697963 0 0 0
13 1 8.541095204703925 9.925671765765356 1.133895639694936 0 0 0
41 1 9.47755688177084 0.04872793806389034 2.592382248320003 0 1 0
45 1 8.782437043696078 9.627994289353571 3.613760328421203 0 0 0
46 1 8.21708894748876 7.714640148114113 1.9905548704786389 0 0 0
74 1 1.847417074014715 1.978104311980432 5.525416114440188 0 0 0
78 1 1.1714745976668968 2.6755634646194575 7.851214816363378 0 0 0
79 1 1.0413934110893581 11.35797801474363 4.957016888643241 0 -1 0
83 1 3.300925637519458 10.94726590741234 6.071083051306652 0 -1 0
108 1 2.409998328852144 4.24255430677451 4.202124250901774 0 0 0
113 1 4.30744039550568 2.7117839038721905 5.213582518510317 0 0 0
114 1 3.1759605668161655 0.6189962295314055 3.915755213045667 0 0 0
43 1 6.8002266268643545 2.8738191541048055 5.640361865421398 0 0 0
58 1 5.635612200868854 1.2243843254810978 3.7597666396586447 0 0 0
92 1 8.427860516592675 0.9763231875203406 6.787752683949249 0 0 0
103 1 5.58686684514771 0.5693328948374815 6.188833137463856 0 0 0
2 1 8.12952050469642 1.076378270102616 4.402338006278109 0 0 0
6 1 11.081268918724037 1.0550235361700693 6.715078287275886 0 0 0
27 1 9.49271031991771 3.0213096672565087 6.056238995722382 0 0 0
37 1 0.4278786020425823 4.123939444223829 5.845942461218361 1 0 0
38 1 10.923545621777508 1.8537113885598884 4.338114929367156 0 0 0
55 1 8.652656036734616 3.374431857257174 3.818152928038549 0 0 0
67 1 1.1026890697481386 7.810087673929647 8.674459655379614 0 0 0
68 1 2.2192045023692724 6.619839831203754 6.142075595728483 0 0 0
69 1 0.5182500604684752 6.376403393801641 4.266718238275511 0 0 0
72 1 2.8437579502507946 4.200726831373775 6.6447666702257955 0 0 0
101 1 3.732645314587568 6.132602923091412 8.10634591490844 0 0 0
104 1 3.0096939184170535 6.558962038828909 3.755994036552332 0 0 0
16 1 7.080195841655539 8.104101732573817 5.108104035052794 0 0 0
17 1 5.888249179477125 6.623758653751591 3.264565063273653 0 0 0
21 1 7.25589404219132 5.373843415132389 5.104107377614585 0 0 0
